PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.4021390E-03  3.0847454E-04 -1.9258338E-03 -1.2135862E-01 -5.3633388E-03  1.7336110E-03 -5.4021390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1115500E-03  5.0892085E-04 -1.5441498E-03 -9.7795396E-02 -4.7703271E-03  1.7401098E-03 -5.1115500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1713383E-03  4.9693395E-04 -1.6251268E-03 -1.0156828E-01 -4.8909290E-03  1.7780139E-03 -5.1713383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2333317E-03  4.8450498E-04 -1.7090902E-03 -1.0548032E-01 -5.0159786E-03  1.8173158E-03 -5.2333317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3028407E-03  4.6211331E-04 -1.8001556E-03 -1.0922474E-01 -5.1480685E-03  1.8470686E-03 -5.3028407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3768804E-03  4.3511525E-04 -1.8960210E-03 -1.1296998E-01 -5.2857772E-03  1.8734551E-03 -5.3768804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4574378E-03  3.9954295E-04 -1.9981019E-03 -1.1655994E-01 -5.4297609E-03  1.8917448E-03 -5.4574378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5409662E-03  3.6265874E-04 -2.1039475E-03 -1.2028229E-01 -5.5790546E-03  1.9107090E-03 -5.5409662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2509561E-03  5.9676778E-04 -1.6798115E-03 -9.8727759E-02 -5.0529530E-03  1.9397766E-03 -5.2509561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3161212E-03  5.8235343E-04 -1.7695912E-03 -1.0241321E-01 -5.1881390E-03  1.9814431E-03 -5.3161212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3836896E-03  5.6740747E-04 -1.8626821E-03 -1.0623459E-01 -5.3283106E-03  2.0246463E-03 -5.3836896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4587263E-03  5.4230902E-04 -1.9626917E-03 -1.0987364E-01 -5.4752836E-03  2.0582315E-03 -5.4587263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5383617E-03  5.1249651E-04 -2.0675768E-03 -1.1350435E-01 -5.6280472E-03  2.0885271E-03 -5.5383617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6244010E-03  4.7403268E-04 -2.1784348E-03 -1.1696395E-01 -5.7868023E-03  2.1107677E-03 -5.6244010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7136134E-03  4.3415029E-04 -2.2933811E-03 -1.2055113E-01 -5.9514123E-03  2.1338286E-03 -5.7136134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3523793E-03  6.9491229E-04 -1.8268844E-03 -9.8401237E-02 -5.2060505E-03  2.1342033E-03 -5.3523793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4235984E-03  6.7752934E-04 -1.9266853E-03 -1.0191703E-01 -5.3576335E-03  2.1791711E-03 -5.4235984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4974440E-03  6.5950531E-04 -2.0301670E-03 -1.0556248E-01 -5.5148069E-03  2.2257974E-03 -5.4974440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5786192E-03  6.3120619E-04 -2.1402709E-03 -1.0901043E-01 -5.6784200E-03  2.2628314E-03 -5.5786192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6644297E-03  5.9811056E-04 -2.2552961E-03 -1.1243813E-01 -5.8479667E-03  2.2966938E-03 -5.6644297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7564324E-03  5.5636789E-04 -2.3759360E-03 -1.1567555E-01 -6.0230730E-03  2.3226572E-03 -5.7564324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8518281E-03  5.1308576E-04 -2.5010251E-03 -1.1903236E-01 -6.2046373E-03  2.3495781E-03 -5.8518281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4892028E-03  8.1373145E-04 -1.9874795E-03 -9.9127485E-02 -5.5158805E-03  2.3718899E-03 -5.4892028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5662723E-03  7.9366801E-04 -2.0973139E-03 -1.0252040E-01 -5.6850662E-03  2.4221627E-03 -5.5662723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6461841E-03  7.7286464E-04 -2.2111989E-03 -1.0603845E-01 -5.8604915E-03  2.4742896E-03 -5.6461841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7332092E-03  7.4170767E-04 -2.3313096E-03 -1.0934365E-01 -6.0418510E-03  2.5169248E-03 -5.7332092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8248709E-03  7.0569377E-04 -2.4563452E-03 -1.1261833E-01 -6.2292601E-03  2.5565767E-03 -5.8248709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9224566E-03  6.6106424E-04 -2.5865566E-03 -1.1568596E-01 -6.4217126E-03  2.5885372E-03 -5.9224566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0236413E-03  6.1478878E-04 -2.7215703E-03 -1.1886672E-01 -6.6212626E-03  2.6216763E-03 -6.0236413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5975733E-03  9.4808581E-04 -2.1616861E-03 -9.8945211E-02 -5.7500233E-03  2.6102761E-03 -5.5975733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6810267E-03  9.2495422E-04 -2.2826494E-03 -1.0215159E-01 -5.9388079E-03  2.6659811E-03 -5.6810267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7675579E-03  9.0096953E-04 -2.4080738E-03 -1.0547623E-01 -6.1345550E-03  2.7237405E-03 -5.7675579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8608511E-03  8.6663731E-04 -2.5391842E-03 -1.0857176E-01 -6.3355416E-03  2.7722642E-03 -5.8608511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9587379E-03  8.2742541E-04 -2.6751721E-03 -1.1162436E-01 -6.5426479E-03  2.8180695E-03 -5.9587379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0621774E-03  7.7973155E-04 -2.8157363E-03 -1.1445089E-01 -6.7541038E-03  2.8565455E-03 -6.0621774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1694317E-03  7.3027873E-04 -2.9614845E-03 -1.1738166E-01 -6.9733583E-03  2.8964405E-03 -6.1694317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7249675E-03  1.1076834E-03 -2.3517416E-03 -9.9311588E-02 -6.0857499E-03  2.8872447E-03 -5.7249675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8146338E-03  1.0815976E-03 -2.4840152E-03 -1.0234823E-01 -6.2956969E-03  2.9504597E-03 -5.8146338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9076069E-03  1.0545498E-03 -2.6211669E-03 -1.0549686E-01 -6.5133866E-03  3.0160061E-03 -5.9076069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0069430E-03  1.0172375E-03 -2.7633245E-03 -1.0839891E-01 -6.7354474E-03  3.0726214E-03 -6.0069430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1107798E-03  9.7504834E-04 -2.9102701E-03 -1.1124674E-01 -6.9636605E-03  3.1268460E-03 -6.1107798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2196694E-03  9.2454150E-04 -3.0611253E-03 -1.1385297E-01 -7.1954027E-03  3.1741412E-03 -6.2196694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3325749E-03  8.7217197E-04 -3.2175441E-03 -1.1655531E-01 -7.4356915E-03  3.2231806E-03 -6.3325749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8414842E-03  1.2916063E-03 -2.5583626E-03 -9.9345950E-02 -6.4314540E-03  3.1821055E-03 -5.8414842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9375312E-03  1.2623925E-03 -2.7026517E-03 -1.0217955E-01 -6.6646230E-03  3.2542282E-03 -5.9375312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0371204E-03  1.2321013E-03 -2.8522622E-03 -1.0511766E-01 -6.9063913E-03  3.3290108E-03 -6.0371204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1425659E-03  1.1917360E-03 -3.0060222E-03 -1.0779046E-01 -7.1514346E-03  3.3952809E-03 -6.1425659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2523588E-03  1.1465375E-03 -3.1644227E-03 -1.1039711E-01 -7.4026047E-03  3.4595701E-03 -6.2523588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3665549E-03  1.0932682E-03 -3.3259295E-03 -1.1274745E-01 -7.6562845E-03  3.5174407E-03 -6.3665549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4849625E-03  1.0380343E-03 -3.4933926E-03 -1.1518446E-01 -7.9193200E-03  3.5774456E-03 -6.4849625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9580569E-03  1.5058942E-03 -2.7833758E-03 -9.9388489E-02 -6.8228000E-03  3.5054372E-03 -5.9580569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0603853E-03  1.4734976E-03 -2.9400710E-03 -1.0200341E-01 -7.0811456E-03  3.5885777E-03 -6.0603853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1664875E-03  1.4399062E-03 -3.1025452E-03 -1.0471477E-01 -7.3490189E-03  3.6747845E-03 -6.1664875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2777776E-03  1.3964894E-03 -3.2681594E-03 -1.0714354E-01 -7.6188671E-03  3.7529931E-03 -6.2777776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3932116E-03  1.3483217E-03 -3.4382038E-03 -1.0949487E-01 -7.8947609E-03  3.8297247E-03 -6.3932116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5123374E-03  1.2924299E-03 -3.6104072E-03 -1.1157768E-01 -8.1719475E-03  3.9006603E-03 -6.5123374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6358564E-03  1.2344768E-03 -3.7889614E-03 -1.1373731E-01 -8.4593568E-03  3.9742119E-03 -6.6358564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0817586E-03  1.7566393E-03 -3.0288436E-03 -9.9673204E-02 -7.3146630E-03  3.8742063E-03 -6.0817586E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1900241E-03  1.7210162E-03 -3.1980538E-03 -1.0206711E-01 -7.6001673E-03  3.9714187E-03 -6.1900241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3022825E-03  1.6840794E-03 -3.3735046E-03 -1.0454931E-01 -7.8962010E-03  4.0722163E-03 -6.3022825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4189209E-03  1.6376332E-03 -3.5509488E-03 -1.0673448E-01 -8.1927078E-03  4.1656060E-03 -6.4189209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5394532E-03  1.5865495E-03 -3.7325513E-03 -1.0883187E-01 -8.4951286E-03  4.2581144E-03 -6.5394532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6629193E-03  1.5281556E-03 -3.9152342E-03 -1.1065004E-01 -8.7974414E-03  4.3455013E-03 -6.6629193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7909387E-03  1.4676082E-03 -4.1046545E-03 -1.1253526E-01 -9.1109035E-03  4.4361109E-03 -6.7909387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1822184E-03  2.0432523E-03 -3.2954919E-03 -9.9345668E-02 -7.7914295E-03  4.2534531E-03 -6.1822184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2964194E-03  2.0041205E-03 -3.4778874E-03 -1.0146744E-01 -8.1065771E-03  4.3670241E-03 -6.2964194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4148322E-03  1.9635457E-03 -3.6670097E-03 -1.0366747E-01 -8.4333474E-03  4.4847836E-03 -6.4148322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5366434E-03  1.9139162E-03 -3.8567595E-03 -1.0555656E-01 -8.7587750E-03  4.5958853E-03 -6.5366434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6620221E-03  1.8598184E-03 -4.0503108E-03 -1.0734668E-01 -9.0898938E-03  4.7068172E-03 -6.6620221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7894259E-03  1.7989455E-03 -4.2436660E-03 -1.0884723E-01 -9.4192187E-03  4.8134361E-03 -6.7894259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9215283E-03  1.7358276E-03 -4.4441522E-03 -1.1040312E-01 -9.7606890E-03  4.9239872E-03 -6.9215283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2859824E-03  2.3767454E-03 -3.5863452E-03 -9.9220262E-02 -8.3838888E-03  4.6833122E-03 -6.2859824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4055073E-03  2.3339621E-03 -3.7818047E-03 -1.0106536E-01 -8.7308854E-03  4.8175433E-03 -6.4055073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5294402E-03  2.2896009E-03 -3.9844727E-03 -1.0297851E-01 -9.0906792E-03  4.9567249E-03 -6.5294402E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6556769E-03  2.2367767E-03 -4.1862577E-03 -1.0457214E-01 -9.4470523E-03  5.0900750E-03 -6.6556769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7850978E-03  2.1796826E-03 -4.3914146E-03 -1.0605577E-01 -9.8088256E-03  5.2240613E-03 -6.7850978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9155558E-03  2.1163723E-03 -4.5949507E-03 -1.0723702E-01 -1.0166897E-02  5.3545158E-03 -6.9155558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0508251E-03  2.0507272E-03 -4.8059932E-03 -1.0846184E-01 -1.0538173E-02  5.4897814E-03 -7.0508251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3800539E-03  2.7611521E-03 -3.9036068E-03 -9.8964556E-02 -9.0498304E-03  5.1561578E-03 -6.3800539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5042731E-03  2.7142977E-03 -4.1120653E-03 -1.0051179E-01 -9.4310874E-03  5.3155440E-03 -6.5042731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6330734E-03  2.6657153E-03 -4.3282118E-03 -1.0211609E-01 -9.8264052E-03  5.4808083E-03 -6.6330734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7629813E-03  2.6093658E-03 -4.5417746E-03 -1.0339128E-01 -1.0215901E-02  5.6411133E-03 -6.7629813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8956298E-03  2.5489816E-03 -4.7582056E-03 -1.0454595E-01 -1.0610427E-02  5.8029660E-03 -6.8956298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0282308E-03  2.4830280E-03 -4.9714636E-03 -1.0538924E-01 -1.0999114E-02  5.9620843E-03 -7.0282308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1657220E-03  2.4146421E-03 -5.1925865E-03 -1.0626363E-01 -1.1402136E-02  6.1270709E-03 -7.1657220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4498891E-03  3.2000146E-03 -4.2477686E-03 -9.8219454E-02 -9.7678001E-03  5.6500581E-03 -6.4498891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5782104E-03  3.1488220E-03 -4.4694107E-03 -9.9425253E-02 -1.0186074E-02  5.8397602E-03 -6.5782104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7112641E-03  3.0957414E-03 -4.6992270E-03 -1.0067552E-01 -1.0619774E-02  6.0364586E-03 -6.7112641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8440544E-03  3.0357555E-03 -4.9244571E-03 -1.0158366E-01 -1.1044758E-02  6.2291917E-03 -6.8440544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9790492E-03  2.9720342E-03 -5.1519434E-03 -1.0236122E-01 -1.1474280E-02  6.4245220E-03 -6.9790492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1127471E-03  2.9035231E-03 -5.3745121E-03 -1.0282530E-01 -1.1895521E-02  6.6179476E-03 -7.1127471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2513758E-03  2.8324853E-03 -5.6052891E-03 -1.0330649E-01 -1.2332298E-02  6.8185066E-03 -7.2513758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5194686E-03  3.7062072E-03 -4.6250910E-03 -9.7752322E-02 -1.0648319E-02  6.2317556E-03 -6.5194686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6506148E-03  3.6497032E-03 -4.8588939E-03 -9.8622071E-02 -1.1105807E-02  6.4590371E-03 -6.6506148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7865977E-03  3.5911154E-03 -5.1013195E-03 -9.9523897E-02 -1.1580166E-02  6.6947007E-03 -6.7865977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9209302E-03  3.5265387E-03 -5.3371183E-03 -1.0007714E-01 -1.2042745E-02  6.9271828E-03 -6.9209302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0568979E-03  3.4585346E-03 -5.5745110E-03 -1.0049034E-01 -1.2509309E-02  7.1633873E-03 -7.0568979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1903061E-03  3.3865837E-03 -5.8051657E-03 -1.0058538E-01 -1.2964896E-02  7.3983999E-03 -7.1903061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3286344E-03  3.3119794E-03 -6.0443270E-03 -1.0068392E-01 -1.3437284E-02  7.6420797E-03 -7.3286344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5601995E-03  4.2806209E-03 -5.0351289E-03 -9.6826480E-02 -1.1626402E-02  6.8604632E-03 -6.5601995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6931353E-03  4.2179922E-03 -5.2806252E-03 -9.7320402E-02 -1.2125809E-02  7.1332073E-03 -6.6931353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8309738E-03  4.1530538E-03 -5.5351755E-03 -9.7832541E-02 -1.2643634E-02  7.4160103E-03 -6.8309738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9656281E-03  4.0832064E-03 -5.7808548E-03 -9.7993944E-02 -1.3146213E-02  7.6963063E-03 -6.9656281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1012618E-03  4.0102967E-03 -6.0273601E-03 -9.8005855E-02 -1.3652083E-02  7.9815714E-03 -7.1012618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2329434E-03  3.9344318E-03 -6.2651095E-03 -9.7694985E-02 -1.4143867E-02  8.2662887E-03 -7.2329434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3694814E-03  3.8557690E-03 -6.5116271E-03 -9.7372651E-02 -1.4653788E-02  8.5615065E-03 -7.3694814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5731655E-03  4.9313617E-03 -5.4818446E-03 -9.5578462E-02 -1.2729605E-02  7.5542381E-03 -6.5731655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7065055E-03  4.8612577E-03 -5.7380536E-03 -9.5668829E-02 -1.3273458E-02  7.8819611E-03 -6.7065055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8447632E-03  4.7885683E-03 -6.0037116E-03 -9.5762529E-02 -1.3837368E-02  8.2217706E-03 -6.8447632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9781881E-03  4.7122194E-03 -6.2580459E-03 -9.5505791E-02 -1.4382098E-02  8.5595326E-03 -6.9781881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1118862E-03  4.6332075E-03 -6.5123560E-03 -9.5091043E-02 -1.4929306E-02  8.9035914E-03 -7.1118862E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2402371E-03  4.5523350E-03 -6.7558108E-03 -9.4352511E-02 -1.5459031E-02  9.2474942E-03 -7.2402371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3733215E-03  4.4684799E-03 -7.0082441E-03 -9.3586741E-02 -1.6008292E-02  9.6040800E-03 -7.3733215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5673047E-03  5.6603281E-03 -5.9724721E-03 -9.4436825E-02 -1.4063913E-02  8.4007513E-03 -6.5673047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6992880E-03  5.5801109E-03 -6.2374229E-03 -9.4129019E-02 -1.4654538E-02  8.7952128E-03 -6.6992880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8361390E-03  5.4969353E-03 -6.5121452E-03 -9.3809861E-02 -1.5266945E-02  9.2042221E-03 -6.8361390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9665708E-03  5.4114990E-03 -6.7730558E-03 -9.3143052E-02 -1.5855949E-02  9.6111434E-03 -6.9665708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0965816E-03  5.3237976E-03 -7.0330641E-03 -9.2311432E-02 -1.6446564E-02  1.0025695E-02 -7.0965816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2199762E-03  5.2354167E-03 -7.2801836E-03 -9.1158940E-02 -1.7016144E-02  1.0439996E-02 -7.2199762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3479215E-03  5.1437763E-03 -7.5364168E-03 -8.9963943E-02 -1.7606729E-02  1.0869577E-02 -7.3479215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4997365E-03  6.4800126E-03 -6.4993227E-03 -9.2204685E-02 -1.5474574E-02  9.2619375E-03 -6.4997365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6287266E-03  6.3886873E-03 -6.7721551E-03 -9.1424989E-02 -1.6114479E-02  9.7368931E-03 -6.6287266E-03  0.0000000E+00  0.0000000E+00
