PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.1354057E-04  1.4368567E-04 -1.3112970E-03 -2.2150924E-02 -2.0168030E-03  7.8425577E-04 -7.1354057E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8661048E-04  1.3135817E-04 -1.1556023E-03 -1.7823462E-02 -1.6511265E-03  5.5395808E-04 -5.8661048E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1629895E-04  1.4260379E-04 -1.1974061E-03 -1.8599756E-02 -1.7401323E-03  6.1493154E-04 -6.1629895E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4708232E-04  1.5426415E-04 -1.2407517E-03 -1.9404680E-02 -1.8324207E-03  6.7815371E-04 -6.4708232E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8156605E-04  1.6100599E-04 -1.2871145E-03 -2.0129343E-02 -1.9277450E-03  7.3692852E-04 -6.8156605E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1831736E-04  1.6579845E-04 -1.3357258E-03 -2.0830698E-02 -2.0263205E-03  7.9502126E-04 -7.1831736E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5838650E-04  1.6626433E-04 -1.3871742E-03 -2.1448934E-02 -2.1278388E-03  8.4933271E-04 -7.5838650E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9993339E-04  1.6674738E-04 -1.4405201E-03 -2.2089971E-02 -2.2331012E-03  9.0564716E-04 -7.9993339E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5505000E-04  1.6119763E-04 -1.2648957E-03 -1.8160117E-02 -1.8312680E-03  6.5207465E-04 -6.5505000E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8881367E-04  1.7308169E-04 -1.3115548E-03 -1.8912863E-02 -1.9325465E-03  7.2106284E-04 -6.8881367E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2382253E-04  1.8540403E-04 -1.3599346E-03 -1.9693370E-02 -2.0375601E-03  7.9259532E-04 -7.2382253E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6258183E-04  1.9255169E-04 -1.4113436E-03 -2.0385095E-02 -2.1455193E-03  8.5945176E-04 -7.6258183E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0370256E-04  1.9766512E-04 -1.4650885E-03 -2.1049224E-02 -2.2569264E-03  9.2570765E-04 -8.0370256E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4814427E-04  1.9827998E-04 -1.5216214E-03 -2.1622643E-02 -2.3711453E-03  9.8804426E-04 -8.4814427E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9422498E-04  1.9891751E-04 -1.5802393E-03 -2.2217209E-02 -2.4895766E-03  1.0526798E-03 -8.9422498E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3111300E-04  1.9404506E-04 -1.3843359E-03 -1.8319133E-02 -2.0248680E-03  7.6316502E-04 -7.3111300E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6957687E-04  2.0649676E-04 -1.4364952E-03 -1.9031436E-02 -2.1401048E-03  8.4090818E-04 -7.6957687E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0945930E-04  2.1940769E-04 -1.4905781E-03 -1.9770008E-02 -2.2595915E-03  9.2151851E-04 -8.0945930E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5312760E-04  2.2687841E-04 -1.5476958E-03 -2.0409762E-02 -2.3818768E-03  9.9719164E-04 -8.5312760E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9925589E-04  2.3222805E-04 -1.6072420E-03 -2.1016744E-02 -2.5078082E-03  1.0723538E-03 -8.9925589E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4868987E-04  2.3291119E-04 -1.6695040E-03 -2.1524537E-02 -2.6363434E-03  1.1434547E-03 -9.4868987E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9994697E-04  2.3361953E-04 -1.7340621E-03 -2.2051057E-02 -2.7696190E-03  1.2171778E-03 -9.9994697E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1605740E-04  2.3751031E-04 -1.5153014E-03 -1.8631759E-02 -2.2583710E-03  8.9741859E-04 -8.1605740E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5936729E-04  2.5086924E-04 -1.5731788E-03 -1.9308214E-02 -2.3890224E-03  9.8571994E-04 -8.5936729E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0427444E-04  2.6472086E-04 -1.6331908E-03 -2.0009616E-02 -2.5244922E-03  1.0772778E-03 -9.0427444E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5293092E-04  2.7289217E-04 -1.6961618E-03 -2.0603241E-02 -2.6625058E-03  1.1636847E-03 -9.5293092E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0041140E-03  2.7887406E-04 -1.7616168E-03 -2.1159328E-02 -2.8043455E-03  1.2497205E-03 -1.0041140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0585136E-03  2.8004476E-04 -1.8296230E-03 -2.1608138E-02 -2.9484855E-03  1.3315688E-03 -1.0585136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1149196E-03  2.8125863E-04 -1.9001374E-03 -2.2073500E-02 -3.0979413E-03  1.4164357E-03 -1.1149196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1051249E-04  2.8668452E-04 -1.6583845E-03 -1.8813046E-02 -2.5190461E-03  1.0505370E-03 -9.1051249E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5929694E-04  3.0098058E-04 -1.7226479E-03 -1.9438595E-02 -2.6670866E-03  1.1505785E-03 -9.5929694E-04  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0098806E-03  3.1580387E-04 -1.7892813E-03 -2.0087213E-02 -2.8205870E-03  1.2543095E-03 -1.0098806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0641305E-03  3.2471086E-04 -1.8587676E-03 -2.0618150E-02 -2.9762812E-03  1.3526912E-03 -1.0641305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1209614E-03  3.3136707E-04 -1.9307756E-03 -2.1106100E-02 -3.1359641E-03  1.4508648E-03 -1.1209614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1808636E-03  3.3308670E-04 -2.0050838E-03 -2.1478009E-02 -3.2975053E-03  1.5447104E-03 -1.1808636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2429749E-03  3.3486975E-04 -2.0821325E-03 -2.1863635E-02 -3.4650040E-03  1.6420170E-03 -1.2429749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0156988E-03  3.4917662E-04 -1.8153166E-03 -1.9076740E-02 -2.8244946E-03  1.2330886E-03 -1.0156988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0701775E-03  3.6474615E-04 -1.8862443E-03 -1.9650392E-02 -2.9917622E-03  1.3470216E-03 -1.0701775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1266653E-03  3.8088988E-04 -1.9597877E-03 -2.0245199E-02 -3.1651986E-03  1.4651565E-03 -1.1266653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1866716E-03  3.9090884E-04 -2.0359568E-03 -2.0713229E-02 -3.3402996E-03  1.5777150E-03 -1.1866716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2492893E-03  3.9863326E-04 -2.1146670E-03 -2.1132989E-02 -3.5195435E-03  1.6902803E-03 -1.2492893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3147771E-03  4.0131478E-04 -2.1954204E-03 -2.1428076E-02 -3.7001608E-03  1.7984225E-03 -1.3147771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3826800E-03  4.0409518E-04 -2.2791521E-03 -2.1734046E-02 -3.8874393E-03  1.9105529E-03 -1.3826800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1326228E-03  4.2323978E-04 -1.9870270E-03 -1.9291828E-02 -3.1748491E-03  1.4448922E-03 -1.1326228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1932785E-03  4.4029156E-04 -2.0651498E-03 -1.9802989E-02 -3.3635529E-03  1.5747226E-03 -1.1932785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2561711E-03  4.5797221E-04 -2.1461538E-03 -2.0333001E-02 -3.5592161E-03  1.7093411E-03 -1.2561711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3223675E-03  4.6934198E-04 -2.2294599E-03 -2.0727115E-02 -3.7558334E-03  1.8381295E-03 -1.3223675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3911834E-03  4.7838917E-04 -2.3153056E-03 -2.1067365E-02 -3.9567275E-03  1.9671832E-03 -1.3911834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4626006E-03  4.8231193E-04 -2.4028904E-03 -2.1273996E-02 -4.1584010E-03  2.0917440E-03 -1.4626006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5366517E-03  4.8637935E-04 -2.4937054E-03 -2.1488247E-02 -4.3675122E-03  2.2208986E-03 -1.5366517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2625069E-03  5.1355403E-04 -2.1751103E-03 -1.9507850E-02 -3.5792538E-03  1.6934120E-03 -1.2625069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3296864E-03  5.3241273E-04 -2.2608332E-03 -1.9949471E-02 -3.7916877E-03  1.8416376E-03 -1.3296864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3993434E-03  5.5196693E-04 -2.3497175E-03 -2.0407380E-02 -4.0119561E-03  1.9953297E-03 -1.3993434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4719948E-03  5.6504771E-04 -2.4404917E-03 -2.0719904E-02 -4.2323063E-03  2.1429427E-03 -1.4719948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5472454E-03  5.7579708E-04 -2.5337692E-03 -2.0972940E-02 -4.4570355E-03  2.2911325E-03 -1.5472454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6247665E-03  5.8136850E-04 -2.6283907E-03 -2.1084035E-02 -4.6817835E-03  2.4347632E-03 -1.6247665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7051466E-03  5.8714539E-04 -2.7265018E-03 -2.1199228E-02 -4.9148202E-03  2.5836910E-03 -1.7051466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4065451E-03  6.2537812E-04 -2.3813949E-03 -1.9759029E-02 -4.0486119E-03  1.9876165E-03 -1.4065451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4804613E-03  6.4645096E-04 -2.4750014E-03 -2.0126275E-02 -4.2872229E-03  2.1573757E-03 -1.4804613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5571034E-03  6.6830097E-04 -2.5720600E-03 -2.0507065E-02 -4.5346340E-03  2.3333956E-03 -1.5571034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6363362E-03  6.8353943E-04 -2.6705005E-03 -2.0733052E-02 -4.7810871E-03  2.5030937E-03 -1.6363362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7181123E-03  6.9645671E-04 -2.7713664E-03 -2.0894029E-02 -5.0319880E-03  2.6737390E-03 -1.7181123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8017520E-03  7.0416359E-04 -2.8730802E-03 -2.0905394E-02 -5.2819670E-03  2.8397352E-03 -1.8017520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8884764E-03  7.1215471E-04 -2.9785453E-03 -2.0917179E-02 -5.5411653E-03  3.0118534E-03 -1.8884764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5661367E-03  7.5641437E-04 -2.6069406E-03 -1.9915581E-02 -4.5869353E-03  2.3268623E-03 -1.5661367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6473086E-03  7.7999097E-04 -2.7090015E-03 -2.0193220E-02 -4.8545259E-03  2.5210890E-03 -1.6473086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7314742E-03  8.0443709E-04 -2.8148264E-03 -2.0481099E-02 -5.1319852E-03  2.7224788E-03 -1.7314742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8177262E-03  8.2216537E-04 -2.9214146E-03 -2.0604585E-02 -5.4072051E-03  2.9172805E-03 -1.8177262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9064297E-03  8.3760484E-04 -3.0303110E-03 -2.0657184E-02 -5.6868887E-03  3.1134509E-03 -1.9064297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9964942E-03  8.4783654E-04 -3.1394548E-03 -2.0552453E-02 -5.9644879E-03  3.3048657E-03 -1.9964942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0898804E-03  8.5844559E-04 -3.2526238E-03 -2.0443860E-02 -6.2523248E-03  3.5033400E-03 -2.0898804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7426189E-03  9.1701840E-04 -2.8542511E-03 -2.0098436E-02 -5.2115875E-03  2.7270476E-03 -1.7426189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8311751E-03  9.4359640E-04 -2.9649815E-03 -2.0280114E-02 -5.5109823E-03  2.9498744E-03 -1.8311751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9229973E-03  9.7115460E-04 -3.0797956E-03 -2.0468492E-02 -5.8214187E-03  3.1809190E-03 -1.9229973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0163120E-03  9.9191787E-04 -3.1946355E-03 -2.0483704E-02 -6.1281057E-03  3.4050968E-03 -2.0163120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1119355E-03  1.0104438E-03 -3.3116124E-03 -2.0422220E-02 -6.4392195E-03  3.6311209E-03 -2.1119355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2082918E-03  1.0237766E-03 -3.4281121E-03 -2.0195855E-02 -6.7468516E-03  3.8521935E-03 -2.2082918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3082017E-03  1.0376010E-03 -3.5489084E-03 -1.9961141E-02 -7.0658293E-03  4.0814193E-03 -2.3082017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9371297E-03  1.1119369E-03 -3.1255257E-03 -2.0256974E-02 -5.9330366E-03  3.1976867E-03 -1.9371297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0332007E-03  1.1419247E-03 -3.2451104E-03 -2.0332200E-02 -6.2672766E-03  3.4535905E-03 -2.0332007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1328147E-03  1.1730184E-03 -3.3691052E-03 -2.0410199E-02 -6.6138434E-03  3.7189320E-03 -2.1328147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2332089E-03  1.1972757E-03 -3.4922746E-03 -2.0306917E-02 -6.9548714E-03  3.9770567E-03 -2.2332089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3357296E-03  1.2193708E-03 -3.6173646E-03 -2.0121172E-02 -7.3002312E-03  4.2375702E-03 -2.3357296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4382857E-03  1.2363167E-03 -3.7411575E-03 -1.9763458E-02 -7.6404780E-03  4.4928899E-03 -2.4382857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5446240E-03  1.2538876E-03 -3.8695158E-03 -1.9392551E-02 -7.9932730E-03  4.7576258E-03 -2.5446240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1519233E-03  1.3397341E-03 -3.4216677E-03 -2.0332515E-02 -6.7665426E-03  3.7397001E-03 -2.1519233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2558339E-03  1.3736152E-03 -3.5504663E-03 -2.0284803E-02 -7.1388878E-03  4.0335055E-03 -2.2558339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3635767E-03  1.4087457E-03 -3.6840150E-03 -2.0235331E-02 -7.5249652E-03  4.3381464E-03 -2.3635767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4712205E-03  1.4370551E-03 -3.8157547E-03 -1.9997345E-02 -7.9033531E-03  4.6351340E-03 -2.4712205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5807608E-03  1.4633155E-03 -3.9491436E-03 -1.9671115E-02 -8.2858883E-03  4.9351285E-03 -2.5807608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6895592E-03  1.4845315E-03 -4.0802868E-03 -1.9166368E-02 -8.6613735E-03  5.2296612E-03 -2.6895592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8023701E-03  1.5065299E-03 -4.2162666E-03 -1.8643006E-02 -9.0507067E-03  5.5350562E-03 -2.8023701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3865506E-03  1.6230281E-03 -3.7477684E-03 -2.0441444E-02 -7.7314173E-03  4.3890268E-03 -2.3865506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4979212E-03  1.6611994E-03 -3.8854905E-03 -2.0265875E-02 -8.1451643E-03  4.7272246E-03 -2.4979212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6133992E-03  1.7007783E-03 -4.0282918E-03 -2.0083831E-02 -8.5741703E-03  5.0778951E-03 -2.6133992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7278271E-03  1.7335740E-03 -4.1681510E-03 -1.9706696E-02 -8.9930192E-03  5.4203159E-03 -2.7278271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8438686E-03  1.7644411E-03 -4.3093307E-03 -1.9235797E-02 -9.4157636E-03  5.7664131E-03 -2.8438686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9582825E-03  1.7903505E-03 -4.4472356E-03 -1.8580664E-02 -9.8292621E-03  6.1066033E-03 -2.9582825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0769160E-03  1.8172155E-03 -4.5902264E-03 -1.7901369E-02 -1.0258010E-02  6.4593397E-03 -3.0769160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6435540E-03  1.9566073E-03 -4.1041640E-03 -2.0465560E-02 -8.8463631E-03  5.1438729E-03 -2.6435540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7623961E-03  1.9994951E-03 -4.2508736E-03 -2.0146323E-02 -9.3050426E-03  5.5332060E-03 -2.7623961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8856212E-03  2.0439645E-03 -4.4029938E-03 -1.9815313E-02 -9.7806382E-03  5.9368977E-03 -2.8856212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0067134E-03  2.0817421E-03 -4.5508589E-03 -1.9283290E-02 -1.0243182E-02  6.3315657E-03 -3.0067134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1290712E-03  2.1177386E-03 -4.6996449E-03 -1.8652008E-02 -1.0709254E-02  6.7306337E-03 -3.1290712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2487752E-03  2.1488926E-03 -4.8439932E-03 -1.7831544E-02 -1.1163512E-02  7.1231737E-03 -3.2487752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3728939E-03  2.1811955E-03 -4.9936652E-03 -1.6980822E-02 -1.1634523E-02  7.5301905E-03 -3.3728939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9232825E-03  2.3541983E-03 -4.4944695E-03 -2.0422906E-02 -1.0135108E-02  6.0286019E-03 -2.9232825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0492908E-03  2.4021132E-03 -4.6498645E-03 -1.9946216E-02 -1.0642139E-02  6.4769636E-03 -3.0492908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1799462E-03  2.4517952E-03 -4.8109905E-03 -1.9451945E-02 -1.1167869E-02  6.9418608E-03 -3.1799462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3072162E-03  2.4948937E-03 -4.9664024E-03 -1.8751663E-02 -1.1677206E-02  7.3966722E-03 -3.3072162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4353466E-03  2.5363806E-03 -5.1222698E-03 -1.7946717E-02 -1.2189580E-02  7.8566494E-03 -3.4353466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5597323E-03  2.5731830E-03 -5.2724268E-03 -1.6948330E-02 -1.2687190E-02  8.3092514E-03 -3.5597323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6887053E-03  2.6113428E-03 -5.4281216E-03 -1.5913123E-02 -1.3203152E-02  8.7785453E-03 -3.6887053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2234791E-03  2.8388728E-03 -4.9248572E-03 -2.0376550E-02 -1.1625621E-02  7.0956120E-03 -3.2234791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3557462E-03  2.8915866E-03 -5.0879222E-03 -1.9735428E-02 -1.2184546E-02  7.6128109E-03 -3.3557462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4928913E-03  2.9462445E-03 -5.2570011E-03 -1.9070661E-02 -1.2764086E-02  8.1490842E-03 -3.4928913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6253037E-03  2.9944407E-03 -5.4188147E-03 -1.8195949E-02 -1.3323472E-02  8.6738071E-03 -3.6253037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7581305E-03  3.0411979E-03 -5.5805646E-03 -1.7211429E-02 -1.3885314E-02  9.2044871E-03 -3.7581305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8861052E-03  3.0834469E-03 -5.7352776E-03 -1.6029924E-02 -1.4429161E-02  9.7266004E-03 -3.8861052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0187996E-03  3.1272540E-03 -5.8956963E-03 -1.4804844E-02 -1.4993066E-02  1.0267969E-02 -4.0187996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5510613E-03  3.3890613E-03 -5.3900156E-03 -2.0132173E-02 -1.3344744E-02  8.3049795E-03 -3.5510613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6894919E-03  3.4471339E-03 -5.5607017E-03 -1.9300874E-02 -1.3958712E-02  8.9007828E-03 -3.6894919E-03  0.0000000E+00  0.0000000E+00
