PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.5858666E-03  6.0469752E-04 -1.7032456E-03 -5.1736025E-03 -6.1315682E-03  4.6814325E-04 -2.5858666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6598939E-03  4.4927968E-04 -1.6940902E-03 -1.4349654E-03 -5.9084741E-03  1.4335523E-04 -2.6598939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6435532E-03  4.9332076E-04 -1.7018754E-03 -2.1261865E-03 -6.0147432E-03  2.0978961E-04 -2.6435532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6266100E-03  5.3898607E-04 -1.7099477E-03 -2.8428999E-03 -6.1249314E-03  2.7867408E-04 -2.6266100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6147835E-03  5.7827702E-04 -1.7224239E-03 -3.5099439E-03 -6.2362970E-03  3.4298340E-04 -2.6147835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6049203E-03  6.1562367E-04 -1.7370642E-03 -4.1660047E-03 -6.3505060E-03  4.0663806E-04 -2.6049203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5996627E-03  6.4728625E-04 -1.7557578E-03 -4.7676017E-03 -6.4662342E-03  4.6630336E-04 -2.5996627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5942113E-03  6.8011655E-04 -1.7751409E-03 -5.3913856E-03 -6.5862305E-03  5.2816912E-04 -2.5942113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6887935E-03  5.2891533E-04 -1.7605073E-03 -1.6568423E-03 -6.4005458E-03  1.7522009E-04 -2.6887935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6727531E-03  5.7524211E-04 -1.7713020E-03 -2.3627691E-03 -6.5188159E-03  2.4857938E-04 -2.6727531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6561210E-03  6.2327742E-04 -1.7824949E-03 -3.0947304E-03 -6.6414479E-03  3.2464416E-04 -2.6561210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6449664E-03  6.6438453E-04 -1.7983737E-03 -3.7685792E-03 -6.7652456E-03  3.9581990E-04 -2.6449664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6359302E-03  7.0336517E-04 -1.8165896E-03 -4.4279006E-03 -6.8921117E-03  4.6636360E-04 -2.6359302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6317793E-03  7.3623070E-04 -1.8390597E-03 -5.0249776E-03 -7.0204322E-03  5.3270906E-04 -2.6317793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6274753E-03  7.7030830E-04 -1.8623585E-03 -5.6440747E-03 -7.1534851E-03  6.0150134E-04 -2.6274753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6855630E-03  6.1779282E-04 -1.8186438E-03 -1.9053323E-03 -6.8486423E-03  2.0982548E-04 -2.6855630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6700770E-03  6.6644349E-04 -1.8329551E-03 -2.6212461E-03 -6.9779838E-03  2.9110542E-04 -2.6700770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6540198E-03  7.1688839E-04 -1.8477941E-03 -3.3635628E-03 -7.1120955E-03  3.7538297E-04 -2.6540198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6438346E-03  7.5978635E-04 -1.8676528E-03 -4.0376729E-03 -7.2474992E-03  4.5441449E-04 -2.6438346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6359479E-03  8.0034941E-04 -1.8900494E-03 -4.6928998E-03 -7.3862118E-03  5.3283942E-04 -2.6359479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6332727E-03  8.3431514E-04 -1.9169275E-03 -5.2767065E-03 -7.5263431E-03  6.0682454E-04 -2.6332727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6304988E-03  8.6953353E-04 -1.9447969E-03 -5.8820440E-03 -7.6716424E-03  6.8353823E-04 -2.6304988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7062547E-03  7.2628273E-04 -1.8913863E-03 -2.1974923E-03 -7.4116562E-03  2.5567236E-04 -2.7062547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6914380E-03  7.7721666E-04 -1.9097973E-03 -2.9225717E-03 -7.5552974E-03  3.4599763E-04 -2.6914380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6760749E-03  8.3002903E-04 -1.9288873E-03 -3.6743920E-03 -7.7042361E-03  4.3965409E-04 -2.6760749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6669392E-03  8.7470096E-04 -1.9532159E-03 -4.3483533E-03 -7.8543221E-03  5.2775897E-04 -2.6669392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6602463E-03  9.1684608E-04 -1.9802467E-03 -4.9992518E-03 -8.0079308E-03  6.1533488E-04 -2.6602463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6589850E-03  9.5195495E-04 -2.0118939E-03 -5.5699339E-03 -8.1627789E-03  6.9829631E-04 -2.6589850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6576771E-03  9.8835864E-04 -2.0447083E-03 -6.1616627E-03 -8.3233377E-03  7.8431734E-04 -2.6576771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7027083E-03  8.4899679E-04 -1.9593391E-03 -2.5271431E-03 -7.9494472E-03  3.0720727E-04 -2.7027083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6888592E-03  9.0221933E-04 -1.9825349E-03 -3.2560260E-03 -8.1071983E-03  4.0797669E-04 -2.6888592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6744994E-03  9.5740471E-04 -2.0065862E-03 -4.0117902E-03 -8.2707673E-03  5.1246248E-04 -2.6744994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6667627E-03  1.0037965E-03 -2.0360916E-03 -4.6786907E-03 -8.4353297E-03  6.1105406E-04 -2.6667627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6616176E-03  1.0474498E-03 -2.0684729E-03 -5.3176487E-03 -8.6036201E-03  7.0921241E-04 -2.6616176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6620940E-03  1.0835978E-03 -2.1055921E-03 -5.8664359E-03 -8.7729598E-03  8.0256886E-04 -2.6620940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6625879E-03  1.1210790E-03 -2.1440803E-03 -6.4354624E-03 -8.9485448E-03  8.9936830E-04 -2.6625879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7097721E-03  9.9571910E-04 -2.0389440E-03 -2.9098652E-03 -8.5812926E-03  3.7267435E-04 -2.7097721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6970683E-03  1.0510788E-03 -2.0675916E-03 -3.6397166E-03 -8.7557555E-03  4.8544715E-04 -2.6970683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6838959E-03  1.1084801E-03 -2.0972957E-03 -4.3964848E-03 -8.9366526E-03  6.0237901E-04 -2.6838959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6776352E-03  1.1564835E-03 -2.1325797E-03 -5.0534364E-03 -9.1182255E-03  7.1314081E-04 -2.6776352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6740970E-03  1.2015561E-03 -2.1708858E-03 -5.6775552E-03 -9.3037197E-03  8.2362832E-04 -2.6740970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6763637E-03  1.2387000E-03 -2.2139675E-03 -6.2016794E-03 -9.4899536E-03  9.2919084E-04 -2.6763637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6787140E-03  1.2772137E-03 -2.2586381E-03 -6.7451332E-03 -9.6830559E-03  1.0386465E-03 -2.6787140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7055271E-03  1.1653026E-03 -2.1211796E-03 -3.3462902E-03 -9.2412183E-03  4.5022961E-04 -2.7055271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6942663E-03  1.2226632E-03 -2.1560793E-03 -4.0715484E-03 -9.4335512E-03  5.7692392E-04 -2.6942663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6825902E-03  1.2821392E-03 -2.1922662E-03 -4.8235541E-03 -9.6329774E-03  7.0829072E-04 -2.6825902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6780625E-03  1.3316157E-03 -2.2341014E-03 -5.4640188E-03 -9.8326672E-03  8.3322702E-04 -2.6780625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6763805E-03  1.3779707E-03 -2.2790935E-03 -6.0663303E-03 -1.0036458E-02  9.5809774E-04 -2.6763805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6806730E-03  1.4159878E-03 -2.3288402E-03 -6.5582334E-03 -1.0240610E-02  1.0779462E-03 -2.6806730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6851238E-03  1.4554069E-03 -2.3804216E-03 -7.0682778E-03 -1.0452292E-02  1.2022146E-03 -2.6851238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6974803E-03  1.3637934E-03 -2.2113185E-03 -3.8466443E-03 -9.9594127E-03  5.4488920E-04 -2.6974803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6878867E-03  1.4229463E-03 -2.2532953E-03 -4.5618176E-03 -1.0171386E-02  6.8779895E-04 -2.6878867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6779393E-03  1.4842809E-03 -2.2968202E-03 -5.3033666E-03 -1.0391177E-02  8.3597921E-04 -2.6779393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6753343E-03  1.5350258E-03 -2.3459783E-03 -5.9213447E-03 -1.0610727E-02  9.7748006E-04 -2.6753343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6756697E-03  1.5824629E-03 -2.3983969E-03 -6.4955942E-03 -1.0834538E-02  1.1191799E-03 -2.6756697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6820632E-03  1.6211743E-03 -2.4554370E-03 -6.9487284E-03 -1.1058200E-02  1.2557830E-03 -2.6820632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6886925E-03  1.6613133E-03 -2.5145808E-03 -7.4185741E-03 -1.1290111E-02  1.3974240E-03 -2.6886925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6902015E-03  1.5974938E-03 -2.3140675E-03 -4.4207855E-03 -1.0783326E-02  6.6251861E-04 -2.6902015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6824487E-03  1.6580719E-03 -2.3639620E-03 -5.1200983E-03 -1.1017794E-02  8.2431965E-04 -2.6824487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6744100E-03  1.7208842E-03 -2.4156966E-03 -5.8452018E-03 -1.1260909E-02  9.9208792E-04 -2.6744100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6738339E-03  1.7725696E-03 -2.4729212E-03 -6.4346795E-03 -1.1503055E-02  1.1529684E-03 -2.6738339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6762522E-03  1.8207747E-03 -2.5334663E-03 -6.9747152E-03 -1.1749587E-02  1.3143835E-03 -2.6762522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6847076E-03  1.8599062E-03 -2.5983740E-03 -7.3828777E-03 -1.1995286E-02  1.4706565E-03 -2.6847076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6934747E-03  1.9004809E-03 -2.6656754E-03 -7.8060932E-03 -1.2250046E-02  1.6326928E-03 -2.6934747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6623485E-03  1.8654135E-03 -2.4197015E-03 -5.0711898E-03 -1.1609639E-02  8.0147085E-04 -2.6623485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6568021E-03  1.9270565E-03 -2.4785644E-03 -5.7455663E-03 -1.1867224E-02  9.8544416E-04 -2.6568021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6510511E-03  1.9909728E-03 -2.5395982E-03 -6.4448139E-03 -1.2134308E-02  1.1762024E-03 -2.6510511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6528223E-03  2.0432441E-03 -2.6058757E-03 -6.9955140E-03 -1.2399568E-02  1.3598544E-03 -2.6528223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6576178E-03  2.0918666E-03 -2.6755074E-03 -7.4905055E-03 -1.2669300E-02  1.5444415E-03 -2.6576178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6683602E-03  2.1310941E-03 -2.7491440E-03 -7.8421634E-03 -1.2937417E-02  1.7238400E-03 -2.6683602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6794988E-03  2.1717683E-03 -2.8254964E-03 -8.2067904E-03 -1.3215421E-02  1.9098546E-03 -2.6794988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6320087E-03  2.1791462E-03 -2.5410116E-03 -5.8141586E-03 -1.2552779E-02  9.7376816E-04 -2.6320087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6288618E-03  2.2411891E-03 -2.6098186E-03 -6.4555338E-03 -1.2836645E-02  1.1836916E-03 -2.6288618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6255989E-03  2.3055202E-03 -2.6811633E-03 -7.1205629E-03 -1.3130980E-02  1.4013571E-03 -2.6255989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6297870E-03  2.3578136E-03 -2.7573064E-03 -7.6241452E-03 -1.3422127E-02  1.6117750E-03 -2.6297870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6369737E-03  2.4063188E-03 -2.8367813E-03 -8.0656127E-03 -1.3717751E-02  1.8236248E-03 -2.6369737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6498954E-03  2.4451739E-03 -2.9197705E-03 -8.3523593E-03 -1.4010802E-02  2.0302539E-03 -2.6498954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6632938E-03  2.4854620E-03 -3.0058203E-03 -8.6496810E-03 -1.4314662E-02  2.2445035E-03 -2.6632938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5893222E-03  2.5431488E-03 -2.6772427E-03 -6.6557326E-03 -1.3581330E-02  1.1857589E-03 -2.5893222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5887447E-03  2.6047691E-03 -2.7570009E-03 -7.2538060E-03 -1.3893660E-02  1.4261825E-03 -2.5887447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5881458E-03  2.6686619E-03 -2.8397007E-03 -7.8739364E-03 -1.4217510E-02  1.6754730E-03 -2.5881458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5948151E-03  2.7201916E-03 -2.9265646E-03 -8.3195549E-03 -1.4536674E-02  1.9173383E-03 -2.5948151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6044146E-03  2.7678122E-03 -3.0166821E-03 -8.6963400E-03 -1.4860256E-02  2.1612170E-03 -2.6044146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6194514E-03  2.8056064E-03 -3.1096812E-03 -8.9067773E-03 -1.5180008E-02  2.3998375E-03 -2.6194514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6350428E-03  2.8447945E-03 -3.2061102E-03 -9.1249754E-03 -1.5511554E-02  2.6472582E-03 -2.6350428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5252999E-03  2.9599023E-03 -2.8224877E-03 -7.6080548E-03 -1.4643542E-02  1.4392676E-03 -2.5252999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5276442E-03  3.0203717E-03 -2.9145196E-03 -8.1499182E-03 -1.4985578E-02  1.7159387E-03 -2.5276442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5300749E-03  3.0830712E-03 -3.0099457E-03 -8.7117655E-03 -1.5340228E-02  2.0028134E-03 -2.5300749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5394737E-03  3.1331156E-03 -3.1086674E-03 -9.0856994E-03 -1.5688785E-02  2.2819591E-03 -2.5394737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5516873E-03  3.1791464E-03 -3.2105067E-03 -9.3836210E-03 -1.6041627E-02  2.5637850E-03 -2.5516873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5689295E-03  3.2152595E-03 -3.3144542E-03 -9.5031137E-03 -1.6388998E-02  2.8402829E-03 -2.5689295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5868075E-03  3.2527045E-03 -3.4222353E-03 -9.6270132E-03 -1.6749179E-02  3.1269780E-03 -2.5868075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4534234E-03  3.4458319E-03 -2.9980905E-03 -8.6789222E-03 -1.5889553E-02  1.7613271E-03 -2.4534234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4585827E-03  3.5034699E-03 -3.1031421E-03 -9.1521175E-03 -1.6265315E-02  2.0804363E-03 -2.4585827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4639322E-03  3.5632335E-03 -3.2120681E-03 -9.6427642E-03 -1.6654935E-02  2.4113142E-03 -2.4639322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4757660E-03  3.6102753E-03 -3.3232370E-03 -9.9323806E-03 -1.7036511E-02  2.7341721E-03 -2.4757660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4902359E-03  3.6532429E-03 -3.4372966E-03 -1.0138711E-02 -1.7422111E-02  3.0604800E-03 -2.4902359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5092334E-03  3.6863271E-03 -3.5524441E-03 -1.0154901E-02 -1.7800228E-02  3.3812997E-03 -2.5092334E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5289316E-03  3.7206315E-03 -3.6718382E-03 -1.0171687E-02 -1.8192290E-02  3.7139512E-03 -2.5289316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3558123E-03  4.0003779E-03 -3.1919808E-03 -9.8793295E-03 -1.7211416E-02  2.1544751E-03 -2.3558123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3640089E-03  4.0536808E-03 -3.3112541E-03 -1.0267253E-02 -1.7622938E-02  2.5239486E-03 -2.3640089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3725079E-03  4.1089495E-03 -3.4349262E-03 -1.0669484E-02 -1.8049637E-02  2.9070484E-03 -2.3725079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3868305E-03  4.1516055E-03 -3.5595692E-03 -1.0857357E-02 -1.8465934E-02  3.2817136E-03 -2.3868305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4035460E-03  4.1901644E-03 -3.6867907E-03 -1.0954269E-02 -1.8885859E-02  3.6606904E-03 -2.4035460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4241646E-03  4.2189957E-03 -3.8138438E-03 -1.0849254E-02 -1.9295933E-02  4.0338557E-03 -2.4241646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4455437E-03  4.2488904E-03 -3.9455825E-03 -1.0740367E-02 -1.9721131E-02  4.4207834E-03 -2.4455437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2319869E-03  4.6338055E-03 -3.4132453E-03 -1.1216594E-02 -1.8636672E-02  2.6406704E-03 -2.2319869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2432288E-03  4.6807003E-03 -3.5477326E-03 -1.1500456E-02 -1.9086026E-02  3.0698094E-03 -2.2432288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2548852E-03  4.7293246E-03 -3.6871798E-03 -1.1794786E-02 -1.9551952E-02  3.5147749E-03 -2.2548852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2715580E-03  4.7656157E-03 -3.8260421E-03 -1.1861665E-02 -2.0004544E-02  3.9506305E-03 -2.2715580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2903149E-03  4.7978264E-03 -3.9670803E-03 -1.1829600E-02 -2.0460288E-02  4.3917411E-03 -2.2903149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3122191E-03  4.8206390E-03 -4.1064956E-03 -1.1583940E-02 -2.0903769E-02  4.8265095E-03 -2.3122191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3349312E-03  4.8442929E-03 -4.2510525E-03 -1.1329221E-02 -2.1363604E-02  5.2773121E-03 -2.3349312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0850748E-03  5.3544860E-03 -3.6823299E-03 -1.2676340E-02 -2.0321500E-02  3.2637100E-03 -2.0850748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0989746E-03  5.3916743E-03 -3.8323461E-03 -1.2835453E-02 -2.0812943E-02  3.7627187E-03 -2.0989746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1133871E-03  5.4302341E-03 -3.9878950E-03 -1.3000435E-02 -2.1322510E-02  4.2801308E-03 -2.1133871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1318805E-03  5.4570178E-03 -4.1410020E-03 -1.2925824E-02 -2.1815288E-02  4.7874220E-03 -2.1318805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1520906E-03  5.4797900E-03 -4.2957843E-03 -1.2744262E-02 -2.2310681E-02  5.3009726E-03 -2.1520906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1745994E-03  5.4937261E-03 -4.4473235E-03 -1.2338194E-02 -2.2791221E-02  5.8073573E-03 -2.1745994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1979383E-03  5.5081762E-03 -4.6044515E-03 -1.1917150E-02 -2.3289483E-02  6.3324174E-03 -2.1979383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8918349E-03  6.1657918E-03 -3.9666149E-03 -1.4311966E-02 -2.1954769E-02  4.0123981E-03 -1.8918349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9087455E-03  6.1911863E-03 -4.1337853E-03 -1.4320548E-02 -2.2487373E-02  4.5956884E-03 -1.9087455E-03  0.0000000E+00  0.0000000E+00
