PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.8482893E-03  2.0337988E-03 -6.4148343E-03  6.7229696E-03 -5.6969862E-03 -1.2553650E-03 -5.8482893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7421035E-03  1.9588710E-03 -6.1905617E-03  4.9120795E-03 -5.4655443E-03 -1.3931590E-03 -5.7421035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7556460E-03  2.0227537E-03 -6.2392314E-03  5.0802268E-03 -5.4993993E-03 -1.3893666E-03 -5.7556460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7696880E-03  2.0889924E-03 -6.2896960E-03  5.2545755E-03 -5.5345029E-03 -1.3854343E-03 -5.7696880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7894561E-03  2.1461069E-03 -6.3452046E-03  5.5954454E-03 -5.5757710E-03 -1.3845241E-03 -5.7894561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8120124E-03  2.2005508E-03 -6.4039112E-03  6.0199460E-03 -5.6204270E-03 -1.3848183E-03 -5.8120124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8395109E-03  2.2471836E-03 -6.4669313E-03  6.6127264E-03 -5.6703721E-03 -1.3875749E-03 -5.8395109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8680235E-03  2.2955363E-03 -6.5322756E-03  7.2273685E-03 -5.7221591E-03 -1.3904331E-03 -5.8680235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8054889E-03  2.2331481E-03 -6.3337523E-03  5.0005617E-03 -5.5139391E-03 -1.5754476E-03 -5.8054889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8209032E-03  2.3016433E-03 -6.3885449E-03  5.2300482E-03 -5.5533155E-03 -1.5690448E-03 -5.8209032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8368859E-03  2.3726645E-03 -6.4453582E-03  5.4679981E-03 -5.5941440E-03 -1.5624059E-03 -5.8368859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8587048E-03  2.4340222E-03 -6.5071855E-03  5.8827939E-03 -5.6412164E-03 -1.5585361E-03 -5.8587048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8833662E-03  2.4925919E-03 -6.5723005E-03  6.3871039E-03 -5.6918060E-03 -1.5556737E-03 -5.8833662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9129538E-03  2.5429697E-03 -6.6416248E-03  7.0689428E-03 -5.7476896E-03 -1.5549437E-03 -5.9129538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9436326E-03  2.5952054E-03 -6.7135058E-03  7.7759279E-03 -5.8056341E-03 -1.5541868E-03 -5.9436326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7985537E-03  2.5399230E-03 -6.4184963E-03  5.0386987E-03 -5.4964667E-03 -1.7622387E-03 -5.7985537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8161804E-03  2.6133815E-03 -6.4801909E-03  5.3426760E-03 -5.5427596E-03 -1.7505324E-03 -5.8161804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8344571E-03  2.6895491E-03 -6.5441609E-03  5.6578640E-03 -5.5907598E-03 -1.7383944E-03 -5.8344571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8586734E-03  2.7554915E-03 -6.6130824E-03  6.1609127E-03 -5.6450313E-03 -1.7287497E-03 -5.8586734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8857655E-03  2.8185390E-03 -6.6853660E-03  6.7598476E-03 -5.7029472E-03 -1.7198288E-03 -5.8857655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9176767E-03  2.8730380E-03 -6.7616688E-03  7.5458688E-03 -5.7660889E-03 -1.7126180E-03 -5.9176767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9507648E-03  2.9295470E-03 -6.8407857E-03  8.3608783E-03 -5.8315593E-03 -1.7051413E-03 -5.9507648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8478161E-03  2.8932236E-03 -6.5687561E-03  5.1202053E-03 -5.5356992E-03 -1.9832269E-03 -5.8478161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8675246E-03  2.9717356E-03 -6.6379807E-03  5.4998052E-03 -5.5891667E-03 -1.9659882E-03 -5.8675246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8879599E-03  3.0531432E-03 -6.7097582E-03  5.8934046E-03 -5.6446060E-03 -1.9481137E-03 -5.8879599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9143482E-03  3.1237539E-03 -6.7862957E-03  6.4853349E-03 -5.7062628E-03 -1.9323417E-03 -5.9143482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9436333E-03  3.1913485E-03 -6.8662532E-03  7.1793442E-03 -5.7716740E-03 -1.9169792E-03 -5.9436333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9776554E-03  3.2499889E-03 -6.9500215E-03  8.0696521E-03 -5.8422182E-03 -1.9028884E-03 -5.9776554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0129323E-03  3.3107918E-03 -7.0368793E-03  8.9927946E-03 -5.9153640E-03 -1.8882779E-03 -6.0129323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8452590E-03  3.2900878E-03 -6.6799555E-03  5.1647232E-03 -5.5311854E-03 -2.2123616E-03 -5.8452590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8673190E-03  3.3740223E-03 -6.7576167E-03  5.6325675E-03 -5.5932814E-03 -2.1862480E-03 -5.8673190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8901925E-03  3.4610522E-03 -6.8381420E-03  6.1176659E-03 -5.6576675E-03 -2.1591713E-03 -5.8901925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9189700E-03  3.5366918E-03 -6.9231335E-03  6.8118423E-03 -5.7281169E-03 -2.1337336E-03 -5.9189700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9506442E-03  3.6091934E-03 -7.0115871E-03  7.6146119E-03 -5.8024214E-03 -2.1082970E-03 -5.9506442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9869209E-03  3.6723204E-03 -7.1035902E-03  8.6229286E-03 -5.8816955E-03 -2.0836536E-03 -5.9869209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0245354E-03  3.7377757E-03 -7.1989863E-03  9.6684320E-03 -5.9638932E-03 -2.0581014E-03 -6.0245354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8703154E-03  3.7433670E-03 -6.8349716E-03  5.2321567E-03 -5.5582273E-03 -2.4719891E-03 -5.8703154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8946535E-03  3.8326193E-03 -6.9218276E-03  5.7928226E-03 -5.6296361E-03 -2.4354452E-03 -5.8946535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9198891E-03  3.9251633E-03 -7.0118868E-03  6.3741658E-03 -5.7036785E-03 -2.3975536E-03 -5.9198891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9509101E-03  4.0057425E-03 -7.1060361E-03  7.1748768E-03 -5.7835806E-03 -2.3607894E-03 -5.9509101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9847986E-03  4.0830707E-03 -7.2036495E-03  8.0905745E-03 -5.8674107E-03 -2.3235514E-03 -5.9847986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0231054E-03  4.1506310E-03 -7.3044137E-03  9.2206260E-03 -5.9559363E-03 -2.2865397E-03 -6.0231054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0628250E-03  4.2206829E-03 -7.4088940E-03  1.0392354E-02 -6.0477267E-03 -2.2481630E-03 -6.0628250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8741079E-03  4.2554479E-03 -6.9864310E-03  5.2857625E-03 -5.5737277E-03 -2.7486307E-03 -5.8741079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9008343E-03  4.3500944E-03 -7.0834409E-03  5.9496350E-03 -5.6557782E-03 -2.6980496E-03 -5.9008343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9285464E-03  4.4482314E-03 -7.1840285E-03  6.6379911E-03 -5.7408547E-03 -2.6456030E-03 -5.9285464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9618432E-03  4.5338372E-03 -7.2882212E-03  7.5557838E-03 -5.8314982E-03 -2.5937406E-03 -5.9618432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9979451E-03  4.6160885E-03 -7.3958423E-03  8.5950227E-03 -5.9261182E-03 -2.5408312E-03 -5.9979451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0382121E-03  4.6881993E-03 -7.5060883E-03  9.8570588E-03 -6.0250386E-03 -2.4875181E-03 -6.0382121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0799640E-03  4.7629695E-03 -7.6204002E-03  1.1165639E-02 -6.1276071E-03 -2.4322389E-03 -6.0799640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8746237E-03  4.8355598E-03 -7.1573269E-03  5.3396600E-03 -5.5970973E-03 -3.0455053E-03 -5.8746237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9037016E-03  4.9353677E-03 -7.2654581E-03  6.1153597E-03 -5.6910849E-03 -2.9771652E-03 -5.9037016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9338520E-03  5.0388565E-03 -7.3775772E-03  6.9196672E-03 -5.7885387E-03 -2.9063049E-03 -5.9338520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9693299E-03  5.1292708E-03 -7.4926849E-03  7.9630267E-03 -5.8911235E-03 -2.8354223E-03 -5.9693299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0075108E-03  5.2162339E-03 -7.6111403E-03  9.1342285E-03 -5.9977083E-03 -2.7628262E-03 -6.0075108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0495062E-03  5.2927093E-03 -7.7315567E-03  1.0536139E-02 -6.1081139E-03 -2.6891788E-03 -6.0495062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0930505E-03  5.3720050E-03 -7.8564140E-03  1.1989752E-02 -6.2225912E-03 -2.6128154E-03 -6.0930505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8836919E-03  5.4925139E-03 -7.3660692E-03  5.4035341E-03 -5.6404708E-03 -3.3706871E-03 -5.8836919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9149817E-03  5.5968635E-03 -7.4862733E-03  6.2985169E-03 -5.7475668E-03 -3.2810983E-03 -5.9149817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9474254E-03  5.7050615E-03 -7.6109106E-03  7.2265066E-03 -5.8586126E-03 -3.1882055E-03 -5.9474254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9848558E-03  5.7996783E-03 -7.7377566E-03  8.4024939E-03 -5.9742017E-03 -3.0946129E-03 -5.9848558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0248479E-03  5.8907505E-03 -7.8678191E-03  9.7125952E-03 -6.0937820E-03 -2.9985496E-03 -6.0248479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0682325E-03  5.9710200E-03 -7.9990425E-03  1.1260793E-02 -6.2166070E-03 -2.9007677E-03 -6.0682325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1132172E-03  6.0542499E-03 -8.1351055E-03  1.2866088E-02 -6.3439619E-03 -2.7993795E-03 -6.1132172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8537310E-03  6.2306757E-03 -7.5648636E-03  5.4408778E-03 -5.6673939E-03 -3.6949872E-03 -5.8537310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8872956E-03  6.3392363E-03 -7.6983395E-03  6.4688140E-03 -5.7896664E-03 -3.5769959E-03 -5.8872956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9220981E-03  6.4518007E-03 -7.8367380E-03  7.5346605E-03 -5.9164482E-03 -3.4546532E-03 -5.9220981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9614323E-03  6.5503114E-03 -7.9763845E-03  8.8568702E-03 -6.0470053E-03 -3.3309639E-03 -5.9614323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0031382E-03  6.6451949E-03 -8.1190600E-03  1.0319438E-02 -6.1815093E-03 -3.2039130E-03 -6.0031382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0477168E-03  6.7289983E-03 -8.2619351E-03  1.2026807E-02 -6.3185307E-03 -3.0745007E-03 -6.0477168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0939395E-03  6.8158924E-03 -8.4100795E-03  1.3797143E-02 -6.4606055E-03 -2.9403156E-03 -6.0939395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8279820E-03  7.0632556E-03 -7.8085847E-03  5.4858558E-03 -5.7183864E-03 -4.0360675E-03 -5.8279820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8636102E-03  7.1748692E-03 -7.9563752E-03  6.6553110E-03 -5.8573780E-03 -3.8840447E-03 -5.8636102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9005523E-03  7.2905991E-03 -8.1096163E-03  7.8678958E-03 -6.0014956E-03 -3.7264154E-03 -5.9005523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9413966E-03  7.3918584E-03 -8.2629028E-03  9.3441065E-03 -6.1484543E-03 -3.5667330E-03 -5.9413966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9843811E-03  7.4894097E-03 -8.4189683E-03  1.0966742E-02 -6.2992635E-03 -3.4026761E-03 -5.9843811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0297020E-03  7.5756555E-03 -8.5741392E-03  1.2840372E-02 -6.4516814E-03 -3.2356308E-03 -6.0297020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0766943E-03  7.6650820E-03 -8.7350328E-03  1.4783103E-02 -6.6097204E-03 -3.0624248E-03 -6.0766943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7865328E-03  7.9963000E-03 -8.0858525E-03  5.5241272E-03 -5.7845577E-03 -4.3763803E-03 -5.7865328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8239983E-03  8.1093606E-03 -8.2490209E-03  6.8460933E-03 -5.9422508E-03 -4.1823616E-03 -5.8239983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8628455E-03  8.2265908E-03 -8.4182068E-03  8.2168135E-03 -6.1057595E-03 -3.9811876E-03 -5.8628455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9048913E-03  8.3290537E-03 -8.5860277E-03  9.8576810E-03 -6.2709685E-03 -3.7775374E-03 -5.9048913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9487942E-03  8.4277302E-03 -8.7563044E-03  1.1650852E-02 -6.4398824E-03 -3.5684117E-03 -5.9487942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9943844E-03  8.5149207E-03 -8.9243999E-03  1.3700278E-02 -6.6093203E-03 -3.3557481E-03 -5.9943844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0416560E-03  8.6053267E-03 -9.0986948E-03  1.5825287E-02 -6.7850070E-03 -3.1352415E-03 -6.0416560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7091452E-03  9.0421047E-03 -8.3736739E-03  5.5391461E-03 -5.8504882E-03 -4.6845660E-03 -5.7091452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7482631E-03  9.1554096E-03 -8.5535801E-03  7.0280371E-03 -6.0295824E-03 -4.4361441E-03 -5.7482631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7888237E-03  9.2728932E-03 -8.7401212E-03  8.5718384E-03 -6.2152815E-03 -4.1785603E-03 -5.7888237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8317877E-03  9.3753689E-03 -8.9236563E-03  1.0391305E-02 -6.4012916E-03 -3.9190974E-03 -5.8317877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8762541E-03  9.4739784E-03 -9.1092306E-03  1.2368545E-02 -6.5907986E-03 -3.6529786E-03 -5.8762541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9215846E-03  9.5609638E-03 -9.2910679E-03  1.4605520E-02 -6.7795014E-03 -3.3827216E-03 -5.9215846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9685870E-03  9.6511572E-03 -9.4796114E-03  1.6924995E-02 -6.9751635E-03 -3.1024975E-03 -5.9685870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6336123E-03  1.0204213E-02 -8.7436551E-03  5.5643238E-03 -5.9649100E-03 -4.9781486E-03 -5.6336123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6738951E-03  1.0314064E-02 -8.9410196E-03  7.2285229E-03 -6.1672990E-03 -4.6673036E-03 -5.6738951E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7156636E-03  1.0427967E-02 -9.1456629E-03  8.9540976E-03 -6.3771522E-03 -4.3449945E-03 -5.7156636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7589265E-03  1.0527019E-02 -9.3453600E-03  1.0959595E-02 -6.5856280E-03 -4.0205994E-03 -5.7589265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8032972E-03  1.0622154E-02 -9.5466067E-03  1.3128299E-02 -6.7973394E-03 -3.6882945E-03 -5.8032972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8476792E-03  1.0705637E-02 -9.7424516E-03  1.5560316E-02 -7.0067929E-03 -3.3520751E-03 -5.8476792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8936979E-03  1.0792199E-02 -9.9455192E-03  1.8082026E-02 -7.2239710E-03 -3.0034560E-03 -5.8936979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5190461E-03  1.1494312E-02 -9.1475131E-03  5.5665206E-03 -6.0953353E-03 -5.1956412E-03 -5.5190461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5601649E-03  1.1597824E-02 -9.3634959E-03  7.4207349E-03 -6.3241281E-03 -4.8075858E-03 -5.5601649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6028000E-03  1.1705154E-02 -9.5874441E-03  9.3433326E-03 -6.5613588E-03 -4.4052189E-03 -5.6028000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6458590E-03  1.1798085E-02 -9.8041685E-03  1.1548451E-02 -6.7951616E-03 -4.0004123E-03 -5.6458590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6895627E-03  1.1887082E-02 -1.0021856E-02  1.3921913E-02 -7.0318677E-03 -3.5863572E-03 -5.6895627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7323161E-03  1.1964523E-02 -1.0232278E-02  1.6561264E-02 -7.2646307E-03 -3.1694519E-03 -5.7323161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7766462E-03  1.2044820E-02 -1.0450461E-02  1.9297953E-02 -7.5059779E-03 -2.7371712E-03 -5.7766462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3695530E-03  1.2916803E-02 -9.6104186E-03  5.5510698E-03 -6.2630322E-03 -5.3033584E-03 -5.3695530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4110251E-03  1.3009785E-02 -9.8458556E-03  7.6090712E-03 -6.5214568E-03 -4.8209849E-03 -5.4110251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4540267E-03  1.3106196E-02 -1.0089976E-02  9.7429716E-03 -6.7894120E-03 -4.3208215E-03 -5.4540267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4962506E-03  1.3188776E-02 -1.0324430E-02  1.2160761E-02 -7.0516802E-03 -3.8191076E-03 -5.4962506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5385987E-03  1.3267438E-02 -1.0559124E-02  1.4751645E-02 -7.3164084E-03 -3.3067458E-03 -5.5385987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5789564E-03  1.3334976E-02 -1.0784262E-02  1.7609496E-02 -7.5750360E-03 -2.7928000E-03 -5.5789564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6208025E-03  1.3405004E-02 -1.1017704E-02  2.0572746E-02 -7.8432018E-03 -2.2598998E-03 -5.6208025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2021247E-03  1.4454024E-02 -1.0189416E-02  5.5373144E-03 -6.5043436E-03 -5.2938557E-03 -5.2021247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2433250E-03  1.4529659E-02 -1.0444239E-02  7.8102370E-03 -6.7948840E-03 -4.7033597E-03 -5.2433250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2860448E-03  1.4608083E-02 -1.0708460E-02  1.0166985E-02 -7.0961394E-03 -4.0910862E-03 -5.2860448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3267257E-03  1.4673506E-02 -1.0960370E-02  1.2808276E-02 -7.3891676E-03 -3.4795012E-03 -5.3267257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3669808E-03  1.4735089E-02 -1.1211680E-02  1.5627243E-02 -7.6841193E-03 -2.8558748E-03 -5.3669808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4041855E-03  1.4786504E-02 -1.1450892E-02  1.8713354E-02 -7.9704985E-03 -2.2320603E-03 -5.4041855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4427624E-03  1.4839815E-02 -1.1698926E-02  2.1913280E-02 -8.2674394E-03 -1.5852396E-03 -5.4427624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9557306E-03  1.6157051E-02 -1.0781681E-02  5.4686761E-03 -6.7606188E-03 -4.9866585E-03 -4.9557306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9961517E-03  1.6211401E-02 -1.1057306E-02  7.9762770E-03 -7.0888745E-03 -4.2565174E-03 -4.9961517E-03  0.0000000E+00  0.0000000E+00
