PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.5226205E-03  5.1925817E-03 -1.0668964E-02 -2.1475634E-03  6.4564785E-03 -3.8321632E-03 -5.5226205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5537148E-03  5.0952371E-03 -1.0528976E-02 -1.4165088E-04  6.3686310E-03 -4.0929161E-03 -5.5537148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5564202E-03  5.1739789E-03 -1.0510267E-02 -5.3043605E-04  6.2293660E-03 -4.0565353E-03 -5.5564202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5592254E-03  5.2556246E-03 -1.0490869E-02 -9.3355962E-04  6.0849650E-03 -4.0188129E-03 -5.5592254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5656368E-03  5.3291593E-03 -1.0477856E-02 -1.2692844E-03  5.9399619E-03 -3.9831003E-03 -5.5656368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5737479E-03  5.4007174E-03 -1.0467006E-02 -1.5793291E-03  5.7921500E-03 -3.9475506E-03 -5.5737479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5851878E-03  5.4651513E-03 -1.0460799E-02 -1.8171469E-03  5.6448869E-03 -3.9138317E-03 -5.5851878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5970495E-03  5.5319615E-03 -1.0454363E-02 -2.0637354E-03  5.4921928E-03 -3.8788694E-03 -5.5970495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6694108E-03  5.4483378E-03 -1.0473305E-02 -1.7331902E-04  6.3503334E-03 -4.3933574E-03 -5.6694108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6721325E-03  5.5296714E-03 -1.0458085E-02 -5.5477514E-04  6.1959314E-03 -4.3495733E-03 -5.6721325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6749546E-03  5.6140046E-03 -1.0442304E-02 -9.5029936E-04  6.0358351E-03 -4.3041743E-03 -5.6749546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6816692E-03  5.6896760E-03 -1.0432916E-02 -1.2708301E-03  5.8756397E-03 -4.2609944E-03 -5.6816692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6901906E-03  5.7631940E-03 -1.0425838E-02 -1.5620490E-03  5.7124181E-03 -4.2179107E-03 -5.6901906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7022240E-03  5.8291520E-03 -1.0423660E-02 -1.7739665E-03  5.5497436E-03 -4.1768165E-03 -5.7022240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7147012E-03  5.8975425E-03 -1.0421402E-02 -1.9936995E-03  5.3810697E-03 -4.1342069E-03 -5.7147012E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7335559E-03  5.8191148E-03 -1.0225932E-02 -2.0826295E-04  5.2726046E-03 -4.4416372E-03 -5.7335559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7362620E-03  5.9027754E-03 -1.0215454E-02 -5.7556093E-04  5.1057186E-03 -4.3851647E-03 -5.7362620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7390679E-03  5.9895215E-03 -1.0204589E-02 -9.5640487E-04  4.9326779E-03 -4.3266095E-03 -5.7390679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7461058E-03  6.0670051E-03 -1.0199834E-02 -1.2534988E-03  4.7606467E-03 -4.2708468E-03 -5.7461058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7550664E-03  6.1421328E-03 -1.0197563E-02 -1.5170042E-03  4.5853441E-03 -4.2151638E-03 -5.7550664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7677201E-03  6.2092267E-03 -1.0200635E-02 -1.6931462E-03  4.4099203E-03 -4.1619386E-03 -5.7677201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7808404E-03  6.2787950E-03 -1.0203819E-02 -1.8757842E-03  4.2280268E-03 -4.1067505E-03 -5.7808404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8411808E-03  6.2196726E-03 -1.0159193E-02 -2.5413606E-04  5.0088120E-03 -4.7052270E-03 -5.8411808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8438798E-03  6.3054354E-03 -1.0153138E-02 -6.0766434E-04  4.8244975E-03 -4.6377402E-03 -5.8438798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8466784E-03  6.3943612E-03 -1.0146860E-02 -9.7423075E-04  4.6333854E-03 -4.5677644E-03 -5.8466784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8539738E-03  6.4734645E-03 -1.0146759E-02 -1.2485597E-03  4.4435123E-03 -4.5007332E-03 -5.8539738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8632949E-03  6.5500224E-03 -1.0149271E-02 -1.4851802E-03  4.2501683E-03 -4.4336302E-03 -5.8632949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8764933E-03  6.6181068E-03 -1.0157216E-02 -1.6267133E-03  4.0570979E-03 -4.3691435E-03 -5.8764933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8901785E-03  6.6887021E-03 -1.0165454E-02 -1.7734662E-03  3.8569071E-03 -4.3022785E-03 -5.8901785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9100850E-03  6.6418476E-03 -9.9668447E-03 -3.0609946E-04  4.0438065E-03 -4.7614591E-03 -5.9100850E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9127694E-03  6.7293214E-03 -9.9661902E-03 -6.3917383E-04  3.8437264E-03 -4.6783869E-03 -5.9127694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9155528E-03  6.8200214E-03 -9.9655116E-03 -9.8453198E-04  3.6362673E-03 -4.5922509E-03 -5.9155528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9230937E-03  6.9003138E-03 -9.9711300E-03 -1.2282089E-03  3.4295510E-03 -4.5092237E-03 -5.9230937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9327668E-03  6.9778556E-03 -9.9794893E-03 -1.4295247E-03  3.2191954E-03 -4.4258979E-03 -5.9327668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9465168E-03  7.0464748E-03 -9.9932621E-03 -1.5272838E-03  3.0099597E-03 -4.3454015E-03 -5.9465168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9607740E-03  7.1176247E-03 -1.0007543E-02 -1.6286483E-03  2.7930073E-03 -4.2619363E-03 -5.9607740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0010745E-03  7.0943437E-03 -9.8754375E-03 -3.7170332E-04  3.4346797E-03 -4.9289477E-03 -6.0010745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0036732E-03  7.1831108E-03 -9.8804448E-03 -6.8248066E-04  3.2146405E-03 -4.8294744E-03 -6.0036732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0063677E-03  7.2751517E-03 -9.8856367E-03 -1.0047195E-03  2.9864863E-03 -4.7263324E-03 -6.0063677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0140799E-03  7.3562372E-03 -9.8971538E-03 -1.2159203E-03  2.7595387E-03 -4.6265392E-03 -6.0140799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0240162E-03  7.4343731E-03 -9.9115194E-03 -1.3801296E-03  2.5287376E-03 -4.5262336E-03 -6.0240162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0381837E-03  7.5031633E-03 -9.9312515E-03 -1.4324643E-03  2.2994289E-03 -4.4290249E-03 -6.0381837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0528737E-03  7.5744904E-03 -9.9517113E-03 -1.4867291E-03  2.0616633E-03 -4.3282311E-03 -6.0528737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0761153E-03  7.5738964E-03 -9.7541233E-03 -4.4929322E-04  2.6072217E-03 -5.0108067E-03 -6.0761153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0785693E-03  7.6633950E-03 -9.7655943E-03 -7.3223124E-04  2.3658887E-03 -4.8912681E-03 -6.0785693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0811139E-03  7.7561944E-03 -9.7774884E-03 -1.0256040E-03  2.1156552E-03 -4.7673209E-03 -6.0811139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0889399E-03  7.8375090E-03 -9.7956625E-03 -1.1981033E-03  1.8675820E-03 -4.6471053E-03 -6.0889399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0990738E-03  7.9156701E-03 -9.8167804E-03 -1.3186850E-03  1.6154139E-03 -4.5261592E-03 -6.0990738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1135678E-03  7.9840733E-03 -9.8431657E-03 -1.3187559E-03  1.3648002E-03 -4.4087281E-03 -6.1135678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1285963E-03  8.0549991E-03 -9.8705242E-03 -1.3188294E-03  1.1049438E-03 -4.2869660E-03 -6.1285963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1489542E-03  8.0835526E-03 -9.6566030E-03 -5.4347539E-04  1.7047544E-03 -5.0612830E-03 -6.1489542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1511917E-03  8.1731554E-03 -9.6751456E-03 -7.9396861E-04  1.4399650E-03 -4.9183857E-03 -6.1511917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1535118E-03  8.2660628E-03 -9.6943722E-03 -1.0537000E-03  1.1654101E-03 -4.7702183E-03 -6.1535118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1613279E-03  8.3469346E-03 -9.7197593E-03 -1.1825596E-03  8.9391361E-04 -4.6264867E-03 -6.1613279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1715168E-03  8.4244523E-03 -9.7481676E-03 -1.2544439E-03  6.1815818E-04 -4.4817699E-03 -6.1715168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1861669E-03  8.4918700E-03 -9.7816875E-03 -1.1971574E-03  3.4446975E-04 -4.3408878E-03 -6.1861669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2013573E-03  8.5617740E-03 -9.8164436E-03 -1.1377582E-03  6.0687704E-05 -4.1948099E-03 -6.2013573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2285360E-03  8.6257115E-03 -9.6210257E-03 -6.5925303E-04  1.0046675E-03 -5.1819399E-03 -6.2285360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2304364E-03  8.7146159E-03 -9.6471166E-03 -8.7325620E-04  7.1250951E-04 -5.0134798E-03 -6.2304364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2324068E-03  8.8067990E-03 -9.6741697E-03 -1.0951518E-03  4.0957668E-04 -4.8388069E-03 -6.2324068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2400347E-03  8.8864610E-03 -9.7071900E-03 -1.1762843E-03  1.1062925E-04 -4.6693754E-03 -6.2400347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2500770E-03  8.9625764E-03 -9.7432809E-03 -1.1953641E-03 -1.9266579E-04 -4.4986577E-03 -6.2500770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2646439E-03  9.0282905E-03 -9.7842461E-03 -1.0767622E-03 -4.9286633E-04 -4.3320264E-03 -6.2646439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2797480E-03  9.0964282E-03 -9.8267222E-03 -9.5378627E-04 -8.0413824E-04 -4.1592497E-03 -6.2797480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2769278E-03  9.1966463E-03 -9.5268273E-03 -7.9458752E-04 -2.0502038E-04 -5.0765325E-03 -6.2769278E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2783811E-03  9.2838556E-03 -9.5615389E-03 -9.6394230E-04 -5.2465001E-04 -4.8760729E-03 -6.2783811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2798879E-03  9.3742813E-03 -9.5975306E-03 -1.1395429E-03 -8.5606758E-04 -4.6682205E-03 -6.2798879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2871883E-03  9.4517621E-03 -9.6392036E-03 -1.1640401E-03 -1.1825091E-03 -4.4666986E-03 -6.2871883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2969282E-03  9.5255044E-03 -9.6839733E-03 -1.1210757E-03 -1.5133375E-03 -4.2635654E-03 -6.2969282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3112228E-03  9.5885780E-03 -9.7332834E-03 -9.3164289E-04 -1.8399087E-03 -4.0649585E-03 -6.3112228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3260445E-03  9.6539778E-03 -9.7844120E-03 -7.3522378E-04 -2.1785239E-03 -3.8590270E-03 -6.3260445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3276438E-03  9.8017221E-03 -9.4984063E-03 -9.5933311E-04 -1.2465494E-03 -5.0102006E-03 -6.3276438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3284396E-03  9.8859846E-03 -9.5422895E-03 -1.0788137E-03 -1.5977759E-03 -4.7746778E-03 -6.3284396E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3292647E-03  9.9733546E-03 -9.5877911E-03 -1.2027006E-03 -1.9619558E-03 -4.5304688E-03 -6.3292647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3359821E-03  1.0047611E-02 -9.6386207E-03 -1.1654716E-03 -2.3198447E-03 -4.2933348E-03 -6.3359821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3451361E-03  1.0117940E-02 -9.6925275E-03 -1.0553945E-03 -2.6821415E-03 -4.0542201E-03 -6.3451361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3588190E-03  1.0177265E-02 -9.7504897E-03 -7.9029637E-04 -3.0388720E-03 -3.8203556E-03 -6.3588190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3730064E-03  1.0238779E-02 -9.8105896E-03 -5.1542144E-04 -3.4087586E-03 -3.5778661E-03 -6.3730064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3642427E-03  1.0438652E-02 -9.4924276E-03 -1.1574777E-03 -2.4552357E-03 -4.8550589E-03 -6.3642427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3641632E-03  1.0518606E-02 -9.5462224E-03 -1.2200763E-03 -2.8406577E-03 -4.5790251E-03 -6.3641632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3640807E-03  1.0601508E-02 -9.6020012E-03 -1.2849835E-03 -3.2402941E-03 -4.2928111E-03 -6.3640807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3699316E-03  1.0671260E-02 -9.6625996E-03 -1.1788698E-03 -3.6320514E-03 -4.0145071E-03 -6.3699316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3781879E-03  1.0736947E-02 -9.7262114E-03 -9.9443477E-04 -4.0281765E-03 -3.7338015E-03 -6.3781879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3909007E-03  1.0791490E-02 -9.7932882E-03 -6.4655347E-04 -4.4172091E-03 -3.4592180E-03 -6.3909007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4040824E-03  1.0848045E-02 -9.8628387E-03 -2.8584233E-04 -4.8205892E-03 -3.1745079E-03 -6.4040824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3694134E-03  1.1105946E-02 -9.4665861E-03 -1.3888558E-03 -3.9551495E-03 -4.4675544E-03 -6.3694134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3682550E-03  1.1179941E-02 -9.5314190E-03 -1.3848866E-03 -4.3762097E-03 -4.1434638E-03 -6.3682550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3670540E-03  1.1256665E-02 -9.5986430E-03 -1.3807710E-03 -4.8127987E-03 -3.8074207E-03 -6.3670540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3717591E-03  1.1320448E-02 -9.6699619E-03 -1.1957392E-03 -5.2396391E-03 -3.4801718E-03 -6.3717591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3788051E-03  1.1380098E-02 -9.7441972E-03 -9.2676697E-04 -5.6707424E-03 -3.1501100E-03 -6.3788051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3901800E-03  1.1428656E-02 -9.8212521E-03 -4.8609729E-04 -6.0930833E-03 -2.8275726E-03 -6.3901800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4019745E-03  1.1479004E-02 -9.9011489E-03 -2.9175732E-05 -6.5310002E-03 -2.4931399E-03 -6.4019745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3725078E-03  1.1805369E-02 -9.5357408E-03 -1.6719432E-03 -5.3612926E-03 -4.1281015E-03 -6.3725078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3698889E-03  1.1871714E-02 -9.6118841E-03 -1.5953715E-03 -5.8229433E-03 -3.7512326E-03 -6.3698889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3671735E-03  1.1940506E-02 -9.6908355E-03 -1.5159758E-03 -6.3016197E-03 -3.3604648E-03 -6.3671735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3702630E-03  1.1996481E-02 -9.7730661E-03 -1.2464193E-03 -6.7683001E-03 -2.9798365E-03 -6.3702630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3755887E-03  1.2048296E-02 -9.8580049E-03 -8.8739805E-04 -7.2390076E-03 -2.5958584E-03 -6.3755887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3850523E-03  1.2089383E-02 -9.9447765E-03 -3.4876238E-04 -7.6987286E-03 -2.2204155E-03 -6.3850523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3948649E-03  1.2131987E-02 -1.0034748E-02  2.0973816E-04 -8.1754041E-03 -1.8311262E-03 -6.3948649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3392029E-03  1.2532256E-02 -9.6063977E-03 -2.0033762E-03 -7.0298578E-03 -3.5501383E-03 -6.3392029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3347919E-03  1.2588895E-02 -9.6948000E-03 -1.8434476E-03 -7.5341986E-03 -3.1119032E-03 -6.3347919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3302183E-03  1.2647622E-02 -9.7864626E-03 -1.6776208E-03 -8.0571394E-03 -2.6575061E-03 -6.3302183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3312690E-03  1.2693711E-02 -9.8804268E-03 -1.3127090E-03 -8.5655071E-03 -2.2151547E-03 -6.3312690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3344083E-03  1.2735656E-02 -9.9767993E-03 -8.5272219E-04 -9.0775279E-03 -1.7688637E-03 -6.3344083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3414218E-03  1.2767495E-02 -1.0073741E-02 -2.0546041E-04 -9.5759272E-03 -1.3321830E-03 -6.3414218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3486940E-03  1.2800508E-02 -1.0174258E-02  4.6567236E-04 -1.0092707E-02 -8.7939755E-04 -6.3486940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2710043E-03  1.3283634E-02 -9.7082576E-03 -2.3943291E-03 -8.9659820E-03 -2.7252112E-03 -6.2710043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2644060E-03  1.3328270E-02 -9.8094759E-03 -2.1404456E-03 -9.5151076E-03 -2.2162381E-03 -6.2644060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2575644E-03  1.3374553E-02 -9.9144271E-03 -1.8771990E-03 -1.0084485E-02 -1.6884941E-03 -6.2575644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2560820E-03  1.3408581E-02 -1.0020581E-02 -1.4063763E-03 -1.0636402E-02 -1.1751572E-03 -6.2560820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2564915E-03  1.3438478E-02 -1.0128800E-02 -8.3483695E-04 -1.1191506E-02 -6.5732460E-04 -6.2564915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2604244E-03  1.3458916E-02 -1.0236215E-02 -6.8722225E-05 -1.1730087E-02 -1.5066147E-04 -6.2604244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2645024E-03  1.3480107E-02 -1.0347591E-02  7.2564678E-04 -1.2288530E-02  3.7468737E-04 -6.2645024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1785498E-03  1.4053243E-02 -9.9126124E-03 -2.8599093E-03 -1.0853191E-02 -1.9119858E-03 -6.1785498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1693259E-03  1.4083304E-02 -1.0026451E-02 -2.5029370E-03 -1.1452559E-02 -1.3251660E-03 -6.1693259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1597619E-03  1.4114473E-02 -1.0144488E-02 -2.1327996E-03 -1.2074032E-02 -7.1670441E-04 -6.1597619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1552017E-03  1.4134116E-02 -1.0262400E-02 -1.5472460E-03 -1.2674595E-02 -1.2520104E-04 -6.1552017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1522956E-03  1.4149682E-02 -1.0381988E-02 -8.5537941E-04 -1.3277795E-02  4.7135384E-04 -6.1522956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1525100E-03  1.4156530E-02 -1.0499395E-02  3.7980492E-05 -1.3861265E-02  1.0548009E-03 -6.1525100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1527324E-03  1.4163631E-02 -1.0621133E-02  9.6428747E-04 -1.4466253E-02  1.6597655E-03 -6.1527324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0122400E-03  1.4837828E-02 -1.0065885E-02 -3.3912476E-03 -1.3382399E-02 -3.9136798E-04 -6.0122400E-03  0.0000000E+00  0.0000000E+00
