PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.6471667E-03  3.3449986E-04 -4.3230574E-04 -5.7942126E-03 -8.2604909E-03  2.8230447E-03 -4.6471667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7386437E-03  2.1398286E-04 -4.2351874E-04 -1.5329159E-03 -8.0383446E-03  2.4371753E-03 -4.7386437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7263264E-03  2.4456050E-04 -4.2851263E-04 -2.3061803E-03 -8.1412452E-03  2.5518831E-03 -4.7263264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7135550E-03  2.7626585E-04 -4.3369071E-04 -3.1079627E-03 -8.2479409E-03  2.6708214E-03 -4.7135550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7054732E-03  3.0194314E-04 -4.4357091E-04 -3.8616261E-03 -8.3556044E-03  2.7826700E-03 -4.7054732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6992626E-03  3.2554618E-04 -4.5568608E-04 -4.6068761E-03 -8.4659314E-03  2.8937633E-03 -4.6992626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6973322E-03  3.4374500E-04 -4.7210287E-04 -5.2997090E-03 -8.5775320E-03  2.9987360E-03 -4.6973322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6953307E-03  3.6261500E-04 -4.8912511E-04 -6.0180936E-03 -8.6932484E-03  3.1075800E-03 -4.6953307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8234074E-03  2.4824266E-04 -4.6377456E-04 -1.7668279E-03 -8.6354363E-03  2.7216963E-03 -4.8234074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8110477E-03  2.7912343E-04 -4.7215131E-04 -2.5550640E-03 -8.7492346E-03  2.8464535E-03 -4.8110477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7982321E-03  3.1114308E-04 -4.8083699E-04 -3.3723704E-03 -8.8672299E-03  2.9758117E-03 -4.7982321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7904718E-03  3.3668591E-04 -4.9450324E-04 -4.1333643E-03 -8.9861757E-03  3.0975207E-03 -4.7904718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7847251E-03  3.5997911E-04 -5.1058281E-04 -4.8825108E-03 -9.1079896E-03  3.2184613E-03 -4.7847251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7835162E-03  3.7753261E-04 -5.3115947E-04 -5.5716576E-03 -9.2310229E-03  3.3328870E-03 -4.7835162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7822626E-03  3.9573347E-04 -5.5249500E-04 -6.2862202E-03 -9.3585936E-03  3.4515328E-03 -4.7822626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8603648E-03  2.8655940E-04 -5.0745417E-04 -2.0288062E-03 -9.0432979E-03  3.0062613E-03 -4.8603648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8480892E-03  3.1748516E-04 -5.1985776E-04 -2.8259672E-03 -9.1663806E-03  3.1407241E-03 -4.8480892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8353608E-03  3.4955146E-04 -5.3271880E-04 -3.6525275E-03 -9.2940026E-03  3.2801460E-03 -4.8353608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8281135E-03  3.7463657E-04 -5.5087516E-04 -4.4130044E-03 -9.4227412E-03  3.4112854E-03 -4.8281135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8230401E-03  3.9727246E-04 -5.7164788E-04 -5.1573828E-03 -9.5545524E-03  3.5416244E-03 -4.8230401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8227755E-03  4.1380374E-04 -5.9712925E-04 -5.8328137E-03 -9.6875260E-03  3.6650606E-03 -4.8227755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8225013E-03  4.3094469E-04 -6.2355036E-04 -6.5331544E-03 -9.8254036E-03  3.7930492E-03 -4.8225013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9356715E-03  3.3208798E-04 -5.5656791E-04 -2.3358791E-03 -9.6869954E-03  3.3493125E-03 -4.9356715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9235576E-03  3.6287869E-04 -5.7356537E-04 -3.1425264E-03 -9.8227855E-03  3.4955767E-03 -4.9235576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9109969E-03  3.9480496E-04 -5.9118970E-04 -3.9789228E-03 -9.9635836E-03  3.6472352E-03 -4.9109969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9042553E-03  4.1930538E-04 -6.1433615E-04 -4.7398448E-03 -1.0105352E-02  3.7900613E-03 -4.9042553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8998241E-03  4.4117834E-04 -6.4027507E-04 -5.4806129E-03 -1.0250403E-02  3.9321078E-03 -4.8998241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9004422E-03  4.5662948E-04 -6.7105831E-04 -6.1438729E-03 -1.0396539E-02  4.0668446E-03 -4.9004422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9010832E-03  4.7265046E-04 -7.0297684E-04 -6.8315938E-03 -1.0548063E-02  4.2065506E-03 -4.9010832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9748895E-03  3.8347195E-04 -6.1010846E-04 -2.6822252E-03 -1.0199175E-02  3.7017681E-03 -4.9748895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9631112E-03  4.1379623E-04 -6.3249252E-04 -3.4921569E-03 -1.0346900E-02  3.8598591E-03 -4.9631112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9508985E-03  4.4523886E-04 -6.5570211E-04 -4.3319590E-03 -1.0500073E-02  4.0237805E-03 -4.9508985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9448597E-03  4.6878263E-04 -6.8466244E-04 -5.0855588E-03 -1.0653988E-02  4.1783452E-03 -4.9448597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9412773E-03  4.8950599E-04 -7.1660479E-04 -5.8142424E-03 -1.0811422E-02  4.3321465E-03 -4.9412773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9429942E-03  5.0348137E-04 -7.5351625E-04 -6.4557255E-03 -1.0970052E-02  4.4781974E-03 -4.9429942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9447745E-03  5.1797215E-04 -7.9178900E-04 -7.1208665E-03 -1.1134533E-02  4.6296347E-03 -4.9447745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0326766E-03  4.4363597E-04 -6.7035748E-04 -3.0832895E-03 -1.0866624E-02  4.1089003E-03 -5.0326766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0212983E-03  4.7320668E-04 -6.9886736E-04 -3.8945495E-03 -1.1028832E-02  4.2808092E-03 -5.0212983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0095004E-03  5.0386797E-04 -7.2842869E-04 -4.7357288E-03 -1.1197023E-02  4.4590582E-03 -5.0095004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0041653E-03  5.2621799E-04 -7.6387748E-04 -5.4800500E-03 -1.1365795E-02  4.6273951E-03 -5.0041653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0014070E-03  5.4557516E-04 -8.0247008E-04 -6.1947053E-03 -1.1538267E-02  4.7950375E-03 -5.0014070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0041473E-03  5.5790989E-04 -8.4606838E-04 -6.8126019E-03 -1.1711640E-02  4.9545490E-03 -5.0041473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0069887E-03  5.7069953E-04 -8.9127458E-04 -7.4532866E-03 -1.1891408E-02  5.1199432E-03 -5.0069887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0747244E-03  5.1249232E-04 -7.3707444E-04 -3.5400332E-03 -1.1527549E-02  4.5482432E-03 -5.0747244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0638927E-03  5.4091033E-04 -7.7262871E-04 -4.3469764E-03 -1.1705014E-02  4.7350469E-03 -5.0638927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0526616E-03  5.7037641E-04 -8.0949422E-04 -5.1836796E-03 -1.1889025E-02  4.9287399E-03 -5.0526616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0481504E-03  5.9114294E-04 -8.5232610E-04 -5.9121283E-03 -1.2073542E-02  5.1119425E-03 -5.0481504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0463249E-03  6.0874919E-04 -8.9845310E-04 -6.6057394E-03 -1.2261904E-02  5.2945472E-03 -5.0463249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0501689E-03  6.1908830E-04 -9.4955873E-04 -7.1924585E-03 -1.2450644E-02  5.4686741E-03 -5.0501689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0541546E-03  6.2980872E-04 -1.0025491E-03 -7.8008158E-03 -1.2646344E-02  5.6492228E-03 -5.0541546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1131403E-03  5.9193844E-04 -8.1191427E-04 -4.0627843E-03 -1.2239829E-02  5.0326231E-03 -5.1131403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1029280E-03  6.1877708E-04 -8.5547790E-04 -4.8602788E-03 -1.2434060E-02  5.2359886E-03 -5.1029280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0923391E-03  6.4660553E-04 -9.0064817E-04 -5.6871848E-03 -1.2635455E-02  5.4468542E-03 -5.0923391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0886999E-03  6.6540100E-04 -9.5176861E-04 -6.3941078E-03 -1.2836994E-02  5.6466867E-03 -5.0886999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0878303E-03  6.8088685E-04 -1.0063123E-03 -7.0607729E-03 -1.3042522E-02  5.8460665E-03 -5.0878303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0927270E-03  6.8891783E-04 -1.0657214E-03 -7.6101342E-03 -1.3247974E-02  6.0366494E-03 -5.0927270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0978044E-03  6.9724499E-04 -1.1273214E-03 -8.1797559E-03 -1.3461003E-02  6.2342609E-03 -5.0978044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1555786E-03  6.8388240E-04 -8.9701091E-04 -4.6614100E-03 -1.3100726E-02  5.5833776E-03 -5.1555786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1459980E-03  7.0867820E-04 -9.4958999E-04 -5.4443577E-03 -1.3314475E-02  5.8059311E-03 -5.1459980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1360640E-03  7.3438847E-04 -1.0041082E-03 -6.2561805E-03 -1.3536107E-02  6.0366923E-03 -5.1360640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1332509E-03  7.5081538E-04 -1.0644300E-03 -6.9362494E-03 -1.3757187E-02  6.2559261E-03 -5.1332509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1332558E-03  7.6381125E-04 -1.1282666E-03 -7.5705111E-03 -1.3982369E-02  6.4749233E-03 -5.1332558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1390397E-03  7.6923967E-04 -1.1967418E-03 -8.0769994E-03 -1.4206930E-02  6.6848303E-03 -5.1390397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1450369E-03  7.7486828E-04 -1.2677424E-03 -8.6021670E-03 -1.4439773E-02  6.9024787E-03 -5.1450369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1680950E-03  7.8840469E-04 -9.9179890E-04 -5.3388121E-03 -1.3876352E-02  6.1613043E-03 -5.1680950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1592990E-03  8.1054318E-04 -1.0546439E-03 -6.0979157E-03 -1.4109687E-02  6.4042253E-03 -5.1592990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1501786E-03  8.3349813E-04 -1.1198066E-03 -6.8850152E-03 -1.4351627E-02  6.6561052E-03 -5.1501786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1483009E-03  8.4697232E-04 -1.1905238E-03 -7.5277407E-03 -1.4592217E-02  6.8959918E-03 -5.1483009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1492671E-03  8.5690830E-04 -1.2648243E-03 -8.1185571E-03 -1.4836980E-02  7.1358963E-03 -5.1492671E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1559684E-03  8.5922245E-04 -1.3434363E-03 -8.5704340E-03 -1.5080503E-02  7.3664487E-03 -5.1559684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1629168E-03  8.6162193E-04 -1.4249475E-03 -9.0389761E-03 -1.5333008E-02  7.6055038E-03 -5.1629168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1800802E-03  9.0881603E-04 -1.1002118E-03 -6.1110927E-03 -1.4806700E-02  6.8142146E-03 -5.1800802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1720491E-03  9.2768743E-04 -1.1745226E-03 -6.8390489E-03 -1.5062672E-02  7.0808157E-03 -5.1720491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1637217E-03  9.4725481E-04 -1.2515740E-03 -7.5938521E-03 -1.5328084E-02  7.3572489E-03 -5.1637217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1626447E-03  9.5726419E-04 -1.3337523E-03 -8.1917264E-03 -1.5591240E-02  7.6212838E-03 -5.1626447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1643907E-03  9.6366615E-04 -1.4195281E-03 -8.7314605E-03 -1.5858505E-02  7.8856800E-03 -5.1643907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1717417E-03  9.6248790E-04 -1.5091317E-03 -9.1211177E-03 -1.6123300E-02  8.1404948E-03 -5.1717417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1793638E-03  9.6126621E-04 -1.6020399E-03 -9.5251455E-03 -1.6397861E-02  8.4047072E-03 -5.1793638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1764011E-03  1.0464658E-03 -1.2250405E-03 -6.9843158E-03 -1.5803738E-02  7.5332112E-03 -5.1764011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1690954E-03  1.0613553E-03 -1.3121333E-03 -7.6712807E-03 -1.6084098E-02  7.8266851E-03 -5.1690954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1615203E-03  1.0767940E-03 -1.4024380E-03 -8.3835808E-03 -1.6374799E-02  8.1309823E-03 -5.1615203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1610879E-03  1.0827145E-03 -1.4972483E-03 -8.9262032E-03 -1.6661994E-02  8.4225061E-03 -5.1610879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1634136E-03  1.0849983E-03 -1.5956152E-03 -9.4041370E-03 -1.6953199E-02  8.7148122E-03 -5.1634136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1711397E-03  1.0798558E-03 -1.6971675E-03 -9.7205857E-03 -1.7240673E-02  8.9973300E-03 -5.1711397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1791507E-03  1.0745237E-03 -1.8024651E-03 -1.0048705E-02 -1.7538749E-02  9.2902670E-03 -5.1791507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1419689E-03  1.2026866E-03 -1.3646724E-03 -7.9712043E-03 -1.6775839E-02  8.2959982E-03 -5.1419689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1355080E-03  1.2127253E-03 -1.4661631E-03 -8.6045001E-03 -1.7081403E-02  8.6190933E-03 -5.1355080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1288089E-03  1.2231342E-03 -1.5713967E-03 -9.2611519E-03 -1.7398237E-02  8.9541042E-03 -5.1288089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1289933E-03  1.2241784E-03 -1.6803120E-03 -9.7349365E-03 -1.7709751E-02  9.2760289E-03 -5.1289933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1318158E-03  1.2215997E-03 -1.7926834E-03 -1.0137005E-02 -1.8025156E-02  9.5992271E-03 -5.1318158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1397336E-03  1.2118851E-03 -1.9074111E-03 -1.0365710E-02 -1.8335812E-02  9.9124372E-03 -5.1397336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1479434E-03  1.2018123E-03 -2.0263699E-03 -1.0602850E-02 -1.8657924E-02  1.0237199E-02 -5.1479434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1009919E-03  1.3812348E-03 -1.5317169E-03 -9.0785456E-03 -1.7976942E-02  9.1752441E-03 -5.1009919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0949746E-03  1.3855731E-03 -1.6488783E-03 -9.6466213E-03 -1.8311039E-02  9.5338447E-03 -5.0949746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0887354E-03  1.3900714E-03 -1.7703607E-03 -1.0235648E-02 -1.8657458E-02  9.9056706E-03 -5.0887354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0890256E-03  1.3855753E-03 -1.8944074E-03 -1.0629079E-02 -1.8996709E-02  1.0264024E-02 -5.0890256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0917878E-03  1.3775312E-03 -2.0217266E-03 -1.0943694E-02 -1.9339655E-02  1.0624258E-02 -5.0917878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0992724E-03  1.3627713E-03 -2.1503853E-03 -1.1073338E-02 -1.9676351E-02  1.0974334E-02 -5.0992724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1070330E-03  1.3474670E-03 -2.2837890E-03 -1.1207763E-02 -2.0025464E-02  1.1337320E-02 -5.1070330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0235554E-03  1.5827749E-03 -1.7229912E-03 -1.0318202E-02 -1.9206871E-02  1.0126085E-02 -5.0235554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0178629E-03  1.5803370E-03 -1.8575172E-03 -1.0804765E-02 -1.9570713E-02  1.0524934E-02 -5.0178629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0119604E-03  1.5778093E-03 -1.9970046E-03 -1.1309272E-02 -1.9947973E-02  1.0938493E-02 -5.0119604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0121120E-03  1.5668537E-03 -2.1376585E-03 -1.1605347E-02 -2.0316130E-02  1.1338126E-02 -5.0121120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0145160E-03  1.5524823E-03 -2.2813220E-03 -1.1815108E-02 -2.0687695E-02  1.1740337E-02 -5.0145160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0211703E-03  1.5319623E-03 -2.4250976E-03 -1.1828147E-02 -2.1051176E-02  1.2132241E-02 -5.0211703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0280699E-03  1.5106855E-03 -2.5741757E-03 -1.1841666E-02 -2.1428062E-02  1.2538598E-02 -5.0280699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9099981E-03  1.8097207E-03 -1.9465268E-03 -1.1696620E-02 -2.0497209E-02  1.1165016E-02 -4.9099981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9043150E-03  1.7993777E-03 -2.1000028E-03 -1.2083612E-02 -2.0892206E-02  1.1610225E-02 -4.9043150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8984224E-03  1.7886534E-03 -2.2591389E-03 -1.2484876E-02 -2.1301769E-02  1.2071853E-02 -4.8984224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8979919E-03  1.7702688E-03 -2.4177796E-03 -1.2664851E-02 -2.1700071E-02  1.2519125E-02 -4.8979919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8995323E-03  1.7486612E-03 -2.5790747E-03 -1.2750709E-02 -2.2101382E-02  1.2969720E-02 -4.8995323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9047365E-03  1.7216308E-03 -2.7389946E-03 -1.2628324E-02 -2.2492434E-02  1.3409574E-02 -4.9047365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9101327E-03  1.6936035E-03 -2.9048124E-03 -1.2501426E-02 -2.2897908E-02  1.3865649E-02 -4.9101327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7676639E-03  2.0628084E-03 -2.2210381E-03 -1.3197898E-02 -2.2095531E-02  1.2383240E-02 -4.7676639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7613435E-03  2.0433886E-03 -2.3945871E-03 -1.3465893E-02 -2.2525636E-02  1.2884566E-02 -4.7613435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7547901E-03  2.0232527E-03 -2.5745367E-03 -1.3743772E-02 -2.2971603E-02  1.3404381E-02 -4.7547901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7530088E-03  1.9964527E-03 -2.7520391E-03 -1.3788230E-02 -2.3403688E-02  1.3909244E-02 -4.7530088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7528626E-03  1.9666901E-03 -2.9317336E-03 -1.3730732E-02 -2.3838253E-02  1.4418235E-02 -4.7528626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7557151E-03  1.9323980E-03 -3.1083051E-03 -1.3454251E-02 -2.4259950E-02  1.4915686E-02 -4.7557151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7586728E-03  1.8968413E-03 -3.2913886E-03 -1.3167573E-02 -2.4697200E-02  1.5431482E-02 -4.7586728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5552257E-03  2.3460188E-03 -2.5238553E-03 -1.4878169E-02 -2.3481755E-02  1.3622795E-02 -4.5552257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5481705E-03  2.3159899E-03 -2.7197359E-03 -1.5001485E-02 -2.3945171E-02  1.4186093E-02 -4.5481705E-03  0.0000000E+00  0.0000000E+00
