PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.0441824E-03  4.0020487E-04 -9.9922759E-04 -3.6890837E-03 -2.3308549E-03  7.5046858E-04 -2.0441824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0831598E-03  2.9486826E-04 -9.5397517E-04 -1.2481359E-03 -2.0840476E-03  4.2596356E-04 -2.0831598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0741712E-03  3.2546646E-04 -9.6940731E-04 -1.7253327E-03 -2.1774873E-03  4.9896520E-04 -2.0741712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0648512E-03  3.5719312E-04 -9.8540859E-04 -2.2201285E-03 -2.2743731E-03  5.7465915E-04 -2.0648512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0598078E-03  3.8358334E-04 -1.0051144E-03 -2.6669623E-03 -2.3728828E-03  6.4613578E-04 -2.0598078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0565330E-03  4.0820306E-04 -1.0268299E-03 -3.0990606E-03 -2.4741264E-03  7.1724847E-04 -2.0565330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0572164E-03  4.2801595E-04 -1.0519789E-03 -3.4777932E-03 -2.5771303E-03  7.8467757E-04 -2.0572164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0579251E-03  4.4855954E-04 -1.0780555E-03 -3.8704934E-03 -2.6839330E-03  8.5459344E-04 -2.0579251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1104738E-03  3.4744311E-04 -1.0187170E-03 -1.4407863E-03 -2.3871042E-03  5.0010808E-04 -2.1104738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1020969E-03  3.7938028E-04 -1.0376285E-03 -1.9288465E-03 -2.4929762E-03  5.8137778E-04 -2.1020969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0934111E-03  4.1249530E-04 -1.0572375E-03 -2.4349063E-03 -2.6027528E-03  6.6564471E-04 -2.0934111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0893523E-03  4.3979868E-04 -1.0807906E-03 -2.8852924E-03 -2.7140721E-03  7.4534297E-04 -2.0893523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0872082E-03  4.6516373E-04 -1.1065194E-03 -3.3176417E-03 -2.8283324E-03  8.2471007E-04 -2.0872082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0892561E-03  4.8535638E-04 -1.1358534E-03 -3.6894794E-03 -2.9442404E-03  9.0014913E-04 -2.0892561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0913796E-03  5.0629374E-04 -1.1662692E-03 -4.0750305E-03 -3.0644232E-03  9.7837037E-04 -2.0913796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1138387E-03  4.0611017E-04 -1.0856467E-03 -1.6565323E-03 -2.7532345E-03  5.8343617E-04 -2.1138387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1062837E-03  4.3937819E-04 -1.1085703E-03 -2.1527273E-03 -2.8721087E-03  6.7394173E-04 -2.1062837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0984502E-03  4.7387313E-04 -1.1323392E-03 -2.6672221E-03 -2.9953671E-03  7.6778513E-04 -2.0984502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0956503E-03  5.0201728E-04 -1.1603237E-03 -3.1169087E-03 -3.1200952E-03  8.5664783E-04 -2.0956503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0949343E-03  5.2802960E-04 -1.1906730E-03 -3.5445748E-03 -3.2479708E-03  9.4520605E-04 -2.0949343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0986728E-03  5.4845744E-04 -1.2248201E-03 -3.9033445E-03 -3.3773355E-03  1.0295416E-03 -2.0986728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1025491E-03  5.6963865E-04 -1.2602264E-03 -4.2753457E-03 -3.5114711E-03  1.1169874E-03 -2.1025491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1357780E-03  4.7783779E-04 -1.1608990E-03 -1.9101158E-03 -3.1469832E-03  6.8447336E-04 -2.1357780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1292623E-03  5.1230327E-04 -1.1884400E-03 -2.4125588E-03 -3.2809108E-03  7.8558164E-04 -2.1292623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1225063E-03  5.4803983E-04 -1.2169966E-03 -2.9335319E-03 -3.4197777E-03  8.9041878E-04 -2.1225063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1211158E-03  5.7692733E-04 -1.2499625E-03 -3.3808101E-03 -3.5598845E-03  9.8990985E-04 -2.1211158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1219504E-03  6.0350825E-04 -1.2854588E-03 -3.8021835E-03 -3.7033369E-03  1.0891783E-03 -2.1219504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1274381E-03  6.2414004E-04 -1.3248713E-03 -4.1465931E-03 -3.8480459E-03  1.1839924E-03 -2.1274381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1331283E-03  6.4553273E-04 -1.3657374E-03 -4.5037044E-03 -3.9980917E-03  1.2823033E-03 -2.1331283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1397491E-03  5.5897738E-04 -1.2398334E-03 -2.1962280E-03 -3.6059763E-03  7.9933131E-04 -2.1397491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1345577E-03  5.9456726E-04 -1.2726666E-03 -2.7013079E-03 -3.7557435E-03  9.1238469E-04 -2.1345577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1291749E-03  6.3146970E-04 -1.3067106E-03 -3.2250152E-03 -3.9110341E-03  1.0296075E-03 -2.1291749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1295331E-03  6.6097812E-04 -1.3453701E-03 -3.6648732E-03 -4.0672636E-03  1.1410679E-03 -2.1295331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1322686E-03  6.8798918E-04 -1.3867411E-03 -4.0743408E-03 -4.2270307E-03  1.2523996E-03 -2.1322686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1398462E-03  7.0866645E-04 -1.4321452E-03 -4.3977786E-03 -4.3877907E-03  1.3590252E-03 -2.1398462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1477031E-03  7.3010629E-04 -1.4792238E-03 -4.7331447E-03 -4.5544795E-03  1.4695831E-03 -2.1477031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1524604E-03  6.5611139E-04 -1.3277235E-03 -2.5282976E-03 -4.1134597E-03  9.3645624E-04 -2.1524604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1488612E-03  6.9263080E-04 -1.3666226E-03 -3.0327630E-03 -4.2810788E-03  1.0632265E-03 -2.1488612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1451293E-03  7.3049705E-04 -1.4069564E-03 -3.5558330E-03 -4.4548796E-03  1.1946720E-03 -2.1451293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1473849E-03  7.6046867E-04 -1.4520086E-03 -3.9849795E-03 -4.6292035E-03  1.3199810E-03 -2.1473849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1521429E-03  7.8776625E-04 -1.4999225E-03 -4.3792041E-03 -4.8072297E-03  1.4453084E-03 -2.1521429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1619022E-03  8.0837909E-04 -1.5518919E-03 -4.6783542E-03 -4.9858244E-03  1.5657079E-03 -2.1619022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1720214E-03  8.2975213E-04 -1.6057779E-03 -4.9885369E-03 -5.1710056E-03  1.6905478E-03 -2.1720214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1572343E-03  7.6844113E-04 -1.4225389E-03 -2.9069000E-03 -4.6874333E-03  1.0955966E-03 -2.1572343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1555655E-03  8.0570056E-04 -1.4683656E-03 -3.4061925E-03 -4.8742790E-03  1.2380210E-03 -2.1555655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1538350E-03  8.4433412E-04 -1.5158825E-03 -3.9238990E-03 -5.0680156E-03  1.3856981E-03 -2.1538350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1582767E-03  8.7457532E-04 -1.5681611E-03 -4.3369286E-03 -5.2617633E-03  1.5268538E-03 -2.1582767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1653349E-03  9.0196542E-04 -1.6234401E-03 -4.7101190E-03 -5.4593520E-03  1.6682119E-03 -2.1653349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1775316E-03  9.2233007E-04 -1.6827353E-03 -4.9786221E-03 -5.6569607E-03  1.8044182E-03 -2.1775316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1901782E-03  9.4344576E-04 -1.7442174E-03 -5.2570275E-03 -5.8618571E-03  1.9456478E-03 -2.1901782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1600191E-03  9.0006220E-04 -1.5269618E-03 -3.3408976E-03 -5.3319386E-03  1.2825619E-03 -2.1600191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1605484E-03  9.3778388E-04 -1.5806331E-03 -3.8300591E-03 -5.5396829E-03  1.4429433E-03 -2.1605484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1610972E-03  9.7689674E-04 -1.6362838E-03 -4.3372609E-03 -5.7550888E-03  1.6092397E-03 -2.1610972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1679773E-03  1.0071605E-03 -1.6966530E-03 -4.7286669E-03 -5.9698537E-03  1.7686521E-03 -2.1679773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1775666E-03  1.0344108E-03 -1.7601344E-03 -5.0750710E-03 -6.1885633E-03  1.9285085E-03 -2.1775666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1923556E-03  1.0543383E-03 -1.8274916E-03 -5.3069162E-03 -6.4065958E-03  2.0830102E-03 -2.1923556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2076901E-03  1.0750008E-03 -1.8973330E-03 -5.5473118E-03 -6.6326694E-03  2.2432099E-03 -2.2076901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1645196E-03  1.0551972E-03 -1.6440046E-03 -3.8387793E-03 -6.0500930E-03  1.5043451E-03 -2.1645196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1674925E-03  1.0930046E-03 -1.7064885E-03 -4.3122214E-03 -6.2809775E-03  1.6854887E-03 -2.1674925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1705751E-03  1.1322063E-03 -1.7712767E-03 -4.8031241E-03 -6.5203771E-03  1.8733128E-03 -2.1705751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1800831E-03  1.1621637E-03 -1.8406205E-03 -5.1670255E-03 -6.7582878E-03  2.0539172E-03 -2.1800831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1923588E-03  1.1889670E-03 -1.9131492E-03 -5.4806127E-03 -7.0002113E-03  2.2352799E-03 -2.1923588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2098038E-03  1.2082120E-03 -1.9892878E-03 -5.6697056E-03 -7.2406055E-03  2.4111203E-03 -2.2098038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2278921E-03  1.2281668E-03 -2.0682345E-03 -5.8657722E-03 -7.4898655E-03  2.5934456E-03 -2.2278921E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1543961E-03  1.2331299E-03 -1.7709583E-03 -4.4027179E-03 -6.8610585E-03  1.7608765E-03 -2.1543961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1602170E-03  1.2706430E-03 -1.8433918E-03 -4.8530469E-03 -7.1160669E-03  1.9658205E-03 -2.1602170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1662525E-03  1.3095397E-03 -1.9184966E-03 -5.3199840E-03 -7.3804800E-03  2.1783228E-03 -2.1662525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1787485E-03  1.3388213E-03 -1.9978991E-03 -5.6479150E-03 -7.6424003E-03  2.3832360E-03 -2.1787485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1940499E-03  1.3648147E-03 -2.0805365E-03 -5.9197325E-03 -7.9083503E-03  2.5892729E-03 -2.1940499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2144273E-03  1.3830483E-03 -2.1664203E-03 -6.0564809E-03 -8.1717755E-03  2.7896020E-03 -2.2144273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2355562E-03  1.4019542E-03 -2.2554715E-03 -6.1982727E-03 -8.4449157E-03  2.9973191E-03 -2.2355562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1438343E-03  1.4416315E-03 -1.9142792E-03 -5.0467040E-03 -7.7618647E-03  2.0648940E-03 -2.1438343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1528058E-03  1.4783002E-03 -1.9978012E-03 -5.4662202E-03 -8.0432645E-03  2.2974913E-03 -2.1528058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1621081E-03  1.5163212E-03 -2.0844036E-03 -5.9012083E-03 -8.3350423E-03  2.5386668E-03 -2.1621081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1777551E-03  1.5444264E-03 -2.1748848E-03 -6.1852461E-03 -8.6230337E-03  2.7718631E-03 -2.1777551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1961932E-03  1.5691353E-03 -2.2685983E-03 -6.4072219E-03 -8.9150240E-03  3.0066342E-03 -2.1961932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2195109E-03  1.5859654E-03 -2.3650378E-03 -6.4835455E-03 -9.2033549E-03  3.2355480E-03 -2.2195109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2436886E-03  1.6034161E-03 -2.4650340E-03 -6.5626839E-03 -9.5023194E-03  3.4729041E-03 -2.2436886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1256624E-03  1.6837953E-03 -2.0763796E-03 -5.7760766E-03 -8.7696539E-03  2.4239363E-03 -2.1256624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1380415E-03  1.7189064E-03 -2.1722059E-03 -6.1554659E-03 -9.0792249E-03  2.6885735E-03 -2.1380415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1508771E-03  1.7553125E-03 -2.2715663E-03 -6.5488471E-03 -9.4002128E-03  2.9629704E-03 -2.1508771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1698419E-03  1.7816147E-03 -2.3741860E-03 -6.7791400E-03 -9.7158890E-03  3.2289997E-03 -2.1698419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1915428E-03  1.8044385E-03 -2.4799833E-03 -6.9411350E-03 -1.0035465E-02  3.4971309E-03 -2.1915428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2178329E-03  1.8193308E-03 -2.5878504E-03 -6.9466899E-03 -1.0350039E-02  3.7592070E-03 -2.2178329E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2450926E-03  1.8347724E-03 -2.6996956E-03 -6.9524495E-03 -1.0676214E-02  4.0309485E-03 -2.2450926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0928740E-03  1.9612387E-03 -2.2542120E-03 -6.6013584E-03 -9.8849235E-03  2.8415951E-03 -2.0928740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1090890E-03  1.9940770E-03 -2.3638318E-03 -6.9295265E-03 -1.0223493E-02  3.1433614E-03 -2.1090890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1259020E-03  2.0281264E-03 -2.4774943E-03 -7.2697974E-03 -1.0574548E-02  3.4562569E-03 -2.1259020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1485281E-03  2.0520088E-03 -2.5935763E-03 -7.4344387E-03 -1.0918615E-02  3.7603759E-03 -2.1485281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1737910E-03  2.0723556E-03 -2.7127263E-03 -7.5241433E-03 -1.1266391E-02  4.0671915E-03 -2.1737910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2032352E-03  2.0847756E-03 -2.8331375E-03 -7.4462754E-03 -1.1607548E-02  4.3676398E-03 -2.2032352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2337653E-03  2.0976537E-03 -2.9579894E-03 -7.3655358E-03 -1.1961286E-02  4.6791687E-03 -2.2337653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0570035E-03  2.2851206E-03 -2.4644134E-03 -7.5292487E-03 -1.1129586E-02  3.3443076E-03 -2.0570035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0770785E-03  2.3144780E-03 -2.5889630E-03 -7.7941209E-03 -1.1499908E-02  3.6894524E-03 -2.0770785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0978938E-03  2.3449182E-03 -2.7181060E-03 -8.0687616E-03 -1.1883887E-02  4.0473261E-03 -2.0978938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1240314E-03  2.3652837E-03 -2.8485627E-03 -8.1555934E-03 -1.2258747E-02  4.3959435E-03 -2.1240314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1526447E-03  2.3821053E-03 -2.9818971E-03 -8.1607297E-03 -1.2637060E-02  4.7479561E-03 -2.1526447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1849295E-03  2.3911565E-03 -3.1154983E-03 -7.9873686E-03 -1.3007000E-02  5.0932531E-03 -2.1849295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2184050E-03  2.4005416E-03 -3.2540266E-03 -7.8076138E-03 -1.3390583E-02  5.4512845E-03 -2.2184050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0040486E-03  2.6549734E-03 -2.7009073E-03 -8.5693073E-03 -1.2502394E-02  3.9362169E-03 -2.0040486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0283009E-03  2.6796809E-03 -2.8418867E-03 -8.7562356E-03 -1.2905450E-02  4.3319057E-03 -2.0283009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0534477E-03  2.7052996E-03 -2.9880655E-03 -8.9500578E-03 -1.3323370E-02  4.7421876E-03 -2.0534477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0832605E-03  2.7210799E-03 -3.1341939E-03 -8.9437516E-03 -1.3729673E-02  5.1425794E-03 -2.0832605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1153268E-03  2.7333502E-03 -3.2829334E-03 -8.8486263E-03 -1.4139078E-02  5.5471464E-03 -2.1153268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1504292E-03  2.7381424E-03 -3.4307432E-03 -8.5639475E-03 -1.4538196E-02  5.9445221E-03 -2.1504292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1868261E-03  2.7431114E-03 -3.5840042E-03 -8.2687698E-03 -1.4952034E-02  6.3565531E-03 -2.1868261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9343016E-03  3.0777868E-03 -2.9729704E-03 -9.7276390E-03 -1.4015759E-02  4.6384856E-03 -1.9343016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9628895E-03  3.0963100E-03 -3.1317760E-03 -9.8198927E-03 -1.4452270E-02  5.0931672E-03 -1.9628895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9925317E-03  3.1155164E-03 -3.2964384E-03 -9.9155486E-03 -1.4904880E-02  5.5646175E-03 -1.9925317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0259981E-03  3.1253057E-03 -3.4594037E-03 -9.7987399E-03 -1.5343151E-02  6.0253131E-03 -2.0259981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0614270E-03  3.1316636E-03 -3.6246174E-03 -9.5857047E-03 -1.5784069E-02  6.4910313E-03 -2.0614270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0991282E-03  3.1309783E-03 -3.7874569E-03 -9.1722744E-03 -1.6212536E-02  6.9488668E-03 -2.0991282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1382198E-03  3.1302676E-03 -3.9563020E-03 -8.7435968E-03 -1.6656803E-02  7.4235872E-03 -2.1382198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8515367E-03  3.5594408E-03 -3.3017330E-03 -1.0992178E-02 -1.5702741E-02  5.4936923E-03 -1.8515367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8842252E-03  3.5695154E-03 -3.4792474E-03 -1.0970493E-02 -1.6175467E-02  6.0174449E-03 -1.8842252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9181192E-03  3.5799615E-03 -3.6633085E-03 -1.0948008E-02 -1.6665627E-02  6.5605134E-03 -1.9181192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9548408E-03  3.5816612E-03 -3.8437297E-03 -1.0701395E-02 -1.7138502E-02  7.0916536E-03 -1.9548408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9931681E-03  3.5800642E-03 -4.0259246E-03 -1.0351095E-02 -1.7613482E-02  7.6287295E-03 -1.9931681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0328936E-03  3.5720506E-03 -4.2040460E-03 -9.7902986E-03 -1.8073487E-02  8.1569460E-03 -2.0328936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0740842E-03  3.5637415E-03 -4.3887365E-03 -9.2088203E-03 -1.8550457E-02  8.7046431E-03 -2.0740842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7364622E-03  4.1018446E-03 -3.6593009E-03 -1.2408709E-02 -1.7504439E-02  6.4890359E-03 -1.7364622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7737063E-03  4.1018400E-03 -3.8574965E-03 -1.2251061E-02 -1.8010612E-02  7.0935309E-03 -1.7737063E-03  0.0000000E+00  0.0000000E+00
