PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.5570103E-03  4.0865591E-04 -7.8769717E-04 -7.2115450E-02 -7.3196314E-03  8.7195807E-04 -2.5570103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4017945E-03  4.4208060E-04 -5.2756759E-04 -5.6881157E-02 -6.9087400E-03  7.5470781E-04 -2.4017945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4254409E-03  4.5453718E-04 -5.7759326E-04 -5.9423261E-02 -7.0271759E-03  7.9990460E-04 -2.4254409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4499593E-03  4.6745315E-04 -6.2946389E-04 -6.2059117E-02 -7.1499798E-03  8.4676826E-04 -2.4499593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4813517E-03  4.7229770E-04 -6.8780219E-04 -6.4577827E-02 -7.2764764E-03  8.8613626E-04 -2.4813517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5162835E-03  4.7385679E-04 -7.5003061E-04 -6.7093241E-02 -7.4070627E-03  9.2317682E-04 -2.5162835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5572871E-03  4.6844092E-04 -8.1793831E-04 -6.9493549E-02 -7.5409763E-03  9.5385537E-04 -2.5572871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5998029E-03  4.6282531E-04 -8.8835044E-04 -7.1982381E-02 -7.6798285E-03  9.8566534E-04 -2.5998029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4390952E-03  5.1569088E-04 -5.8813647E-04 -5.7814098E-02 -7.3996523E-03  8.6750254E-04 -2.4390952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4669654E-03  5.2774837E-04 -6.4595272E-04 -6.0309526E-02 -7.5307388E-03  9.1714862E-04 -2.4669654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4958635E-03  5.4025053E-04 -7.0590123E-04 -6.2896985E-02 -7.6666598E-03  9.6862564E-04 -2.4958635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5316980E-03  5.4446638E-04 -7.7227835E-04 -6.5354355E-02 -7.8060332E-03  1.0124669E-03 -2.5316980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5711629E-03  5.4531440E-04 -8.4266816E-04 -6.7801546E-02 -7.9496269E-03  1.0540345E-03 -2.5711629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6166755E-03  5.3907050E-04 -9.1863463E-04 -7.0121594E-02 -8.0962597E-03  1.0892012E-03 -2.6166755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6638666E-03  5.3259632E-04 -9.9740275E-04 -7.2527205E-02 -8.2483004E-03  1.1256649E-03 -2.6638666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4499740E-03  5.9790855E-04 -6.5495552E-04 -5.8136351E-02 -7.7129266E-03  9.9063791E-04 -2.4499740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4828820E-03  6.0915579E-04 -7.2181753E-04 -6.0535196E-02 -7.8561201E-03  1.0448212E-03 -2.4828820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5170037E-03  6.2081782E-04 -7.9114540E-04 -6.3022509E-02 -8.0045945E-03  1.1010027E-03 -2.5170037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5580767E-03  6.2401789E-04 -8.6678742E-04 -6.5364636E-02 -8.1562891E-03  1.1494513E-03 -2.5580767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6028596E-03  6.2378200E-04 -9.4655472E-04 -6.7687655E-02 -8.3123189E-03  1.1957074E-03 -2.6028596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6535991E-03  6.1638979E-04 -1.0317219E-03 -6.9869379E-02 -8.4710796E-03  1.2355831E-03 -2.6535991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7062098E-03  6.0872496E-04 -1.1200300E-03 -7.2131566E-02 -8.6356954E-03  1.2769294E-03 -2.7062098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4832408E-03  6.9681341E-04 -7.3099271E-04 -5.8979439E-02 -8.2391219E-03  1.1373239E-03 -2.4832408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5210346E-03  7.0782253E-04 -8.0725901E-04 -6.1305642E-02 -8.3968209E-03  1.1976875E-03 -2.5210346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5602222E-03  7.1923767E-04 -8.8633801E-04 -6.3717635E-02 -8.5603358E-03  1.2602774E-03 -2.5602222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6063116E-03  7.2204956E-04 -9.7153941E-04 -6.5970785E-02 -8.7266392E-03  1.3150837E-03 -2.6063116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6561554E-03  7.2138255E-04 -1.0609477E-03 -6.8197201E-02 -8.8973640E-03  1.3678299E-03 -2.6561554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7117965E-03  7.1351897E-04 -1.1554973E-03 -7.0270027E-02 -9.0703707E-03  1.4142468E-03 -2.7117965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7694897E-03  7.0536539E-04 -1.2535338E-03 -7.2419299E-02 -9.2497580E-03  1.4623755E-03 -2.7694897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4971379E-03  8.0848298E-04 -8.1518611E-04 -5.9374633E-02 -8.6434719E-03  1.2993967E-03 -2.4971379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5405245E-03  8.1903992E-04 -9.0209977E-04 -6.1587051E-02 -8.8156243E-03  1.3665103E-03 -2.5405245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5855113E-03  8.2998619E-04 -9.9221882E-04 -6.3881063E-02 -8.9941257E-03  1.4360989E-03 -2.5855113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6372842E-03  8.3224876E-04 -1.0881933E-03 -6.6000953E-02 -9.1749333E-03  1.4979235E-03 -2.6372842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6928273E-03  8.3101646E-04 -1.1884307E-03 -6.8085047E-02 -9.3602169E-03  1.5578662E-03 -2.6928273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7539025E-03  8.2261594E-04 -1.2934232E-03 -7.0002269E-02 -9.5472622E-03  1.6116040E-03 -2.7539025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8172301E-03  8.1390560E-04 -1.4022879E-03 -7.1990198E-02 -9.7412058E-03  1.6673237E-03 -2.8172301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5227781E-03  9.4063780E-04 -9.1090755E-04 -6.0044327E-02 -9.1858588E-03  1.4888663E-03 -2.5227781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5717584E-03  9.5122285E-04 -1.0091474E-03 -6.2149849E-02 -9.3743735E-03  1.5645309E-03 -2.5717584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6225451E-03  9.6219828E-04 -1.1110104E-03 -6.4333023E-02 -9.5698405E-03  1.6429860E-03 -2.6225451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6798824E-03  9.6444447E-04 -1.2182830E-03 -6.6328251E-02 -9.7669026E-03  1.7137337E-03 -2.6798824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7409709E-03  9.6320478E-04 -1.3298447E-03 -6.8279209E-02 -9.9684577E-03  1.7828318E-03 -2.7409709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8072837E-03  9.5485457E-04 -1.4457400E-03 -7.0050602E-02 -1.0171137E-02  1.8458830E-03 -2.8072837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8760422E-03  9.4619640E-04 -1.5659096E-03 -7.1887324E-02 -1.0381291E-02  1.9112596E-03 -2.8760422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5411453E-03  1.0926355E-03 -1.0182127E-03 -6.0546792E-02 -9.7209700E-03  1.7031027E-03 -2.5411453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5961297E-03  1.1033902E-03 -1.1289108E-03 -6.2521703E-02 -9.9267259E-03  1.7887637E-03 -2.5961297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6531419E-03  1.1145415E-03 -1.2436915E-03 -6.4569448E-02 -1.0140070E-02  1.8775839E-03 -2.6531419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7163514E-03  1.1169797E-03 -1.3632675E-03 -6.6415445E-02 -1.0354123E-02  1.9588164E-03 -2.7163514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7832532E-03  1.1159735E-03 -1.4871233E-03 -6.8208123E-02 -1.0572639E-02  2.0386914E-03 -2.7832532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8549816E-03  1.1079767E-03 -1.6147980E-03 -6.9808237E-02 -1.0791533E-02  2.1127416E-03 -2.8549816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9293553E-03  1.0996849E-03 -1.7471813E-03 -7.1467362E-02 -1.1018500E-02  2.1895226E-03 -2.9293553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5595120E-03  1.2694280E-03 -1.1398009E-03 -6.1052092E-02 -1.0301138E-02  1.9484509E-03 -2.5595120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6206889E-03  1.2807057E-03 -1.2639236E-03 -6.2884074E-02 -1.0525316E-02  2.0460948E-03 -2.6206889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6841220E-03  1.2923992E-03 -1.3926240E-03 -6.4783620E-02 -1.0757762E-02  2.1473398E-03 -2.6841220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7532640E-03  1.2954652E-03 -1.5254154E-03 -6.6467806E-02 -1.0989947E-02  2.2411880E-03 -2.7532640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8259976E-03  1.2951658E-03 -1.6624334E-03 -6.8089718E-02 -1.1226508E-02  2.3340404E-03 -2.8259976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9030894E-03  1.2880548E-03 -1.8025938E-03 -6.9507123E-02 -1.1462473E-02  2.4213424E-03 -2.9030894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9830243E-03  1.2806816E-03 -1.9479233E-03 -7.0976802E-02 -1.1707140E-02  2.5118641E-03 -2.9830243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5828775E-03  1.4763475E-03 -1.2790661E-03 -6.1676746E-02 -1.1012868E-02  2.2329243E-03 -2.5828775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6502186E-03  1.4886681E-03 -1.4175246E-03 -6.3361471E-02 -1.1257361E-02  2.3451693E-03 -2.6502186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7200433E-03  1.5014432E-03 -1.5610895E-03 -6.5108328E-02 -1.1510870E-02  2.4615538E-03 -2.7200433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7949890E-03  1.5057360E-03 -1.7079186E-03 -6.6627191E-02 -1.1762927E-02  2.5707821E-03 -2.7949890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8733836E-03  1.5067750E-03 -1.8588714E-03 -6.8075282E-02 -1.2019221E-02  2.6794478E-03 -2.8733836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9555903E-03  1.5012182E-03 -2.0121359E-03 -6.9308177E-02 -1.2273781E-02  2.7828677E-03 -2.9555903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0408288E-03  1.4954565E-03 -2.1710527E-03 -7.0586542E-02 -1.2537729E-02  2.8901017E-03 -3.0408288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5925063E-03  1.7128736E-03 -1.4357313E-03 -6.1983815E-02 -1.1650136E-02  2.5519235E-03 -2.5925063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6664267E-03  1.7264500E-03 -1.5899485E-03 -6.3485797E-02 -1.1915191E-02  2.6810348E-03 -2.6664267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7430733E-03  1.7405270E-03 -1.7498532E-03 -6.5043172E-02 -1.2190022E-02  2.8149077E-03 -2.7430733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8241124E-03  1.7463584E-03 -1.9120023E-03 -6.6359972E-02 -1.2462018E-02  2.9419411E-03 -2.8241124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9084021E-03  1.7490932E-03 -2.0781154E-03 -6.7596817E-02 -1.2738046E-02  3.0689257E-03 -2.9084021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9958269E-03  1.7455314E-03 -2.2455368E-03 -6.8607885E-02 -1.3011064E-02  3.1910363E-03 -2.9958269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0864759E-03  1.7418383E-03 -2.4191327E-03 -6.9656241E-02 -1.3294151E-02  3.3176504E-03 -3.0864759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6060357E-03  1.9886203E-03 -1.6157486E-03 -6.2383516E-02 -1.2426029E-02  2.9208301E-03 -2.6060357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6863248E-03  2.0041095E-03 -1.7868096E-03 -6.3696066E-02 -1.2713543E-02  3.0703548E-03 -2.6863248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7695750E-03  2.0201699E-03 -1.9641793E-03 -6.5057022E-02 -1.3011661E-02  3.2253940E-03 -2.7695750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8564655E-03  2.0282846E-03 -2.1425299E-03 -6.6167032E-02 -1.3304952E-02  3.3739276E-03 -2.8564655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9463593E-03  2.0334889E-03 -2.3246194E-03 -6.7188401E-02 -1.3602021E-02  3.5230041E-03 -2.9463593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0385746E-03  2.0327082E-03 -2.5068695E-03 -6.7974180E-02 -1.3894907E-02  3.6675847E-03 -3.0385746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1341909E-03  2.0318987E-03 -2.6958410E-03 -6.8788939E-02 -1.4198596E-02  3.8174975E-03 -3.1341909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6159681E-03  2.3081342E-03 -1.8238822E-03 -6.2703809E-02 -1.3262449E-02  3.3445621E-03 -2.6159681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7025699E-03  2.3260922E-03 -2.0130060E-03 -6.3809494E-02 -1.3573358E-02  3.5183437E-03 -2.7025699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7923655E-03  2.3447126E-03 -2.2091046E-03 -6.4955956E-02 -1.3895734E-02  3.6985344E-03 -2.7923655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8848789E-03  2.3557276E-03 -2.4047367E-03 -6.5841875E-02 -1.4211337E-02  3.8725497E-03 -2.8848789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9800957E-03  2.3640532E-03 -2.6038263E-03 -6.6630611E-02 -1.4530420E-02  4.0477763E-03 -2.9800957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0767528E-03  2.3667600E-03 -2.8017676E-03 -6.7175160E-02 -1.4843899E-02  4.2188812E-03 -3.0767528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1769745E-03  2.3695665E-03 -3.0070090E-03 -6.7739792E-02 -1.5168940E-02  4.3962965E-03 -3.1769745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6139843E-03  2.6727673E-03 -2.0583157E-03 -6.2750168E-02 -1.4083324E-02  3.8212730E-03 -2.6139843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7070544E-03  2.6937726E-03 -2.2669830E-03 -6.3616038E-02 -1.4417567E-02  4.0235214E-03 -2.7070544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8035570E-03  2.7155526E-03 -2.4833459E-03 -6.4513841E-02 -1.4764136E-02  4.2332286E-03 -2.8035570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9015718E-03  2.7301366E-03 -2.6975654E-03 -6.5141989E-02 -1.5102395E-02  4.4371234E-03 -2.9015718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0019113E-03  2.7423105E-03 -2.9148866E-03 -6.5664269E-02 -1.5443826E-02  4.6429947E-03 -3.0019113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1027086E-03  2.7493466E-03 -3.1295387E-03 -6.5935281E-02 -1.5777945E-02  4.8451336E-03 -3.1027086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2072233E-03  2.7566423E-03 -3.3521072E-03 -6.6216289E-02 -1.6124386E-02  5.0547274E-03 -3.2072233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6169875E-03  3.0994396E-03 -2.3381994E-03 -6.2918441E-02 -1.5105521E-02  4.3816264E-03 -2.6169875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7158233E-03  3.1242273E-03 -2.5674633E-03 -6.3544389E-02 -1.5465365E-02  4.6181348E-03 -2.7158233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8183042E-03  3.1499291E-03 -2.8051825E-03 -6.4193422E-02 -1.5838480E-02  4.8633657E-03 -2.8183042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9211054E-03  3.1688831E-03 -3.0388737E-03 -6.4566271E-02 -1.6201249E-02  5.1030208E-03 -2.9211054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0258221E-03  3.1857163E-03 -3.2752501E-03 -6.4825475E-02 -1.6566714E-02  5.3454787E-03 -3.0258221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1299506E-03  3.1978511E-03 -3.5072856E-03 -6.4827806E-02 -1.6922730E-02  5.5844752E-03 -3.1299506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2379195E-03  3.2104334E-03 -3.7478786E-03 -6.4830224E-02 -1.7291876E-02  5.8322859E-03 -3.2379195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6081996E-03  3.5870993E-03 -2.6596584E-03 -6.2816301E-02 -1.6158655E-02  5.0197912E-03 -2.6081996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7125475E-03  3.6162897E-03 -2.9110401E-03 -6.3171976E-02 -1.6544699E-02  5.2966147E-03 -2.7125475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8207437E-03  3.6465566E-03 -3.1716927E-03 -6.3540768E-02 -1.6944980E-02  5.5836474E-03 -2.8207437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9279419E-03  3.6706270E-03 -3.4261467E-03 -6.3628886E-02 -1.7332520E-02  5.8652628E-03 -2.9279419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0365767E-03  3.6929137E-03 -3.6827783E-03 -6.3595778E-02 -1.7722112E-02  6.1505973E-03 -3.0365767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1434375E-03  3.7109947E-03 -3.9331629E-03 -6.3301689E-02 -1.8099737E-02  6.4326754E-03 -3.1434375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2542394E-03  3.7297424E-03 -4.1927817E-03 -6.2996753E-02 -1.8491290E-02  6.7251566E-03 -3.2542394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5902385E-03  4.1466941E-03 -3.0353827E-03 -6.2507133E-02 -1.7271879E-02  5.7530987E-03 -2.5902385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6995723E-03  4.1809170E-03 -3.3102963E-03 -6.2570012E-02 -1.7684281E-02  6.0774648E-03 -2.6995723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8129384E-03  4.2164019E-03 -3.5953488E-03 -6.2635210E-02 -1.8111892E-02  6.4137936E-03 -2.8129384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9238735E-03  4.2462863E-03 -3.8717329E-03 -6.2417077E-02 -1.8524190E-02  6.7446941E-03 -2.9238735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0357075E-03  4.2747534E-03 -4.1496969E-03 -6.2070682E-02 -1.8937835E-02  7.0802948E-03 -3.0357075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1444911E-03  4.2995354E-03 -4.4192895E-03 -6.1461480E-02 -1.9336893E-02  7.4126646E-03 -3.1444911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2572867E-03  4.3252314E-03 -4.6988246E-03 -6.0829811E-02 -1.9750668E-02  7.7572922E-03 -3.2572867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5719063E-03  4.7948231E-03 -3.4949329E-03 -6.2206671E-02 -1.8653961E-02  6.6254005E-03 -2.5719063E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6852255E-03  4.8345029E-03 -3.7943786E-03 -6.1976334E-02 -1.9094474E-02  7.0063057E-03 -2.6852255E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8027239E-03  4.8756460E-03 -4.1048678E-03 -6.1737502E-02 -1.9551232E-02  7.4012587E-03 -2.8027239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9163443E-03  4.9117435E-03 -4.4039734E-03 -6.1214918E-02 -1.9989840E-02  7.7904185E-03 -2.9163443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0303091E-03  4.9467770E-03 -4.7039846E-03 -6.0558143E-02 -2.0429096E-02  8.1852756E-03 -3.0303091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1399675E-03  4.9785979E-03 -4.9933255E-03 -5.9639128E-02 -2.0851205E-02  8.5765784E-03 -3.1399675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2536701E-03  5.0115925E-03 -5.2933372E-03 -5.8686219E-02 -2.1288882E-02  8.9823125E-03 -3.2536701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5264428E-03  5.5208889E-03 -4.0039586E-03 -6.1271728E-02 -1.9865736E-02  7.5941875E-03 -2.5264428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6433668E-03  5.5668140E-03 -4.3298222E-03 -6.0693620E-02 -2.0331817E-02  8.0410325E-03 -2.6433668E-03  0.0000000E+00  0.0000000E+00
