PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.2885136E-03  2.2429363E-04 -7.0165588E-04 -1.5492150E-03 -6.4916344E-03  1.3654820E-03 -5.2885136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2772780E-03  1.4611242E-04 -5.8783730E-04 -6.2655085E-05 -6.2137279E-03  1.0955945E-03 -5.2772780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2942140E-03  1.6942978E-04 -6.1554456E-04 -3.7269367E-04 -6.2879889E-03  1.1713694E-03 -5.2942140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3117745E-03  1.9360707E-04 -6.4427366E-04 -6.9416648E-04 -6.3649887E-03  1.2499388E-03 -5.3117745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3326336E-03  2.1261352E-04 -6.7678110E-04 -9.3292341E-04 -6.4444287E-03  1.3233965E-03 -5.3326336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3553285E-03  2.2980155E-04 -7.1156038E-04 -1.1374918E-03 -6.5265088E-03  1.3961613E-03 -5.3553285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3810147E-03  2.4242439E-04 -7.4976143E-04 -1.2560045E-03 -6.6108554E-03  1.4644919E-03 -5.3810147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4076482E-03  2.5551275E-04 -7.8937134E-04 -1.3788878E-03 -6.6983126E-03  1.5353426E-03 -5.4076482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4247631E-03  1.8038678E-04 -6.5545425E-04 -7.6200522E-05 -6.5827274E-03  1.2497530E-03 -5.4247631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4428135E-03  2.0525532E-04 -6.8780443E-04 -3.6732807E-04 -6.6657866E-03  1.3336783E-03 -5.4428135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4615297E-03  2.3104101E-04 -7.2134768E-04 -6.6919240E-04 -6.7519091E-03  1.4206989E-03 -5.4615297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4837206E-03  2.5132944E-04 -7.5875804E-04 -8.8076797E-04 -6.8404398E-03  1.5022974E-03 -5.4837206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5078298E-03  2.6970153E-04 -7.9856274E-04 -1.0543237E-03 -6.9317694E-03  1.5832564E-03 -5.5078298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5350220E-03  2.8327237E-04 -8.4182588E-04 -1.1348654E-03 -7.0253108E-03  1.6595893E-03 -5.5350220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5632171E-03  2.9734370E-04 -8.8668456E-04 -1.2183775E-03 -7.1223021E-03  1.7387374E-03 -5.5632171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5337203E-03  2.1802132E-04 -7.3024741E-04 -9.1180798E-05 -6.7472016E-03  1.4136531E-03 -5.5337203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5529518E-03  2.4444610E-04 -7.6794737E-04 -3.5458966E-04 -6.8389991E-03  1.5059703E-03 -5.5529518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5728926E-03  2.7184542E-04 -8.0703771E-04 -6.2771304E-04 -6.9341821E-03  1.6016922E-03 -5.5728926E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5965100E-03  2.9340130E-04 -8.5007393E-04 -8.0198164E-04 -7.0317266E-03  1.6916347E-03 -5.5965100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6221288E-03  3.1293927E-04 -8.9563268E-04 -9.3380509E-04 -7.1322299E-03  1.7809992E-03 -5.6221288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6509035E-03  3.2743969E-04 -9.4466282E-04 -9.6487486E-04 -7.2349093E-03  1.8655863E-03 -5.6509035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6807395E-03  3.4247488E-04 -9.9550119E-04 -9.9709047E-04 -7.3413756E-03  1.9532928E-03 -5.6807395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6799901E-03  2.6840090E-04 -8.1469496E-04 -1.1062318E-04 -7.1301099E-03  1.6089320E-03 -5.6799901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7004221E-03  2.9674345E-04 -8.5820969E-04 -3.4676074E-04 -7.2325922E-03  1.7114179E-03 -5.7004221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7216076E-03  3.2613127E-04 -9.0332925E-04 -5.9160706E-04 -7.3388541E-03  1.8176835E-03 -5.7216076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7466179E-03  3.4933244E-04 -9.5241473E-04 -7.2941884E-04 -7.4473603E-03  1.9178766E-03 -5.7466179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7736985E-03  3.7042100E-04 -1.0041373E-03 -8.2054944E-04 -7.5589829E-03  2.0175905E-03 -5.7736985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8039925E-03  3.8623195E-04 -1.0593025E-03 -8.0355668E-04 -7.6726450E-03  2.1123382E-03 -5.8039925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8354037E-03  4.0262601E-04 -1.1165021E-03 -7.8593722E-04 -7.7904990E-03  2.2105803E-03 -5.8354037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7977273E-03  3.2537227E-04 -9.0831772E-04 -1.3265363E-04 -7.3755632E-03  1.8188845E-03 -5.7977273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8194134E-03  3.5573828E-04 -9.5842800E-04 -3.3304886E-04 -7.4891305E-03  1.9321555E-03 -5.8194134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8418994E-03  3.8722419E-04 -1.0103864E-03 -5.4083466E-04 -7.6068862E-03  2.0496039E-03 -5.8418994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8683638E-03  4.1216951E-04 -1.0663134E-03 -6.3267297E-04 -7.7267791E-03  2.1607148E-03 -5.8683638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8969632E-03  4.3490812E-04 -1.1249938E-03 -6.7312813E-04 -7.8499485E-03  2.2714606E-03 -5.8969632E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9288108E-03  4.5213046E-04 -1.1870496E-03 -5.9755765E-04 -7.9749956E-03  2.3770423E-03 -5.9288108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9618331E-03  4.6998797E-04 -1.2513940E-03 -5.1920014E-04 -8.1046544E-03  2.4865179E-03 -5.9618331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9362757E-03  3.9839354E-04 -1.0138960E-03 -1.6022800E-04 -7.7545379E-03  2.0627373E-03 -5.9362757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9592312E-03  4.3112003E-04 -1.0712765E-03 -3.2270980E-04 -7.8810079E-03  2.1886640E-03 -5.9592312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9830333E-03  4.6505346E-04 -1.1307733E-03 -4.9118393E-04 -8.0121421E-03  2.3192349E-03 -5.9830333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0108886E-03  4.9209179E-04 -1.1941296E-03 -5.3502780E-04 -8.1451501E-03  2.4432051E-03 -6.0108886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0409253E-03  5.1683662E-04 -1.2603331E-03 -5.2285530E-04 -8.2815737E-03  2.5669744E-03 -6.0409253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0742330E-03  5.3582842E-04 -1.3297921E-03 -3.8699590E-04 -8.4196128E-03  2.6854204E-03 -6.0742330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1087690E-03  5.5552064E-04 -1.4018127E-03 -2.4612601E-04 -8.5627427E-03  2.8082347E-03 -6.1087690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0648439E-03  4.8521272E-04 -1.1318423E-03 -1.9273066E-04 -8.1180739E-03  2.3326052E-03 -6.0648439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0890954E-03  5.2054051E-04 -1.1973568E-03 -3.1053078E-04 -8.2586766E-03  2.4726144E-03 -6.0890954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1142413E-03  5.5717119E-04 -1.2652875E-03 -4.3267536E-04 -8.4044648E-03  2.6177871E-03 -6.1142413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1434656E-03  5.8654851E-04 -1.3368793E-03 -4.2125574E-04 -8.5517609E-03  2.7561092E-03 -6.1434656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1749028E-03  6.1355152E-04 -1.4113971E-03 -3.4896482E-04 -8.7025949E-03  2.8944363E-03 -6.1749028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2096118E-03  6.3457058E-04 -1.4889956E-03 -1.4520221E-04 -8.8547035E-03  3.0273152E-03 -6.2096118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2456010E-03  6.5636481E-04 -1.5694559E-03  6.6075164E-05 -9.0124218E-03  3.1650947E-03 -6.2456010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1950468E-03  5.9165107E-04 -1.2645027E-03 -2.3195925E-04 -8.5188941E-03  2.6362514E-03 -6.1950468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2205539E-03  6.2988546E-04 -1.3389771E-03 -2.9967423E-04 -8.6751399E-03  2.7922869E-03 -6.2205539E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2470018E-03  6.6952994E-04 -1.4161982E-03 -3.6988653E-04 -8.8371481E-03  2.9540771E-03 -6.2470018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2775253E-03  7.0156464E-04 -1.4968597E-03 -2.9764966E-04 -9.0002114E-03  3.1087751E-03 -6.2775253E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3102722E-03  7.3115239E-04 -1.5805041E-03 -1.5961651E-04 -9.1669133E-03  3.2637330E-03 -6.3102722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3462405E-03  7.5453052E-04 -1.6669350E-03  1.1756465E-04 -9.3344247E-03  3.4131442E-03 -6.3462405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3835354E-03  7.7877083E-04 -1.7565535E-03  4.0496825E-04 -9.5081139E-03  3.5680656E-03 -6.3835354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3347086E-03  7.2429348E-04 -1.4146771E-03 -2.7983855E-04 -9.0421395E-03  2.9844798E-03 -6.3347086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3613757E-03  7.6576021E-04 -1.4989849E-03 -2.9298097E-04 -9.2160826E-03  3.1592124E-03 -6.3613757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3890263E-03  8.0875623E-04 -1.5864019E-03 -3.0660808E-04 -9.3964408E-03  3.3403892E-03 -6.3890263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4207087E-03  8.4378344E-04 -1.6769580E-03 -1.6917063E-04 -9.5772558E-03  3.5142242E-03 -6.4207087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4546000E-03  8.7629901E-04 -1.7705250E-03  3.8956268E-05 -9.7617825E-03  3.6886321E-03 -6.4546000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4916091E-03  9.0238543E-04 -1.8664770E-03  3.9365538E-04 -9.9465076E-03  3.8574104E-03 -6.4916091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5299832E-03  9.2943392E-04 -1.9659676E-03  7.6143578E-04 -1.0138045E-02  4.0324132E-03 -6.5299832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4524764E-03  8.8012510E-04 -1.5826757E-03 -3.3563731E-04 -9.4872518E-03  3.3621850E-03 -6.4524764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4802502E-03  9.2508295E-04 -1.6779443E-03 -2.8465891E-04 -9.6801224E-03  3.5575781E-03 -6.4802502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5090482E-03  9.7169884E-04 -1.7767265E-03 -2.3180043E-04 -9.8801060E-03  3.7601772E-03 -6.5090482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5417858E-03  1.0099877E-03 -1.8782378E-03 -1.9107369E-05 -1.0079816E-02  3.9552026E-03 -6.5417858E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5766929E-03  1.0457099E-03 -1.9827627E-03  2.6940003E-04 -1.0283278E-02  4.1511673E-03 -6.5766929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6145647E-03  1.0747971E-03 -2.0891731E-03  7.1192804E-04 -1.0486214E-02  4.3414542E-03 -6.6145647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6538332E-03  1.1049570E-03 -2.1995080E-03  1.1707765E-03 -1.0696635E-02  4.5387589E-03 -6.6538332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5767035E-03  1.0721874E-03 -1.7731253E-03 -4.0312470E-04 -1.0063871E-02  3.7919397E-03 -6.5767035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6054134E-03  1.1209683E-03 -1.8804550E-03 -2.8251580E-04 -1.0278022E-02  4.0114855E-03 -6.6054134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6351822E-03  1.1715483E-03 -1.9917431E-03 -1.5745885E-04 -1.0500072E-02  4.2391281E-03 -6.6351822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6687203E-03  1.2134281E-03 -2.1051115E-03  1.3574216E-04 -1.0720882E-02  4.4589343E-03 -6.6687203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7043567E-03  1.2526942E-03 -2.2214581E-03  5.0980028E-04 -1.0945440E-02  4.6801141E-03 -6.7043567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7427567E-03  1.2851342E-03 -2.3391360E-03  1.0449530E-03 -1.1168580E-02  4.8955734E-03 -6.7427567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7825730E-03  1.3187706E-03 -2.4611538E-03  1.5998420E-03 -1.1399948E-02  5.1189789E-03 -6.7825730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6945018E-03  1.3064311E-03 -1.9898475E-03 -4.8375171E-04 -1.0694463E-02  4.2750662E-03 -6.6945018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7239212E-03  1.3592017E-03 -2.1104084E-03 -2.8601078E-04 -1.0931932E-02  4.5223428E-03 -6.7239212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7544257E-03  1.4139185E-03 -2.2354157E-03 -8.0977160E-05 -1.1178159E-02  4.7787391E-03 -6.7544257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7884794E-03  1.4595818E-03 -2.3617341E-03  3.0021256E-04 -1.1421993E-02  5.0270498E-03 -6.7884794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8245256E-03  1.5025928E-03 -2.4909499E-03  7.6732448E-04 -1.1669525E-02  5.2772405E-03 -6.8245256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8630635E-03  1.5385906E-03 -2.6207818E-03  1.4023441E-03 -1.1914567E-02  5.5216550E-03 -6.8630635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9030226E-03  1.5759160E-03 -2.7554018E-03  2.0607833E-03 -1.2168647E-02  5.7750836E-03 -6.9030226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7906948E-03  1.5807762E-03 -2.2322941E-03 -5.7765993E-04 -1.1318490E-02  4.7960478E-03 -6.7906948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8205980E-03  1.6378534E-03 -2.3674594E-03 -2.9216453E-04 -1.1581163E-02  5.0747475E-03 -6.8205980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8516041E-03  1.6970355E-03 -2.5076097E-03  3.8599322E-06 -1.1853524E-02  5.3637255E-03 -6.8516041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8858934E-03  1.7468397E-03 -2.6481854E-03  4.8369312E-04 -1.2122125E-02  5.6444122E-03 -6.8858934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9220262E-03  1.7939702E-03 -2.7915228E-03  1.0545454E-03 -1.2394315E-02  5.9275706E-03 -6.9220262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9602763E-03  1.8339188E-03 -2.9345506E-03  1.7997104E-03 -1.2662739E-02  6.2049036E-03 -6.9602763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9999371E-03  1.8753408E-03 -3.0828532E-03  2.5723571E-03 -1.2941062E-02  6.4924646E-03 -6.9999371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8925071E-03  1.9241722E-03 -2.5140489E-03 -6.9138422E-04 -1.2130736E-02  5.4041649E-03 -6.8925071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9224872E-03  1.9853521E-03 -2.6650163E-03 -3.1267279E-04 -1.2421336E-02  5.7200871E-03 -6.9224872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9535729E-03  2.0487882E-03 -2.8215513E-03  8.0005513E-05 -1.2722653E-02  6.0476605E-03 -6.9535729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9875659E-03  2.1025472E-03 -2.9774007E-03  6.6353018E-04 -1.3018558E-02  6.3666660E-03 -6.9875659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0232136E-03  2.1536089E-03 -3.1358226E-03  1.3430609E-03 -1.3317897E-02  6.6888109E-03 -7.0232136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0605666E-03  2.1973110E-03 -3.2928860E-03  2.2029421E-03 -1.3612034E-02  7.0049779E-03 -7.0605666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0992972E-03  2.2426248E-03 -3.4557420E-03  3.0945356E-03 -1.3917018E-02  7.3328051E-03 -7.0992972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9699266E-03  2.3296482E-03 -2.8332187E-03 -8.2387930E-04 -1.2986739E-02  6.0702590E-03 -6.9699266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9996242E-03  2.3948930E-03 -3.0014824E-03 -3.4084341E-04 -1.3307400E-02  6.4291323E-03 -6.9996242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0304170E-03  2.4625441E-03 -3.1759517E-03  1.6000685E-04 -1.3639886E-02  6.8012408E-03 -7.0304170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0636323E-03  2.5202530E-03 -3.3483947E-03  8.5819011E-04 -1.3965012E-02  7.1644468E-03 -7.0636323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0982644E-03  2.5752522E-03 -3.5231591E-03  1.6573496E-03 -1.4293351E-02  7.5315446E-03 -7.0982644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1341164E-03  2.6227325E-03 -3.6953457E-03  2.6424107E-03 -1.4614861E-02  7.8924368E-03 -7.1341164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1712906E-03  2.6719638E-03 -3.8738826E-03  3.6638008E-03 -1.4948228E-02  8.2666387E-03 -7.1712906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0256026E-03  2.8147557E-03 -3.1989145E-03 -9.7914385E-04 -1.3916859E-02  6.8096932E-03 -7.0256026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0545022E-03  2.8836215E-03 -3.3859753E-03 -3.8137695E-04 -1.4269832E-02  7.2184424E-03 -7.0545022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0844675E-03  2.9550271E-03 -3.5799350E-03  2.3843560E-04 -1.4635823E-02  7.6422663E-03 -7.0844675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1162887E-03  3.0162780E-03 -3.7702724E-03  1.0614536E-03 -1.4992288E-02  8.0567387E-03 -7.1162887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1492481E-03  3.0748176E-03 -3.9626027E-03  1.9903656E-03 -1.5351628E-02  8.4759403E-03 -7.1492481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1828908E-03  3.1257140E-03 -4.1509287E-03  3.1102116E-03 -1.5702092E-02  8.8885861E-03 -7.1828908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2177743E-03  3.1784874E-03 -4.3462001E-03  4.2713574E-03 -1.6065481E-02  9.3164502E-03 -7.2177743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0713377E-03  3.4085047E-03 -3.6316678E-03 -1.1616649E-03 -1.5104478E-02  7.6882783E-03 -7.0713377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0987608E-03  3.4794354E-03 -3.8387981E-03 -4.4130472E-04 -1.5492929E-02  8.1564317E-03 -7.0987608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1271952E-03  3.5529819E-03 -4.0535675E-03  3.0562237E-04 -1.5895707E-02  8.6418505E-03 -7.1271952E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1568723E-03  3.6162444E-03 -4.2628355E-03  1.2610388E-03 -1.6286405E-02  9.1171812E-03 -7.1568723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1873777E-03  3.6767937E-03 -4.4736766E-03  2.3272070E-03 -1.6679523E-02  9.5981424E-03 -7.1873777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2180009E-03  3.7296306E-03 -4.6788643E-03  3.5889592E-03 -1.7061345E-02  1.0071932E-02 -7.2180009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2497535E-03  3.7844161E-03 -4.8916192E-03  4.8972447E-03 -1.7457248E-02  1.0563194E-02 -7.2497535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0604824E-03  4.0836121E-03 -4.1090323E-03 -1.3700054E-03 -1.6197115E-02  8.5865052E-03 -7.0604824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0858509E-03  4.1565634E-03 -4.3381519E-03 -5.1029516E-04 -1.6622267E-02  9.1229640E-03 -7.0858509E-03  0.0000000E+00  0.0000000E+00
