PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.2432009E-03  1.1652976E-03 -2.8311950E-03 -2.6156483E-03 -4.1522473E-03  9.9581699E-04 -4.2432009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2144843E-03  1.0923152E-03 -2.6523153E-03 -1.7497757E-03 -3.8757696E-03  7.8305221E-04 -4.2144843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2294716E-03  1.1352787E-03 -2.7164678E-03 -1.9608387E-03 -3.9435392E-03  8.3830548E-04 -4.2294716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2450117E-03  1.1798268E-03 -2.7829862E-03 -2.1796857E-03 -4.0138081E-03  8.9559649E-04 -4.2450117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2638886E-03  1.2181307E-03 -2.8516023E-03 -2.3065760E-03 -4.0870517E-03  9.4878185E-04 -4.2638886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2845673E-03  1.2545493E-03 -2.9224754E-03 -2.3929635E-03 -4.1630261E-03  1.0013086E-03 -4.2845673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3082333E-03  1.2854779E-03 -2.9952312E-03 -2.3845242E-03 -4.2416923E-03  1.0503181E-03 -4.3082333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3327721E-03  1.3175472E-03 -3.0706703E-03 -2.3757736E-03 -4.3232598E-03  1.1011351E-03 -4.3327721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3255883E-03  1.2522697E-03 -2.8721653E-03 -1.7627728E-03 -4.0909456E-03  8.6974555E-04 -4.3255883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3413848E-03  1.2981868E-03 -2.9428387E-03 -1.9464593E-03 -4.1670777E-03  9.3118026E-04 -4.3413848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3577639E-03  1.3457973E-03 -3.0161185E-03 -2.1369201E-03 -4.2460175E-03  9.9488068E-04 -4.3577639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3776263E-03  1.3867138E-03 -3.0913977E-03 -2.2278602E-03 -4.3278955E-03  1.0543475E-03 -4.3776263E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3993558E-03  1.4256249E-03 -3.1690236E-03 -2.2743036E-03 -4.4126586E-03  1.1132478E-03 -4.3993558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4241464E-03  1.4587147E-03 -3.2484442E-03 -2.2189946E-03 -4.5000773E-03  1.1685940E-03 -4.4241464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4498511E-03  1.4930249E-03 -3.3307939E-03 -2.1616457E-03 -4.5907200E-03  1.2259814E-03 -4.4498511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4047703E-03  1.4312822E-03 -3.1085257E-03 -1.7520841E-03 -4.2312315E-03  9.5599895E-04 -4.4047703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4214064E-03  1.4803821E-03 -3.1864654E-03 -1.8987268E-03 -4.3172237E-03  1.0246193E-03 -4.4214064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4386560E-03  1.5312929E-03 -3.2672796E-03 -2.0507776E-03 -4.4063872E-03  1.0957703E-03 -4.4386560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4595537E-03  1.5749999E-03 -3.3499294E-03 -2.0948570E-03 -4.4983548E-03  1.1625442E-03 -4.4595537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4823840E-03  1.6165728E-03 -3.4350148E-03 -2.0898887E-03 -4.5933616E-03  1.2288726E-03 -4.4823840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5083356E-03  1.6519854E-03 -3.5217938E-03 -1.9755786E-03 -4.6909445E-03  1.2916476E-03 -4.5083356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5352442E-03  1.6887039E-03 -3.6117732E-03 -1.8570527E-03 -4.7921264E-03  1.3567377E-03 -4.5352442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5118791E-03  1.6393426E-03 -3.3671235E-03 -1.7611642E-03 -4.4678895E-03  1.0593897E-03 -4.5118791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5292841E-03  1.6915916E-03 -3.4527459E-03 -1.8710317E-03 -4.5644206E-03  1.1362762E-03 -4.5292841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5473310E-03  1.7457676E-03 -3.5415261E-03 -1.9849511E-03 -4.6645117E-03  1.2159982E-03 -4.5473310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5691367E-03  1.7922777E-03 -3.6319738E-03 -1.9828886E-03 -4.7672930E-03  1.2912813E-03 -4.5691367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5929212E-03  1.8365301E-03 -3.7249294E-03 -1.9274222E-03 -4.8732693E-03  1.3662807E-03 -4.5929212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6198603E-03  1.8742724E-03 -3.8193931E-03 -1.7553924E-03 -4.9816880E-03  1.4377390E-03 -4.6198603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6477930E-03  1.9134066E-03 -3.9173406E-03 -1.5770182E-03 -5.0941052E-03  1.5118327E-03 -4.6477930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5946072E-03  1.8735191E-03 -3.6457765E-03 -1.7532219E-03 -4.6644772E-03  1.1651073E-03 -4.5946072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6127958E-03  1.9290942E-03 -3.7398466E-03 -1.8170793E-03 -4.7731852E-03  1.2517050E-03 -4.6127958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6316552E-03  1.9867189E-03 -3.8373860E-03 -1.8832918E-03 -4.8859023E-03  1.3414964E-03 -4.6316552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6543637E-03  2.0362156E-03 -3.9363877E-03 -1.8249194E-03 -5.0011487E-03  1.4268343E-03 -4.6543637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6790877E-03  2.0833315E-03 -4.0379657E-03 -1.7083622E-03 -5.1197582E-03  1.5120972E-03 -4.6790877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7069796E-03  2.1235768E-03 -4.1408243E-03 -1.4675924E-03 -5.2406328E-03  1.5938613E-03 -4.7069796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7359002E-03  2.1653063E-03 -4.2474763E-03 -1.2179431E-03 -5.3659653E-03  1.6786408E-03 -4.7359002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6912876E-03  2.1428815E-03 -3.9501070E-03 -1.7556255E-03 -4.9253982E-03  1.2870750E-03 -4.6912876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7101219E-03  2.2017027E-03 -4.0532107E-03 -1.7709423E-03 -5.0474326E-03  1.3849862E-03 -4.7101219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7296509E-03  2.2626931E-03 -4.1601169E-03 -1.7868239E-03 -5.1739676E-03  1.4865084E-03 -4.7296509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7530955E-03  2.3150538E-03 -4.2682097E-03 -1.6697924E-03 -5.3027781E-03  1.5835570E-03 -4.7530955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7785724E-03  2.3649006E-03 -4.3789119E-03 -1.4898891E-03 -5.4350821E-03  1.6807770E-03 -4.7785724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8071873E-03  2.4075135E-03 -4.4905495E-03 -1.1784483E-03 -5.5693235E-03  1.7745592E-03 -4.8071873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8368575E-03  2.4516980E-03 -4.6063042E-03 -8.5552167E-04 -5.7085157E-03  1.8718001E-03 -4.8368575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7773613E-03  2.4484001E-03 -4.2799930E-03 -1.7519106E-03 -5.1987170E-03  1.4185489E-03 -4.7773613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7967478E-03  2.5104802E-03 -4.3928955E-03 -1.7113078E-03 -5.3357741E-03  1.5298260E-03 -4.7967478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8168493E-03  2.5748498E-03 -4.5099618E-03 -1.6692076E-03 -5.4778858E-03  1.6452069E-03 -4.8168493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8409100E-03  2.6300589E-03 -4.6278704E-03 -1.4857307E-03 -5.6219175E-03  1.7561026E-03 -4.8409100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8670008E-03  2.6826154E-03 -4.7483946E-03 -1.2345191E-03 -5.7695478E-03  1.8674658E-03 -4.8670008E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8961557E-03  2.7275722E-03 -4.8694069E-03 -8.4444796E-04 -5.9186473E-03  1.9754740E-03 -4.8961557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9263859E-03  2.7741870E-03 -4.9948821E-03 -4.3999105E-04 -6.0732456E-03  2.0874656E-03 -4.9263859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8611509E-03  2.7963174E-03 -4.6392432E-03 -1.7483699E-03 -5.5062245E-03  1.5643489E-03 -4.8611509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8809359E-03  2.8614225E-03 -4.7627019E-03 -1.6459691E-03 -5.6599937E-03  1.6913073E-03 -4.8809359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9014506E-03  2.9289286E-03 -4.8907137E-03 -1.5397919E-03 -5.8194339E-03  1.8229480E-03 -4.9014506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9258914E-03  2.9867666E-03 -5.0190601E-03 -1.2839091E-03 -5.9802551E-03  1.9501357E-03 -4.9258914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9523439E-03  3.0418144E-03 -5.1500012E-03 -9.5539231E-04 -6.1447664E-03  2.0781529E-03 -4.9523439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9817906E-03  3.0889031E-03 -5.2809412E-03 -4.8089540E-04 -6.3102301E-03  2.2029324E-03 -4.9817906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0123234E-03  3.1377285E-03 -5.4167103E-03  1.1100938E-05 -6.4817961E-03  2.3323138E-03 -5.0123234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9477243E-03  3.1926049E-03 -5.0322789E-03 -1.7493941E-03 -5.8792064E-03  1.7312818E-03 -4.9477243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9676664E-03  3.2602346E-03 -5.1669928E-03 -1.5803255E-03 -6.0512780E-03  1.8766022E-03 -4.9676664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9883440E-03  3.3303585E-03 -5.3066749E-03 -1.4050215E-03 -6.2296956E-03  2.0272821E-03 -4.9883440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0128562E-03  3.3903363E-03 -5.4460382E-03 -1.0720383E-03 -6.4087931E-03  2.1735646E-03 -5.0128562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0393392E-03  3.4473885E-03 -5.5879410E-03 -6.6158484E-04 -6.5916526E-03  2.3211046E-03 -5.0393392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0687234E-03  3.4961451E-03 -5.7292798E-03 -9.8362103E-05 -6.7748719E-03  2.4655474E-03 -5.0687234E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0991914E-03  3.5466998E-03 -5.8758311E-03  4.8563227E-04 -6.9648483E-03  2.6153173E-03 -5.0991914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0122798E-03  3.6393743E-03 -5.4585095E-03 -1.7391471E-03 -6.2566364E-03  1.9095500E-03 -5.0122798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0321786E-03  3.7092226E-03 -5.6053785E-03 -1.4932359E-03 -6.4493931E-03  2.0768125E-03 -5.0321786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0528113E-03  3.7816468E-03 -5.7576640E-03 -1.2382555E-03 -6.6492587E-03  2.2502437E-03 -5.0528113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0771420E-03  3.8434559E-03 -5.9088590E-03 -8.1763805E-04 -6.8489300E-03  2.4193349E-03 -5.0771420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1033754E-03  3.9022047E-03 -6.0625014E-03 -3.1454819E-04 -7.0524054E-03  2.5901879E-03 -5.1033754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1323672E-03  3.9523399E-03 -6.2149028E-03  3.4796404E-04 -7.2554895E-03  2.7580923E-03 -5.1323672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1624283E-03  4.0043241E-03 -6.3729248E-03  1.0349097E-03 -7.4660633E-03  2.9321889E-03 -5.1624283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0752764E-03  4.1460377E-03 -5.9255631E-03 -1.7328439E-03 -6.7120096E-03  2.1152596E-03 -5.0752764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0947466E-03  4.2172401E-03 -6.0852620E-03 -1.4042400E-03 -6.9273285E-03  2.3084692E-03 -5.0947466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1149350E-03  4.2910684E-03 -6.2508506E-03 -1.0635171E-03 -7.1505884E-03  2.5088045E-03 -5.1149350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1386840E-03  4.3538291E-03 -6.4145045E-03 -5.4979850E-04 -7.3726653E-03  2.7047998E-03 -5.1386840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1642268E-03  4.4133963E-03 -6.5804644E-03  5.1264786E-05 -7.5985466E-03  2.9031259E-03 -5.1642268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1922730E-03  4.4640875E-03 -6.7443365E-03  8.1792958E-04 -7.8230835E-03  3.0986277E-03 -5.1922730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2213534E-03  4.5166481E-03 -6.9142522E-03  1.6128689E-03 -8.0559012E-03  3.3013396E-03 -5.2213534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1249633E-03  4.7163930E-03 -6.4379289E-03 -1.7242674E-03 -7.2244711E-03  2.3492516E-03 -5.1249633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1436030E-03  4.7877437E-03 -6.6111923E-03 -1.3051546E-03 -7.4646465E-03  2.5731196E-03 -5.1436030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1629301E-03  4.8617259E-03 -6.7908456E-03 -8.7058506E-04 -7.7136796E-03  2.8052439E-03 -5.1629301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1856236E-03  4.9242786E-03 -6.9675597E-03 -2.5609816E-04 -7.9603306E-03  3.0330240E-03 -5.1856236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2099785E-03  4.9835117E-03 -7.1463847E-03  4.5057116E-04 -8.2107416E-03  3.2637861E-03 -5.2099785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2365659E-03  5.0336577E-03 -7.3221425E-03  1.3286328E-03 -8.4586756E-03  3.4918028E-03 -5.2365659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2641338E-03  5.0856531E-03 -7.5043822E-03  2.2390774E-03 -8.7157533E-03  3.7282288E-03 -5.2641338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1497171E-03  5.3580365E-03 -6.9940619E-03 -1.7068606E-03 -7.7880998E-03  2.6099603E-03 -5.1497171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1670953E-03  5.4285654E-03 -7.1818057E-03 -1.1861955E-03 -8.0559669E-03  2.8708669E-03 -5.1670953E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1851144E-03  5.5016955E-03 -7.3764736E-03 -6.4632833E-04 -8.3337129E-03  3.1413958E-03 -5.1851144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2062218E-03  5.5631336E-03 -7.5670194E-03  7.9816115E-05 -8.6076229E-03  3.4075649E-03 -5.2062218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2288280E-03  5.6211359E-03 -7.7594158E-03  9.0293436E-04 -8.8851872E-03  3.6774595E-03 -5.2288280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2533754E-03  5.6698777E-03 -7.9475903E-03  1.9026596E-03 -9.1588943E-03  3.9445631E-03 -5.2533754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2788282E-03  5.7204172E-03 -8.1427047E-03  2.9392548E-03 -9.4426958E-03  4.2215175E-03 -5.2788282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1652308E-03  6.0744548E-03 -7.6128641E-03 -1.6948417E-03 -8.4607615E-03  2.9253677E-03 -5.1652308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1807479E-03  6.1415841E-03 -7.8155238E-03 -1.0673021E-03 -8.7584737E-03  3.2295804E-03 -5.1807479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1968373E-03  6.2111891E-03 -8.0256575E-03 -4.1661873E-04 -9.0671655E-03  3.5450126E-03 -5.1968373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2157047E-03  6.2689674E-03 -8.2302736E-03  4.2598161E-04 -9.3703023E-03  3.8558567E-03 -5.2157047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2358787E-03  6.3232050E-03 -8.4364189E-03  1.3701722E-03 -9.6769367E-03  4.1712418E-03 -5.2358787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2576649E-03  6.3681483E-03 -8.6370848E-03  2.4956709E-03 -9.9781785E-03  4.4837313E-03 -5.2576649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2802546E-03  6.4147490E-03 -8.8451512E-03  3.6626781E-03 -1.0290530E-02  4.8077453E-03 -5.2802546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1488689E-03  6.8723906E-03 -8.2897047E-03 -1.6747062E-03 -9.2147307E-03  3.2931538E-03 -5.1488689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1619453E-03  6.9340465E-03 -8.5079992E-03 -9.2911839E-04 -9.5453397E-03  3.6494879E-03 -5.1619453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1755040E-03  6.9979763E-03 -8.7343444E-03 -1.5603327E-04 -9.8881415E-03  4.0189636E-03 -5.1755040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1914660E-03  7.0500645E-03 -8.9535433E-03  8.1384526E-04 -1.0223332E-02  4.3833382E-03 -5.1914660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2085005E-03  7.0985220E-03 -9.1738767E-03  1.8898094E-03 -1.0561791E-02  4.7531455E-03 -5.2085005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2267560E-03  7.1377702E-03 -9.3873201E-03  3.1510705E-03 -1.0893072E-02  5.1197760E-03 -5.2267560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2456847E-03  7.1784658E-03 -9.6086352E-03  4.4588469E-03 -1.1236571E-02  5.4999279E-03 -5.2456847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0989355E-03  7.7552041E-03 -9.0357986E-03 -1.6490551E-03 -1.0070142E-02  3.7316042E-03 -5.0989355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1088893E-03  7.8083049E-03 -9.2701458E-03 -7.7530333E-04 -1.0436625E-02  4.1501663E-03 -5.1088893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1192101E-03  7.8633641E-03 -9.5131357E-03  1.3067237E-04 -1.0816623E-02  4.5841649E-03 -5.1192101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1315010E-03  7.9067604E-03 -9.7472258E-03  1.2374657E-03 -1.1186720E-02  5.0122330E-03 -5.1315010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1445917E-03  7.9464612E-03 -9.9819540E-03  2.4546977E-03 -1.1559755E-02  5.4466841E-03 -5.1445917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1584661E-03  7.9772183E-03 -1.0208083E-02  3.8605615E-03 -1.1923423E-02  5.8773706E-03 -5.1584661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1728522E-03  8.0091096E-03 -1.0442553E-02  5.3182735E-03 -1.2300503E-02  6.3239407E-03 -5.1728522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0175970E-03  8.7113784E-03 -9.8751430E-03 -1.6258471E-03 -1.1080540E-02  4.2882592E-03 -5.0175970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0237373E-03  8.7509803E-03 -1.0125279E-02 -6.1712374E-04 -1.1485282E-02  4.7792664E-03 -5.0237373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0301040E-03  8.7920428E-03 -1.0384639E-02  4.2880132E-04 -1.1904950E-02  5.2883819E-03 -5.0301040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0379848E-03  8.8219680E-03 -1.0633150E-02  1.6788323E-03 -1.2312131E-02  5.7903654E-03 -5.0379848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0463732E-03  8.8481765E-03 -1.0881705E-02  3.0435266E-03 -1.2721833E-02  6.2997032E-03 -5.0463732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0551035E-03  8.8659816E-03 -1.1119760E-02  4.5997385E-03 -1.3119699E-02  6.8042792E-03 -5.0551035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0641556E-03  8.8844433E-03 -1.1366594E-02  6.2133434E-03 -1.3532239E-02  7.3274640E-03 -5.0641556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8750237E-03  9.7743469E-03 -1.0777996E-02 -1.5831910E-03 -1.2182829E-02  4.9459967E-03 -4.8750237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8764873E-03  9.7975657E-03 -1.1044688E-02 -4.2300248E-04 -1.2630104E-02  5.5265438E-03 -4.8764873E-03  0.0000000E+00  0.0000000E+00
