PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.0489742E-03  6.1207274E-04 -3.8416240E-04 -4.6261483E-03 -5.4485098E-03  4.0928371E-04 -3.0489742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1116692E-03  4.6837938E-04 -3.5172139E-04 -1.3178605E-03 -5.2043050E-03  8.9122619E-05 -3.1116692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0967557E-03  5.1071469E-04 -3.6013923E-04 -1.9393256E-03 -5.3165562E-03  1.5404420E-04 -3.0967557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0812922E-03  5.5461133E-04 -3.6886752E-04 -2.5837103E-03 -5.4329473E-03  2.2136009E-04 -3.0812922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0708243E-03  5.9225845E-04 -3.8214238E-04 -3.1753535E-03 -5.5501087E-03  2.8432488E-04 -3.0708243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0622891E-03  6.2797757E-04 -3.9765505E-04 -3.7530320E-03 -5.6700217E-03  3.4669584E-04 -3.0622891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0582315E-03  6.5810859E-04 -4.1733778E-04 -4.2728987E-03 -5.7909790E-03  4.0524899E-04 -3.0582315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0540242E-03  6.8935084E-04 -4.3774641E-04 -4.8119381E-03 -5.9163972E-03  4.6596157E-04 -3.0540242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1428406E-03  5.5010221E-04 -3.8802582E-04 -1.5211959E-03 -5.7203796E-03  1.1586896E-04 -3.1428406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1281819E-03  5.9468040E-04 -3.9994275E-04 -2.1543990E-03 -5.8452351E-03  1.8788282E-04 -3.1281819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1129826E-03  6.4090263E-04 -4.1229917E-04 -2.8109546E-03 -5.9746953E-03  2.6255255E-04 -3.1129826E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1031379E-03  6.8033055E-04 -4.2947565E-04 -3.4063381E-03 -6.1048096E-03  3.3256803E-04 -3.1031379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0953747E-03  7.1765191E-04 -4.4906805E-04 -3.9841465E-03 -6.2378708E-03  4.0202183E-04 -3.0953747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0923516E-03  7.4896379E-04 -4.7302014E-04 -4.4963356E-03 -6.3718342E-03  4.6746304E-04 -3.0923516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0892171E-03  7.8143045E-04 -4.9785559E-04 -5.0274142E-03 -6.5107381E-03  5.3531772E-04 -3.0892171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1354758E-03  6.4135387E-04 -4.2771216E-04 -1.7489510E-03 -6.1914610E-03  1.4608746E-04 -3.1354758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1212930E-03  6.8823190E-04 -4.4375125E-04 -2.3893809E-03 -6.3279017E-03  2.2630710E-04 -3.1212930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1065871E-03  7.3683879E-04 -4.6038186E-04 -3.0534299E-03 -6.4693744E-03  3.0948524E-04 -3.1065871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0976578E-03  7.7802895E-04 -4.8214369E-04 -3.6463119E-03 -6.6114569E-03  3.8764352E-04 -3.0976578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0909794E-03  8.1690963E-04 -5.0652500E-04 -4.2172229E-03 -6.7566845E-03  4.6527811E-04 -3.0909794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0893192E-03  8.4932146E-04 -5.3547500E-04 -4.7133329E-03 -6.9027076E-03  5.3868692E-04 -3.0893192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0875978E-03  8.8292863E-04 -5.6549267E-04 -5.2277394E-03 -7.0541159E-03  6.1480305E-04 -3.0875978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1572070E-03  7.5224378E-04 -4.7261445E-04 -2.0165341E-03 -6.7913711E-03  1.8689315E-04 -3.1572070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1436224E-03  8.0135950E-04 -4.9337373E-04 -2.6630208E-03 -6.9424937E-03  2.7644651E-04 -3.1436224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1295368E-03  8.5228661E-04 -5.1489862E-04 -3.3333499E-03 -7.0991898E-03  3.6930259E-04 -3.1295368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1215437E-03  8.9522967E-04 -5.4177357E-04 -3.9228531E-03 -7.2562585E-03  4.5685579E-04 -3.1215437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1159423E-03  9.3567358E-04 -5.7144205E-04 -4.4861455E-03 -7.4166522E-03  5.4397165E-04 -3.1159423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1155976E-03  9.6920389E-04 -6.0580399E-04 -4.9658566E-03 -7.5775768E-03  6.2668224E-04 -3.1155976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1152401E-03  1.0039708E-03 -6.4143321E-04 -5.4632595E-03 -7.7444362E-03  7.1244319E-04 -3.1152401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1500362E-03  8.7764379E-04 -5.2190662E-04 -2.3184039E-03 -7.3702148E-03  2.3441787E-04 -3.1500362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1373454E-03  9.2900351E-04 -5.4816582E-04 -2.9657559E-03 -7.5355736E-03  3.3482159E-04 -3.1373454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1241866E-03  9.8225737E-04 -5.7539347E-04 -3.6369823E-03 -7.7070308E-03  4.3892819E-04 -3.1241866E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1174137E-03  1.0269166E-03 -6.0819323E-04 -4.2163666E-03 -7.8786235E-03  5.3742071E-04 -3.1174137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1131818E-03  1.0688678E-03 -6.4397280E-04 -4.7646198E-03 -8.0537089E-03  6.3558058E-04 -3.1131818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1144679E-03  1.1034218E-03 -6.8455575E-04 -5.2194128E-03 -8.2290504E-03  7.2912993E-04 -3.1144679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1158015E-03  1.1392502E-03 -7.2663540E-04 -5.6909785E-03 -8.4108585E-03  8.2612938E-04 -3.1158015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1561880E-03  1.0270490E-03 -5.7772139E-04 -2.6687846E-03 -8.0540536E-03  2.9581562E-04 -3.1561880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1444854E-03  1.0805142E-03 -6.1024141E-04 -3.3138747E-03 -8.2360635E-03  4.0869438E-04 -3.1444854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1323513E-03  1.1359513E-03 -6.4396077E-04 -3.9827558E-03 -8.4247859E-03  5.2573611E-04 -3.1323513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1269138E-03  1.1822158E-03 -6.8337535E-04 -4.5488747E-03 -8.6132679E-03  6.3690620E-04 -3.1269138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1241406E-03  1.2255794E-03 -7.2592862E-04 -5.0789232E-03 -8.8053916E-03  7.4790912E-04 -3.1241406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1270399E-03  1.2611063E-03 -7.7331098E-04 -5.5057257E-03 -8.9973525E-03  8.5415600E-04 -3.1270399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1300461E-03  1.2979435E-03 -8.2244080E-04 -5.9482686E-03 -9.1963930E-03  9.6432126E-04 -3.1300461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1493146E-03  1.1994559E-03 -6.3992736E-04 -3.0682684E-03 -8.7748543E-03  3.7037245E-04 -3.1493146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1388348E-03  1.2549044E-03 -6.7962884E-04 -3.7055187E-03 -8.9743252E-03  4.9776466E-04 -3.1388348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1279685E-03  1.3123979E-03 -7.2079450E-04 -4.3662708E-03 -9.1811526E-03  6.2985510E-04 -3.1279685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1241187E-03  1.3601393E-03 -7.6771633E-04 -4.9126123E-03 -9.3873051E-03  7.5582571E-04 -3.1241187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1230448E-03  1.4047868E-03 -8.1792517E-04 -5.4175242E-03 -9.5972278E-03  8.8184265E-04 -3.1230448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1277356E-03  1.4411669E-03 -8.7292768E-04 -5.8088227E-03 -9.8064783E-03  1.0029734E-03 -3.1277356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1325995E-03  1.4788887E-03 -9.2995869E-04 -6.2145523E-03 -1.0023446E-02  1.1285714E-03 -3.1325995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1385060E-03  1.4008295E-03 -7.1013813E-04 -3.5261121E-03 -9.5626809E-03  4.6317654E-04 -3.1385060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1294770E-03  1.4580378E-03 -7.5799334E-04 -4.1499288E-03 -9.7810617E-03  6.0746757E-04 -3.1294770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1201151E-03  1.5173559E-03 -8.0761345E-04 -4.7967518E-03 -1.0007496E-02  7.5708005E-04 -3.1201151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1179669E-03  1.5663363E-03 -8.6296103E-04 -5.3172002E-03 -1.0232579E-02  9.0031098E-04 -3.1179669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1186811E-03  1.6120414E-03 -9.2171757E-04 -5.7906088E-03 -1.0461526E-02  1.0438649E-03 -3.1186811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1252282E-03  1.6491083E-03 -9.8513097E-04 -6.1397709E-03 -1.0689225E-02  1.1824597E-03 -3.1252282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1320168E-03  1.6875421E-03 -1.0508830E-03 -6.5018102E-03 -1.0925321E-02  1.3261659E-03 -3.1320168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1294835E-03  1.6372617E-03 -7.9045917E-04 -4.0512815E-03 -1.0467815E-02  5.7981843E-04 -3.1294835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1220686E-03  1.6958505E-03 -8.4749150E-04 -4.6557330E-03 -1.0707641E-02  7.4375864E-04 -3.1220686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1143801E-03  1.7566000E-03 -9.0662718E-04 -5.2824766E-03 -1.0956312E-02  9.1374497E-04 -3.1143801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1139763E-03  1.8064660E-03 -9.7132582E-04 -5.7708610E-03 -1.1202720E-02  1.0771114E-03 -3.1139763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1164847E-03  1.8528931E-03 -1.0395170E-03 -6.2064600E-03 -1.1453040E-02  1.2411524E-03 -3.1164847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1248381E-03  1.8903731E-03 -1.1121118E-03 -6.5071465E-03 -1.1701354E-02  1.4002096E-03 -3.1248381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1334997E-03  1.9292353E-03 -1.1873839E-03 -6.8189223E-03 -1.1958826E-02  1.5651328E-03 -3.1334997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0967265E-03  1.9079397E-03 -8.8047056E-04 -4.6461086E-03 -1.1381967E-02  7.2079834E-04 -3.0967265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0912419E-03  1.9675553E-03 -9.4792979E-04 -5.2222331E-03 -1.1643171E-02  9.0784261E-04 -3.0912419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0855550E-03  2.0293696E-03 -1.0178769E-03 -5.8196050E-03 -1.1914008E-02  1.1017851E-03 -3.0855550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0871634E-03  2.0797716E-03 -1.0931153E-03 -6.2658040E-03 -1.2181553E-02  1.2888485E-03 -3.0871634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0917104E-03  2.1265752E-03 -1.1719063E-03 -6.6529413E-03 -1.2453008E-02  1.4770024E-03 -3.0917104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1020507E-03  2.1641497E-03 -1.2547473E-03 -6.8938408E-03 -1.2721605E-02  1.6601385E-03 -3.1020507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1127722E-03  2.2031101E-03 -1.3406434E-03 -7.1436246E-03 -1.3000108E-02  1.8500286E-03 -3.1127722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0623352E-03  2.2239664E-03 -9.8400086E-04 -5.3253750E-03 -1.2423320E-02  8.9708392E-04 -3.0623352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0589051E-03  2.2839575E-03 -1.0631121E-03 -5.8649988E-03 -1.2708440E-02  1.1111192E-03 -3.0589051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0553484E-03  2.3461610E-03 -1.1451409E-03 -6.4245239E-03 -1.3004074E-02  1.3330482E-03 -3.0553484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0590138E-03  2.3965529E-03 -1.2319752E-03 -6.8201608E-03 -1.3295415E-02  1.5479220E-03 -3.0590138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0655925E-03  2.4432076E-03 -1.3223713E-03 -7.1503276E-03 -1.3590584E-02  1.7643914E-03 -3.0655925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0777803E-03  2.4803876E-03 -1.4163406E-03 -7.3229910E-03 -1.3881573E-02  1.9757892E-03 -3.0777803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0904176E-03  2.5189388E-03 -1.5137755E-03 -7.5020222E-03 -1.4183294E-02  2.1949833E-03 -3.0904176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0147904E-03  2.5897367E-03 -1.1038900E-03 -6.0946399E-03 -1.3557354E-02  1.1161346E-03 -3.0147904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0135361E-03  2.6492601E-03 -1.1959940E-03 -6.5875284E-03 -1.3867858E-02  1.3618339E-03 -3.0135361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0122355E-03  2.7109787E-03 -1.2914947E-03 -7.0985946E-03 -1.4189813E-02  1.6165947E-03 -3.0122355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0179829E-03  2.7605587E-03 -1.3911376E-03 -7.4329070E-03 -1.4506084E-02  1.8640826E-03 -3.0179829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0265762E-03  2.8062814E-03 -1.4942939E-03 -7.6950642E-03 -1.4826053E-02  2.1137531E-03 -3.0265762E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0405056E-03  2.8423586E-03 -1.6003680E-03 -7.7883187E-03 -1.5140495E-02  2.3582763E-03 -3.0405056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0549488E-03  2.8797663E-03 -1.7103541E-03 -7.8850125E-03 -1.5466533E-02  2.6118175E-03 -3.0549488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9433867E-03  3.0079769E-03 -1.2385843E-03 -6.9650161E-03 -1.4730800E-02  1.3823725E-03 -2.9433867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9445909E-03  3.0662809E-03 -1.3453224E-03 -7.3984582E-03 -1.5066902E-02  1.6656519E-03 -2.9445909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9458394E-03  3.1267351E-03 -1.4559971E-03 -7.8478857E-03 -1.5415399E-02  1.9593786E-03 -2.9458394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9538611E-03  3.1747741E-03 -1.5699578E-03 -8.1072178E-03 -1.5756158E-02  2.2454939E-03 -2.9538611E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9646120E-03  3.2188524E-03 -1.6873174E-03 -8.2873068E-03 -1.6100462E-02  2.5344581E-03 -2.9646120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9803033E-03  3.2531936E-03 -1.8067215E-03 -8.2869120E-03 -1.6438228E-02  2.8181322E-03 -2.9803033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9965733E-03  3.2888012E-03 -1.9305291E-03 -8.2865027E-03 -1.6788452E-02  3.1122681E-03 -2.9965733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8652259E-03  3.4939090E-03 -1.4007722E-03 -7.9434810E-03 -1.6093099E-02  1.7200637E-03 -2.8652259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8687552E-03  3.5493029E-03 -1.5234328E-03 -8.3050552E-03 -1.6457821E-02  2.0471871E-03 -2.8687552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8724147E-03  3.6067398E-03 -1.6506170E-03 -8.6799643E-03 -1.6835994E-02  2.3863749E-03 -2.8724147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8823899E-03  3.6516853E-03 -1.7799762E-03 -8.8522128E-03 -1.7204346E-02  2.7175737E-03 -2.8823899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8949216E-03  3.6926066E-03 -1.9125457E-03 -8.9380388E-03 -1.7575953E-02  3.0523871E-03 -2.8949216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9119304E-03  3.7238258E-03 -2.0461038E-03 -8.8318648E-03 -1.7939350E-02  3.3816941E-03 -2.9119304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9295665E-03  3.7561964E-03 -2.1845875E-03 -8.7217751E-03 -1.8316149E-02  3.7231458E-03 -2.9295665E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7588778E-03  4.0474179E-03 -1.5874418E-03 -9.0401445E-03 -1.7531499E-02  2.1359064E-03 -2.7588778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7648977E-03  4.0983967E-03 -1.7277269E-03 -9.3135418E-03 -1.7925277E-02  2.5149507E-03 -2.7648977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7711397E-03  4.1512557E-03 -1.8731858E-03 -9.5970219E-03 -1.8333577E-02  2.9079742E-03 -2.7711397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7830681E-03  4.1917087E-03 -2.0194493E-03 -9.6653820E-03 -1.8729894E-02  3.2924646E-03 -2.7830681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7973201E-03  4.2281087E-03 -2.1686592E-03 -9.6397678E-03 -1.9129041E-02  3.6814233E-03 -2.7973201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8154782E-03  4.2549637E-03 -2.3175907E-03 -9.4104402E-03 -1.9517865E-02  4.0644971E-03 -2.8154782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8343060E-03  4.2828090E-03 -2.4720148E-03 -9.1726550E-03 -1.9921028E-02  4.4616988E-03 -2.8343060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6244873E-03  4.6780784E-03 -1.8066251E-03 -1.0261498E-02 -1.9067396E-02  2.6524812E-03 -2.6244873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6329682E-03  4.7225421E-03 -1.9662184E-03 -1.0428741E-02 -1.9490662E-02  3.0928406E-03 -2.6329682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6417620E-03  4.7686457E-03 -2.1316975E-03 -1.0602151E-02 -1.9929538E-02  3.5494406E-03 -2.6417620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6554803E-03  4.8026175E-03 -2.2962935E-03 -1.0547744E-02 -2.0353967E-02  3.9967136E-03 -2.6554803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6712247E-03  4.8325485E-03 -2.4634755E-03 -1.0391596E-02 -2.0780709E-02  4.4493857E-03 -2.6712247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6901696E-03  4.8532594E-03 -2.6288652E-03 -1.0020701E-02 -2.1194853E-02  4.8955599E-03 -2.6901696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7098132E-03  4.8747340E-03 -2.8003544E-03 -9.6361277E-03 -2.1624270E-02  5.3581891E-03 -2.7098132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4671741E-03  5.3929011E-03 -2.0774272E-03 -1.1594677E-02 -2.0856874E-02  3.3098569E-03 -2.4671741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4777336E-03  5.4275101E-03 -2.2576233E-03 -1.1636177E-02 -2.1312882E-02  3.8216929E-03 -2.4777336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4886824E-03  5.4633955E-03 -2.4444651E-03 -1.1679208E-02 -2.1785707E-02  4.3524053E-03 -2.4886824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5036823E-03  5.4877149E-03 -2.6283938E-03 -1.1482337E-02 -2.2241252E-02  4.8726865E-03 -2.5036823E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5203529E-03  5.5080597E-03 -2.8144369E-03 -1.1176007E-02 -2.2698513E-02  5.3993595E-03 -2.5203529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5394187E-03  5.5197422E-03 -2.9969213E-03 -1.0645043E-02 -2.3140646E-02  5.9186172E-03 -2.5394187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5591876E-03  5.5318555E-03 -3.1861357E-03 -1.0094498E-02 -2.3599084E-02  6.4570251E-03 -2.5591876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2581048E-03  6.1969364E-03 -2.3769673E-03 -1.3088042E-02 -2.2565919E-02  4.1098771E-03 -2.2581048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2710083E-03  6.2195994E-03 -2.5800602E-03 -1.2978864E-02 -2.3050655E-02  4.7077313E-03 -2.2710083E-03  0.0000000E+00  0.0000000E+00
