PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.6778897E-03  1.5361441E-04 -3.3576573E-03 -1.5842299E-01 -4.4664250E-03  4.0859921E-04 -5.6778897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3917842E-03  3.2780920E-04 -2.9529105E-03 -1.2551051E-01 -3.9532892E-03  4.4945449E-04 -5.3917842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4469578E-03  3.1844600E-04 -3.0355967E-03 -1.3085557E-01 -4.0897949E-03  4.6385692E-04 -5.4469578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5041663E-03  3.0873748E-04 -3.1213323E-03 -1.3639775E-01 -4.2313350E-03  4.7879052E-04 -5.5041663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5716031E-03  2.8677967E-04 -3.2170336E-03 -1.4176951E-01 -4.3811603E-03  4.8264345E-04 -5.5716031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6446788E-03  2.5925794E-04 -3.3188131E-03 -1.4717180E-01 -4.5374661E-03  4.8197167E-04 -5.6446788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7266604E-03  2.2115790E-04 -3.4292377E-03 -1.5241190E-01 -4.7010864E-03  4.7186480E-04 -5.7266604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8116656E-03  1.8165273E-04 -3.5437347E-03 -1.5784525E-01 -4.8707411E-03  4.6138517E-04 -5.8116656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5207679E-03  3.9670157E-04 -3.0927539E-03 -1.2720256E-01 -4.2829290E-03  5.2144274E-04 -5.5207679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5826916E-03  3.8417262E-04 -3.1864094E-03 -1.3246381E-01 -4.4356642E-03  5.3638984E-04 -5.5826916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6468990E-03  3.7118159E-04 -3.2835190E-03 -1.3791909E-01 -4.5940323E-03  5.5188819E-04 -5.6468990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7213264E-03  3.4575234E-04 -3.3904567E-03 -1.4318497E-01 -4.7603779E-03  5.5631510E-04 -5.7213264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8014903E-03  3.1464102E-04 -3.5036112E-03 -1.4847027E-01 -4.9333715E-03  5.5626621E-04 -5.8014903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8904257E-03  2.7288967E-04 -3.6252032E-03 -1.5357329E-01 -5.1133096E-03  5.4690539E-04 -5.8904257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9826411E-03  2.2959854E-04 -3.7512795E-03 -1.5886450E-01 -5.2998838E-03  5.3719933E-04 -5.9826411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6045113E-03  4.7298369E-04 -3.2245012E-03 -1.2743416E-01 -4.6493824E-03  5.9633864E-04 -5.6045113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6743174E-03  4.5638624E-04 -3.3308020E-03 -1.3250844E-01 -4.8194745E-03  6.1133776E-04 -5.6743174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7466980E-03  4.3917668E-04 -3.4410232E-03 -1.3776987E-01 -4.9958395E-03  6.2689004E-04 -5.7466980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8292032E-03  4.0943153E-04 -3.5608085E-03 -1.4282116E-01 -5.1798022E-03  6.3150750E-04 -5.8292032E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9175073E-03  3.7391746E-04 -3.6869254E-03 -1.4787667E-01 -5.3705494E-03  6.3175227E-04 -5.9175073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0143039E-03  3.2781382E-04 -3.8211525E-03 -1.5272423E-01 -5.5677317E-03  6.2294720E-04 -6.0143039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1146704E-03  2.8000988E-04 -3.9603299E-03 -1.5775056E-01 -5.7721861E-03  6.1381739E-04 -6.1146704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7280763E-03  5.7111435E-04 -3.3805200E-03 -1.2889696E-01 -5.0447615E-03  6.8991497E-04 -5.7280763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8053522E-03  5.5126471E-04 -3.4997364E-03 -1.3384098E-01 -5.2337041E-03  7.0676275E-04 -5.8053522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8854781E-03  5.3068303E-04 -3.6233496E-03 -1.3896734E-01 -5.4296149E-03  7.2423187E-04 -5.8854781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9754960E-03  4.9752521E-04 -3.7561171E-03 -1.4386246E-01 -5.6324928E-03  7.3098880E-04 -5.9754960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0713306E-03  4.5854676E-04 -3.8952714E-03 -1.4874963E-01 -5.8422383E-03  7.3354588E-04 -6.0713306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1753429E-03  4.0905591E-04 -4.0420795E-03 -1.5340981E-01 -6.0577815E-03  7.2737288E-04 -6.1753429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2831912E-03  3.5773983E-04 -4.1943018E-03 -1.5824186E-01 -6.2812739E-03  7.2097222E-04 -6.2831912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8176640E-03  6.8223840E-04 -3.5336623E-03 -1.2929589E-01 -5.4746994E-03  7.8910285E-04 -5.8176640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9033150E-03  6.5855981E-04 -3.6674105E-03 -1.3402732E-01 -5.6837557E-03  8.0793880E-04 -5.9033150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9921248E-03  6.3400796E-04 -3.8060914E-03 -1.3893325E-01 -5.9005220E-03  8.2746942E-04 -5.9921248E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0904374E-03  5.9696917E-04 -3.9533245E-03 -1.4358372E-01 -6.1233903E-03  8.3668196E-04 -6.0904374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1945304E-03  5.5410833E-04 -4.1069418E-03 -1.4821157E-01 -6.3531406E-03  8.4195097E-04 -6.1945304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3063365E-03  5.0094222E-04 -4.2675674E-03 -1.5259265E-01 -6.5878768E-03  8.3897635E-04 -6.3063365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4222660E-03  4.4581534E-04 -4.4341170E-03 -1.5713530E-01 -6.8312702E-03  8.3589203E-04 -6.4222660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9280384E-03  8.2046175E-04 -3.7081178E-03 -1.3033777E-01 -5.9460770E-03  9.0844869E-04 -5.9280384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0217986E-03  7.9357579E-04 -3.8569503E-03 -1.3487733E-01 -6.1766639E-03  9.3117956E-04 -6.0217986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1190166E-03  7.6569828E-04 -4.0112717E-03 -1.3958431E-01 -6.4157548E-03  9.5474873E-04 -6.1190166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2252156E-03  7.2547576E-04 -4.1734113E-03 -1.4401344E-01 -6.6599673E-03  9.6848383E-04 -6.2252156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3371037E-03  6.7946586E-04 -4.3418860E-03 -1.4840628E-01 -6.9110372E-03  9.7861073E-04 -6.3371037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4561559E-03  6.2340398E-04 -4.5166100E-03 -1.5253326E-01 -7.1661219E-03  9.8105967E-04 -6.4561559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5795987E-03  5.6527454E-04 -4.6977778E-03 -1.5681244E-01 -7.4306141E-03  9.8359892E-04 -6.5795987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0248536E-03  9.8291849E-04 -3.8912218E-03 -1.3098356E-01 -6.4574273E-03  1.0411623E-03 -6.0248536E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1270675E-03  9.5284046E-04 -4.0563823E-03 -1.3528754E-01 -6.7108984E-03  1.0691166E-03 -6.1270675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2330511E-03  9.2165316E-04 -4.2276338E-03 -1.3975025E-01 -6.9737176E-03  1.0981019E-03 -6.2330511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3473148E-03  8.7837697E-04 -4.4057724E-03 -1.4391230E-01 -7.2404953E-03  1.1178959E-03 -6.3473148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4671074E-03  8.2940264E-04 -4.5901327E-03 -1.4802326E-01 -7.5140390E-03  1.1345180E-03 -6.4671074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5933686E-03  7.7074258E-04 -4.7798014E-03 -1.5184882E-01 -7.7904193E-03  1.1441786E-03 -6.5933686E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7242863E-03  7.0991913E-04 -4.9764650E-03 -1.5581547E-01 -8.0769924E-03  1.1541956E-03 -6.7242863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1205757E-03  1.1782379E-03 -4.0915524E-03 -1.3163550E-01 -7.0175227E-03  1.1935700E-03 -6.1205757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2311546E-03  1.1453234E-03 -4.2740113E-03 -1.3568379E-01 -7.2952548E-03  1.2288278E-03 -6.2311546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3458116E-03  1.1111951E-03 -4.4631992E-03 -1.3988139E-01 -7.5832297E-03  1.2653859E-03 -6.3458116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4679283E-03  1.0653462E-03 -4.6581310E-03 -1.4375715E-01 -7.8737312E-03  1.2935483E-03 -6.4679283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5953438E-03  1.0139372E-03 -4.8590981E-03 -1.4756706E-01 -8.1708358E-03  1.3190779E-03 -6.5953438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7283761E-03  9.5327865E-04 -5.0642496E-03 -1.5107248E-01 -8.4694287E-03  1.3384712E-03 -6.7283761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8663145E-03  8.9038304E-04 -5.2769671E-03 -1.5470719E-01 -8.7790336E-03  1.3585797E-03 -6.8663145E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2233752E-03  1.4157325E-03 -4.3172527E-03 -1.3256908E-01 -7.6353011E-03  1.3734381E-03 -6.2233752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3418692E-03  1.3805623E-03 -4.5177505E-03 -1.3635884E-01 -7.9389383E-03  1.4189011E-03 -6.3418692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4647332E-03  1.3440950E-03 -4.7256427E-03 -1.4028837E-01 -8.2537736E-03  1.4660407E-03 -6.4647332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5941143E-03  1.2963538E-03 -4.9379173E-03 -1.4387693E-01 -8.5694383E-03  1.5056881E-03 -6.5941143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7285021E-03  1.2432284E-03 -5.1559683E-03 -1.4738581E-01 -8.8914775E-03  1.5433407E-03 -6.7285021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8675520E-03  1.1813298E-03 -5.3769185E-03 -1.5057324E-01 -9.2134859E-03  1.5757482E-03 -6.8675520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0117300E-03  1.1171484E-03 -5.6060173E-03 -1.5387822E-01 -9.5473700E-03  1.6093509E-03 -7.0117300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2987037E-03  1.6919057E-03 -4.5541230E-03 -1.3276359E-01 -8.3023168E-03  1.5693565E-03 -6.2987037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4253029E-03  1.6545264E-03 -4.7741182E-03 -1.3622778E-01 -8.6329286E-03  1.6274547E-03 -6.4253029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5565711E-03  1.6157686E-03 -5.0022269E-03 -1.3981973E-01 -8.9757333E-03  1.6876955E-03 -6.5565711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6931936E-03  1.5663405E-03 -5.2330663E-03 -1.4305155E-01 -9.3173766E-03  1.7415453E-03 -6.6931936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8344382E-03  1.5117754E-03 -5.4693261E-03 -1.4618862E-01 -9.6650619E-03  1.7941756E-03 -6.8344382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9792016E-03  1.4490537E-03 -5.7069501E-03 -1.4898766E-01 -1.0010952E-02  1.8426251E-03 -6.9792016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1293038E-03  1.3840188E-03 -5.9533377E-03 -1.5188994E-01 -1.0369599E-02  1.8928613E-03 -7.1293038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3770905E-03  2.0248592E-03 -4.8229566E-03 -1.3318387E-01 -9.0373206E-03  1.7987598E-03 -6.3770905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5110222E-03  1.9859927E-03 -5.0631400E-03 -1.3631664E-01 -9.3964334E-03  1.8736942E-03 -6.5110222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6498933E-03  1.9456929E-03 -5.3121814E-03 -1.3956495E-01 -9.7687903E-03  1.9513921E-03 -6.6498933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7927500E-03  1.8953779E-03 -5.5620257E-03 -1.4243479E-01 -1.0137764E-02  2.0238651E-03 -6.7927500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9397833E-03  1.8402092E-03 -5.8168503E-03 -1.4519636E-01 -1.0512369E-02  2.0960026E-03 -6.9397833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0891677E-03  1.7775398E-03 -6.0713448E-03 -1.4760861E-01 -1.0883187E-02  2.1650603E-03 -7.0891677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2440613E-03  1.7125591E-03 -6.3352250E-03 -1.5010983E-01 -1.1267680E-02  2.2366648E-03 -7.2440613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4436154E-03  2.4219469E-03 -5.1248178E-03 -1.3343075E-01 -9.8470904E-03  2.0641121E-03 -6.4436154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5841800E-03  2.3819495E-03 -5.3860034E-03 -1.3620207E-01 -1.0235926E-02  2.1604010E-03 -6.5841800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7299287E-03  2.3404770E-03 -5.6568214E-03 -1.3907559E-01 -1.0639102E-02  2.2602411E-03 -6.7299287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8781898E-03  2.2897269E-03 -5.9262697E-03 -1.4155618E-01 -1.1036408E-02  2.3560896E-03 -6.8781898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0301068E-03  2.2344464E-03 -6.2001668E-03 -1.4391510E-01 -1.1438847E-02  2.4526061E-03 -7.0301068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1830662E-03  2.1723816E-03 -6.4718245E-03 -1.4591349E-01 -1.1835294E-02  2.5471908E-03 -7.1830662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3416667E-03  2.1080278E-03 -6.7535010E-03 -1.4798558E-01 -1.2246363E-02  2.6452638E-03 -7.3416667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4820599E-03  2.8829635E-03 -5.4498525E-03 -1.3306039E-01 -1.0713005E-02  2.3528546E-03 -6.4820599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6287140E-03  2.8423337E-03 -5.7332382E-03 -1.3540873E-01 -1.1132401E-02  2.4758136E-03 -6.6287140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7807767E-03  2.8002054E-03 -6.0270751E-03 -1.3784367E-01 -1.1567264E-02  2.6033072E-03 -6.7807767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9337027E-03  2.7497113E-03 -6.3170236E-03 -1.3987598E-01 -1.1993413E-02  2.7281953E-03 -6.9337027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0896418E-03  2.6950949E-03 -6.6107557E-03 -1.4177282E-01 -1.2424067E-02  2.8549289E-03 -7.0896418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2450462E-03  2.6345537E-03 -6.9000173E-03 -1.4329771E-01 -1.2846246E-02  2.9810050E-03 -7.2450462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4061820E-03  2.5717798E-03 -7.1999469E-03 -1.4487885E-01 -1.3283996E-02  3.1117308E-03 -7.4061820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5198892E-03  3.4413486E-03 -5.8374864E-03 -1.3299668E-01 -1.1691777E-02  2.7079473E-03 -6.5198892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6709784E-03  3.4003157E-03 -6.1430725E-03 -1.3493003E-01 -1.2143151E-02  2.8647015E-03 -6.6709784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8276397E-03  3.3577694E-03 -6.4599286E-03 -1.3693468E-01 -1.2611172E-02  3.0272369E-03 -6.8276397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9834616E-03  3.3077200E-03 -6.7702005E-03 -1.3853077E-01 -1.3067426E-02  3.1883748E-03 -6.9834616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1416314E-03  3.2539323E-03 -7.0835283E-03 -1.3997898E-01 -1.3527509E-02  3.3525940E-03 -7.1416314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2977642E-03  3.1950129E-03 -7.3900554E-03 -1.4104574E-01 -1.3976504E-02  3.5172423E-03 -7.2977642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4596551E-03  3.1339205E-03 -7.7078872E-03 -1.4215185E-01 -1.4442058E-02  3.6879628E-03 -7.4596551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5251443E-03  4.0907723E-03 -6.2676699E-03 -1.3233829E-01 -1.2748976E-02  3.1074631E-03 -6.5251443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6795194E-03  4.0495467E-03 -6.5961979E-03 -1.3380348E-01 -1.3233037E-02  3.3060278E-03 -6.6795194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8395878E-03  4.0068007E-03 -6.9368420E-03 -1.3532270E-01 -1.3734951E-02  3.5119154E-03 -6.8395878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9969090E-03  3.9575297E-03 -7.2678648E-03 -1.3643095E-01 -1.4221712E-02  3.7175755E-03 -6.9969090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1558176E-03  3.9049549E-03 -7.6010894E-03 -1.3737904E-01 -1.4711505E-02  3.9276920E-03 -7.1558176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3110713E-03  3.8481253E-03 -7.9249145E-03 -1.3793807E-01 -1.5187338E-02  4.1392629E-03 -7.3110713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4720507E-03  3.7891998E-03 -8.2606822E-03 -1.3851771E-01 -1.5680721E-02  4.3586365E-03 -7.4720507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4993943E-03  4.8513991E-03 -6.7587455E-03 -1.3123881E-01 -1.3902638E-02  3.5689512E-03 -6.4993943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6554043E-03  4.8097520E-03 -7.1104789E-03 -1.3219975E-01 -1.4419832E-02  3.8189726E-03 -6.6554043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8171679E-03  4.7665690E-03 -7.4751843E-03 -1.3319613E-01 -1.4956100E-02  4.0782147E-03 -6.8171679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9742233E-03  4.7179065E-03 -7.8269370E-03 -1.3377941E-01 -1.5473577E-02  4.3382074E-03 -6.9742233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1320473E-03  4.6664007E-03 -8.1799260E-03 -1.3419175E-01 -1.5993180E-02  4.6041394E-03 -7.1320473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2845492E-03  4.6115796E-03 -8.5207048E-03 -1.3421484E-01 -1.6495723E-02  4.8723643E-03 -7.2845492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4426754E-03  4.5547367E-03 -8.8740514E-03 -1.3423879E-01 -1.7016800E-02  5.1504812E-03 -7.4426754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4532040E-03  5.7495168E-03 -7.3516914E-03 -1.3020898E-01 -1.5216890E-02  4.1521516E-03 -6.4532040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6086288E-03  5.7058166E-03 -7.7257641E-03 -1.3067450E-01 -1.5768674E-02  4.4650644E-03 -6.6086288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7697856E-03  5.6605047E-03 -8.1136325E-03 -1.3115719E-01 -1.6340808E-02  4.7895174E-03 -6.7697856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9244168E-03  5.6107543E-03 -8.4851467E-03 -1.3122691E-01 -1.6890364E-02  5.1151885E-03 -6.9244168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0790212E-03  5.5585772E-03 -8.8568732E-03 -1.3111758E-01 -1.7441106E-02  5.4482815E-03 -7.0790212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2267800E-03  5.5039910E-03 -9.2134838E-03 -1.3062590E-01 -1.7971554E-02  5.7840279E-03 -7.2267800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3799881E-03  5.4473917E-03 -9.5832462E-03 -1.3011610E-01 -1.8521565E-02  6.1321566E-03 -7.3799881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3388764E-03  6.7683656E-03 -7.9850044E-03 -1.2777634E-01 -1.6561687E-02  4.7690288E-03 -6.3388764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4919768E-03  6.7229708E-03 -8.3821400E-03 -1.2764605E-01 -1.7146713E-02  5.1594273E-03 -6.4919768E-03  0.0000000E+00  0.0000000E+00
