PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.4448377E-03  1.2253921E-03 -2.3346475E-03 -5.6038569E-03 -6.8938893E-03  3.0038867E-03 -4.4448377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5219375E-03  1.0619113E-03 -2.3162671E-03 -1.5068523E-03 -6.7221787E-03  2.6572817E-03 -4.5219375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5283702E-03  1.1174283E-03 -2.3310437E-03 -2.2558975E-03 -6.8007277E-03  2.7628702E-03 -4.5283702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5350401E-03  1.1749928E-03 -2.3463653E-03 -3.0325674E-03 -6.8821736E-03  2.8723529E-03 -4.5350401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5455724E-03  1.2253520E-03 -2.3660064E-03 -3.7594486E-03 -6.9658254E-03  2.9747702E-03 -4.5455724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5579881E-03  1.2736697E-03 -2.3879200E-03 -4.4765418E-03 -7.0521496E-03  3.0762780E-03 -4.5579881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5739368E-03  1.3156948E-03 -2.4138202E-03 -5.1392777E-03 -7.1406988E-03  3.1717614E-03 -4.5739368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5904737E-03  1.3592697E-03 -2.4406756E-03 -5.8264553E-03 -7.2325137E-03  3.2707662E-03 -4.5904737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6861017E-03  1.2013351E-03 -2.4168221E-03 -1.7397695E-03 -7.1544441E-03  2.9309278E-03 -4.6861017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6933524E-03  1.2592438E-03 -2.4353309E-03 -2.5036074E-03 -7.2421553E-03  3.0447472E-03 -4.6933524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7008706E-03  1.3192882E-03 -2.4545223E-03 -3.2956155E-03 -7.3331013E-03  3.1627642E-03 -4.7008706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7125628E-03  1.3715394E-03 -2.4782978E-03 -4.0294398E-03 -7.4263170E-03  3.2732344E-03 -4.7125628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7262815E-03  1.4215509E-03 -2.5045239E-03 -4.7499555E-03 -7.5224159E-03  3.3827687E-03 -4.7262815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7437669E-03  1.4647980E-03 -2.5349155E-03 -5.4083769E-03 -7.6207767E-03  3.4859181E-03 -4.7437669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7618971E-03  1.5096400E-03 -2.5664280E-03 -6.0910809E-03 -7.7227651E-03  3.5928717E-03 -4.7618971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8284233E-03  1.3570645E-03 -2.5086761E-03 -2.0006255E-03 -7.4717024E-03  3.1938070E-03 -4.8284233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8365755E-03  1.4173367E-03 -2.5315020E-03 -2.7735900E-03 -7.5680116E-03  3.3156739E-03 -4.8365755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8450284E-03  1.4798317E-03 -2.5551697E-03 -3.5750615E-03 -7.6678728E-03  3.4420354E-03 -4.8450284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8580211E-03  1.5338929E-03 -2.5837241E-03 -4.3083058E-03 -7.7701106E-03  3.5603676E-03 -4.8580211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8732081E-03  1.5854815E-03 -2.6149283E-03 -5.0238958E-03 -7.8754537E-03  3.6777266E-03 -4.8732081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8924392E-03  1.6297508E-03 -2.6504841E-03 -5.6682785E-03 -7.9831476E-03  3.7883150E-03 -4.8924392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9123796E-03  1.6756527E-03 -2.6873511E-03 -6.3364260E-03 -8.0948131E-03  3.9029819E-03 -4.9123796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9965313E-03  1.5342172E-03 -2.6197974E-03 -2.3072970E-03 -7.9421514E-03  3.5115314E-03 -4.9965313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0057342E-03  1.5966180E-03 -2.6476143E-03 -3.0894997E-03 -8.0495054E-03  3.6430001E-03 -5.0057342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0152765E-03  1.6613201E-03 -2.6764570E-03 -3.9005502E-03 -8.1608187E-03  3.7793174E-03 -5.0152765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0296491E-03  1.7169630E-03 -2.7103981E-03 -4.6337920E-03 -8.2745164E-03  3.9071462E-03 -5.0296491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0463464E-03  1.7699262E-03 -2.7471670E-03 -5.3452354E-03 -8.3915328E-03  4.0340204E-03 -5.0463464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0672750E-03  1.8151103E-03 -2.7884118E-03 -5.9767463E-03 -8.5108503E-03  4.1538060E-03 -5.0672750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0889754E-03  1.8619608E-03 -2.8311777E-03 -6.6315474E-03 -8.6345683E-03  4.2780094E-03 -5.0889754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1485104E-03  1.7325866E-03 -2.7265626E-03 -2.6533218E-03 -8.3353107E-03  3.8264803E-03 -5.1485104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1589261E-03  1.7969881E-03 -2.7601279E-03 -3.4387589E-03 -8.4537001E-03  3.9677732E-03 -5.1589261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1697260E-03  1.8637646E-03 -2.7949311E-03 -4.2531629E-03 -8.5764556E-03  4.1142770E-03 -5.1697260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1856631E-03  1.9207859E-03 -2.8350514E-03 -4.9788455E-03 -8.7016579E-03  4.2518406E-03 -5.1856631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2040594E-03  1.9749037E-03 -2.8781947E-03 -5.6778784E-03 -8.8304059E-03  4.3884777E-03 -5.2040594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2268667E-03  2.0207796E-03 -2.9259388E-03 -6.2871041E-03 -8.9614169E-03  4.5177209E-03 -5.2268667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2505152E-03  2.0683474E-03 -2.9754438E-03 -6.9187979E-03 -9.0972595E-03  4.6517305E-03 -5.2505152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3155962E-03  1.9569480E-03 -2.8494660E-03 -3.0550130E-03 -8.8327015E-03  4.1874264E-03 -5.3155962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3272794E-03  2.0229593E-03 -2.8896118E-03 -3.8414935E-03 -8.9642138E-03  4.3400401E-03 -5.3272794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3393934E-03  2.0914050E-03 -2.9312383E-03 -4.6569794E-03 -9.1005762E-03  4.4982823E-03 -5.3393934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3568947E-03  2.1494845E-03 -2.9782935E-03 -5.3728832E-03 -9.2392856E-03  4.6471702E-03 -5.3568947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3769659E-03  2.2044468E-03 -3.0285322E-03 -6.0572958E-03 -9.3817354E-03  4.7952151E-03 -5.3769659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4015790E-03  2.2507121E-03 -3.0833873E-03 -6.6421796E-03 -9.5262570E-03  4.9356206E-03 -5.4015790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4270998E-03  2.2986837E-03 -3.1402654E-03 -7.2486339E-03 -9.6761086E-03  5.0812043E-03 -5.4270998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4777383E-03  2.2089487E-03 -2.9774803E-03 -3.5130456E-03 -9.3326366E-03  4.5671723E-03 -5.4777383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4907992E-03  2.2762013E-03 -3.0251504E-03 -4.2949414E-03 -9.4783340E-03  4.7321416E-03 -5.4907992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5043419E-03  2.3459343E-03 -3.0745786E-03 -5.1056735E-03 -9.6294046E-03  4.9031950E-03 -5.5043419E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5234961E-03  2.4047129E-03 -3.1294828E-03 -5.8052029E-03 -9.7826499E-03  5.0644998E-03 -5.5234961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5453194E-03  2.4601567E-03 -3.1877169E-03 -6.4679759E-03 -9.9398127E-03  5.2250858E-03 -5.5453194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5717842E-03  2.5064464E-03 -3.2505099E-03 -7.0209277E-03 -1.0098767E-02  5.3778405E-03 -5.5717842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5992251E-03  2.5544432E-03 -3.3156188E-03 -7.5942723E-03 -1.0263584E-02  5.5362288E-03 -5.5992251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6418490E-03  2.4923258E-03 -3.1174479E-03 -4.0381822E-03 -9.8741097E-03  4.9771845E-03 -5.6418490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6563543E-03  2.5602963E-03 -3.1736527E-03 -4.8102772E-03 -1.0035542E-02  5.1559927E-03 -5.6563543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6713947E-03  2.6307736E-03 -3.2319303E-03 -5.6108471E-03 -1.0202928E-02  5.3413953E-03 -5.6713947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6922129E-03  2.6897334E-03 -3.2956247E-03 -6.2882731E-03 -1.0372167E-02  5.5167315E-03 -5.6922129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7157708E-03  2.7451512E-03 -3.3627679E-03 -6.9234224E-03 -1.0545481E-02  5.6915274E-03 -5.7157708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7440045E-03  2.7910145E-03 -3.4343158E-03 -7.4381565E-03 -1.0720229E-02  5.8583338E-03 -5.7440045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7732795E-03  2.8385693E-03 -3.5085023E-03 -7.9718740E-03 -1.0901423E-02  6.0312919E-03 -5.7732795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8121327E-03  2.8106270E-03 -3.2756821E-03 -4.6407342E-03 -1.0517432E-02  5.4374761E-03 -5.8121327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8280753E-03  2.8785997E-03 -3.3414802E-03 -5.3977716E-03 -1.0696921E-02  5.6323322E-03 -5.8280753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8446058E-03  2.9490792E-03 -3.4097050E-03 -6.1827285E-03 -1.0883030E-02  5.8343746E-03 -5.8446058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8669888E-03  3.0075451E-03 -3.4831419E-03 -6.8325643E-03 -1.1070461E-02  6.0261124E-03 -5.8669888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8921430E-03  3.0622824E-03 -3.5601035E-03 -7.4344630E-03 -1.1262092E-02  6.2175604E-03 -5.8921430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9219322E-03  3.1071423E-03 -3.6411867E-03 -7.9052642E-03 -1.1454651E-02  6.4009015E-03 -5.9219322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9528201E-03  3.1536565E-03 -3.7252602E-03 -8.3934286E-03 -1.1654313E-02  6.5910042E-03 -5.9528201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9678522E-03  3.1664834E-03 -3.4400952E-03 -5.3232979E-03 -1.1119644E-02  5.9032072E-03 -5.9678522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9853079E-03  3.2337424E-03 -3.5167359E-03 -6.0560443E-03 -1.1317995E-02  6.1156630E-03 -5.9853079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0034075E-03  3.3034819E-03 -3.5962031E-03 -6.8158145E-03 -1.1523660E-02  6.3359541E-03 -6.0034075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0273772E-03  3.3607488E-03 -3.6805667E-03 -7.4276208E-03 -1.1730007E-02  6.5457640E-03 -6.0273772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0541239E-03  3.4141051E-03 -3.7685044E-03 -7.9852733E-03 -1.1940647E-02  6.7555937E-03 -6.0541239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0854079E-03  3.4573041E-03 -3.8601726E-03 -8.4004427E-03 -1.2151618E-02  6.9572532E-03 -6.0854079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1178456E-03  3.5020962E-03 -3.9552215E-03 -8.8309235E-03 -1.2370370E-02  7.1663500E-03 -6.1178456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1258995E-03  3.5647371E-03 -3.6273479E-03 -6.1028947E-03 -1.1830632E-02  6.4223853E-03 -6.1258995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1447757E-03  3.6302174E-03 -3.7160732E-03 -6.8038836E-03 -1.2050406E-02  6.6555155E-03 -6.1447757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1643480E-03  3.6981127E-03 -3.8080706E-03 -7.5307248E-03 -1.2278286E-02  6.8972435E-03 -6.1643480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1896634E-03  3.7532156E-03 -3.9044514E-03 -8.0968235E-03 -1.2505987E-02  7.1283651E-03 -6.1896634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2177105E-03  3.8042556E-03 -4.0043908E-03 -8.6023986E-03 -1.2737998E-02  7.3599143E-03 -6.2177105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2501218E-03  3.8449446E-03 -4.1074864E-03 -8.9540643E-03 -1.2969439E-02  7.5833165E-03 -6.2501218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2837283E-03  3.8871343E-03 -4.2143842E-03 -9.3186994E-03 -1.3209415E-02  7.8149578E-03 -6.2837283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2763601E-03  4.0080622E-03 -3.8373351E-03 -6.9859466E-03 -1.2599324E-02  6.9809887E-03 -6.2763601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2964662E-03  4.0704968E-03 -3.9394167E-03 -7.6451835E-03 -1.2842476E-02  7.2380205E-03 -6.2964662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3173138E-03  4.1352340E-03 -4.0452631E-03 -8.3287332E-03 -1.3094596E-02  7.5045317E-03 -6.3173138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3436922E-03  4.1869680E-03 -4.1547740E-03 -8.8384854E-03 -1.3345418E-02  7.7603549E-03 -6.3436922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3727084E-03  4.2345177E-03 -4.2677721E-03 -9.2810340E-03 -1.3600522E-02  8.0171054E-03 -6.3727084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4058165E-03  4.2716503E-03 -4.3832029E-03 -9.5580630E-03 -1.3854037E-02  8.2657928E-03 -6.4058165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4401456E-03  4.3101523E-03 -4.5028908E-03 -9.8453089E-03 -1.4116901E-02  8.5236518E-03 -6.4401456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4089096E-03  4.5022803E-03 -4.0622119E-03 -7.9852459E-03 -1.3367178E-02  7.5552268E-03 -6.4089096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4301842E-03  4.5603473E-03 -4.1792437E-03 -8.5900001E-03 -1.3635273E-02  7.8397864E-03 -6.4301842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4522433E-03  4.6205558E-03 -4.3005916E-03 -9.2170576E-03 -1.3913254E-02  8.1348406E-03 -6.4522433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4795165E-03  4.6676414E-03 -4.4246590E-03 -9.6566281E-03 -1.4188410E-02  8.4191427E-03 -6.4795165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5092749E-03  4.7104560E-03 -4.5520891E-03 -1.0021907E-02 -1.4467804E-02  8.7049688E-03 -6.5092749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5427219E-03  4.7429393E-03 -4.6810777E-03 -1.0209955E-02 -1.4744682E-02  8.9828826E-03 -6.5427219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5774025E-03  4.7766205E-03 -4.8148235E-03 -1.0404939E-02 -1.5031772E-02  9.2710458E-03 -6.5774025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5366133E-03  5.0472240E-03 -4.3315994E-03 -9.1087659E-03 -1.4300326E-02  8.2124951E-03 -6.5366133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5584284E-03  5.0988943E-03 -4.4646965E-03 -9.6471212E-03 -1.4596331E-02  8.5300713E-03 -6.5584284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5810480E-03  5.1524702E-03 -4.6027023E-03 -1.0205331E-02 -1.4903252E-02  8.8593599E-03 -6.5810480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6084631E-03  5.1930470E-03 -4.7422021E-03 -1.0563036E-02 -1.5205806E-02  9.1778676E-03 -6.6084631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6381548E-03  5.2293130E-03 -4.8848366E-03 -1.0839122E-02 -1.5512417E-02  9.4986028E-03 -6.6381548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6710505E-03  5.2554813E-03 -5.0279026E-03 -1.0925865E-02 -1.5814912E-02  9.8115326E-03 -6.6710505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7051594E-03  5.2826147E-03 -5.1762448E-03 -1.1015806E-02 -1.6128564E-02  1.0136003E-02 -6.7051594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6394128E-03  5.6488999E-03 -4.6295267E-03 -1.0368102E-02 -1.5271934E-02  8.9070524E-03 -6.6394128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6613888E-03  5.6921594E-03 -4.7802487E-03 -1.0823596E-02 -1.5597731E-02  9.2634698E-03 -6.6613888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6841752E-03  5.7370143E-03 -4.9365292E-03 -1.1295889E-02 -1.5935544E-02  9.6330318E-03 -6.6841752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7112195E-03  5.7692004E-03 -5.0927977E-03 -1.1554637E-02 -1.6267372E-02  9.9917635E-03 -6.7112195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7402698E-03  5.7970789E-03 -5.2518804E-03 -1.1723955E-02 -1.6602954E-02  1.0353526E-02 -6.7402698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7719296E-03  5.8152502E-03 -5.4100199E-03 -1.1691325E-02 -1.6932317E-02  1.0707536E-02 -6.7719296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8047569E-03  5.8340917E-03 -5.5739916E-03 -1.1657491E-02 -1.7273827E-02  1.1074603E-02 -6.8047569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7149435E-03  6.3084294E-03 -4.9692584E-03 -1.1770964E-02 -1.6308439E-02  9.6521022E-03 -6.7149435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7364622E-03  6.3407456E-03 -5.1389360E-03 -1.2125090E-02 -1.6666093E-02  1.0054581E-02 -6.7364622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7587745E-03  6.3742537E-03 -5.3148713E-03 -1.2492276E-02 -1.7036936E-02  1.0471904E-02 -6.7587745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7846382E-03  6.3957004E-03 -5.4890026E-03 -1.2632669E-02 -1.7399715E-02  1.0878292E-02 -6.7846382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8121719E-03  6.4129042E-03 -5.6655260E-03 -1.2675514E-02 -1.7765844E-02  1.1288617E-02 -6.8121719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8416476E-03  6.4210045E-03 -5.8394729E-03 -1.2504187E-02 -1.8123466E-02  1.1691129E-02 -6.8416476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8722103E-03  6.4294035E-03 -6.0198350E-03 -1.2326541E-02 -1.8494276E-02  1.2108486E-02 -6.8722103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7632163E-03  7.0169861E-03 -5.3805684E-03 -1.3302205E-02 -1.7571123E-02  1.0533113E-02 -6.7632163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7831938E-03  7.0350353E-03 -5.5697982E-03 -1.3534530E-02 -1.7964137E-02  1.0991239E-02 -6.7831938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8039081E-03  7.0537502E-03 -5.7660068E-03 -1.3775423E-02 -1.8371646E-02  1.1466261E-02 -6.8039081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8273509E-03  7.0613875E-03 -5.9583122E-03 -1.3776728E-02 -1.8768356E-02  1.1930049E-02 -6.8273509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8520730E-03  7.0649302E-03 -6.1524739E-03 -1.3672321E-02 -1.9167916E-02  1.2398775E-02 -6.8520730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8780325E-03  7.0602520E-03 -6.3421900E-03 -1.3342506E-02 -1.9556518E-02  1.2859394E-02 -6.8780325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9049495E-03  7.0554012E-03 -6.5389028E-03 -1.3000528E-02 -1.9959452E-02  1.3337000E-02 -6.9049495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7585960E-03  7.7981916E-03 -5.8172469E-03 -1.5017859E-02 -1.8728194E-02  1.1405287E-02 -6.7585960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7765086E-03  7.7990748E-03 -6.0280802E-03 -1.5102568E-02 -1.9157084E-02  1.1929247E-02 -6.7765086E-03  0.0000000E+00  0.0000000E+00
