PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.5987146E-03  6.0956795E-03 -9.8637581E-03 -3.3439361E-02  3.5458581E-03 -3.4465275E-03 -5.5987146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5136030E-03  6.0987417E-03 -9.6230859E-03 -2.6725012E-02  3.7502947E-03 -3.5418021E-03 -5.5136030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5426744E-03  6.1783480E-03 -9.7065670E-03 -2.7851263E-02  3.6611534E-03 -3.5225341E-03 -5.5426744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5728178E-03  6.2608901E-03 -9.7931268E-03 -2.9019049E-02  3.5687246E-03 -3.5025554E-03 -5.5728178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6072369E-03  6.3331697E-03 -9.8825319E-03 -3.0070234E-02  3.4723606E-03 -3.4865371E-03 -5.6072369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6441605E-03  6.4026109E-03 -9.9749027E-03 -3.1088508E-02  3.3723784E-03 -3.4717824E-03 -5.6441605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6848897E-03  6.4632889E-03 -1.0069749E-02 -3.1989385E-02  3.2687801E-03 -3.4601812E-03 -5.6848897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7271209E-03  6.5262047E-03 -1.0168093E-02 -3.2923486E-02  3.1613611E-03 -3.4481523E-03 -5.7271209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6660164E-03  6.5520946E-03 -9.9575661E-03 -2.6945534E-02  3.8862266E-03 -3.7882129E-03 -5.6660164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6965795E-03  6.6339631E-03 -1.0047931E-02 -2.8026887E-02  3.7849481E-03 -3.7644116E-03 -5.6965795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7282698E-03  6.7188508E-03 -1.0141629E-02 -2.9148120E-02  3.6799344E-03 -3.7397326E-03 -5.7282698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7643466E-03  6.7930203E-03 -1.0238103E-02 -3.0142398E-02  3.5711134E-03 -3.7189825E-03 -5.7643466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8029849E-03  6.8642088E-03 -1.0337647E-02 -3.1098181E-02  3.4585400E-03 -3.6994050E-03 -5.8029849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8454487E-03  6.9262770E-03 -1.0439582E-02 -3.1927210E-02  3.3426625E-03 -3.6830086E-03 -5.8454487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8894786E-03  6.9906343E-03 -1.0545277E-02 -3.2786814E-02  3.2225114E-03 -3.6660074E-03 -5.8894786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7789065E-03  7.0337770E-03 -1.0236122E-02 -2.6810956E-02  3.4336484E-03 -3.7664503E-03 -5.7789065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8110326E-03  7.1175076E-03 -1.0333823E-02 -2.7819158E-02  3.3170686E-03 -3.7333420E-03 -5.8110326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8443437E-03  7.2043263E-03 -1.0435127E-02 -2.8864542E-02  3.1961894E-03 -3.6990127E-03 -5.8443437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8821570E-03  7.2800051E-03 -1.0539200E-02 -2.9770777E-02  3.0714664E-03 -3.6686147E-03 -5.8821570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9225765E-03  7.3525528E-03 -1.0646462E-02 -3.0631739E-02  2.9428645E-03 -3.6393089E-03 -5.9225765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9667904E-03  7.4156046E-03 -1.0756010E-02 -3.1355656E-02  2.8116219E-03 -3.6135603E-03 -5.9667904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0126349E-03  7.4809817E-03 -1.0869598E-02 -3.2106270E-02  2.6755390E-03 -3.5868622E-03 -6.0126349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9265506E-03  7.5534879E-03 -1.0590403E-02 -2.6973379E-02  3.4260078E-03 -3.9685840E-03 -5.9265506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9600199E-03  7.6389769E-03 -1.0696309E-02 -2.7919604E-02  3.2942549E-03 -3.9279461E-03 -5.9600199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9947235E-03  7.7276188E-03 -1.0806121E-02 -2.8900725E-02  3.1576428E-03 -3.8858095E-03 -5.9947235E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0339736E-03  7.8046640E-03 -1.0918381E-02 -2.9732319E-02  3.0178060E-03 -3.8476455E-03 -6.0339736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0758564E-03  7.8784505E-03 -1.1033884E-02 -3.0512561E-02  2.8739902E-03 -3.8103802E-03 -6.0758564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1215021E-03  7.9424723E-03 -1.1151493E-02 -3.1145918E-02  2.7278621E-03 -3.7765120E-03 -6.1215021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1688313E-03  8.0088552E-03 -1.1273439E-02 -3.1802633E-02  2.5763449E-03 -3.7413948E-03 -6.1688313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0438442E-03  8.1066300E-03 -1.0907845E-02 -2.6880970E-02  2.9789974E-03 -3.9514965E-03 -6.0438442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0786409E-03  8.1934173E-03 -1.1022651E-02 -2.7740988E-02  2.8291088E-03 -3.8990585E-03 -6.0786409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1147209E-03  8.2834053E-03 -1.1141691E-02 -2.8632723E-02  2.6736923E-03 -3.8446866E-03 -6.1147209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1553489E-03  8.3613580E-03 -1.1262692E-02 -2.9364329E-02  2.5162472E-03 -3.7943992E-03 -6.1553489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1986176E-03  8.4359214E-03 -1.1386949E-02 -3.0037681E-02  2.3547831E-03 -3.7447214E-03 -6.1986176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2455828E-03  8.5004611E-03 -1.1513044E-02 -3.0553338E-02  2.1913819E-03 -3.6982089E-03 -6.2455828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2942801E-03  8.5673811E-03 -1.1643790E-02 -3.1088013E-02  2.0219544E-03 -3.6499810E-03 -6.2942801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1781505E-03  8.7003429E-03 -1.1278125E-02 -2.6942329E-02  2.7381951E-03 -4.0509195E-03 -6.1781505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2139875E-03  8.7880595E-03 -1.1402610E-02 -2.7718943E-02  2.5698135E-03 -3.9862611E-03 -6.2139875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2511462E-03  8.8790110E-03 -1.1531686E-02 -2.8524199E-02  2.3952220E-03 -3.9192182E-03 -6.2511462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2928099E-03  8.9574800E-03 -1.1662213E-02 -2.9158216E-02  2.2195042E-03 -3.8566479E-03 -6.2928099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3370939E-03  9.0324751E-03 -1.1796025E-02 -2.9727387E-02  2.0396687E-03 -3.7944154E-03 -6.3370939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3849589E-03  9.0973766E-03 -1.1931410E-02 -3.0129237E-02  1.8582819E-03 -3.7350286E-03 -6.3849589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4345892E-03  9.1646716E-03 -1.2071788E-02 -3.0545908E-02  1.6702056E-03 -3.6734517E-03 -6.4345892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2987983E-03  9.3336117E-03 -1.1648919E-02 -2.6910793E-02  2.3320673E-03 -4.0616651E-03 -6.2987983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3354641E-03  9.4216688E-03 -1.1783887E-02 -2.7589746E-02  2.1434739E-03 -3.9815276E-03 -6.3354641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3734821E-03  9.5129735E-03 -1.1923834E-02 -2.8293738E-02  1.9479252E-03 -3.8984347E-03 -6.3734821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4159123E-03  9.5913768E-03 -1.2064635E-02 -2.8814763E-02  1.7521580E-03 -3.8205018E-03 -6.4159123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4609120E-03  9.6662547E-03 -1.2208735E-02 -2.9264032E-02  1.5521626E-03 -3.7426220E-03 -6.4609120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5093199E-03  9.7311059E-03 -1.2354107E-02 -2.9536663E-02  1.3510776E-03 -3.6672633E-03 -6.5093199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5595131E-03  9.7983487E-03 -1.2504840E-02 -2.9819348E-02  1.1425766E-03 -3.5891254E-03 -6.5595131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4158270E-03  1.0009458E-02 -1.2046337E-02 -2.6882132E-02  1.8620547E-03 -4.0433749E-03 -6.4158270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4529701E-03  1.0097352E-02 -1.2192509E-02 -2.7454644E-02  1.6517655E-03 -3.9452234E-03 -6.4529701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4914830E-03  1.0188488E-02 -1.2344072E-02 -2.8048270E-02  1.4337209E-03 -3.8434522E-03 -6.4914830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5342474E-03  1.0266278E-02 -1.2495891E-02 -2.8448094E-02  1.2164021E-03 -3.7473432E-03 -6.5342474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5794971E-03  1.0340441E-02 -1.2650981E-02 -2.8769267E-02  9.9482358E-04 -3.6509842E-03 -6.5794971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6279357E-03  1.0404523E-02 -1.2806836E-02 -2.8904580E-02  7.7296924E-04 -3.5570534E-03 -6.6279357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6781608E-03  1.0470968E-02 -1.2968440E-02 -2.9044884E-02  5.4293292E-04 -3.4596584E-03 -6.6781608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5350939E-03  1.0730354E-02 -1.2490948E-02 -2.6922049E-02  1.5208859E-03 -4.1057995E-03 -6.5350939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5722033E-03  1.0817349E-02 -1.2649089E-02 -2.7383652E-02  1.2878285E-03 -3.9883398E-03 -6.5722033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6106813E-03  1.0907552E-02 -1.2813062E-02 -2.7862280E-02  1.0461760E-03 -3.8665482E-03 -6.6106813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6532007E-03  1.0984142E-02 -1.2976670E-02 -2.8137335E-02  8.0620350E-04 -3.7504359E-03 -6.6532007E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6980899E-03  1.1056978E-02 -1.3143459E-02 -2.8327077E-02  5.6202652E-04 -3.6337089E-03 -6.6980899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7459087E-03  1.1119534E-02 -1.3310257E-02 -2.8322181E-02  3.1875361E-04 -3.5195068E-03 -6.7459087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7954911E-03  1.1184397E-02 -1.3483206E-02 -2.8317103E-02  6.6508816E-05 -3.4010929E-03 -6.7954911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6255526E-03  1.1495248E-02 -1.2927380E-02 -2.6791678E-02  7.9880079E-04 -3.9416480E-03 -6.6255526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6621980E-03  1.1580317E-02 -1.3098380E-02 -2.7121128E-02  5.4062030E-04 -3.7991540E-03 -6.6621980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7001949E-03  1.1668523E-02 -1.3275687E-02 -2.7462728E-02  2.7291811E-04 -3.6514048E-03 -6.7001949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7419560E-03  1.1742989E-02 -1.3451886E-02 -2.7591109E-02  8.0473832E-06 -3.5093873E-03 -6.7419560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7859305E-03  1.1813595E-02 -1.3631121E-02 -2.7627170E-02 -2.6090151E-04 -3.3663269E-03 -6.7859305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8325088E-03  1.1873773E-02 -1.3809446E-02 -2.7460030E-02 -5.2748414E-04 -3.2260506E-03 -6.8325088E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8808048E-03  1.1936172E-02 -1.3994348E-02 -2.7286726E-02 -8.0389834E-04 -3.0806009E-03 -6.8808048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7119352E-03  1.2308130E-02 -1.3417358E-02 -2.6719236E-02  1.8205112E-04 -3.8352033E-03 -6.7119352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7473427E-03  1.2389870E-02 -1.3602150E-02 -2.6910981E-02 -1.0241255E-04 -3.6655303E-03 -6.7473427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7840559E-03  1.2474624E-02 -1.3793756E-02 -2.7109797E-02 -3.9736725E-04 -3.4895998E-03 -6.7840559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8242472E-03  1.2546199E-02 -1.3983390E-02 -2.7086459E-02 -6.8830461E-04 -3.3186853E-03 -6.8242472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8664647E-03  1.2613862E-02 -1.4175818E-02 -2.6964134E-02 -9.8311367E-04 -3.1461675E-03 -6.8664647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9109139E-03  1.2670796E-02 -1.4366090E-02 -2.6631153E-02 -1.2737605E-03 -2.9768804E-03 -6.9109139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9570024E-03  1.2729830E-02 -1.4563379E-02 -2.6285891E-02 -1.5751264E-03 -2.8013499E-03 -6.9570024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7788019E-03  1.3167640E-02 -1.3948342E-02 -2.6611933E-02 -5.5892642E-04 -3.6571370E-03 -6.7788019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8122051E-03  1.3244747E-02 -1.4147772E-02 -2.6654088E-02 -8.7137899E-04 -3.4553934E-03 -6.8122051E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8468403E-03  1.3324699E-02 -1.4354556E-02 -2.6697798E-02 -1.1953548E-03 -3.2462095E-03 -6.8468403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8845912E-03  1.3391968E-02 -1.4558275E-02 -2.6511302E-02 -1.5137652E-03 -3.0417837E-03 -6.8845912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9241435E-03  1.3455340E-02 -1.4764501E-02 -2.6219221E-02 -1.8357951E-03 -2.8351028E-03 -6.9241435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9655301E-03  1.3508042E-02 -1.4967261E-02 -2.5709540E-02 -2.1518220E-03 -2.6318367E-03 -6.9655301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0084430E-03  1.3562688E-02 -1.5177498E-02 -2.5181061E-02 -2.4795040E-03 -2.4210742E-03 -7.0084430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8115897E-03  1.4074980E-02 -1.4490292E-02 -2.6370615E-02 -1.5692823E-03 -3.2639144E-03 -6.8115897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8421778E-03  1.4145872E-02 -1.4705278E-02 -2.6242777E-02 -1.9111639E-03 -3.0229246E-03 -6.8421778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8738940E-03  1.4219379E-02 -1.4928192E-02 -2.6110225E-02 -2.2656542E-03 -2.7730470E-03 -6.8738940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9082169E-03  1.4280557E-02 -1.5146783E-02 -2.5740613E-02 -2.6126653E-03 -2.5288029E-03 -6.9082169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9440580E-03  1.4337980E-02 -1.5367562E-02 -2.5258756E-02 -2.9629953E-03 -2.2815207E-03 -6.9440580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9812863E-03  1.4385435E-02 -1.5583494E-02 -2.4552810E-02 -3.3054462E-03 -2.0371720E-03 -6.9812863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0198876E-03  1.4434640E-02 -1.5807389E-02 -2.3820829E-02 -3.6605267E-03 -1.7838117E-03 -7.0198876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8275225E-03  1.5026466E-02 -1.5128979E-02 -2.6208817E-02 -2.4685001E-03 -2.9598080E-03 -6.8275225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8541064E-03  1.5089505E-02 -1.5360347E-02 -2.5908439E-02 -2.8415370E-03 -2.6755607E-03 -6.8541064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8816708E-03  1.5154870E-02 -1.5600248E-02 -2.5596983E-02 -3.2283314E-03 -2.3808304E-03 -6.8816708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9113880E-03  1.5208505E-02 -1.5834026E-02 -2.5042585E-02 -3.6050375E-03 -2.0919564E-03 -6.9113880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9423249E-03  1.5258464E-02 -1.6069552E-02 -2.4369855E-02 -3.9846638E-03 -1.7993181E-03 -6.9423249E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9741982E-03  1.5298891E-02 -1.6298715E-02 -2.3468069E-02 -4.3545215E-03 -1.5100230E-03 -6.9741982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0072470E-03  1.5340810E-02 -1.6536329E-02 -2.2533026E-02 -4.7380195E-03 -1.2100588E-03 -7.0072470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7984353E-03  1.6021181E-02 -1.5803409E-02 -2.5922380E-02 -3.5949987E-03 -2.4543725E-03 -6.7984353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8198545E-03  1.6074337E-02 -1.6052058E-02 -2.5430499E-02 -4.0008917E-03 -2.1188313E-03 -6.8198545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8420636E-03  1.6129452E-02 -1.6309877E-02 -2.4920477E-02 -4.4217541E-03 -1.7709154E-03 -6.8420636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8659371E-03  1.6173685E-02 -1.6559357E-02 -2.4162780E-02 -4.8293132E-03 -1.4289208E-03 -6.8659371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8906857E-03  1.6214319E-02 -1.6810023E-02 -2.3280906E-02 -5.2392750E-03 -1.0824495E-03 -6.8906857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9158650E-03  1.6245845E-02 -1.7052608E-02 -2.2166430E-02 -5.6374382E-03 -7.4044337E-04 -6.9158650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9419730E-03  1.6278533E-02 -1.7304140E-02 -2.1010854E-02 -6.0502858E-03 -3.8582406E-04 -6.9419730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7202880E-03  1.7054385E-02 -1.6543122E-02 -2.5550026E-02 -4.9408020E-03 -1.7511404E-03 -6.7202880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7352417E-03  1.7095134E-02 -1.6809291E-02 -2.4851582E-02 -5.3803240E-03 -1.3554194E-03 -6.7352417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7507468E-03  1.7137386E-02 -1.7085276E-02 -2.4127379E-02 -5.8360556E-03 -9.4510432E-04 -6.7507468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7673906E-03  1.7169824E-02 -1.7350599E-02 -2.3152122E-02 -6.2754115E-03 -5.4128327E-04 -6.7673906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7845283E-03  1.7198843E-02 -1.7616493E-02 -2.2047151E-02 -6.7166046E-03 -1.3217896E-04 -6.7845283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8015812E-03  1.7219554E-02 -1.7872446E-02 -2.0707293E-02 -7.1436609E-03  2.7136037E-04 -6.8015812E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8192631E-03  1.7241029E-02 -1.8137838E-02 -1.9318022E-02 -7.5864669E-03  6.8978221E-04 -6.8192631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5922394E-03  1.8113531E-02 -1.7417347E-02 -2.5211800E-02 -6.1675014E-03 -1.1299882E-03 -6.5922394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5994351E-03  1.8139122E-02 -1.7700472E-02 -2.4302937E-02 -6.6414104E-03 -6.6725537E-04 -6.5994351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6068961E-03  1.8165657E-02 -1.7994039E-02 -2.3360556E-02 -7.1327971E-03 -1.8745699E-04 -6.6068961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6150013E-03  1.8183596E-02 -1.8274583E-02 -2.2165081E-02 -7.6049897E-03  2.8461435E-04 -6.6150013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6232188E-03  1.8198407E-02 -1.8555015E-02 -2.0834839E-02 -8.0784179E-03  7.6288157E-04 -6.6232188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6309049E-03  1.8206191E-02 -1.8823482E-02 -1.9268488E-02 -8.5350323E-03  1.2347877E-03 -6.6309049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6388746E-03  1.8214261E-02 -1.9101850E-02 -1.7644370E-02 -9.0084866E-03  1.7240977E-03 -6.6388746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3799321E-03  1.9204977E-02 -1.8291829E-02 -2.4576093E-02 -8.0141889E-03  1.3478370E-04 -6.3799321E-03  0.0000000E+00  0.0000000E+00
