PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.4512646E-03  6.0706876E-04 -1.5883422E-03 -4.2234204E-03 -5.3318988E-03  2.4386755E-03 -1.4512646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4729716E-03  4.5736685E-04 -1.5451792E-03 -1.3415965E-03 -5.1522660E-03  2.0973718E-03 -1.4729716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4696107E-03  5.0024966E-04 -1.5654960E-03 -1.8866732E-03 -5.2553645E-03  2.1972412E-03 -1.4696107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4661258E-03  5.4471398E-04 -1.5865621E-03 -2.4518524E-03 -5.3622653E-03  2.3007939E-03 -1.4661258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4668229E-03  5.8353247E-04 -1.6110175E-03 -2.9763437E-03 -5.4692704E-03  2.3985760E-03 -1.4668229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4693710E-03  6.2069073E-04 -1.6374560E-03 -3.4909982E-03 -5.5785318E-03  2.4958616E-03 -1.4693710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4758251E-03  6.5275417E-04 -1.6670947E-03 -3.9596498E-03 -5.6882096E-03  2.5881135E-03 -1.4758251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4825171E-03  6.8600012E-04 -1.6978264E-03 -4.4455852E-03 -5.8019323E-03  2.6837677E-03 -1.4825171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5071624E-03  5.3879026E-04 -1.6423427E-03 -1.5488700E-03 -5.6451056E-03  2.3402253E-03 -1.5071624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5055017E-03  5.8428312E-04 -1.6664806E-03 -2.1093045E-03 -5.7585927E-03  2.4490997E-03 -1.5055017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5037798E-03  6.3145376E-04 -1.6915088E-03 -2.6904078E-03 -5.8762653E-03  2.5619893E-03 -1.5037798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5065547E-03  6.7242696E-04 -1.7201662E-03 -3.2233298E-03 -5.9939642E-03  2.6686309E-03 -1.5065547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5113435E-03  7.1156497E-04 -1.7509828E-03 -3.7432988E-03 -6.1140942E-03  2.7747715E-03 -1.5113435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5202752E-03  7.4517760E-04 -1.7851817E-03 -4.2102971E-03 -6.2345587E-03  2.8755349E-03 -1.5202752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5295364E-03  7.8002987E-04 -1.8206418E-03 -4.6945183E-03 -6.3594659E-03  2.9800144E-03 -1.5295364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5276750E-03  6.2965126E-04 -1.7413985E-03 -1.7809780E-03 -6.1290155E-03  2.5786691E-03 -1.5276750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5280793E-03  6.7789265E-04 -1.7698955E-03 -2.3542659E-03 -6.2517741E-03  2.6964451E-03 -1.5280793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5284985E-03  7.2791319E-04 -1.7994436E-03 -2.9486966E-03 -6.3790600E-03  2.8185647E-03 -1.5284985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5337755E-03  7.7111094E-04 -1.8328854E-03 -3.4859677E-03 -6.5063528E-03  2.9339176E-03 -1.5337755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5412558E-03  8.1227191E-04 -1.8686894E-03 -4.0064664E-03 -6.6362597E-03  3.0487570E-03 -1.5412558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5531521E-03  8.4742313E-04 -1.9080947E-03 -4.4657431E-03 -6.7664897E-03  3.1578817E-03 -1.5531521E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5654872E-03  8.8387073E-04 -1.9489533E-03 -4.9419579E-03 -6.9015225E-03  3.2710310E-03 -1.5654872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5630411E-03  7.4069495E-04 -1.8528572E-03 -2.0538807E-03 -6.7022510E-03  2.8677899E-03 -1.5630411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5659222E-03  7.9163447E-04 -1.8864031E-03 -2.6383793E-03 -6.8368223E-03  2.9962003E-03 -1.5659222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5689095E-03  8.4445264E-04 -1.9211863E-03 -3.2444342E-03 -6.9763565E-03  3.1293464E-03 -1.5689095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5770578E-03  8.8984383E-04 -1.9600669E-03 -3.7846627E-03 -7.1157527E-03  3.2552646E-03 -1.5770578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5875687E-03  9.3300872E-04 -2.0014889E-03 -4.3044208E-03 -7.2579320E-03  3.3807024E-03 -1.5875687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6026743E-03  9.6971081E-04 -2.0466420E-03 -4.7550366E-03 -7.4002755E-03  3.5000861E-03 -1.6026743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6183370E-03  1.0077665E-03 -2.0934603E-03 -5.2222711E-03 -7.5478687E-03  3.6238727E-03 -1.6183370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5891036E-03  8.6631420E-04 -1.9684364E-03 -2.3618171E-03 -7.2772662E-03  3.1589379E-03 -1.5891036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5949541E-03  9.2004787E-04 -2.0077235E-03 -2.9540992E-03 -7.4229074E-03  3.2982617E-03 -1.5949541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6010203E-03  9.7576325E-04 -2.0484595E-03 -3.5682247E-03 -7.5739198E-03  3.4427238E-03 -1.6010203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6125783E-03  1.0233786E-03 -2.0935214E-03 -4.1066021E-03 -7.7247086E-03  3.5795132E-03 -1.6125783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6266709E-03  1.0685557E-03 -2.1413255E-03 -4.6201946E-03 -7.8784548E-03  3.7158570E-03 -1.6266709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6455274E-03  1.1067778E-03 -2.1929993E-03 -5.0556557E-03 -8.0322394E-03  3.8457829E-03 -1.6455274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6650793E-03  1.1464094E-03 -2.2465787E-03 -5.5071767E-03 -8.1916955E-03  3.9805005E-03 -1.6650793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6248383E-03  1.0166228E-03 -2.0967321E-03 -2.7192419E-03 -7.9310727E-03  3.4953878E-03 -1.6248383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6341492E-03  1.0730201E-03 -2.1426446E-03 -3.3164384E-03 -8.0897683E-03  3.6473084E-03 -1.6341492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6438035E-03  1.1314973E-03 -2.1902503E-03 -3.9356596E-03 -8.2543167E-03  3.8048319E-03 -1.6438035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6591987E-03  1.1812430E-03 -2.2422992E-03 -4.4691814E-03 -8.4183807E-03  3.9542572E-03 -1.6591987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6772763E-03  1.2283539E-03 -2.2972521E-03 -4.9735634E-03 -8.5855390E-03  4.1033338E-03 -1.6772763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7002220E-03  1.2680525E-03 -2.3560892E-03 -5.3909070E-03 -8.7524537E-03  4.2457107E-03 -1.7002220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7240140E-03  1.3092151E-03 -2.4170962E-03 -5.8236422E-03 -8.9255243E-03  4.3933384E-03 -1.7240140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6592646E-03  1.1904104E-03 -2.2339984E-03 -3.1267764E-03 -8.6205175E-03  3.8531053E-03 -1.6592646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6726262E-03  1.2494056E-03 -2.2874739E-03 -3.7246321E-03 -8.7926866E-03  4.0187584E-03 -1.6726262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6864806E-03  1.3105765E-03 -2.3429216E-03 -4.3445367E-03 -8.9712053E-03  4.1905208E-03 -1.6864806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7062878E-03  1.3623757E-03 -2.4028703E-03 -4.8680285E-03 -9.1489098E-03  4.3537749E-03 -1.7062878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7289171E-03  1.4113414E-03 -2.4658710E-03 -5.3576289E-03 -9.3298211E-03  4.5168188E-03 -1.7289171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7564732E-03  1.4524398E-03 -2.5326943E-03 -5.7507098E-03 -9.5101376E-03  4.6729343E-03 -1.7564732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7850455E-03  1.4950539E-03 -2.6019820E-03 -6.1582875E-03 -9.6971042E-03  4.8348074E-03 -1.7850455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6975712E-03  1.3940226E-03 -2.3841736E-03 -3.5939926E-03 -9.3654565E-03  4.2435878E-03 -1.6975712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7155994E-03  1.4554309E-03 -2.4462178E-03 -4.1878611E-03 -9.5520290E-03  4.4246230E-03 -1.7155994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7342924E-03  1.5191039E-03 -2.5105502E-03 -4.8036314E-03 -9.7454823E-03  4.6123347E-03 -1.7342924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7590561E-03  1.5727721E-03 -2.5793426E-03 -5.3119412E-03 -9.9377006E-03  4.7911597E-03 -1.7590561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7867618E-03  1.6234079E-03 -2.6513177E-03 -5.7813639E-03 -1.0133222E-02  4.9699659E-03 -1.7867618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8194019E-03  1.6657302E-03 -2.7269869E-03 -6.1444902E-03 -1.0327736E-02  5.1416602E-03 -1.8194019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8532459E-03  1.7096134E-03 -2.8054468E-03 -6.5210085E-03 -1.0529424E-02  5.3196865E-03 -1.8532459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7438115E-03  1.6339627E-03 -2.5514080E-03 -4.1300750E-03 -1.0198956E-02  4.6856753E-03 -1.7438115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7671303E-03  1.6974293E-03 -2.6231104E-03 -4.7147357E-03 -1.0401831E-02  4.8845494E-03 -1.7671303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7913090E-03  1.7632366E-03 -2.6974573E-03 -5.3209587E-03 -1.0612187E-02  5.0907579E-03 -1.7913090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8215527E-03  1.8184483E-03 -2.7760927E-03 -5.8086152E-03 -1.0820746E-02  5.2877473E-03 -1.8215527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8548226E-03  1.8704373E-03 -2.8580077E-03 -6.2522407E-03 -1.1032674E-02  5.4849786E-03 -1.8548226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8929471E-03  1.9136931E-03 -2.9433786E-03 -6.5796898E-03 -1.1243036E-02  5.6749493E-03 -1.8929471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9324776E-03  1.9585443E-03 -3.0318981E-03 -6.9192152E-03 -1.1461157E-02  5.8719261E-03 -1.9324776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7868914E-03  1.9091260E-03 -2.7309899E-03 -4.7373351E-03 -1.1046407E-02  5.1379728E-03 -1.7868914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8162842E-03  1.9743698E-03 -2.8135866E-03 -5.3056987E-03 -1.1265054E-02  5.3562760E-03 -1.8162842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8467610E-03  2.0420198E-03 -2.8992295E-03 -5.8950234E-03 -1.1491765E-02  5.5826301E-03 -1.8467610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8832213E-03  2.0984865E-03 -2.9888941E-03 -6.3538248E-03 -1.1716077E-02  5.7994809E-03 -1.8832213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9227715E-03  2.1515382E-03 -3.0819137E-03 -6.7629427E-03 -1.1943792E-02  6.0168919E-03 -1.9227715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9670201E-03  2.1954480E-03 -3.1780538E-03 -7.0453037E-03 -1.2169328E-02  6.2269481E-03 -1.9670201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0129005E-03  2.2409772E-03 -3.2777395E-03 -7.3380782E-03 -1.2403181E-02  6.4447513E-03 -2.0129005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8391377E-03  2.2314855E-03 -2.9322411E-03 -5.4309459E-03 -1.1986211E-02  5.6451986E-03 -1.8391377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8753325E-03  2.2978800E-03 -3.0270459E-03 -5.9757419E-03 -1.2222507E-02  5.8862371E-03 -1.8753325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9128621E-03  2.3667232E-03 -3.1253471E-03 -6.5406299E-03 -1.2467517E-02  6.1361651E-03 -1.9128621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9561451E-03  2.4238908E-03 -3.2272459E-03 -6.9630717E-03 -1.2709363E-02  6.3763915E-03 -1.9561451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0025212E-03  2.4774700E-03 -3.3325156E-03 -7.3300167E-03 -1.2954568E-02  6.6175849E-03 -2.0025212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0532757E-03  2.5215470E-03 -3.4403727E-03 -7.5595625E-03 -1.3196697E-02  6.8513456E-03 -2.0532757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1059021E-03  2.5672495E-03 -3.5522076E-03 -7.7975739E-03 -1.3447756E-02  7.0937274E-03 -2.1059021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8977437E-03  2.6057630E-03 -3.1578010E-03 -6.2165853E-03 -1.2995412E-02  6.1965739E-03 -1.8977437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9414414E-03  2.6724935E-03 -3.2661760E-03 -6.7289261E-03 -1.3250240E-02  6.4637478E-03 -1.9414414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9867507E-03  2.7416850E-03 -3.3785479E-03 -7.2601621E-03 -1.3514467E-02  6.7407752E-03 -1.9867507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0374367E-03  2.7987664E-03 -3.4938732E-03 -7.6367502E-03 -1.3774606E-02  7.0079416E-03 -2.0374367E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0911755E-03  2.8521028E-03 -3.6125315E-03 -7.9517182E-03 -1.4038027E-02  7.2765744E-03 -2.0911755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1488677E-03  2.8956542E-03 -3.7331055E-03 -8.1183853E-03 -1.4297396E-02  7.5377504E-03 -2.1488677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2086877E-03  2.9408117E-03 -3.8581264E-03 -8.2911990E-03 -1.4566330E-02  7.8085585E-03 -2.2086877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9573699E-03  3.0344586E-03 -3.4031501E-03 -7.1056088E-03 -1.4024123E-02  6.7630970E-03 -1.9573699E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0095267E-03  3.1008267E-03 -3.5267431E-03 -7.5747694E-03 -1.4297182E-02  7.0600978E-03 -2.0095267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0636070E-03  3.1696425E-03 -3.6548942E-03 -8.0612327E-03 -1.4580312E-02  7.3680520E-03 -2.0636070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1225224E-03  3.2259627E-03 -3.7850980E-03 -8.3804031E-03 -1.4858360E-02  7.6660382E-03 -2.1225224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1844086E-03  3.2783969E-03 -3.9185432E-03 -8.6313819E-03 -1.5139614E-02  7.9660941E-03 -2.1844086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2497192E-03  3.3208347E-03 -4.0530956E-03 -8.7226599E-03 -1.5415911E-02  8.2587320E-03 -2.2497192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3174384E-03  3.3648376E-03 -4.1926103E-03 -8.8173042E-03 -1.5702397E-02  8.5621623E-03 -2.3174384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0337275E-03  3.5347687E-03 -3.6905249E-03 -8.1051908E-03 -1.5189932E-02  7.4191417E-03 -2.0337275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0948215E-03  3.5990681E-03 -3.8306482E-03 -8.5196400E-03 -1.5483682E-02  7.7518377E-03 -2.0948215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1581687E-03  3.6657389E-03 -3.9759392E-03 -8.9493742E-03 -1.5788265E-02  8.0968037E-03 -2.1581687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2256140E-03  3.7196620E-03 -4.1221359E-03 -9.1992405E-03 -1.6086457E-02  8.4316541E-03 -2.2256140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2958666E-03  3.7695923E-03 -4.2713929E-03 -9.3742281E-03 -1.6387658E-02  8.7692859E-03 -2.2958666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3688259E-03  3.8094670E-03 -4.4207084E-03 -9.3784838E-03 -1.6682603E-02  9.0995225E-03 -2.3688259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4444759E-03  3.8508123E-03 -4.5755306E-03 -9.3828965E-03 -1.6988426E-02  9.4419382E-03 -2.4444759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1156913E-03  4.1059987E-03 -4.0108603E-03 -9.2256428E-03 -1.6395613E-02  8.1110465E-03 -2.1156913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1865889E-03  4.1667576E-03 -4.1691878E-03 -9.5711321E-03 -1.6710137E-02  8.4854694E-03 -2.1865889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2601011E-03  4.2297573E-03 -4.3333545E-03 -9.9293629E-03 -1.7036261E-02  8.8737010E-03 -2.2601011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3367761E-03  4.2798676E-03 -4.4970269E-03 -1.0094771E-02 -1.7354520E-02  9.2516207E-03 -2.3367761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4160218E-03  4.3259059E-03 -4.6634981E-03 -1.0178218E-02 -1.7675487E-02  9.6331385E-03 -2.4160218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4970727E-03  4.3619558E-03 -4.8287467E-03 -1.0079797E-02 -1.7988649E-02  1.0007252E-02 -2.4970727E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5811128E-03  4.3993352E-03 -5.0000897E-03 -9.9777461E-03 -1.8313362E-02  1.0395162E-02 -2.5811128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2085010E-03  4.7588954E-03 -4.3759671E-03 -1.0473917E-02 -1.7653234E-02  8.8530960E-03 -2.2085010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2898704E-03  4.8139620E-03 -4.5540691E-03 -1.0733857E-02 -1.7988820E-02  9.2767091E-03 -2.2898704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3742407E-03  4.8710593E-03 -4.7387394E-03 -1.1003384E-02 -1.8336782E-02  9.7159449E-03 -2.3742407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4606177E-03  4.9153585E-03 -4.9212141E-03 -1.1067366E-02 -1.8675017E-02  1.0144615E-02 -2.4606177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5492498E-03  4.9555390E-03 -5.1061266E-03 -1.1041940E-02 -1.9015608E-02  1.0577802E-02 -2.5492498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6386078E-03  4.9859125E-03 -5.2882772E-03 -1.0823266E-02 -1.9346900E-02  1.1003437E-02 -2.6386078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7312615E-03  5.0174063E-03 -5.4771455E-03 -1.0596528E-02 -1.9690411E-02  1.1444768E-02 -2.7312615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3244089E-03  5.5023892E-03 -4.8127197E-03 -1.1836939E-02 -1.9087426E-02  9.7389946E-03 -2.3244089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4163450E-03  5.5482709E-03 -5.0116134E-03 -1.1992153E-02 -1.9447012E-02  1.0222015E-02 -2.4163450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5116717E-03  5.5958448E-03 -5.2178423E-03 -1.2153093E-02 -1.9819860E-02  1.0722849E-02 -2.5116717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6076271E-03  5.6310447E-03 -5.4198373E-03 -1.2096548E-02 -2.0180694E-02  1.1212636E-02 -2.6076271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7054372E-03  5.6621284E-03 -5.6237906E-03 -1.1942992E-02 -2.0543478E-02  1.1707944E-02 -2.7054372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8027394E-03  5.6837883E-03 -5.8231788E-03 -1.1585134E-02 -2.0895343E-02  1.2195274E-02 -2.8027394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9036301E-03  5.7062469E-03 -6.0299205E-03 -1.1214078E-02 -2.1260184E-02  1.2700577E-02 -2.9036301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4402737E-03  6.3395602E-03 -5.2840934E-03 -1.3363929E-02 -2.0400362E-02  1.0590749E-02 -2.4402737E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5439685E-03  6.3742095E-03 -5.5059745E-03 -1.3392598E-02 -2.0780615E-02  1.1143636E-02 -2.5439685E-03  0.0000000E+00  0.0000000E+00
