PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.5819967E-03  3.5590622E-05 -2.0145048E-03 -8.2223299E-02 -5.2711054E-03  9.2479506E-04 -3.5819967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4458280E-03  1.2952112E-04 -1.7716200E-03 -6.5002450E-02 -4.8511586E-03  7.7558594E-04 -3.4458280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4737168E-03  1.2342008E-04 -1.8239087E-03 -6.7800564E-02 -4.9490562E-03  8.2749652E-04 -3.4737168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5026341E-03  1.1709405E-04 -1.8781259E-03 -7.0701872E-02 -5.0505642E-03  8.8132156E-04 -3.5026341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5372484E-03  1.0383726E-04 -1.9376345E-03 -7.3501354E-02 -5.1564332E-03  9.2860407E-04 -3.5372484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5749176E-03  8.7408499E-05 -2.0005616E-03 -7.6310489E-02 -5.2662804E-03  9.7412392E-04 -3.5749176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6174529E-03  6.4969190E-05 -2.0681446E-03 -7.9021093E-02 -5.3800893E-03  1.0141358E-03 -3.6174529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6615568E-03  4.1702320E-05 -2.1382201E-03 -8.1831665E-02 -5.4980955E-03  1.0556233E-03 -3.6615568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5280172E-03  1.5781098E-04 -1.8669773E-03 -6.5841517E-02 -5.1412130E-03  8.9734540E-04 -3.5280172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5589821E-03  1.4967668E-04 -1.9259631E-03 -6.8591308E-02 -5.2513137E-03  9.5549418E-04 -3.5589821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5910889E-03  1.4124239E-04 -1.9871244E-03 -7.1442512E-02 -5.3654748E-03  1.0157875E-03 -3.5910889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6288766E-03  1.2576823E-04 -2.0534821E-03 -7.4180102E-02 -5.4837539E-03  1.0694612E-03 -3.6288766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6697667E-03  1.0704882E-04 -2.1233372E-03 -7.6920999E-02 -5.6061380E-03  1.1214847E-03 -3.6697667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7154797E-03  8.2280367E-05 -2.1977090E-03 -7.9552550E-02 -5.7322165E-03  1.1679961E-03 -3.7154797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7628786E-03  5.6598458E-05 -2.2748236E-03 -8.2281154E-02 -5.8629448E-03  1.2162228E-03 -3.7628786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5818200E-03  1.8906002E-04 -1.9604134E-03 -6.5912362E-02 -5.3280189E-03  1.0320211E-03 -3.5818200E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6164043E-03  1.7834990E-04 -2.0270741E-03 -6.8558959E-02 -5.4514319E-03  1.0966183E-03 -3.6164043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6522640E-03  1.6724479E-04 -2.0961932E-03 -7.1303162E-02 -5.5793963E-03  1.1635979E-03 -3.6522640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6936833E-03  1.4904017E-04 -2.1703503E-03 -7.3919804E-02 -5.7111624E-03  1.2239306E-03 -3.6936833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7382353E-03  1.2753412E-04 -2.2480665E-03 -7.6531314E-02 -5.8471315E-03  1.2827551E-03 -3.7382353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7875371E-03  1.0000559E-04 -2.3300725E-03 -7.9020732E-02 -5.9863977E-03  1.3361179E-03 -3.7875371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8386573E-03  7.1461800E-05 -2.4151030E-03 -8.1601960E-02 -6.1308000E-03  1.3914487E-03 -3.8386573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6588547E-03  2.2977710E-04 -2.0682409E-03 -6.6629890E-02 -5.6531526E-03  1.1924591E-03 -3.6588547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6966810E-03  2.1688087E-04 -2.1428172E-03 -6.9202654E-02 -5.7911369E-03  1.2656107E-03 -3.6966810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7359023E-03  2.0350902E-04 -2.2201439E-03 -7.1870302E-02 -5.9342101E-03  1.3414602E-03 -3.7359023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7805907E-03  1.8301248E-04 -2.3022620E-03 -7.4398130E-02 -6.0806371E-03  1.4106625E-03 -3.7805907E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8284105E-03  1.5917570E-04 -2.3879770E-03 -7.6913799E-02 -6.2313559E-03  1.4785499E-03 -3.8284105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8808073E-03  1.2935317E-04 -2.4777126E-03 -7.9296320E-02 -6.3849369E-03  1.5410370E-03 -3.8808073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9351366E-03  9.8430785E-05 -2.5707577E-03 -8.1766710E-02 -6.5441820E-03  1.6058286E-03 -3.9351366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7140310E-03  2.7587651E-04 -2.1769858E-03 -6.6788409E-02 -5.9200885E-03  1.3714023E-03 -3.7140310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7554544E-03  2.6041527E-04 -2.2604366E-03 -6.9243153E-02 -6.0738793E-03  1.4539021E-03 -3.7554544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7984056E-03  2.4438381E-04 -2.3469650E-03 -7.1788428E-02 -6.2333419E-03  1.5394445E-03 -3.7984056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8466839E-03  2.2127584E-04 -2.4379333E-03 -7.4180184E-02 -6.3955744E-03  1.6184077E-03 -3.8466839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8980573E-03  1.9481521E-04 -2.5325110E-03 -7.6551286E-02 -6.5621577E-03  1.6962894E-03 -3.8980573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9537201E-03  1.6247563E-04 -2.6307533E-03 -7.8777184E-02 -6.7310674E-03  1.7688697E-03 -3.9537201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0114357E-03  1.2894337E-04 -2.7326186E-03 -8.1085173E-02 -6.9062066E-03  1.8441268E-03 -4.0114357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7800809E-03  3.3377063E-04 -2.2993647E-03 -6.7285497E-02 -6.2804357E-03  1.5812450E-03 -3.7800809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8248177E-03  3.1601204E-04 -2.3921236E-03 -6.9632560E-02 -6.4514296E-03  1.6753705E-03 -3.8248177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8712044E-03  2.9759852E-04 -2.4883034E-03 -7.2066183E-02 -6.6287296E-03  1.7729673E-03 -3.8712044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9226820E-03  2.7218688E-04 -2.5884836E-03 -7.4334014E-02 -6.8080807E-03  1.8640565E-03 -3.9226820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9771936E-03  2.4342990E-04 -2.6922486E-03 -7.6573385E-02 -6.9918031E-03  1.9543673E-03 -3.9771936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0357035E-03  2.0893036E-04 -2.7992197E-03 -7.8656222E-02 -7.1771731E-03  2.0395523E-03 -4.0357035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0963713E-03  1.7315848E-04 -2.9101359E-03 -8.0815874E-02 -7.3693795E-03  2.1278790E-03 -4.0963713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8359004E-03  4.0207168E-04 -2.4291067E-03 -6.7575678E-02 -6.6552894E-03  1.8199778E-03 -3.8359004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8839774E-03  3.8194300E-04 -2.5319754E-03 -6.9791222E-02 -6.8449021E-03  1.9275632E-03 -3.8839774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9338274E-03  3.6107197E-04 -2.6386378E-03 -7.2088475E-02 -7.0415076E-03  2.0391165E-03 -3.9338274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9884309E-03  3.3334623E-04 -2.7487441E-03 -7.4207709E-02 -7.2392784E-03  2.1442695E-03 -3.9884309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0459707E-03  3.0231199E-04 -2.8623694E-03 -7.6290138E-02 -7.4413920E-03  2.2490166E-03 -4.0459707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1071551E-03  2.6573633E-04 -2.9786209E-03 -7.8204498E-02 -7.6443122E-03  2.3488992E-03 -4.1071551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1705960E-03  2.2781175E-04 -3.0991598E-03 -8.0189460E-02 -7.8547162E-03  2.4524656E-03 -4.1705960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8884478E-03  4.8468831E-04 -2.5712418E-03 -6.7868898E-02 -7.0765186E-03  2.0946221E-03 -3.8884478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9396290E-03  4.6230102E-04 -2.6848767E-03 -6.9942030E-02 -7.2861714E-03  2.2181868E-03 -3.9396290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9926977E-03  4.3908809E-04 -2.8027024E-03 -7.2091618E-02 -7.5035562E-03  2.3463087E-03 -3.9926977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0501021E-03  4.0922179E-04 -2.9232874E-03 -7.4051373E-02 -7.7210762E-03  2.4681797E-03 -4.0501021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1103105E-03  3.7610951E-04 -3.0472915E-03 -7.5966048E-02 -7.9428788E-03  2.5900698E-03 -4.1103105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1737585E-03  3.3769993E-04 -3.1732598E-03 -7.7701859E-02 -8.1645318E-03  2.7073322E-03 -4.1737585E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2395466E-03  2.9787381E-04 -3.3038738E-03 -7.9501687E-02 -8.3943595E-03  2.8289192E-03 -4.2395466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9417534E-03  5.8586709E-04 -2.7307549E-03 -6.8309619E-02 -7.5912501E-03  2.4143350E-03 -3.9417534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9955837E-03  5.6145105E-04 -2.8557068E-03 -7.0238716E-02 -7.8225933E-03  2.5572078E-03 -3.9955837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0513992E-03  5.3613454E-04 -2.9852669E-03 -7.2238958E-02 -8.0624684E-03  2.7053498E-03 -4.0513992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1110710E-03  5.0440897E-04 -3.1167741E-03 -7.4038402E-02 -8.3012917E-03  2.8474081E-03 -4.1110710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1733833E-03  4.6952038E-04 -3.2515655E-03 -7.5784910E-02 -8.5443095E-03  2.9899697E-03 -4.1733833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2384958E-03  4.2960514E-04 -3.3875825E-03 -7.7342775E-02 -8.7861092E-03  3.1280989E-03 -4.2384958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3060096E-03  3.8821783E-04 -3.5286159E-03 -7.8958094E-02 -9.0368265E-03  3.2713223E-03 -4.3060096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9746475E-03  7.0387507E-04 -2.9002955E-03 -6.8363979E-02 -8.0985506E-03  2.7747549E-03 -3.9746475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0309975E-03  6.7735013E-04 -3.0375158E-03 -7.0112985E-02 -8.3529811E-03  2.9396954E-03 -4.0309975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0894256E-03  6.4984696E-04 -3.1797968E-03 -7.1926495E-02 -8.6167950E-03  3.1107188E-03 -4.0894256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1511228E-03  6.1626779E-04 -3.3230461E-03 -7.3528246E-02 -8.8781567E-03  3.2758655E-03 -4.1511228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2152471E-03  5.7964729E-04 -3.4693912E-03 -7.5068491E-02 -9.1435584E-03  3.4420719E-03 -4.2152471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2816385E-03  5.3835244E-04 -3.6160803E-03 -7.6410390E-02 -9.4064857E-03  3.6040684E-03 -4.2816385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3504784E-03  4.9553463E-04 -3.7681794E-03 -7.7801778E-02 -9.6791096E-03  3.7720393E-03 -4.3504784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0040696E-03  8.4703265E-04 -3.0919289E-03 -6.8537272E-02 -8.7112842E-03  3.1929316E-03 -4.0040696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0622588E-03  8.1868651E-04 -3.2419761E-03 -7.0102953E-02 -8.9905677E-03  3.3843373E-03 -4.0622588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1225940E-03  7.8929497E-04 -3.3975571E-03 -7.1726377E-02 -9.2801512E-03  3.5828021E-03 -4.1225940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1855554E-03  7.5420209E-04 -3.5529805E-03 -7.3128281E-02 -9.5656484E-03  3.7755730E-03 -4.1855554E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2506965E-03  7.1620972E-04 -3.7112666E-03 -7.4460506E-02 -9.8549813E-03  3.9700444E-03 -4.2506965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3175385E-03  6.7391745E-04 -3.8689150E-03 -7.5585511E-02 -1.0140437E-02  4.1605241E-03 -4.3175385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3868456E-03  6.3006545E-04 -4.0323775E-03 -7.6752005E-02 -1.0436419E-02  4.3580287E-03 -4.3868456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0197195E-03  1.0187245E-03 -3.3074283E-03 -6.8621391E-02 -9.3945640E-03  3.6753440E-03 -4.0197195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0790799E-03  9.8864887E-04 -3.4709678E-03 -6.9987601E-02 -9.7003373E-03  3.8978955E-03 -4.0790799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1406295E-03  9.5746410E-04 -3.6405386E-03 -7.1404196E-02 -1.0017388E-02  4.1286547E-03 -4.1406295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2041251E-03  9.2099509E-04 -3.8086707E-03 -7.2590564E-02 -1.0328515E-02  4.3538407E-03 -4.2041251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2695161E-03  8.8179248E-04 -3.9793762E-03 -7.3699333E-02 -1.0643216E-02  4.5814380E-03 -4.2695161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3359860E-03  8.3871337E-04 -4.1483232E-03 -7.4593327E-02 -1.0952451E-02  4.8052127E-03 -4.3359860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4049072E-03  7.9404551E-04 -4.3235009E-03 -7.5520292E-02 -1.1273091E-02  5.0372402E-03 -4.4049072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0119343E-03  1.2186402E-03 -3.5409705E-03 -6.8385484E-02 -1.0119366E-02  4.2196790E-03 -4.0119343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0718277E-03  1.1869799E-03 -3.7189064E-03 -6.9519504E-02 -1.0453006E-02  4.4783795E-03 -4.0718277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1339299E-03  1.1541519E-03 -3.9034045E-03 -7.0695348E-02 -1.0798951E-02  4.7466209E-03 -4.1339299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1972191E-03  1.1165291E-03 -4.0849633E-03 -7.1633220E-02 -1.1136878E-02  5.0093633E-03 -4.1972191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2620553E-03  1.0763902E-03 -4.2687234E-03 -7.2485593E-02 -1.1478024E-02  5.2753138E-03 -4.2620553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3272243E-03  1.0329189E-03 -4.4493971E-03 -7.3117390E-02 -1.1811873E-02  5.5375832E-03 -4.3272243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3947967E-03  9.8784435E-04 -4.6367340E-03 -7.3772489E-02 -1.2158033E-02  5.8095251E-03 -4.3947967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9925426E-03  1.4624618E-03 -3.8181019E-03 -6.8311514E-02 -1.0995412E-02  4.8621257E-03 -3.9925426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0517749E-03  1.4292459E-03 -4.0106644E-03 -6.9216970E-02 -1.1358805E-02  5.1640867E-03 -4.0517749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1131916E-03  1.3948049E-03 -4.2103286E-03 -7.0155818E-02 -1.1735599E-02  5.4771841E-03 -4.1131916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1750458E-03  1.3560880E-03 -4.4054491E-03 -7.0851232E-02 -1.2102125E-02  5.7846486E-03 -4.1750458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2380957E-03  1.3150533E-03 -4.6023671E-03 -7.1454085E-02 -1.2471485E-02  6.0961631E-03 -4.2380957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3008006E-03  1.2711429E-03 -4.7948123E-03 -7.1831723E-02 -1.2831580E-02  6.4039258E-03 -4.3008006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3658181E-03  1.2256131E-03 -4.9943549E-03 -7.2223289E-02 -1.3204955E-02  6.7230388E-03 -4.3658181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9427497E-03  1.7469408E-03 -4.1270846E-03 -6.7929615E-02 -1.1949546E-02  5.5959564E-03 -3.9427497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0003435E-03  1.7121528E-03 -4.3349260E-03 -6.8577725E-02 -1.2344066E-02  5.9484105E-03 -4.0003435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0600613E-03  1.6760819E-03 -4.5504326E-03 -6.9249737E-02 -1.2753137E-02  6.3138631E-03 -4.0600613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1193895E-03  1.6363485E-03 -4.7595896E-03 -6.9674693E-02 -1.3149437E-02  6.6733681E-03 -4.1193895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1795166E-03  1.5945204E-03 -4.9700707E-03 -7.0000157E-02 -1.3548102E-02  7.0378329E-03 -4.1795166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2385824E-03  1.5502992E-03 -5.1745362E-03 -7.0097066E-02 -1.3935300E-02  7.3983151E-03 -4.2385824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2998266E-03  1.5044471E-03 -5.3865425E-03 -7.0197549E-02 -1.4336778E-02  7.7720918E-03 -4.2998266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8602524E-03  2.0815232E-03 -4.4804795E-03 -6.7321966E-02 -1.3005830E-02  6.4414810E-03 -3.8602524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9149675E-03  2.0449280E-03 -4.7040270E-03 -6.7692479E-02 -1.3432806E-02  6.8529982E-03 -3.9149675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9717005E-03  2.0069832E-03 -4.9358189E-03 -6.8076657E-02 -1.3875530E-02  7.2796921E-03 -3.9717005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0272135E-03  1.9660379E-03 -5.1592733E-03 -6.8211976E-02 -1.4302601E-02  7.6998463E-03 -4.0272135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0831049E-03  1.9232434E-03 -5.3835096E-03 -6.8241440E-02 -1.4731487E-02  8.1259132E-03 -4.0831049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1372276E-03  1.8786015E-03 -5.6000388E-03 -6.8041213E-02 -1.5146581E-02  8.5474887E-03 -4.1372276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1933463E-03  1.8323132E-03 -5.8245536E-03 -6.7833600E-02 -1.5576984E-02  8.9846119E-03 -4.1933463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7451827E-03  2.4783102E-03 -4.9065021E-03 -6.6755810E-02 -1.4270181E-02  7.4521934E-03 -3.7451827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7955672E-03  2.4389875E-03 -5.1455682E-03 -6.6852456E-02 -1.4731693E-02  7.9337231E-03 -3.7955672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8478099E-03  2.3982145E-03 -5.3934510E-03 -6.6952666E-02 -1.5210226E-02  8.4330116E-03 -3.8478099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8981223E-03  2.3550930E-03 -5.6309149E-03 -6.6804552E-02 -1.5670016E-02  8.9246573E-03 -3.8981223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9484180E-03  2.3103539E-03 -5.8685756E-03 -6.6545480E-02 -1.6131035E-02  9.4231717E-03 -3.9484180E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9963498E-03  2.2643362E-03 -6.0967643E-03 -6.6058139E-02 -1.6575803E-02  9.9162533E-03 -3.9963498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0460494E-03  2.2166213E-03 -6.3333685E-03 -6.5552825E-02 -1.7036974E-02  1.0427520E-02 -4.0460494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5743941E-03  2.9293623E-03 -5.3647436E-03 -6.5463103E-02 -1.5550208E-02  8.5756247E-03 -3.5743941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6190201E-03  2.8873570E-03 -5.6200625E-03 -6.5232023E-02 -1.6046017E-02  9.1379906E-03 -3.6190201E-03  0.0000000E+00  0.0000000E+00
