PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.9093028E-03  3.7779423E-04  3.2745205E-03 -1.5857306E-01 -8.3441579E-03 -2.4511908E-04 -3.9093028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5387778E-03  6.9280241E-04  3.7463487E-03 -1.2844904E-01 -7.5615189E-03 -1.5762610E-04 -3.5387778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5975284E-03  6.6161592E-04  3.6815684E-03 -1.3321419E-01 -7.7297511E-03 -1.5896358E-04 -3.5975284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6584458E-03  6.2927927E-04  3.6143990E-03 -1.3815508E-01 -7.9041877E-03 -1.6035039E-04 -3.6584458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7281091E-03  5.8666211E-04  3.5377949E-03 -1.4292259E-01 -8.0839971E-03 -1.7003046E-04 -3.7281091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8028226E-03  5.3890279E-04  3.4556983E-03 -1.4770863E-01 -8.2699298E-03 -1.8332961E-04 -3.8028226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8851216E-03  4.8228626E-04  3.3653653E-03 -1.5233398E-01 -8.4615823E-03 -2.0363576E-04 -3.8851216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9704558E-03  4.2358171E-04  3.2717008E-03 -1.5712991E-01 -8.6603029E-03 -2.2469079E-04 -3.9704558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5925905E-03  7.7771985E-04  3.8253944E-03 -1.2957169E-01 -8.1466234E-03 -1.4944800E-04 -3.5925905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6573242E-03  7.4203846E-04  3.7510978E-03 -1.3423470E-01 -8.3328820E-03 -1.4840862E-04 -3.6573242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7244453E-03  7.0504113E-04  3.6740611E-03 -1.3906969E-01 -8.5260097E-03 -1.4733091E-04 -3.7244453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8002454E-03  6.5769808E-04  3.5877288E-03 -1.4371481E-01 -8.7241565E-03 -1.5444571E-04 -3.8002454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8811640E-03  6.0511773E-04  3.4958024E-03 -1.4836802E-01 -8.9285623E-03 -1.6505564E-04 -3.8811640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9695247E-03  5.4371169E-04  3.3958714E-03 -1.5284251E-01 -9.1381121E-03 -1.8247942E-04 -3.9695247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0611440E-03  4.8004099E-04  3.2922548E-03 -1.5748201E-01 -9.3553901E-03 -2.0054579E-04 -4.0611440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6078614E-03  8.7232314E-04  3.8715969E-03 -1.2900753E-01 -8.3749849E-03 -1.2136361E-04 -3.6078614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6794124E-03  8.3135874E-04  3.7862426E-03 -1.3346725E-01 -8.5787179E-03 -1.1701142E-04 -3.6794124E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7536022E-03  7.8888358E-04  3.6977405E-03 -1.3809144E-01 -8.7899646E-03 -1.1249873E-04 -3.7536022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8363109E-03  7.3608135E-04  3.6002090E-03 -1.4250869E-01 -9.0060741E-03 -1.1601676E-04 -3.8363109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9241743E-03  6.7797829E-04  3.4970226E-03 -1.4691982E-01 -9.2284999E-03 -1.2284992E-04 -3.9241743E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0192261E-03  6.1119105E-04  3.3862299E-03 -1.5112876E-01 -9.4551386E-03 -1.3621668E-04 -4.0192261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1177835E-03  5.4194071E-04  3.2713511E-03 -1.5549292E-01 -9.6901358E-03 -1.5007640E-04 -4.1177835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6536141E-03  9.7873180E-04  3.9408660E-03 -1.2985342E-01 -8.9849713E-03 -9.4329573E-05 -3.6536141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7317646E-03  9.3263490E-04  3.8442038E-03 -1.3416925E-01 -9.2095109E-03 -8.5203885E-05 -3.7317646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8127972E-03  8.8483795E-04  3.7439766E-03 -1.3864426E-01 -9.4423315E-03 -7.5741641E-05 -3.8127972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9020789E-03  8.2683046E-04  3.6350920E-03 -1.4289346E-01 -9.6793173E-03 -7.4045316E-05 -3.9020789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9965049E-03  7.6349293E-04  3.5205152E-03 -1.4712538E-01 -9.9226817E-03 -7.5417333E-05 -3.9965049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0977930E-03  6.9165740E-04  3.3987617E-03 -1.5113898E-01 -1.0169456E-02 -8.2982337E-05 -4.0977930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2028166E-03  6.1717257E-04  3.2725179E-03 -1.5530061E-01 -1.0425332E-02 -9.0826339E-05 -4.2028166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6704082E-03  1.0974367E-03  3.9839407E-03 -1.2948577E-01 -9.3541738E-03 -4.4011433E-05 -3.6704082E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7558601E-03  1.0455243E-03  3.8745020E-03 -1.3357933E-01 -9.5997106E-03 -2.8590245E-05 -3.7558601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8444635E-03  9.9169741E-04  3.7610273E-03 -1.3782386E-01 -9.8543029E-03 -1.2600324E-05 -3.8444635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9408917E-03  9.2792672E-04  3.6394254E-03 -1.4182047E-01 -1.0112121E-02 -4.0157694E-06 -3.9408917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0423964E-03  8.5884607E-04  3.5121383E-03 -1.4578662E-01 -1.0376325E-02  1.8247264E-06 -4.0423964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1502889E-03  7.8157437E-04  3.3782573E-03 -1.4951909E-01 -1.0643089E-02  1.9102089E-06 -4.1502889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2621605E-03  7.0145290E-04  3.2394387E-03 -1.5338922E-01 -1.0919691E-02  1.9988440E-06 -4.2621605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7018814E-03  1.2304006E-03  4.0354481E-03 -1.2985161E-01 -9.9553292E-03  1.5582939E-05 -3.7018814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7944512E-03  1.1727075E-03  3.9126325E-03 -1.3374543E-01 -1.0224444E-02  3.9378698E-05 -3.7944512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8904350E-03  1.1128866E-03  3.7852874E-03 -1.3778287E-01 -1.0503485E-02  6.4052044E-05 -3.8904350E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9937295E-03  1.0434385E-03  3.6505094E-03 -1.4155305E-01 -1.0784680E-02  8.1755787E-05 -3.9937295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1019896E-03  9.6873855E-04  3.5101064E-03 -1.4528012E-01 -1.1072205E-02  9.7116549E-05 -4.1019896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2160853E-03  8.8625062E-04  3.3638125E-03 -1.4875658E-01 -1.1361129E-02  1.0722917E-04 -4.2160853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3343888E-03  8.0072054E-04  3.2121232E-03 -1.5236125E-01 -1.1660709E-02  1.1771475E-04 -4.3343888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7207949E-03  1.3788243E-03  4.0722241E-03 -1.2977554E-01 -1.0528114E-02  9.9286116E-05 -3.7207949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8207430E-03  1.3149812E-03  3.9348260E-03 -1.3342971E-01 -1.0822124E-02  1.3381110E-04 -3.8207430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9243772E-03  1.2487837E-03  3.7923607E-03 -1.3721865E-01 -1.1126977E-02  1.6960936E-04 -3.9243772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0346616E-03  1.1733930E-03  3.6433592E-03 -1.4072122E-01 -1.1432752E-02  1.9897074E-04 -4.0346616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1497379E-03  1.0928644E-03  3.4888572E-03 -1.4416687E-01 -1.1744715E-02  2.2648272E-04 -4.1497379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2699589E-03  1.0050926E-03  3.3293429E-03 -1.4734363E-01 -1.2056626E-02  2.4934291E-04 -4.2699589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3946137E-03  9.1408384E-04  3.1639457E-03 -1.5063755E-01 -1.2380041E-02  2.7304619E-04 -4.3946137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7368519E-03  1.5444891E-03  4.1006599E-03 -1.2971210E-01 -1.1160977E-02  2.0856668E-04 -3.7368519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8441177E-03  1.4743129E-03  3.9477155E-03 -1.3310874E-01 -1.1481473E-02  2.5677819E-04 -3.8441177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9553394E-03  1.4015485E-03  3.7891305E-03 -1.3663064E-01 -1.1813789E-02  3.0676773E-04 -3.9553394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0724068E-03  1.3201879E-03  3.6251021E-03 -1.3984981E-01 -1.2145600E-02  3.5091540E-04 -4.0724068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1940323E-03  1.2338501E-03  3.4557609E-03 -1.4299896E-01 -1.2483439E-02  3.9378853E-04 -4.1940323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3200010E-03  1.1408833E-03  3.2824444E-03 -1.4586292E-01 -1.2819729E-02  4.3263704E-04 -4.3200010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4506153E-03  1.0444879E-03  3.1027360E-03 -1.4883252E-01 -1.3168422E-02  4.7291828E-04 -4.4506153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7562453E-03  1.7291063E-03  4.1236375E-03 -1.2997352E-01 -1.2007019E-02  3.4278793E-04 -3.7562453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8704875E-03  1.6525618E-03  3.9543810E-03 -1.3311231E-01 -1.2356647E-02  4.0814603E-04 -3.8704875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9889430E-03  1.5731944E-03  3.7788824E-03 -1.3636685E-01 -1.2719170E-02  4.7591454E-04 -3.9889430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1123260E-03  1.4859590E-03  3.5992233E-03 -1.3930444E-01 -1.3079381E-02  5.3847571E-04 -4.1123260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2399781E-03  1.3939530E-03  3.4144989E-03 -1.4216008E-01 -1.3445432E-02  6.0042314E-04 -4.2399781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3710798E-03  1.2960085E-03  3.2269741E-03 -1.4471684E-01 -1.3808397E-02  6.5899910E-04 -4.3710798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5070166E-03  1.1944519E-03  3.0325334E-03 -1.4736789E-01 -1.4184747E-02  7.1973534E-04 -4.5070166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7521887E-03  1.9344079E-03  4.1182351E-03 -1.2942184E-01 -1.2703819E-02  5.2765543E-04 -3.7521887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8735220E-03  1.8510785E-03  3.9312358E-03 -1.3224136E-01 -1.3083081E-02  6.1426970E-04 -3.8735220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9993300E-03  1.7646758E-03  3.7373400E-03 -1.3516487E-01 -1.3476332E-02  7.0407830E-04 -3.9993300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1289516E-03  1.6713207E-03  3.5408329E-03 -1.3775743E-01 -1.3865171E-02  7.8936524E-04 -4.1289516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2624679E-03  1.5734780E-03  3.3395954E-03 -1.4025503E-01 -1.4259565E-02  8.7480919E-04 -4.2624679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3983637E-03  1.4705580E-03  3.1369627E-03 -1.4244054E-01 -1.4649154E-02  9.5759003E-04 -4.3983637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5392714E-03  1.3638423E-03  2.9268569E-03 -1.4470666E-01 -1.5053112E-02  1.0434238E-03 -4.5392714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7481682E-03  2.1624894E-03  4.1002060E-03 -1.2914260E-01 -1.3623727E-02  7.5553679E-04 -3.7481682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8759719E-03  2.0724145E-03  3.8947210E-03 -1.3164230E-01 -1.4035651E-02  8.6821625E-04 -3.8759719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0084890E-03  1.9790176E-03  3.6816578E-03 -1.3423419E-01 -1.4462767E-02  9.8505134E-04 -4.0084890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1436177E-03  1.8796695E-03  3.4677600E-03 -1.3647992E-01 -1.4882515E-02  1.0980665E-03 -4.1436177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2822039E-03  1.7761825E-03  3.2495338E-03 -1.3861819E-01 -1.5307399E-02  1.2121208E-03 -4.2822039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4219857E-03  1.6686466E-03  3.0314536E-03 -1.4043384E-01 -1.5725636E-02  1.3242531E-03 -4.4219857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5669227E-03  1.5571448E-03  2.8053306E-03 -1.4231646E-01 -1.6159298E-02  1.4405210E-03 -4.5669227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7324397E-03  2.4147084E-03  4.0562414E-03 -1.2869477E-01 -1.4623684E-02  1.0444813E-03 -3.7324397E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8661460E-03  2.3177979E-03  3.8313719E-03 -1.3084884E-01 -1.5069828E-02  1.1889577E-03 -3.8661460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0047835E-03  2.2173134E-03  3.5982092E-03 -1.3308234E-01 -1.5532425E-02  1.3387624E-03 -4.0047835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1446709E-03  2.1120433E-03  3.3661908E-03 -1.3495804E-01 -1.5984641E-02  1.4854025E-03 -4.1446709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2875174E-03  2.0030325E-03  3.1303287E-03 -1.3671432E-01 -1.6441481E-02  1.6340456E-03 -4.2875174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4303075E-03  1.8910737E-03  2.8963713E-03 -1.3813868E-01 -1.6889435E-02  1.7814152E-03 -4.4303075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5783637E-03  1.7749858E-03  2.6537856E-03 -1.3961558E-01 -1.7353910E-02  1.9342197E-03 -4.5783637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6932546E-03  2.6942209E-03  3.9765176E-03 -1.2760306E-01 -1.5588410E-02  1.4197357E-03 -3.6932546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8324034E-03  2.5903148E-03  3.7309979E-03 -1.2935718E-01 -1.6069288E-02  1.6028561E-03 -3.8324034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9766840E-03  2.4825766E-03  3.4764234E-03 -1.3117599E-01 -1.6567900E-02  1.7927300E-03 -3.9766840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1205687E-03  2.3714728E-03  3.2252444E-03 -1.3263037E-01 -1.7053269E-02  1.9800260E-03 -4.1205687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2668122E-03  2.2571062E-03  2.9708327E-03 -1.3395326E-01 -1.7542610E-02  2.1703832E-03 -4.2668122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4116114E-03  2.1410127E-03  2.7204318E-03 -1.3493531E-01 -1.8020223E-02  2.3600018E-03 -4.4116114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5617508E-03  2.0206376E-03  2.4607961E-03 -1.3595357E-01 -1.8515451E-02  2.5566135E-03 -4.5617508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6503424E-03  3.0003350E-03  3.8657319E-03 -1.2688918E-01 -1.6865172E-02  1.8755116E-03 -3.6503424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7935712E-03  2.8895776E-03  3.5993176E-03 -1.2825298E-01 -1.7383600E-02  2.1049273E-03 -3.7935712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9420822E-03  2.7747354E-03  3.3230780E-03 -1.2966707E-01 -1.7921147E-02  2.3428039E-03 -3.9420822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0885905E-03  2.6580159E-03  3.0526801E-03 -1.3071196E-01 -1.8442322E-02  2.5784877E-03 -4.0885905E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2368409E-03  2.5385417E-03  2.7797008E-03 -1.3161546E-01 -1.8966742E-02  2.8183498E-03 -4.2368409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3822735E-03  2.4186129E-03  2.5128698E-03 -1.3217457E-01 -1.9476302E-02  3.0578002E-03 -4.3822735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5330698E-03  2.2942610E-03  2.2361981E-03 -1.3275431E-01 -2.0004654E-02  3.3060815E-03 -4.5330698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5803276E-03  3.3365289E-03  3.7051235E-03 -1.2557621E-01 -1.8184577E-02  2.4549640E-03 -3.5803276E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7266335E-03  3.2188320E-03  3.4168739E-03 -1.2650316E-01 -1.8741413E-02  2.7397461E-03 -3.7266335E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8783352E-03  3.0967944E-03  3.1179936E-03 -1.2746429E-01 -1.9318784E-02  3.0350310E-03 -3.8783352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0262828E-03  2.9745735E-03  2.8277297E-03 -1.2805388E-01 -1.9876352E-02  3.3283000E-03 -4.0262828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1752717E-03  2.8501912E-03  2.5356412E-03 -1.2849285E-01 -2.0436280E-02  3.6269494E-03 -4.1752717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3199442E-03  2.7267924E-03  2.2520560E-03 -1.2858806E-01 -2.0977809E-02  3.9253012E-03 -4.3199442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4699523E-03  2.5988426E-03  1.9580121E-03 -1.2868679E-01 -2.1539309E-02  4.2346561E-03 -4.4699523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4840348E-03  3.7031153E-03  3.4869005E-03 -1.2384377E-01 -1.9588680E-02  3.1832417E-03 -3.4840348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6320616E-03  3.5784584E-03  3.1762487E-03 -1.2430397E-01 -2.0184591E-02  3.5338875E-03 -3.6320616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7855475E-03  3.4492041E-03  2.8541402E-03 -1.2478114E-01 -2.0802478E-02  3.8974650E-03 -3.7855475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9334442E-03  3.3215965E-03  2.5437026E-03 -1.2488821E-01 -2.1396605E-02  4.2587977E-03 -3.9334442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0816224E-03  3.1924775E-03  2.2322962E-03 -1.2483575E-01 -2.1992139E-02  4.6267519E-03 -4.0816224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2239327E-03  3.0658889E-03  1.9319481E-03 -1.2444091E-01 -2.2565787E-02  4.9941772E-03 -4.2239327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3714913E-03  2.9346316E-03  1.6205231E-03 -1.2403151E-01 -2.3160591E-02  5.3751531E-03 -4.3714913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3685716E-03  4.0955779E-03  3.2001937E-03 -1.2226463E-01 -2.1412679E-02  4.0710188E-03 -3.3685716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5165331E-03  3.9639533E-03  2.8674815E-03 -1.2226937E-01 -2.2050534E-02  4.4989453E-03 -3.5165331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6699515E-03  3.8274744E-03  2.5224989E-03 -1.2227428E-01 -2.2711912E-02  4.9426538E-03 -3.6699515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8160448E-03  3.6944756E-03  2.1923581E-03 -1.2191433E-01 -2.3345083E-02  5.3832933E-03 -3.8160448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9616760E-03  3.5606140E-03  1.8621535E-03 -1.2138733E-01 -2.3978705E-02  5.8317699E-03 -3.9616760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1000060E-03  3.4308234E-03  1.5456323E-03 -1.2052083E-01 -2.4587066E-02  6.2789774E-03 -4.1000060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2434376E-03  3.2962462E-03  1.2174378E-03 -1.1962237E-01 -2.5217863E-02  6.7426778E-03 -4.2434376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2006617E-03  4.5257290E-03  2.8316688E-03 -1.1925463E-01 -2.2977417E-02  5.2171034E-03 -3.2006617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3470123E-03  4.3871407E-03  2.4758305E-03 -1.1871602E-01 -2.3654307E-02  5.7368011E-03 -3.3470123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4987604E-03  4.2434412E-03  2.1068689E-03 -1.1815755E-01 -2.4356161E-02  6.2756652E-03 -3.4987604E-03  0.0000000E+00  0.0000000E+00
