PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.5078919E-03  5.1261842E-04 -8.7253547E-04 -4.7359319E-03 -2.4195147E-03  1.4305602E-03 -4.5078919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5858020E-03  3.7790412E-04 -8.3027200E-04 -1.3269815E-03 -2.1451900E-03  1.0491877E-03 -4.5858020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5744620E-03  4.1551587E-04 -8.4603983E-04 -1.9576556E-03 -2.2448187E-03  1.1447379E-03 -4.5744620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5627039E-03  4.5451475E-04 -8.6238919E-04 -2.6115890E-03 -2.3481218E-03  1.2438119E-03 -4.5627039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5552004E-03  4.8768291E-04 -8.8273840E-04 -3.2210800E-03 -2.4533022E-03  1.3375227E-03 -4.5552004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5494040E-03  5.1900337E-04 -9.0524540E-04 -3.8207683E-03 -2.5614504E-03  1.4308262E-03 -4.5494040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5475343E-03  5.4507534E-04 -9.3148092E-04 -4.3709530E-03 -2.6715635E-03  1.5194454E-03 -4.5475343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5455957E-03  5.7210884E-04 -9.5868400E-04 -4.9414286E-03 -2.7857375E-03  1.6113329E-03 -4.5455957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6611356E-03  4.4142809E-04 -8.9906750E-04 -1.5323796E-03 -2.4639345E-03  1.2031467E-03 -4.6611356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6495967E-03  4.8064390E-04 -9.1889495E-04 -2.1775803E-03 -2.5776502E-03  1.3086116E-03 -4.6495967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6376323E-03  5.2130600E-04 -9.3945364E-04 -2.8465760E-03 -2.6955597E-03  1.4179660E-03 -4.6376323E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6302864E-03  5.5562518E-04 -9.6427253E-04 -3.4633432E-03 -2.8152326E-03  1.5214937E-03 -4.6302864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6247929E-03  5.8791853E-04 -9.9143073E-04 -4.0670431E-03 -2.9380998E-03  1.6246307E-03 -4.6247929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6235060E-03  6.1456745E-04 -1.0224877E-03 -4.6140097E-03 -3.0627911E-03  1.7227391E-03 -4.6235060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6221717E-03  6.4219919E-04 -1.0546901E-03 -5.1811483E-03 -3.1920810E-03  1.8244657E-03 -4.6221717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6882479E-03  5.1242155E-04 -9.7253861E-04 -1.7624076E-03 -2.8407599E-03  1.3712571E-03 -4.6882479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6765839E-03  5.5321476E-04 -9.9705869E-04 -2.4180442E-03 -2.9694548E-03  1.4873663E-03 -4.6765839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6644897E-03  5.9551243E-04 -1.0224831E-03 -3.0978607E-03 -3.1028960E-03  1.6077577E-03 -4.6644897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6574325E-03  6.3088575E-04 -1.0524865E-03 -3.7161518E-03 -3.2379711E-03  1.7217998E-03 -4.6574325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6523981E-03  6.6402870E-04 -1.0850376E-03 -4.3173677E-03 -3.3764716E-03  1.8354575E-03 -4.6523981E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6518954E-03  6.9108702E-04 -1.1216680E-03 -4.8533254E-03 -3.5166183E-03  1.9436937E-03 -4.6518954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6513742E-03  7.1914325E-04 -1.1596494E-03 -5.4090492E-03 -3.6619335E-03  2.0559216E-03 -4.6513742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7535371E-03  5.9783075E-04 -1.0547085E-03 -2.0329494E-03 -3.2584452E-03  1.5705116E-03 -4.7535371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7418236E-03  6.4006418E-04 -1.0846506E-03 -2.6985709E-03 -3.4044315E-03  1.6989235E-03 -4.7418236E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7296781E-03  6.8385519E-04 -1.1156969E-03 -3.3887406E-03 -3.5558019E-03  1.8320712E-03 -4.7296781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7229444E-03  7.2018343E-04 -1.1515127E-03 -4.0083930E-03 -3.7085020E-03  1.9583721E-03 -4.7229444E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7183735E-03  7.5409286E-04 -1.1900571E-03 -4.6070961E-03 -3.8648396E-03  2.0843452E-03 -4.7183735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7185780E-03  7.8151465E-04 -1.2327978E-03 -5.1323124E-03 -4.0225286E-03  2.2045435E-03 -4.7185780E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7187901E-03  8.0994777E-04 -1.2771148E-03 -5.6768987E-03 -4.1860332E-03  2.3291747E-03 -4.7187901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7825080E-03  6.9434530E-04 -1.1430497E-03 -2.3382350E-03 -3.7419586E-03  1.7905970E-03 -4.7825080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7708530E-03  7.3792119E-04 -1.1792559E-03 -3.0092661E-03 -3.9064473E-03  1.9324386E-03 -4.7708530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7587681E-03  7.8310416E-04 -1.2167975E-03 -3.7050448E-03 -4.0770023E-03  2.0795113E-03 -4.7587681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7525190E-03  8.2023969E-04 -1.2592806E-03 -4.3200397E-03 -4.2484830E-03  2.2191772E-03 -4.7525190E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7485819E-03  8.5474954E-04 -1.3046854E-03 -4.9095626E-03 -4.4237962E-03  2.3585747E-03 -4.7485819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7496573E-03  8.8234209E-04 -1.3543980E-03 -5.4162824E-03 -4.6000868E-03  2.4918144E-03 -4.7496573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7507723E-03  9.1095225E-04 -1.4059441E-03 -5.9416900E-03 -4.7828789E-03  2.6299681E-03 -4.7507723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8296571E-03  8.0844004E-04 -1.2417956E-03 -2.6926996E-03 -4.2863321E-03  2.0467799E-03 -4.8296571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8181565E-03  8.5314264E-04 -1.2851177E-03 -3.3668403E-03 -4.4715835E-03  2.2039395E-03 -4.8181565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8062317E-03  8.9949387E-04 -1.3300375E-03 -4.0658433E-03 -4.6636671E-03  2.3668952E-03 -4.8062317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8004720E-03  9.3724945E-04 -1.3800141E-03 -4.6737465E-03 -4.8561529E-03  2.5219223E-03 -4.8004720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7971518E-03  9.7218594E-04 -1.4330868E-03 -5.2516100E-03 -5.0526504E-03  2.6767915E-03 -4.7971518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7990589E-03  9.9981349E-04 -1.4904915E-03 -5.7373942E-03 -5.2496140E-03  2.8251382E-03 -4.7990589E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8010364E-03  1.0284599E-03 -1.5500132E-03 -6.2410941E-03 -5.4538417E-03  2.9789558E-03 -4.8010364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8607886E-03  9.3962562E-04 -1.3500069E-03 -3.0969256E-03 -4.9061146E-03  2.3359935E-03 -4.8607886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8495709E-03  9.8523020E-04 -1.4014469E-03 -3.7694563E-03 -5.1138800E-03  2.5102606E-03 -4.8495709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8379395E-03  1.0325167E-03 -1.4547840E-03 -4.4667900E-03 -5.3293077E-03  2.6909547E-03 -4.8379395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8327661E-03  1.0706581E-03 -1.5132526E-03 -5.0619223E-03 -5.5444929E-03  2.8631886E-03 -4.8327661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8301514E-03  1.1057857E-03 -1.5749873E-03 -5.6220264E-03 -5.7638449E-03  3.0354060E-03 -4.8301514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8329664E-03  1.1332244E-03 -1.6410178E-03 -6.0801667E-03 -5.9830240E-03  3.2007226E-03 -4.8329664E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8358852E-03  1.1616751E-03 -1.7094835E-03 -6.5552032E-03 -6.2102864E-03  3.3721360E-03 -4.8358852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8879428E-03  1.0920127E-03 -1.4703444E-03 -3.5604817E-03 -5.6090204E-03  2.6660870E-03 -4.8879428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8770876E-03  1.1382021E-03 -1.5310158E-03 -4.2266324E-03 -5.8413940E-03  2.8596982E-03 -4.8770876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8658321E-03  1.1860950E-03 -1.5939247E-03 -4.9173507E-03 -6.0823376E-03  3.0604498E-03 -4.8658321E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8612978E-03  1.2243237E-03 -1.6619279E-03 -5.4944207E-03 -6.3221960E-03  3.2521820E-03 -4.8612978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8594157E-03  1.2593514E-03 -1.7333405E-03 -6.0312234E-03 -6.5663331E-03  3.4440890E-03 -4.8594157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8630896E-03  1.2863399E-03 -1.8089151E-03 -6.4558747E-03 -6.8094894E-03  3.6287479E-03 -4.8630896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8668991E-03  1.3143237E-03 -1.8872770E-03 -6.8961872E-03 -7.0616134E-03  3.8202170E-03 -4.8668991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9187421E-03  1.2697906E-03 -1.6061084E-03 -4.0925152E-03 -6.4032498E-03  3.0475010E-03 -4.9187421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9082752E-03  1.3161203E-03 -1.6772120E-03 -4.7471976E-03 -6.6628650E-03  3.2632892E-03 -4.9082752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8974223E-03  1.3641586E-03 -1.7509378E-03 -5.4260246E-03 -6.9320548E-03  3.4870355E-03 -4.8974223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8934938E-03  1.4020790E-03 -1.8295670E-03 -5.9796692E-03 -7.1990851E-03  3.7012053E-03 -4.8934938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8922754E-03  1.4366323E-03 -1.9117092E-03 -6.4876559E-03 -7.4704610E-03  3.9158115E-03 -4.8922754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8966542E-03  1.4628572E-03 -1.9977580E-03 -6.8731985E-03 -7.7398574E-03  4.1228626E-03 -4.8966542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9011946E-03  1.4900492E-03 -2.0869802E-03 -7.2729599E-03 -8.0191891E-03  4.3375498E-03 -4.9011946E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9194485E-03  1.4726965E-03 -1.7557771E-03 -4.6952775E-03 -7.3052230E-03  3.4743138E-03 -4.9194485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9094935E-03  1.5187104E-03 -1.8386996E-03 -5.3305798E-03 -7.5935556E-03  3.7148813E-03 -4.9094935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8991713E-03  1.5664214E-03 -1.9246802E-03 -5.9893121E-03 -7.8925218E-03  3.9643210E-03 -4.8991713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8959342E-03  1.6035852E-03 -2.0152670E-03 -6.5104491E-03 -8.1880513E-03  4.2035863E-03 -4.8959342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8954456E-03  1.6372217E-03 -2.1094500E-03 -6.9800018E-03 -8.4879315E-03  4.4435924E-03 -4.8954456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9005471E-03  1.6622773E-03 -2.2071830E-03 -7.3160998E-03 -8.7846476E-03  4.6757266E-03 -4.9005471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9058368E-03  1.6882570E-03 -2.3085203E-03 -7.6645930E-03 -9.0923065E-03  4.9164218E-03 -4.9058368E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9193348E-03  1.7082336E-03 -1.9257214E-03 -5.3838788E-03 -8.3216567E-03  3.9663355E-03 -4.9193348E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9098692E-03  1.7532395E-03 -2.0219144E-03 -5.9926296E-03 -8.6413247E-03  4.2353688E-03 -4.9098692E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9000545E-03  1.7999053E-03 -2.1216550E-03 -6.6238311E-03 -8.9727820E-03  4.5143242E-03 -4.9000545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8973788E-03  1.8357131E-03 -2.2254963E-03 -7.1049782E-03 -9.2992517E-03  4.7825639E-03 -4.8973788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8974456E-03  1.8678748E-03 -2.3329645E-03 -7.5284385E-03 -9.6300169E-03  5.0519389E-03 -4.8974456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9030133E-03  1.8913173E-03 -2.4434785E-03 -7.8073626E-03 -9.9562168E-03  5.3131376E-03 -4.9030133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9087864E-03  1.9156244E-03 -2.5580682E-03 -8.0965735E-03 -1.0294447E-02  5.5839693E-03 -4.9087864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9032602E-03  1.9793101E-03 -2.1198102E-03 -6.1641250E-03 -9.4710497E-03  4.5292019E-03 -4.9032602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8942512E-03  2.0225131E-03 -2.2308025E-03 -6.7370585E-03 -9.8242437E-03  4.8307884E-03 -4.8942512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8849099E-03  2.0673095E-03 -2.3458881E-03 -7.3311218E-03 -1.0190464E-02  5.1434974E-03 -4.8849099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8826474E-03  2.1010127E-03 -2.4643861E-03 -7.7624099E-03 -1.0549877E-02  5.4449195E-03 -4.8826474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8830828E-03  2.1309708E-03 -2.5864864E-03 -8.1296004E-03 -1.0913450E-02  5.7479373E-03 -4.8830828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8888733E-03  2.1521473E-03 -2.7109476E-03 -8.3409359E-03 -1.1270796E-02  6.0424335E-03 -4.8888733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8948773E-03  2.1741048E-03 -2.8399989E-03 -8.5600654E-03 -1.1641321E-02  6.3477908E-03 -4.8948773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8563773E-03  2.2882428E-03 -2.3352313E-03 -7.0472341E-03 -1.0758917E-02  5.1622983E-03 -4.8563773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8479326E-03  2.3288544E-03 -2.4628330E-03 -7.5728634E-03 -1.1146896E-02  5.5008960E-03 -4.8479326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8391765E-03  2.3709638E-03 -2.5951407E-03 -8.1178778E-03 -1.1549184E-02  5.8519811E-03 -4.8391765E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8372776E-03  2.4017861E-03 -2.7300026E-03 -8.4869738E-03 -1.1942625E-02  6.1911479E-03 -4.8372776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8379904E-03  2.4287826E-03 -2.8683836E-03 -8.7851150E-03 -1.2339983E-02  6.5324289E-03 -4.8379904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8438650E-03  2.4470270E-03 -3.0082218E-03 -8.9156307E-03 -1.2729146E-02  6.8647665E-03 -4.8438650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8499563E-03  2.4659442E-03 -3.1532171E-03 -9.0509599E-03 -1.3132662E-02  7.2093607E-03 -4.8499563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8025347E-03  2.6444883E-03 -2.5911930E-03 -8.0406858E-03 -1.2214732E-02  5.9018177E-03 -4.8025347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7943034E-03  2.6811106E-03 -2.7370109E-03 -8.5074898E-03 -1.2640397E-02  6.2835006E-03 -4.7943034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7857685E-03  2.7190834E-03 -2.8882065E-03 -8.9915096E-03 -1.3081760E-02  6.6792601E-03 -4.7857685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7838084E-03  2.7458126E-03 -3.0407590E-03 -9.2865552E-03 -1.3511768E-02  7.0624212E-03 -4.7838084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7843147E-03  2.7686788E-03 -3.1966629E-03 -9.5036681E-03 -1.3945362E-02  7.4483072E-03 -4.7843147E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7896506E-03  2.7829180E-03 -3.3529342E-03 -9.5417257E-03 -1.4368582E-02  7.8247475E-03 -4.7896506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7951832E-03  2.7976823E-03 -3.5149687E-03 -9.5811867E-03 -1.4807411E-02  8.2150709E-03 -4.7951832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7122595E-03  3.0486271E-03 -2.8821066E-03 -9.1545930E-03 -1.3842153E-02  6.7431967E-03 -4.7122595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7041347E-03  3.0799032E-03 -3.0481187E-03 -9.5475773E-03 -1.4306589E-02  7.1743752E-03 -4.7041347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6957103E-03  3.1123328E-03 -3.2202533E-03 -9.9550548E-03 -1.4788152E-02  7.6214556E-03 -4.6957103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6934811E-03  3.1337457E-03 -3.3922424E-03 -1.0160129E-02 -1.5255449E-02  8.0551221E-03 -4.6934811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6935153E-03  3.1512969E-03 -3.5673365E-03 -1.0279882E-02 -1.5725880E-02  8.4921918E-03 -4.6935153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6979185E-03  3.1604561E-03 -3.7414942E-03 -1.0209040E-02 -1.6183521E-02  8.9191814E-03 -4.6979185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7024842E-03  3.1699531E-03 -3.9220748E-03 -1.0135584E-02 -1.6658041E-02  9.3619184E-03 -4.7024842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5858616E-03  3.5067062E-03 -3.2196761E-03 -1.0395930E-02 -1.5660825E-02  7.7071035E-03 -4.5858616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5775745E-03  3.5308881E-03 -3.4078006E-03 -1.0697927E-02 -1.6164752E-02  8.1953553E-03 -4.5775745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5689818E-03  3.5559618E-03 -3.6028632E-03 -1.1011062E-02 -1.6687265E-02  8.7016139E-03 -4.5689818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5660677E-03  3.5704372E-03 -3.7959794E-03 -1.1108728E-02 -1.7192377E-02  9.1934618E-03 -4.5660677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5651569E-03  3.5811102E-03 -3.9918514E-03 -1.1113326E-02 -1.7700028E-02  9.6894701E-03 -4.5651569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5680659E-03  3.5838257E-03 -4.1851868E-03 -1.0915530E-02 -1.8192075E-02  1.0174618E-02 -4.5680659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5710822E-03  3.5866412E-03 -4.3856523E-03 -1.0710438E-02 -1.8702269E-02  1.0677658E-02 -4.5710822E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4305591E-03  4.0220485E-03 -3.6308498E-03 -1.1752159E-02 -1.7710551E-02  8.8466415E-03 -4.4305591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4215561E-03  4.0366566E-03 -3.8425626E-03 -1.1943907E-02 -1.8256525E-02  9.4016793E-03 -4.4215561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4122211E-03  4.0518035E-03 -4.0620834E-03 -1.2142727E-02 -1.8822634E-02  9.9771867E-03 -4.4122211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4079251E-03  4.0570382E-03 -4.2775185E-03 -1.2113984E-02 -1.9367846E-02  1.0537026E-02 -4.4079251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4053222E-03  4.0585998E-03 -4.4952351E-03 -1.1984336E-02 -1.9914877E-02  1.1101867E-02 -4.4053222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4059346E-03  4.0528811E-03 -4.7084993E-03 -1.1640916E-02 -2.0443110E-02  1.1654837E-02 -4.4059346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4065696E-03  4.0469516E-03 -4.9296287E-03 -1.1284830E-02 -2.0990825E-02  1.2228200E-02 -4.4065696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2058467E-03  4.6004748E-03 -4.0820906E-03 -1.3271583E-02 -1.9943779E-02  1.0118857E-02 -4.2058467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1960383E-03  4.6036104E-03 -4.3199905E-03 -1.3329799E-02 -2.0528478E-02  1.0750413E-02 -4.1960383E-03  0.0000000E+00  0.0000000E+00
