PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.0789179E-03  5.7475085E-04 -1.3767017E-03 -6.9709598E-03 -4.2890372E-03  1.3026047E-03 -5.0789179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1881794E-03  3.9971323E-04 -1.3556349E-03 -1.9674312E-03 -4.1152725E-03  9.1815077E-04 -5.1881794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1675784E-03  4.4539977E-04 -1.3747929E-03 -2.8675231E-03 -4.1922514E-03  1.0100800E-03 -5.1675784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1462177E-03  4.9277124E-04 -1.3946575E-03 -3.8008105E-03 -4.2720692E-03  1.1053995E-03 -5.1462177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1301570E-03  5.3341371E-04 -1.4190571E-03 -4.6939635E-03 -4.3547922E-03  1.1947252E-03 -5.1301570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1160825E-03  5.7197198E-04 -1.4459147E-03 -5.5848835E-03 -4.4404539E-03  1.2832846E-03 -5.1160825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1068745E-03  6.0447781E-04 -1.4769493E-03 -6.4305439E-03 -4.5289166E-03  1.3665870E-03 -5.1068745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0973268E-03  6.3818246E-04 -1.5091285E-03 -7.3073922E-03 -4.6206419E-03  1.4529616E-03 -5.0973268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2536360E-03  4.6774099E-04 -1.4695213E-03 -2.2635364E-03 -4.4741792E-03  1.0462369E-03 -5.2536360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2328865E-03  5.1517545E-04 -1.4935214E-03 -3.1885469E-03 -4.5618593E-03  1.1466702E-03 -5.2328865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2113718E-03  5.6435930E-04 -1.5184067E-03 -4.1476718E-03 -4.6527730E-03  1.2508075E-03 -5.2113718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1955960E-03  6.0622522E-04 -1.5480951E-03 -5.0579365E-03 -4.7466459E-03  1.3484627E-03 -5.1955960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1819785E-03  6.4580022E-04 -1.5804518E-03 -5.9624894E-03 -4.8437025E-03  1.4453330E-03 -5.1819785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1735464E-03  6.7886796E-04 -1.6171941E-03 -6.8136893E-03 -4.9436130E-03  1.5365960E-03 -5.1735464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1648034E-03  7.1315522E-04 -1.6552915E-03 -7.6962813E-03 -5.0472082E-03  1.6312248E-03 -5.1648034E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2582723E-03  5.4374749E-04 -1.5918261E-03 -2.5951520E-03 -4.7955113E-03  1.1825851E-03 -5.2582723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2375691E-03  5.9284322E-04 -1.6214591E-03 -3.5400532E-03 -4.8942159E-03  1.2920722E-03 -5.2375691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2161024E-03  6.4374960E-04 -1.6521850E-03 -4.5198023E-03 -4.9965606E-03  1.4055972E-03 -5.2161024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2008809E-03  6.8666692E-04 -1.6880068E-03 -5.4401436E-03 -5.1018987E-03  1.5120906E-03 -5.2008809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1880126E-03  7.2705469E-04 -1.7267364E-03 -6.3503807E-03 -5.2106804E-03  1.6177686E-03 -5.1880126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1806714E-03  7.6042952E-04 -1.7700895E-03 -7.1975567E-03 -5.3224097E-03  1.7174495E-03 -5.1806714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1730594E-03  7.9503522E-04 -1.8150414E-03 -8.0759765E-03 -5.4382595E-03  1.8208066E-03 -5.1730594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3111372E-03  6.3549116E-04 -1.7269437E-03 -2.9826440E-03 -5.2128801E-03  1.3455244E-03 -5.3111372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2905948E-03  6.8609350E-04 -1.7629734E-03 -3.9477652E-03 -5.3247959E-03  1.4654762E-03 -5.2905948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2692948E-03  7.3856206E-04 -1.8003319E-03 -4.9484801E-03 -5.4408393E-03  1.5898520E-03 -5.2692948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2546752E-03  7.8242792E-04 -1.8430016E-03 -5.8796067E-03 -5.5598434E-03  1.7066943E-03 -5.2546752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2425811E-03  8.2354598E-04 -1.8887900E-03 -6.7964396E-03 -5.6825364E-03  1.8227426E-03 -5.2425811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2363155E-03  8.5718937E-04 -1.9393369E-03 -7.6409421E-03 -5.8081091E-03  1.9324523E-03 -5.2363155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2298187E-03  8.9207352E-04 -1.9917480E-03 -8.5165897E-03 -5.9383128E-03  2.0462081E-03 -5.2298187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3188269E-03  7.3918401E-04 -1.8726043E-03 -3.4194762E-03 -5.6154059E-03  1.5217946E-03 -5.3188269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2986887E-03  7.9112893E-04 -1.9160022E-03 -4.3993929E-03 -5.7412631E-03  1.6531250E-03 -5.2986887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2778079E-03  8.4498959E-04 -1.9610007E-03 -5.4154489E-03 -5.8717618E-03  1.7892989E-03 -5.2778079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2640816E-03  8.8957490E-04 -2.0115351E-03 -6.3501510E-03 -6.0052215E-03  1.9173670E-03 -5.2640816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2530719E-03  9.3117158E-04 -2.0654190E-03 -7.2655784E-03 -6.1426286E-03  2.0446629E-03 -5.2530719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2482142E-03  9.6480378E-04 -2.1241909E-03 -8.0980880E-03 -6.2828218E-03  2.1652603E-03 -5.2482142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2431773E-03  9.9967633E-04 -2.1851303E-03 -8.9613006E-03 -6.4281853E-03  2.2903052E-03 -5.2431773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3498911E-03  8.6210349E-04 -2.0334225E-03 -3.9241029E-03 -6.0961037E-03  1.7272692E-03 -5.3498911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3303293E-03  9.1512121E-04 -2.0851717E-03 -4.9166767E-03 -6.2380642E-03  1.8715898E-03 -5.3303293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3100461E-03  9.7009422E-04 -2.1388294E-03 -5.9458566E-03 -6.3852601E-03  2.0212329E-03 -5.3100461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2973095E-03  1.0151896E-03 -2.1981392E-03 -6.8819513E-03 -6.5352126E-03  2.1623085E-03 -5.2973095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2874460E-03  1.0570742E-03 -2.2609940E-03 -7.7937630E-03 -6.6893345E-03  2.3026959E-03 -5.2874460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2839797E-03  1.0905426E-03 -2.3287463E-03 -8.6121033E-03 -6.8460015E-03  2.4360548E-03 -5.2839797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2803856E-03  1.1252454E-03 -2.3989973E-03 -9.4606240E-03 -7.0084465E-03  2.5743320E-03 -5.2803856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3618717E-03  1.0036156E-03 -2.2087860E-03 -4.4980556E-03 -6.6079185E-03  1.9566164E-03 -5.3618717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3431510E-03  1.0574000E-03 -2.2700507E-03 -5.4978974E-03 -6.7675508E-03  2.1154579E-03 -5.3431510E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3237398E-03  1.1131679E-03 -2.3335748E-03 -6.5346134E-03 -6.9330705E-03  2.2801574E-03 -5.3237398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3122353E-03  1.1584728E-03 -2.4027993E-03 -7.4655943E-03 -7.1010115E-03  2.4358693E-03 -5.3122353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3037479E-03  1.2003440E-03 -2.4757524E-03 -8.3667801E-03 -7.2733221E-03  2.5910159E-03 -5.3037479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3018618E-03  1.2333551E-03 -2.5535321E-03 -9.1631822E-03 -7.4478356E-03  2.7388024E-03 -5.3018618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2999062E-03  1.2675837E-03 -2.6341804E-03 -9.9889555E-03 -7.6287851E-03  2.8920393E-03 -5.2999062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3701538E-03  1.1682788E-03 -2.4017620E-03 -5.1537432E-03 -7.1740465E-03  2.2168078E-03 -5.3701538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3524740E-03  1.2224579E-03 -2.4737575E-03 -6.1556210E-03 -7.3532096E-03  2.3921394E-03 -5.3524740E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3341421E-03  1.2786351E-03 -2.5484083E-03 -7.1944481E-03 -7.5389803E-03  2.5739371E-03 -5.3341421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3240262E-03  1.3237559E-03 -2.6287141E-03 -8.1144743E-03 -7.7267322E-03  2.7462884E-03 -5.3240262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3170491E-03  1.3652338E-03 -2.7129104E-03 -8.9988571E-03 -7.9190310E-03  2.9182576E-03 -5.3170491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3168193E-03  1.3974866E-03 -2.8017631E-03 -9.7666250E-03 -8.1130490E-03  3.0826286E-03 -5.3168193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3165811E-03  1.4309287E-03 -2.8938927E-03 -1.0562708E-02 -8.3142224E-03  3.2530615E-03 -5.3165811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3847219E-03  1.3607808E-03 -2.6160561E-03 -5.9029711E-03 -7.8304423E-03  2.5174072E-03 -5.3847219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3682330E-03  1.4148513E-03 -2.7000771E-03 -6.9013165E-03 -8.0315715E-03  2.7117666E-03 -5.3682330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3511360E-03  1.4709160E-03 -2.7871968E-03 -7.9364808E-03 -8.2401184E-03  2.9132940E-03 -5.3511360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3424736E-03  1.5153863E-03 -2.8797677E-03 -8.8396817E-03 -8.4500249E-03  3.1049302E-03 -5.3424736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3370346E-03  1.5560286E-03 -2.9763490E-03 -9.7011974E-03 -8.6646150E-03  3.2964436E-03 -5.3370346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3384095E-03  1.5871613E-03 -3.0772820E-03 -1.0434057E-02 -8.8802463E-03  3.4801931E-03 -5.3384095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3398351E-03  1.6194422E-03 -3.1819374E-03 -1.1193945E-02 -9.1038300E-03  3.6707192E-03 -5.3398351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3640795E-03  1.5807239E-03 -2.8505002E-03 -6.7498123E-03 -8.5081773E-03  2.8490418E-03 -5.3640795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3491020E-03  1.6341167E-03 -2.9481075E-03 -7.7352852E-03 -8.7327704E-03  3.0648037E-03 -5.3491020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3335721E-03  1.6894787E-03 -3.0493145E-03 -8.7571023E-03 -8.9656465E-03  3.2885229E-03 -5.3335721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3266387E-03  1.7327417E-03 -3.1556457E-03 -9.6327040E-03 -9.1991113E-03  3.5019078E-03 -5.3266387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3229917E-03  1.7719971E-03 -3.2660817E-03 -1.0459914E-02 -9.4373550E-03  3.7154819E-03 -5.3229917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3261656E-03  1.8014982E-03 -3.3804474E-03 -1.1145503E-02 -9.6758091E-03  3.9211395E-03 -5.3261656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3294566E-03  1.8320872E-03 -3.4990309E-03 -1.1856376E-02 -9.9230574E-03  4.1343817E-03 -5.3294566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3453392E-03  1.8365523E-03 -3.1119136E-03 -7.7132400E-03 -9.2900227E-03  3.2312799E-03 -5.3453392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3320338E-03  1.8884790E-03 -3.2246896E-03 -8.6775762E-03 -9.5408013E-03  3.4718762E-03 -5.3320338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3182377E-03  1.9423207E-03 -3.3416247E-03 -9.6774770E-03 -9.8008286E-03  3.7213458E-03 -5.3182377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3130461E-03  1.9837468E-03 -3.4630809E-03 -1.0516902E-02 -1.0060344E-02  3.9601894E-03 -5.3130461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3111456E-03  2.0210173E-03 -3.5886614E-03 -1.1301056E-02 -1.0324648E-02  4.1996197E-03 -5.3111456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3159601E-03  2.0483315E-03 -3.7175582E-03 -1.1930618E-02 -1.0588055E-02  4.4309355E-03 -5.3159601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3209522E-03  2.0766530E-03 -3.8512086E-03 -1.2583398E-02 -1.0861177E-02  4.6707822E-03 -5.3209522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3106897E-03  2.1315740E-03 -3.4046193E-03 -8.8004853E-03 -1.0156527E-02  3.6672981E-03 -5.3106897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2991712E-03  2.1811142E-03 -3.5341963E-03 -9.7329297E-03 -1.0435762E-02  3.9365986E-03 -5.2991712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2872279E-03  2.2324815E-03 -3.6685522E-03 -1.0699763E-02 -1.0725296E-02  4.2158309E-03 -5.2872279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2837819E-03  2.2712097E-03 -3.8066189E-03 -1.1491387E-02 -1.1012945E-02  4.4841291E-03 -5.2837819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2835877E-03  2.3056664E-03 -3.9487691E-03 -1.2220478E-02 -1.1305324E-02  4.7534972E-03 -5.2835877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2899163E-03  2.3300798E-03 -4.0934319E-03 -1.2781748E-02 -1.1595486E-02  5.0145861E-03 -5.2899163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2964784E-03  2.3553936E-03 -4.2434298E-03 -1.3363718E-02 -1.1896350E-02  5.2853039E-03 -5.2964784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2423420E-03  2.4682040E-03 -3.7261340E-03 -1.0027555E-02 -1.1081892E-02  4.1528587E-03 -5.2423420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2329195E-03  2.5143985E-03 -3.8744985E-03 -1.0914707E-02 -1.1391504E-02  4.4552460E-03 -5.2329195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2231495E-03  2.5622967E-03 -4.0283346E-03 -1.1834577E-02 -1.1712534E-02  4.7687853E-03 -5.2231495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2216342E-03  2.5973972E-03 -4.1848575E-03 -1.2563532E-02 -1.2030001E-02  5.0709894E-03 -5.2216342E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2232849E-03  2.6281427E-03 -4.3453628E-03 -1.3222125E-02 -1.2352076E-02  5.3748280E-03 -5.2232849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2311726E-03  2.6488954E-03 -4.5073684E-03 -1.3699299E-02 -1.2670450E-02  5.6702518E-03 -5.2311726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2393511E-03  2.6704134E-03 -4.6753488E-03 -1.4194072E-02 -1.3000566E-02  5.9765709E-03 -5.2393511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1718135E-03  2.8574047E-03 -4.0962571E-03 -1.1401143E-02 -1.2164007E-02  4.7248488E-03 -5.1718135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1642830E-03  2.8987442E-03 -4.2649856E-03 -1.2229048E-02 -1.2506959E-02  5.0661849E-03 -5.1642830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1564748E-03  2.9416084E-03 -4.4399368E-03 -1.3087487E-02 -1.2862559E-02  5.4201094E-03 -5.1564748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1565314E-03  2.9717705E-03 -4.6162269E-03 -1.3740001E-02 -1.3212577E-02  5.7623469E-03 -5.1565314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1595960E-03  2.9975500E-03 -4.7962934E-03 -1.4314158E-02 -1.3566951E-02  6.1069006E-03 -5.1595960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1684724E-03  3.0135221E-03 -4.9765842E-03 -1.4693257E-02 -1.3915715E-02  6.4428620E-03 -5.1684724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1776761E-03  3.0300833E-03 -5.1635242E-03 -1.5086337E-02 -1.4277341E-02  6.7912136E-03 -5.1776761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0633375E-03  3.2995659E-03 -4.5096327E-03 -1.2936628E-02 -1.3341527E-02  5.3737183E-03 -5.0633375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0578408E-03  3.3345153E-03 -4.7007938E-03 -1.3687025E-02 -1.3719889E-02  5.7604324E-03 -5.0578408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0521413E-03  3.3707537E-03 -4.8990049E-03 -1.4465097E-02 -1.4112205E-02  6.1614085E-03 -5.0521413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0537598E-03  3.3945917E-03 -5.0968929E-03 -1.5022038E-02 -1.4496600E-02  6.5502903E-03 -5.0537598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0581600E-03  3.4140681E-03 -5.2982563E-03 -1.5492086E-02 -1.4884972E-02  6.9422662E-03 -5.0581600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0678033E-03  3.4240654E-03 -5.4982979E-03 -1.5752990E-02 -1.5265437E-02  7.3253854E-03 -5.0678033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0778023E-03  3.4344313E-03 -5.7057170E-03 -1.6023515E-02 -1.5659933E-02  7.7226340E-03 -5.0778023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9193132E-03  3.8016747E-03 -4.9783847E-03 -1.4640791E-02 -1.4637821E-02  6.1180671E-03 -4.9193132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9157820E-03  3.8283290E-03 -5.1939220E-03 -1.5293129E-02 -1.5053541E-02  6.5579527E-03 -4.9157820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9121206E-03  3.8559663E-03 -5.4174084E-03 -1.5969525E-02 -1.5484592E-02  7.0140613E-03 -4.9121206E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9150623E-03  3.8717163E-03 -5.6385347E-03 -1.6409320E-02 -1.5904810E-02  7.4575022E-03 -4.9150623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9204844E-03  3.8831822E-03 -5.8627198E-03 -1.6753236E-02 -1.6328522E-02  7.9049045E-03 -4.9204844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9304360E-03  3.8856894E-03 -6.0837448E-03 -1.6873999E-02 -1.6741907E-02  8.3430504E-03 -4.9304360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9407546E-03  3.8882890E-03 -6.3129210E-03 -1.6999215E-02 -1.7170537E-02  8.7973552E-03 -4.9407546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7522152E-03  4.3681902E-03 -5.5301746E-03 -1.6492302E-02 -1.6153660E-02  7.0120526E-03 -4.7522152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7501535E-03  4.3839102E-03 -5.7713928E-03 -1.7023486E-02 -1.6609593E-02  7.5149402E-03 -4.7501535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7480158E-03  4.4002100E-03 -6.0215071E-03 -1.7574260E-02 -1.7082341E-02  8.0363744E-03 -4.7480158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7516108E-03  4.4054269E-03 -6.2668134E-03 -1.7873616E-02 -1.7540823E-02  8.5443172E-03 -4.7516108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7573175E-03  4.4065090E-03 -6.5146250E-03 -1.8068036E-02 -1.8002216E-02  9.0571737E-03 -4.7573175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7667428E-03  4.3993994E-03 -6.7571387E-03 -1.8026263E-02 -1.8450650E-02  9.5601345E-03 -4.7667428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7765158E-03  4.3920275E-03 -7.0085963E-03 -1.7982950E-02 -1.8915621E-02  1.0081645E-02 -4.7765158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5105559E-03  5.0045106E-03 -6.1306643E-03 -1.8562456E-02 -1.7705356E-02  8.0028569E-03 -4.5105559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5102336E-03  5.0071294E-03 -6.4002835E-03 -1.8943766E-02 -1.8201576E-02  8.5793976E-03 -4.5102336E-03  0.0000000E+00  0.0000000E+00
