PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.7990892E-03  4.5815866E-04 -6.0649344E-04 -3.5650122E-03 -3.8890962E-03  2.7434173E-03 -2.7990892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8490493E-03  3.4443238E-04 -5.5774233E-04 -1.1842638E-03 -3.6296669E-03  2.4149990E-03 -2.8490493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8394697E-03  3.7747158E-04 -5.7178351E-04 -1.6448091E-03 -3.7244862E-03  2.5143884E-03 -2.8394697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8295369E-03  4.1172928E-04 -5.8634252E-04 -2.1223393E-03 -3.8228025E-03  2.6174433E-03 -2.8295369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8234150E-03  4.4088811E-04 -6.0436003E-04 -2.5551165E-03 -3.9223084E-03  2.7149409E-03 -2.8234150E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8188605E-03  4.6842726E-04 -6.2426240E-04 -2.9744201E-03 -4.0244035E-03  2.8120372E-03 -2.8188605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8179143E-03  4.9135290E-04 -6.4742549E-04 -3.3438003E-03 -4.1279443E-03  2.9043238E-03 -2.8179143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8169332E-03  5.1512405E-04 -6.7144283E-04 -3.7268032E-03 -4.2353037E-03  3.0000138E-03 -2.8169332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8892494E-03  4.0469174E-04 -6.0723109E-04 -1.3667278E-03 -3.9925285E-03  2.6764757E-03 -2.8892494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8797434E-03  4.3942810E-04 -6.2469753E-04 -1.8364802E-03 -4.0992384E-03  2.7849378E-03 -2.8797434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8698869E-03  4.7544554E-04 -6.4280813E-04 -2.3235571E-03 -4.2098838E-03  2.8974001E-03 -2.8698869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8641769E-03  5.0589359E-04 -6.6461021E-04 -2.7588301E-03 -4.3216700E-03  3.0038613E-03 -2.8641769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8601647E-03  5.3456182E-04 -6.8845852E-04 -3.1775942E-03 -4.4362551E-03  3.1099287E-03 -2.8601647E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8599884E-03  5.5824917E-04 -7.1573085E-04 -3.5398937E-03 -4.5521996E-03  3.2108569E-03 -2.8599884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8598055E-03  5.8281010E-04 -7.4400898E-04 -3.9155549E-03 -4.6724201E-03  3.3155074E-03 -2.8598055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8977515E-03  4.7197006E-04 -6.6053306E-04 -1.5710602E-03 -4.3320399E-03  2.9247449E-03 -2.8977515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8884224E-03  5.0844740E-04 -6.8195458E-04 -2.0468210E-03 -4.4506584E-03  3.0420148E-03 -2.8884224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8787492E-03  5.4627003E-04 -7.0416612E-04 -2.5401279E-03 -4.5736515E-03  3.1636096E-03 -2.8787492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8736275E-03  5.7798945E-04 -7.3034012E-04 -2.9732680E-03 -4.6977770E-03  3.2787386E-03 -2.8736275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8703494E-03  6.0774465E-04 -7.5874584E-04 -3.3862362E-03 -4.8249118E-03  3.3934676E-03 -2.8703494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8711353E-03  6.3210584E-04 -7.9075999E-04 -3.7351121E-03 -4.9532949E-03  3.5027141E-03 -2.8711353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8719501E-03  6.5736547E-04 -8.2395483E-04 -4.0968545E-03 -5.0864128E-03  3.6159896E-03 -2.8719501E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9303598E-03  5.5379448E-04 -7.2025509E-04 -1.8111439E-03 -4.7635666E-03  3.2309914E-03 -2.9303598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9213358E-03  5.9191591E-04 -7.4623970E-04 -2.2920493E-03 -4.8966705E-03  3.3590199E-03 -2.9213358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9119789E-03  6.3144326E-04 -7.7318262E-04 -2.7906906E-03 -5.0346833E-03  3.4917700E-03 -2.9119789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9074954E-03  6.6436186E-04 -8.0428287E-04 -3.2210462E-03 -5.1736583E-03  3.6175980E-03 -2.9074954E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9049869E-03  6.9514551E-04 -8.3777679E-04 -3.6276599E-03 -5.3158529E-03  3.7430741E-03 -2.9049869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9067661E-03  7.2015749E-04 -8.7498887E-04 -3.9627759E-03 -5.4591077E-03  3.8627675E-03 -2.9067661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9086108E-03  7.4609192E-04 -9.1357334E-04 -4.3102509E-03 -5.6076458E-03  3.9868752E-03 -2.9086108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9389280E-03  6.4633049E-04 -7.8494059E-04 -2.0820120E-03 -5.1917206E-03  3.5320688E-03 -2.9389280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9303730E-03  6.8608666E-04 -8.1617784E-04 -2.5643610E-03 -5.3398218E-03  3.6710326E-03 -2.9303730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9215025E-03  7.2730905E-04 -8.4856711E-04 -3.0644991E-03 -5.4933849E-03  3.8151214E-03 -2.9215025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9178476E-03  7.6136743E-04 -8.8530954E-04 -3.4871082E-03 -5.6477043E-03  3.9518080E-03 -2.9178476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9163131E-03  7.9310239E-04 -9.2462051E-04 -3.8818485E-03 -5.8054579E-03  4.0881963E-03 -2.9163131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9193118E-03  8.1865976E-04 -9.6775450E-04 -4.1967568E-03 -5.9640840E-03  4.2185233E-03 -2.9193118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9224210E-03  8.4515968E-04 -1.0124793E-03 -4.5232789E-03 -6.1285603E-03  4.3536568E-03 -2.9224210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9585257E-03  7.5664714E-04 -8.5741555E-04 -2.3962854E-03 -5.6999499E-03  3.8822230E-03 -2.9585257E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9505659E-03  7.9787305E-04 -8.9464997E-04 -2.8777362E-03 -5.8654239E-03  4.0339648E-03 -2.9505659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9423126E-03  8.4061938E-04 -9.3325761E-04 -3.3769428E-03 -6.0370006E-03  4.1913027E-03 -2.9423126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9395638E-03  8.7567785E-04 -9.7635783E-04 -3.7893941E-03 -6.2090105E-03  4.3408243E-03 -2.9395638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9390565E-03  9.0823725E-04 -1.0221812E-03 -4.1698171E-03 -6.3846460E-03  4.4901571E-03 -2.9390565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9432716E-03  9.3424853E-04 -1.0718470E-03 -4.4621162E-03 -6.5607946E-03  4.6331709E-03 -2.9432716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9476420E-03  9.6121910E-04 -1.1233444E-03 -4.7651953E-03 -6.7434396E-03  4.7814591E-03 -2.9476420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9670697E-03  8.8398312E-04 -9.3723495E-04 -2.7545390E-03 -6.2474393E-03  4.2509426E-03 -2.9670697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9598817E-03  9.2654040E-04 -9.8131731E-04 -3.2310230E-03 -6.4317771E-03  4.4166124E-03 -2.9598817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9524287E-03  9.7066719E-04 -1.0270254E-03 -3.7250798E-03 -6.6229132E-03  4.5883921E-03 -2.9524287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9507490E-03  1.0065765E-03 -1.0773339E-03 -4.1225126E-03 -6.8140769E-03  4.7519836E-03 -2.9507490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9514238E-03  1.0398095E-03 -1.1305147E-03 -4.4834072E-03 -7.0090374E-03  4.9155339E-03 -2.9514238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9569821E-03  1.0661319E-03 -1.1874988E-03 -4.7473807E-03 -7.2040310E-03  5.0725291E-03 -2.9569821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9627453E-03  1.0934250E-03 -1.2465845E-03 -5.0210894E-03 -7.4062161E-03  5.2353141E-03 -2.9627453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9721054E-03  1.0327720E-03 -1.0263606E-03 -3.1651235E-03 -6.8567061E-03  4.6517255E-03 -2.9721054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9658387E-03  1.0764318E-03 -1.0782393E-03 -3.6324599E-03 -7.0618778E-03  4.8330663E-03 -2.9658387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9593410E-03  1.1217017E-03 -1.1320312E-03 -4.1170317E-03 -7.2746162E-03  5.0210949E-03 -2.9593410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9588504E-03  1.1582422E-03 -1.1904067E-03 -4.4947798E-03 -7.4867910E-03  5.2005856E-03 -2.9588504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9608061E-03  1.1919326E-03 -1.2517816E-03 -4.8312583E-03 -7.7029086E-03  5.3802332E-03 -2.9608061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9677459E-03  1.2183659E-03 -1.3168582E-03 -5.0617656E-03 -7.9184737E-03  5.5531256E-03 -2.9677459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9749416E-03  1.2457742E-03 -1.3843349E-03 -5.3007740E-03 -8.1419887E-03  5.7323943E-03 -2.9749416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9782788E-03  1.2075576E-03 -1.1272450E-03 -3.6360454E-03 -7.5631553E-03  5.1075667E-03 -2.9782788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9730499E-03  1.2519622E-03 -1.1879360E-03 -4.0896875E-03 -7.7918830E-03  5.3072350E-03 -2.9730499E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9676283E-03  1.2980045E-03 -1.2508652E-03 -4.5600599E-03 -8.0290462E-03  5.5142670E-03 -2.9676283E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9683870E-03  1.3348543E-03 -1.3182206E-03 -4.9133146E-03 -8.2648374E-03  5.7124350E-03 -2.9683870E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9716548E-03  1.3686908E-03 -1.3886693E-03 -5.2204328E-03 -8.5046866E-03  5.9110231E-03 -2.9716548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9799386E-03  1.3949543E-03 -1.4626224E-03 -5.4124447E-03 -8.7432384E-03  6.1026790E-03 -2.9799386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9885279E-03  1.4221864E-03 -1.5393028E-03 -5.6115380E-03 -8.9905880E-03  6.3014030E-03 -2.9885279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9639734E-03  1.4077116E-03 -1.2390272E-03 -4.1693864E-03 -8.3037484E-03  5.5672305E-03 -2.9639734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9599945E-03  1.4525293E-03 -1.3096953E-03 -4.6026801E-03 -8.5572905E-03  5.7867925E-03 -2.9599945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9558689E-03  1.4989999E-03 -1.3829698E-03 -5.0519537E-03 -8.8201833E-03  6.0144520E-03 -2.9558689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9580583E-03  1.5358273E-03 -1.4604263E-03 -5.3730752E-03 -9.0807559E-03  6.2329634E-03 -2.9580583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9628035E-03  1.5694791E-03 -1.5410526E-03 -5.6427465E-03 -9.3454595E-03  6.4522102E-03 -2.9628035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9725511E-03  1.5952613E-03 -1.6248999E-03 -5.7875872E-03 -9.6079781E-03  6.6643871E-03 -2.9725511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9826581E-03  1.6219943E-03 -1.7118395E-03 -5.9377695E-03 -9.8801783E-03  6.8843890E-03 -2.9826581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9475168E-03  1.6415303E-03 -1.3663047E-03 -4.7783301E-03 -9.1581957E-03  6.0857109E-03 -2.9475168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9448974E-03  1.6861814E-03 -1.4481556E-03 -5.1849407E-03 -9.4394815E-03  6.3286993E-03 -2.9448974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9421815E-03  1.7324793E-03 -1.5330252E-03 -5.6065471E-03 -9.7311410E-03  6.5806492E-03 -2.9421815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9458194E-03  1.7687783E-03 -1.6217092E-03 -5.8889689E-03 -1.0019300E-02  6.8232236E-03 -2.9458194E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9520245E-03  1.8017576E-03 -1.7135941E-03 -6.1144839E-03 -1.0311607E-02  7.0669283E-03 -2.9520245E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9631507E-03  1.8266125E-03 -1.8082558E-03 -6.2053981E-03 -1.0600589E-02  7.3034142E-03 -2.9631507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9746872E-03  1.8523841E-03 -1.9064086E-03 -6.2996652E-03 -1.0900229E-02  7.5486217E-03 -2.9746872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9189940E-03  1.9122863E-03 -1.5122097E-03 -5.4679300E-03 -1.0111087E-02  6.6485839E-03 -2.9189940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9178243E-03  1.9560492E-03 -1.6065426E-03 -5.8398721E-03 -1.0422495E-02  6.9185558E-03 -2.9178243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9166115E-03  2.0014260E-03 -1.7043544E-03 -6.2255313E-03 -1.0745387E-02  7.1984842E-03 -2.9166115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9216938E-03  2.0365068E-03 -1.8054299E-03 -6.4607695E-03 -1.1063402E-02  7.4688143E-03 -2.9216938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9293171E-03  2.0681478E-03 -1.9096925E-03 -6.6333846E-03 -1.1385521E-02  7.7407569E-03 -2.9293171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9417066E-03  2.0915045E-03 -2.0161596E-03 -6.6614303E-03 -1.1702922E-02  8.0053791E-03 -2.9417066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9545531E-03  2.1157226E-03 -2.1265531E-03 -6.6905104E-03 -1.2032030E-02  8.2797605E-03 -2.9545531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8691151E-03  2.2219531E-03 -1.6748020E-03 -6.2480636E-03 -1.1137464E-02  7.2243065E-03 -2.8691151E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8696075E-03  2.2641558E-03 -1.7831522E-03 -6.5756490E-03 -1.1480593E-02  7.5249629E-03 -2.8696075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8701181E-03  2.3079149E-03 -1.8954983E-03 -6.9153158E-03 -1.1836377E-02  7.8367074E-03 -2.8701181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8767485E-03  2.3411123E-03 -2.0103625E-03 -7.0929444E-03 -1.2185949E-02  8.1386206E-03 -2.8767485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8858517E-03  2.3707755E-03 -2.1283584E-03 -7.2018743E-03 -1.2539511E-02  8.4427246E-03 -2.8858517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8994839E-03  2.3921099E-03 -2.2478604E-03 -7.1559600E-03 -1.2886593E-02  8.7394816E-03 -2.8994839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9136189E-03  2.4142311E-03 -2.3717696E-03 -7.1083523E-03 -1.3246476E-02  9.0471830E-03 -2.9136189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8117549E-03  2.5820240E-03 -1.8684384E-03 -7.1252626E-03 -1.2338243E-02  7.8977211E-03 -2.8117549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8137932E-03  2.6213027E-03 -1.9921734E-03 -7.3983645E-03 -1.2716803E-02  8.2352469E-03 -2.8137932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8159066E-03  2.6620299E-03 -2.1204717E-03 -7.6815385E-03 -1.3109323E-02  8.5852207E-03 -2.8159066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8238534E-03  2.6921166E-03 -2.2502817E-03 -7.7913086E-03 -1.3493478E-02  8.9250978E-03 -2.8238534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8341508E-03  2.7186108E-03 -2.3830826E-03 -7.8261803E-03 -1.3881401E-02  9.2678406E-03 -2.8341508E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8486320E-03  2.7368323E-03 -2.5164688E-03 -7.6960581E-03 -1.4260974E-02  9.6031262E-03 -2.8486320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8636472E-03  2.7557258E-03 -2.6547743E-03 -7.5611370E-03 -1.4654547E-02  9.9507772E-03 -2.8636472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7284612E-03  2.9923378E-03 -2.0892422E-03 -8.1085396E-03 -1.3654276E-02  8.6090848E-03 -2.7284612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7321430E-03  3.0274490E-03 -2.2300362E-03 -8.3144276E-03 -1.4070357E-02  8.9895038E-03 -2.7321430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7359606E-03  3.0638551E-03 -2.3760226E-03 -8.5279087E-03 -1.4501784E-02  9.3839527E-03 -2.7359606E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7452084E-03  3.0896856E-03 -2.5222665E-03 -8.5564280E-03 -1.4922068E-02  9.7679790E-03 -2.7452084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7566318E-03  3.1118967E-03 -2.6712866E-03 -8.5035057E-03 -1.5345779E-02  1.0155635E-02 -2.7566318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7717816E-03  3.1259945E-03 -2.8197583E-03 -8.2752817E-03 -1.5759107E-02  1.0535642E-02 -2.7717816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7874902E-03  3.1406121E-03 -2.9737057E-03 -8.0386407E-03 -1.6187679E-02  1.0929663E-02 -2.7874902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6187778E-03  3.4601134E-03 -2.3462818E-03 -9.2039400E-03 -1.5111619E-02  9.3751087E-03 -2.6187778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6240537E-03  3.4893807E-03 -2.5057515E-03 -9.3280384E-03 -1.5567019E-02  9.8059336E-03 -2.6240537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6295243E-03  3.5197273E-03 -2.6711024E-03 -9.4567135E-03 -1.6039214E-02  1.0252647E-02 -2.6295243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6398889E-03  3.5397241E-03 -2.8352001E-03 -9.3889444E-03 -1.6497381E-02  1.0688468E-02 -2.6398889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6522019E-03  3.5561113E-03 -3.0017744E-03 -9.2329082E-03 -1.6958509E-02  1.1128771E-02 -2.6522019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6676944E-03  3.5646853E-03 -3.1664273E-03 -8.8912706E-03 -1.7406734E-02  1.1561106E-02 -2.6676944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6837582E-03  3.5735756E-03 -3.3371525E-03 -8.5370334E-03 -1.7871490E-02  1.2009386E-02 -2.6837582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4859531E-03  3.9908219E-03 -2.6604168E-03 -1.0400902E-02 -1.6818006E-02  1.0300906E-02 -2.4859531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4925161E-03  4.0116734E-03 -2.8398387E-03 -1.0426644E-02 -1.7316243E-02  1.0792661E-02 -2.4925161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4993211E-03  4.0332939E-03 -3.0258776E-03 -1.0453337E-02 -1.7832855E-02  1.1302551E-02 -2.4993211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5103591E-03  4.0450458E-03 -3.2088484E-03 -1.0272666E-02 -1.8332382E-02  1.1800793E-02 -2.5103591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5230694E-03  4.0532490E-03 -3.3938916E-03 -9.9968031E-03 -1.8834299E-02  1.2304444E-02 -2.5230694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5383448E-03  4.0541316E-03 -3.5753853E-03 -9.5255026E-03 -1.9320298E-02  1.2799499E-02 -2.5383448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5541836E-03  4.0550467E-03 -3.7635725E-03 -9.0368205E-03 -1.9824221E-02  1.3312812E-02 -2.5541836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3057438E-03  4.5878455E-03 -3.0060373E-03 -1.1741108E-02 -1.8585756E-02  1.1193179E-02 -2.3057438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3137456E-03  4.5985614E-03 -3.2076030E-03 -1.1649115E-02 -1.9125811E-02  1.1755584E-02 -2.3137456E-03  0.0000000E+00  0.0000000E+00
