PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -3.0443797E-03  1.1186099E-02 -1.3305611E-03  1.8275809E-01 -1.9144866E-03 -7.3824568E-03 -3.0443797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3717769E-03  1.0818736E-02 -1.6070274E-03  1.4851016E-01 -2.0063116E-03 -7.8809962E-03 -3.3717769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3530438E-03  1.0945123E-02 -1.5749765E-03  1.5373152E-01 -2.0298248E-03 -7.7642183E-03 -3.3530438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3336199E-03  1.1076171E-02 -1.5417435E-03  1.5914545E-01 -2.0542052E-03 -7.6431336E-03 -3.3336199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3102014E-03  1.1204695E-02 -1.5058311E-03  1.6454946E-01 -2.0750980E-03 -7.5192847E-03 -3.3102014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2847181E-03  1.1334782E-02 -1.4681452E-03  1.7005731E-01 -2.0950300E-03 -7.3916043E-03 -3.2847181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2560293E-03  1.1462951E-02 -1.4283474E-03  1.7556029E-01 -2.1122453E-03 -7.2607723E-03 -3.2560293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2262825E-03  1.1595847E-02 -1.3870818E-03  1.8126622E-01 -2.1300955E-03 -7.1251151E-03 -3.2262825E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5872831E-03  1.1257713E-02 -1.6879805E-03  1.4963231E-01 -2.2099844E-03 -8.3060974E-03 -3.5872831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5654824E-03  1.1389262E-02 -1.6538802E-03  1.5478498E-01 -2.2388806E-03 -8.1740022E-03 -3.5654824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5428777E-03  1.1525662E-02 -1.6185223E-03  1.6012767E-01 -2.2688426E-03 -8.0370352E-03 -3.5428777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5165863E-03  1.1658923E-02 -1.5808253E-03  1.6545302E-01 -2.2954717E-03 -7.8978764E-03 -3.5165863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4883004E-03  1.1793562E-02 -1.5414633E-03  1.7087839E-01 -2.3213218E-03 -7.7548007E-03 -3.4883004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4570685E-03  1.1925682E-02 -1.5002880E-03  1.7629538E-01 -2.3446013E-03 -7.6089922E-03 -3.4570685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4246848E-03  1.2062673E-02 -1.4575941E-03  1.8191214E-01 -2.3687393E-03 -7.4578063E-03 -3.4246848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8106782E-03  1.1656150E-02 -1.7658075E-03  1.4874838E-01 -2.4527952E-03 -8.0003657E-03 -3.8106782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7852100E-03  1.1792761E-02 -1.7293503E-03  1.5373328E-01 -2.4873364E-03 -7.8464657E-03 -3.7852100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7588025E-03  1.1934410E-02 -1.6915485E-03  1.5890203E-01 -2.5231515E-03 -7.6868898E-03 -3.7588025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7291846E-03  1.2072177E-02 -1.6518986E-03  1.6403997E-01 -2.5558940E-03 -7.5262381E-03 -3.7291846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6976882E-03  1.2211045E-02 -1.6107375E-03  1.6927110E-01 -2.5880720E-03 -7.3616933E-03 -3.6976882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6635971E-03  1.2346562E-02 -1.5681423E-03  1.7449080E-01 -2.6178506E-03 -7.1953170E-03 -3.6635971E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6282487E-03  1.2487077E-02 -1.5239762E-03  1.7990299E-01 -2.6487275E-03 -7.0228047E-03 -3.6282487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0509023E-03  1.2116007E-02 -1.8566676E-03  1.4954094E-01 -2.7173242E-03 -8.2915477E-03 -4.0509023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0219374E-03  1.2257052E-02 -1.8185465E-03  1.5442512E-01 -2.7593978E-03 -8.1180424E-03 -4.0219374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9919044E-03  1.2403299E-02 -1.7790195E-03  1.5948944E-01 -2.8030230E-03 -7.9381382E-03 -3.9919044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9590667E-03  1.2545017E-02 -1.7380631E-03  1.6451898E-01 -2.8437328E-03 -7.7578010E-03 -3.9590667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9244644E-03  1.2687608E-02 -1.6957591E-03  1.6963750E-01 -2.8841218E-03 -7.5734785E-03 -3.9244644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8876434E-03  1.2826169E-02 -1.6524306E-03  1.7473982E-01 -2.9223164E-03 -7.3879756E-03 -3.8876434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8494645E-03  1.2969839E-02 -1.6075042E-03  1.8003031E-01 -2.9619196E-03 -7.1956313E-03 -3.8494645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3010237E-03  1.2547859E-02 -1.9470428E-03  1.4889581E-01 -3.0250580E-03 -8.0332665E-03 -4.3010237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2681047E-03  1.2692897E-02 -1.9072356E-03  1.5360241E-01 -3.0753649E-03 -7.8349263E-03 -4.2681047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2339717E-03  1.2843284E-02 -1.8659602E-03  1.5848258E-01 -3.1275271E-03 -7.6292714E-03 -4.2339717E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1975289E-03  1.2988441E-02 -1.8237496E-03  1.6332620E-01 -3.1769389E-03 -7.4240096E-03 -4.1975289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1594789E-03  1.3134186E-02 -1.7804108E-03  1.6825266E-01 -3.2263252E-03 -7.2147057E-03 -4.1594789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1197115E-03  1.3275095E-02 -1.7366019E-03  1.7315544E-01 -3.2738442E-03 -7.0052445E-03 -4.1197115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0784774E-03  1.3421201E-02 -1.6911774E-03  1.7823903E-01 -3.3231158E-03 -6.7880584E-03 -4.0784774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5667685E-03  1.3020003E-02 -2.0493743E-03  1.4912003E-01 -3.3693359E-03 -8.0743775E-03 -4.5667685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5298549E-03  1.3168273E-02 -2.0085302E-03  1.5368398E-01 -3.4298073E-03 -7.8507571E-03 -4.5298549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4915800E-03  1.3322012E-02 -1.9661797E-03  1.5841625E-01 -3.4925089E-03 -7.6188897E-03 -4.4915800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4515684E-03  1.3469732E-02 -1.9234683E-03  1.6310808E-01 -3.5526871E-03 -7.3883769E-03 -4.4515684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4101174E-03  1.3617764E-02 -1.8798513E-03  1.6787813E-01 -3.6131376E-03 -7.1537278E-03 -4.4101174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3674384E-03  1.3760287E-02 -1.8362326E-03  1.7262123E-01 -3.6718823E-03 -6.9197605E-03 -4.3674384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3231854E-03  1.3908066E-02 -1.7910052E-03  1.7753926E-01 -3.7327934E-03 -6.6771646E-03 -4.3231854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8449820E-03  1.3489526E-02 -2.1573217E-03  1.4882301E-01 -3.7616460E-03 -7.9217860E-03 -4.8449820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8037707E-03  1.3640205E-02 -2.1158330E-03  1.5321275E-01 -3.8337345E-03 -7.6693176E-03 -4.8037707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7610394E-03  1.3796441E-02 -2.0728142E-03  1.5776439E-01 -3.9084815E-03 -7.4075381E-03 -4.7610394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7172626E-03  1.3945764E-02 -2.0301196E-03  1.6227045E-01 -3.9809972E-03 -7.1483775E-03 -4.7172626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6722487E-03  1.4095090E-02 -1.9867771E-03  1.6684969E-01 -4.0541084E-03 -6.8850004E-03 -4.6722487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6265614E-03  1.4238251E-02 -1.9439233E-03  1.7140029E-01 -4.1256178E-03 -6.6232509E-03 -4.6265614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5791891E-03  1.4386693E-02 -1.8994890E-03  1.7611870E-01 -4.1997645E-03 -6.3518480E-03 -4.5791891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1367377E-03  1.3972200E-02 -2.2754238E-03  1.4854394E-01 -4.2075916E-03 -7.7186058E-03 -5.1367377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0911019E-03  1.4124333E-02 -2.2340294E-03  1.5275234E-01 -4.2933170E-03 -7.4342412E-03 -5.0911019E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0437830E-03  1.4282077E-02 -2.1911083E-03  1.5711594E-01 -4.3822040E-03 -7.1393893E-03 -5.0437830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9961443E-03  1.4432011E-02 -2.1491735E-03  1.6143187E-01 -4.4690571E-03 -6.8483659E-03 -4.9961443E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9474817E-03  1.4581573E-02 -2.1068639E-03  1.6581632E-01 -4.5568466E-03 -6.5530845E-03 -4.9474817E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8987233E-03  1.4724152E-02 -2.0655492E-03  1.7017015E-01 -4.6431176E-03 -6.2607566E-03 -4.8987233E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8481667E-03  1.4871989E-02 -2.0227108E-03  1.7468454E-01 -4.7325702E-03 -5.9576476E-03 -4.8481667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4421983E-03  1.4478692E-02 -2.4081488E-03  1.4865375E-01 -4.7110640E-03 -7.7240233E-03 -5.4421983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3920797E-03  1.4631072E-02 -2.3678328E-03  1.5269221E-01 -4.8130488E-03 -7.4057308E-03 -5.3920797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3401127E-03  1.4789072E-02 -2.3260299E-03  1.5687961E-01 -4.9187948E-03 -7.0756998E-03 -5.3401127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2885660E-03  1.4938299E-02 -2.2858174E-03  1.6101985E-01 -5.0225627E-03 -6.7508120E-03 -5.2885660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2362092E-03  1.5086740E-02 -2.2455044E-03  1.6522481E-01 -5.1276185E-03 -6.4216103E-03 -5.2362092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1843310E-03  1.5227384E-02 -2.2066647E-03  1.6939773E-01 -5.2311822E-03 -6.0967153E-03 -5.1843310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1305395E-03  1.5373215E-02 -2.1663926E-03  1.7372455E-01 -5.3385652E-03 -5.7598383E-03 -5.1305395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7580809E-03  1.4964165E-02 -2.5483034E-03  1.4780878E-01 -5.2882343E-03 -7.2477543E-03 -5.7580809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7031362E-03  1.5115352E-02 -2.5097917E-03  1.5162570E-01 -5.4082976E-03 -6.8896298E-03 -5.7031362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6461652E-03  1.5272115E-02 -2.4698597E-03  1.5558339E-01 -5.5327889E-03 -6.5182977E-03 -5.6461652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5904663E-03  1.5419048E-02 -2.4321882E-03  1.5949495E-01 -5.6553290E-03 -6.1538114E-03 -5.5904663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5342083E-03  1.5564731E-02 -2.3947306E-03  1.6346658E-01 -5.7795320E-03 -5.7849981E-03 -5.5342083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4790840E-03  1.5701784E-02 -2.3592688E-03  1.6740518E-01 -5.9022390E-03 -5.4221582E-03 -5.4790840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4219267E-03  1.5843891E-02 -2.3224992E-03  1.7148903E-01 -6.0294714E-03 -5.0459369E-03 -5.4219267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0858089E-03  1.5467759E-02 -2.7070050E-03  1.4729607E-01 -5.9408106E-03 -6.9464820E-03 -6.0858089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0259414E-03  1.5616002E-02 -2.6715843E-03  1.5090257E-01 -6.0820581E-03 -6.5455915E-03 -6.0259414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9638660E-03  1.5769713E-02 -2.6348572E-03  1.5464208E-01 -6.2285149E-03 -6.1299160E-03 -5.9638660E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9039595E-03  1.5912173E-02 -2.6010182E-03  1.5833640E-01 -6.3728842E-03 -5.7238091E-03 -5.9039595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8437504E-03  1.6052938E-02 -2.5677061E-03  1.6208707E-01 -6.5192909E-03 -5.3132712E-03 -5.8437504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7853267E-03  1.6184661E-02 -2.5368433E-03  1.6580614E-01 -6.6640834E-03 -4.9096192E-03 -5.7853267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7247485E-03  1.6321242E-02 -2.5048422E-03  1.6966238E-01 -6.8142159E-03 -4.4910806E-03 -5.7247485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4215393E-03  1.5970185E-02 -2.8853138E-03  1.4659025E-01 -6.6856268E-03 -6.5201321E-03 -6.4215393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3565966E-03  1.6113176E-02 -2.8542880E-03  1.4997509E-01 -6.8510828E-03 -6.0718021E-03 -6.3565966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2892588E-03  1.6261439E-02 -2.8221181E-03  1.5348477E-01 -7.0226407E-03 -5.6069378E-03 -6.2892588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2249842E-03  1.6397466E-02 -2.7933931E-03  1.5695145E-01 -7.1918214E-03 -5.1540374E-03 -6.2249842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1606603E-03  1.6531362E-02 -2.7654982E-03  1.6047103E-01 -7.3633953E-03 -4.6965947E-03 -6.1606603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0987751E-03  1.6655723E-02 -2.7404271E-03  1.6396139E-01 -7.5330571E-03 -4.2474612E-03 -6.0987751E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0346076E-03  1.6784671E-02 -2.7144313E-03  1.6758047E-01 -7.7089761E-03 -3.7817636E-03 -6.0346076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7645006E-03  1.6447830E-02 -3.0779621E-03  1.4513635E-01 -7.5292174E-03 -5.7318815E-03 -6.7645006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6942877E-03  1.6582758E-02 -3.0527398E-03  1.4826167E-01 -7.7215413E-03 -5.2303592E-03 -6.6942877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6214854E-03  1.6722662E-02 -3.0265872E-03  1.5150224E-01 -7.9209582E-03 -4.7103409E-03 -6.6214854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5526844E-03  1.6849945E-02 -3.0044412E-03  1.5470330E-01 -8.1176467E-03 -4.2039799E-03 -6.5526844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4841046E-03  1.6974655E-02 -2.9834495E-03  1.5795329E-01 -8.3170831E-03 -3.6930244E-03 -6.4841046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4186623E-03  1.7089126E-02 -2.9656262E-03  1.6117643E-01 -8.5141590E-03 -3.1928552E-03 -6.4186623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3508064E-03  1.7207818E-02 -2.9471457E-03  1.6451844E-01 -8.7185032E-03 -2.6742399E-03 -6.3508064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1080956E-03  1.6937246E-02 -3.3069405E-03  1.4413546E-01 -8.4932303E-03 -5.1557044E-03 -7.1080956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0325438E-03  1.7061365E-02 -3.2893953E-03  1.4702694E-01 -8.7168493E-03 -4.5963261E-03 -7.0325438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9542056E-03  1.7190060E-02 -3.2712030E-03  1.5002505E-01 -8.9487154E-03 -4.0163180E-03 -6.9542056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8807192E-03  1.7305851E-02 -3.2572974E-03  1.5298895E-01 -9.1770825E-03 -3.4522220E-03 -6.8807192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8076809E-03  1.7418667E-02 -3.2447892E-03  1.5599989E-01 -9.4084609E-03 -2.8834284E-03 -6.8076809E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7383896E-03  1.7520809E-02 -3.2355640E-03  1.5899056E-01 -9.6366737E-03 -2.3276933E-03 -6.7383896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6665428E-03  1.7626718E-02 -3.2259985E-03  1.6209153E-01 -9.8733030E-03 -1.7514627E-03 -6.6665428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4500119E-03  1.7392229E-02 -3.5615316E-03  1.4244423E-01 -9.5862646E-03 -4.2664332E-03 -7.4500119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3689106E-03  1.7502310E-02 -3.5535085E-03  1.4507254E-01 -9.8446624E-03 -3.6420008E-03 -7.3689106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2848182E-03  1.7616451E-02 -3.5451895E-03  1.4779777E-01 -1.0112590E-02 -2.9945392E-03 -7.2848182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2064523E-03  1.7717511E-02 -3.5413054E-03  1.5049572E-01 -1.0375964E-02 -2.3659071E-03 -7.2064523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1287621E-03  1.7815190E-02 -3.5390400E-03  1.5323937E-01 -1.0642555E-02 -1.7325279E-03 -7.1287621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0554295E-03  1.7901908E-02 -3.5400518E-03  1.5597227E-01 -1.0904911E-02 -1.1147465E-03 -7.0554295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9793924E-03  1.7991824E-02 -3.5411009E-03  1.5880596E-01 -1.1176944E-02 -4.7418144E-04 -6.9793924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7829198E-03  1.7812333E-02 -3.8524258E-03  1.4028340E-01 -1.0829572E-02 -3.0793283E-03 -7.7829198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6960795E-03  1.7904933E-02 -3.8559492E-03  1.4263341E-01 -1.1126555E-02 -2.3819337E-03 -7.6960795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6060366E-03  1.8000947E-02 -3.8596025E-03  1.4507009E-01 -1.1434491E-02 -1.6588193E-03 -7.6060366E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5225267E-03  1.8083779E-02 -3.8676049E-03  1.4749131E-01 -1.1736446E-02 -9.5809694E-04 -7.5225267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4399000E-03  1.8162853E-02 -3.8773941E-03  1.4995772E-01 -1.2041745E-02 -2.5256092E-04 -7.4399000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3622300E-03  1.8230969E-02 -3.8902799E-03  1.5242360E-01 -1.2341451E-02  4.3475255E-04 -7.3622300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2816956E-03  1.8301596E-02 -3.9036410E-03  1.5498042E-01 -1.2652209E-02  1.1474141E-03 -7.2816956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0919228E-03  1.8208174E-02 -4.2033191E-03  1.3832754E-01 -1.2255268E-02 -2.1082635E-03 -8.0919228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9992154E-03  1.8279758E-02 -4.2203626E-03  1.4042786E-01 -1.2596093E-02 -1.3306708E-03 -7.9992154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9030890E-03  1.8353983E-02 -4.2380347E-03  1.4260563E-01 -1.2949488E-02 -5.2440036E-04 -7.9030890E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8141343E-03  1.8415315E-02 -4.2595663E-03  1.4478449E-01 -1.3294891E-02  2.5579032E-04 -7.8141343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7262029E-03  1.8472654E-02 -4.2829261E-03  1.4701007E-01 -1.3643638E-02  1.0409987E-03 -7.7262029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6437125E-03  1.8519518E-02 -4.3088867E-03  1.4924737E-01 -1.3984988E-02  1.8054018E-03 -7.6437125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5581799E-03  1.8568110E-02 -4.3358047E-03  1.5156718E-01 -1.4338927E-02  2.5979961E-03 -7.5581799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3852207E-03  1.8510063E-02 -4.5793533E-03  1.3472080E-01 -1.3848412E-02 -1.2699501E-04 -8.3852207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2863987E-03  1.8555683E-02 -4.6125015E-03  1.3650385E-01 -1.4235566E-02  7.4167515E-04 -8.2863987E-03  0.0000000E+00  0.0000000E+00
