PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.3628574E-03  1.1140514E-03  8.0508904E-02 -3.0299593E-02 -9.0081695E-02 -1.5499348E-04 -1.3628574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2262496E-03  1.0722958E-03  7.5734794E-02 -2.3740877E-02 -8.0634993E-02 -3.4372756E-04 -1.2262496E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2644852E-03  1.1098535E-03  7.4687980E-02 -2.4920566E-02 -7.9714523E-02 -3.0700617E-04 -1.2644852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3041309E-03  1.1487963E-03  7.3602560E-02 -2.6143762E-02 -7.8760106E-02 -2.6893049E-04 -1.3041309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3485747E-03  1.1799742E-03  7.2587065E-02 -2.7266854E-02 -7.7890096E-02 -2.3569495E-04 -1.3485747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3959449E-03  1.2084882E-03  7.1580054E-02 -2.8365575E-02 -7.7034781E-02 -2.0379963E-04 -1.3959449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4475882E-03  1.2301970E-03  7.0631015E-02 -2.9361859E-02 -7.6240594E-02 -1.7598494E-04 -1.4475882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5011361E-03  1.2527064E-03  6.9646975E-02 -3.0394885E-02 -7.5417119E-02 -1.4714444E-04 -1.5011361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3418341E-03  1.2253834E-03  6.9447971E-02 -2.4309570E-02 -7.9370368E-02 -3.6670903E-04 -1.3418341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3852111E-03  1.2646481E-03  6.8482747E-02 -2.5462824E-02 -7.8487558E-02 -3.2508366E-04 -1.3852111E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4301880E-03  1.3053610E-03  6.7481925E-02 -2.6658610E-02 -7.7572191E-02 -2.8192314E-04 -1.4301880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4799986E-03  1.3378720E-03  6.6544583E-02 -2.7743134E-02 -7.6739472E-02 -2.4368292E-04 -1.4799986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5328421E-03  1.3675816E-03  6.5614681E-02 -2.8797789E-02 -7.5921611E-02 -2.0669776E-04 -1.5328421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5899390E-03  1.3901736E-03  6.4737558E-02 -2.9740158E-02 -7.5163914E-02 -1.7379500E-04 -1.5899390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6491416E-03  1.4135988E-03  6.3828088E-02 -3.0717282E-02 -7.4378274E-02 -1.3967879E-04 -1.6491416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4683571E-03  1.3965935E-03  5.9632990E-02 -2.4677330E-02 -6.5249165E-02 -3.7883532E-04 -1.4683571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5177065E-03  1.4374967E-03  5.8796536E-02 -2.5781224E-02 -6.4578121E-02 -3.3078691E-04 -1.5177065E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5688759E-03  1.4799085E-03  5.7929234E-02 -2.6925828E-02 -6.3882330E-02 -2.8096647E-04 -1.5688759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6248635E-03  1.5136617E-03  5.7115367E-02 -2.7945745E-02 -6.3254455E-02 -2.3611379E-04 -1.6248635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6839894E-03  1.5444702E-03  5.6307392E-02 -2.8929054E-02 -6.2640132E-02 -1.9240244E-04 -1.6839894E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7473205E-03  1.5678461E-03  5.5544262E-02 -2.9789038E-02 -6.2076023E-02 -1.5280505E-04 -1.7473205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8129871E-03  1.5920841E-03  5.4752988E-02 -3.0680739E-02 -6.1491110E-02 -1.1174731E-04 -1.8129871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6061114E-03  1.5947537E-03  5.4188750E-02 -2.5227952E-02 -6.2683725E-02 -3.9445951E-04 -1.6061114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6614426E-03  1.6374195E-03  5.3421641E-02 -2.6288271E-02 -6.2073359E-02 -3.3904395E-04 -1.6614426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7188144E-03  1.6816588E-03  5.2626242E-02 -2.7387694E-02 -6.1440482E-02 -2.8158466E-04 -1.7188144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7809524E-03  1.7168088E-03  5.1878906E-02 -2.8350986E-02 -6.0870887E-02 -2.2912963E-04 -1.7809524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8462993E-03  1.7488884E-03  5.1136558E-02 -2.9271529E-02 -6.0314636E-02 -1.7764492E-04 -1.8462993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9157060E-03  1.7732567E-03  5.0434515E-02 -3.0058087E-02 -5.9806588E-02 -1.3018304E-04 -1.9157060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9876723E-03  1.7985238E-03  4.9706579E-02 -3.0873653E-02 -5.9279804E-02 -8.0970762E-05 -1.9876723E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7567457E-03  1.8175185E-03  4.7071290E-02 -2.5630016E-02 -5.3777568E-02 -3.9680005E-04 -1.7567457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8188069E-03  1.8619148E-03  4.6395566E-02 -2.6625687E-02 -5.3316178E-02 -3.3196861E-04 -1.8188069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8831570E-03  1.9079484E-03  4.5694922E-02 -2.7658078E-02 -5.2837772E-02 -2.6474619E-04 -1.8831570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9521939E-03  1.9444447E-03  4.5035427E-02 -2.8542142E-02 -5.2409828E-02 -2.0259894E-04 -1.9521939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0244962E-03  1.9777474E-03  4.4379742E-02 -2.9376357E-02 -5.1993860E-02 -1.4119634E-04 -2.0244962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1006299E-03  2.0030809E-03  4.3758319E-02 -3.0064595E-02 -5.1619121E-02 -8.3660245E-05 -2.1006299E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1795714E-03  2.0293486E-03  4.3113979E-02 -3.0778215E-02 -5.1230562E-02 -2.4002218E-05 -2.1795714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9205067E-03  2.0729613E-03  4.2124614E-02 -2.6130920E-02 -4.9776051E-02 -3.9551552E-04 -1.9205067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9894736E-03  2.1190698E-03  4.1510560E-02 -2.7061004E-02 -4.9399598E-02 -3.1963852E-04 -1.9894736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0609840E-03  2.1668788E-03  4.0873860E-02 -2.8025389E-02 -4.9009260E-02 -2.4096317E-04 -2.0609840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1369548E-03  2.2047745E-03  4.0273635E-02 -2.8829224E-02 -4.8663120E-02 -1.6732325E-04 -2.1369548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2162060E-03  2.2393739E-03  3.9676476E-02 -2.9576427E-02 -4.8328355E-02 -9.4150390E-05 -2.2162060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2989994E-03  2.2657726E-03  3.9109678E-02 -3.0166834E-02 -4.8030788E-02 -2.4694848E-05 -2.2989994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3848462E-03  2.2931449E-03  3.8521977E-02 -3.0779015E-02 -4.7722247E-02  4.7322211E-05 -2.3848462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0989281E-03  2.3621568E-03  3.7190322E-02 -2.6577259E-02 -4.5140403E-02 -3.8018902E-04 -2.0989281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1753307E-03  2.4099003E-03  3.6637213E-02 -2.7427250E-02 -4.4859411E-02 -2.9078427E-04 -2.1753307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2545509E-03  2.4594045E-03  3.6063705E-02 -2.8308588E-02 -4.4568056E-02 -1.9808227E-04 -2.2545509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3378859E-03  2.4986638E-03  3.5522123E-02 -2.9016564E-02 -4.4314578E-02 -1.1032634E-04 -2.3378859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4244808E-03  2.5345403E-03  3.4982933E-02 -2.9660737E-02 -4.4071769E-02 -2.2700206E-05 -2.4244808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5142462E-03  2.5620162E-03  3.4470417E-02 -3.0137365E-02 -4.3861063E-02  6.1356037E-05 -2.5142462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6073222E-03  2.5905055E-03  3.3939000E-02 -3.0631571E-02 -4.3642587E-02  1.4851227E-04 -2.6073222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2928577E-03  2.6908200E-03  3.2893598E-02 -2.7027344E-02 -4.0943840E-02 -3.4909271E-04 -2.2928577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3769747E-03  2.7400787E-03  3.2392629E-02 -2.7787134E-02 -4.0755486E-02 -2.4339966E-04 -2.3769747E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4641939E-03  2.7911542E-03  3.1873184E-02 -2.8574945E-02 -4.0560184E-02 -1.3380864E-04 -2.4641939E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5550908E-03  2.8316799E-03  3.1381676E-02 -2.9176899E-02 -4.0396935E-02 -2.9053225E-05 -2.5550908E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6491848E-03  2.8687518E-03  3.0891954E-02 -2.9707774E-02 -4.0243676E-02  7.5985030E-05 -2.6491848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7459707E-03  2.8972673E-03  3.0425716E-02 -3.0060494E-02 -4.0117406E-02  1.7765147E-04 -2.7459707E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8463260E-03  2.9268344E-03  2.9942284E-02 -3.0426222E-02 -3.9986480E-02  2.8306735E-04 -2.8463260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5029364E-03  3.0645589E-03  2.9643354E-02 -2.7520873E-02 -3.9623966E-02 -3.0306604E-04 -2.5029364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5948440E-03  3.1150913E-03  2.9180169E-02 -2.8183387E-02 -3.9493880E-02 -1.7815151E-04 -2.5948440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6901412E-03  3.1674874E-03  2.8699902E-02 -2.8870335E-02 -3.9358996E-02 -4.8630130E-05 -2.6901412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7885708E-03  3.2090812E-03  2.8244704E-02 -2.9359809E-02 -3.9252951E-02  7.6200164E-05 -2.7885708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8900892E-03  3.2471700E-03  2.7790853E-02 -2.9771053E-02 -3.9156580E-02  2.0180494E-04 -2.8900892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9937291E-03  3.2765991E-03  2.7358159E-02 -2.9993903E-02 -3.9084080E-02  3.2427877E-04 -2.9937291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1011913E-03  3.3071135E-03  2.6909508E-02 -3.0224972E-02 -3.9008906E-02  4.5126942E-04 -3.1011913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7310754E-03  3.4854453E-03  2.5881006E-02 -2.7903046E-02 -3.5477812E-02 -2.2176232E-04 -2.7310754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8312806E-03  3.5369720E-03  2.5461961E-02 -2.8446950E-02 -3.5446658E-02 -7.3178430E-05 -2.8312806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9351813E-03  3.5903990E-03  2.5027461E-02 -2.9010913E-02 -3.5414355E-02  8.0885235E-05 -2.9351813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0415356E-03  3.6328301E-03  2.4614804E-02 -2.9365661E-02 -3.5404588E-02  2.3038929E-04 -3.0415356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1508211E-03  3.6717280E-03  2.4203029E-02 -2.9634542E-02 -3.5403660E-02  3.8124531E-04 -3.1508211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2615389E-03  3.7019227E-03  2.3809778E-02 -2.9704700E-02 -3.5420813E-02  5.2920101E-04 -3.2615389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3763400E-03  3.7332311E-03  2.3402023E-02 -2.9777445E-02 -3.5438598E-02  6.8261331E-04 -3.3763400E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9772667E-03  3.9622444E-03  2.3057746E-02 -2.8316034E-02 -3.3945363E-02 -1.1072402E-04 -2.9772667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0857098E-03  4.0142800E-03  2.2669581E-02 -2.8732050E-02 -3.3983333E-02  6.5857684E-05 -3.0857098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1981524E-03  4.0682347E-03  2.2267099E-02 -2.9163409E-02 -3.4022703E-02  2.4895173E-04 -3.1981524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3122002E-03  4.1111132E-03  2.1884732E-02 -2.9375320E-02 -3.4079801E-02  4.2764522E-04 -3.3122002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4289704E-03  4.1504628E-03  2.1503042E-02 -2.9493953E-02 -3.4145165E-02  6.0835025E-04 -3.4289704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5464207E-03  4.1811396E-03  2.1138106E-02 -2.9404001E-02 -3.4224857E-02  7.8634509E-04 -3.5464207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6682027E-03  4.2129478E-03  2.0759711E-02 -2.9310732E-02 -3.4307488E-02  9.7090436E-04 -3.6682027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2421546E-03  4.4990866E-03  2.0475304E-02 -2.8697157E-02 -3.2330218E-02  4.5036330E-05 -3.2421546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3587540E-03  4.5509226E-03  2.0114667E-02 -2.8971017E-02 -3.2442692E-02  2.5502863E-04 -3.3587540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4796537E-03  4.6046703E-03  1.9740730E-02 -2.9254976E-02 -3.2559314E-02  4.7276544E-04 -3.4796537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6012070E-03  4.6473457E-03  1.9385318E-02 -2.9309697E-02 -3.2688615E-02  6.8617575E-04 -3.6012070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7252158E-03  4.6865192E-03  1.9030481E-02 -2.9263763E-02 -3.2825506E-02  9.0234044E-04 -3.7252158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8490250E-03  4.7171235E-03  1.8691128E-02 -2.9000221E-02 -3.2972399E-02  1.1159441E-03 -3.8490250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9774002E-03  4.7488566E-03  1.8339260E-02 -2.8726959E-02 -3.3124710E-02  1.3374255E-03 -3.9774002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5283412E-03  5.1023647E-03  1.7898422E-02 -2.8973495E-02 -3.0411074E-02  2.6762218E-04 -3.5283412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6532265E-03  5.1533946E-03  1.7564983E-02 -2.9082710E-02 -3.0605320E-02  5.1829421E-04 -3.6532265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7827176E-03  5.2063065E-03  1.7219248E-02 -2.9195954E-02 -3.0806730E-02  7.7821102E-04 -3.7827176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9117915E-03  5.2482463E-03  1.6890183E-02 -2.9070469E-02 -3.1015630E-02  1.0336815E-03 -3.9117915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0429753E-03  5.2867420E-03  1.6561729E-02 -2.8836889E-02 -3.1231250E-02  1.2927430E-03 -4.0429753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1728775E-03  5.3168587E-03  1.6248146E-02 -2.8377843E-02 -3.1451455E-02  1.5493272E-03 -4.1728775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3075705E-03  5.3480862E-03  1.5922999E-02 -2.7901868E-02 -3.1679781E-02  1.8153742E-03 -4.3075705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8319909E-03  5.7778538E-03  1.6008482E-02 -2.9283045E-02 -3.0116796E-02  5.5279064E-04 -3.8319909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9643934E-03  5.8265929E-03  1.5693231E-02 -2.9220365E-02 -3.0377625E-02  8.5071434E-04 -3.9643934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1016789E-03  5.8771295E-03  1.5366353E-02 -2.9155374E-02 -3.0648074E-02  1.1596255E-03 -4.1016789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2373177E-03  5.9169283E-03  1.5055404E-02 -2.8843694E-02 -3.0921282E-02  1.4638702E-03 -4.2373177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3746704E-03  5.9533680E-03  1.4745129E-02 -2.8416830E-02 -3.1200586E-02  1.7726083E-03 -4.3746704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5096418E-03  5.9817322E-03  1.4449142E-02 -2.7757378E-02 -3.1480684E-02  2.0787797E-03 -4.5096418E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6495909E-03  6.0111425E-03  1.4142240E-02 -2.7073606E-02 -3.1771112E-02  2.3962427E-03 -4.6495909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1563540E-03  6.5311000E-03  1.4146569E-02 -2.9480953E-02 -2.9778204E-02  9.3916390E-04 -4.1563540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2959836E-03  6.5762530E-03  1.3848998E-02 -2.9223881E-02 -3.0110734E-02  1.2937432E-03 -4.2959836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4407628E-03  6.6230712E-03  1.3540452E-02 -2.8957327E-02 -3.0455527E-02  1.6613994E-03 -4.4407628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5824658E-03  6.6595404E-03  1.3247450E-02 -2.8437328E-02 -3.0797383E-02  2.0239324E-03 -4.5824658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7254097E-03  6.6927773E-03  1.2955204E-02 -2.7795061E-02 -3.1144602E-02  2.3919340E-03 -4.7254097E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8647576E-03  6.7183760E-03  1.2676535E-02 -2.6913926E-02 -3.1488699E-02  2.7570195E-03 -4.8647576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0092447E-03  6.7449188E-03  1.2387589E-02 -2.6000294E-02 -3.1845486E-02  3.1355694E-03 -5.0092447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4995702E-03  7.3670698E-03  1.2423793E-02 -2.9584267E-02 -2.9418365E-02  1.4512200E-03 -4.4995702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6456720E-03  7.4067183E-03  1.2142175E-02 -2.9113319E-02 -2.9827620E-02  1.8731173E-03 -4.6456720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7971621E-03  7.4478290E-03  1.1850171E-02 -2.8625002E-02 -3.0251968E-02  2.3105741E-03 -4.7971621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9440300E-03  7.4791851E-03  1.1573469E-02 -2.7877666E-02 -3.0667307E-02  2.7420708E-03 -4.9440300E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0915932E-03  7.5074742E-03  1.1297729E-02 -2.7001229E-02 -3.1087010E-02  3.1800596E-03 -5.0915932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2342240E-03  7.5286984E-03  1.1035304E-02 -2.5881098E-02 -3.1498650E-02  3.6144418E-03 -5.2342240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3821149E-03  7.5507055E-03  1.0763201E-02 -2.4719658E-02 -3.1925471E-02  4.0648440E-03 -5.3821149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8551505E-03  8.2814988E-03  1.1171453E-02 -2.9661201E-02 -3.0644620E-02  2.0999186E-03 -4.8551505E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0062160E-03  8.3125647E-03  1.0900060E-02 -2.8966811E-02 -3.1117234E-02  2.5992825E-03 -5.0062160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1628528E-03  8.3447763E-03  1.0618657E-02 -2.8246811E-02 -3.1607277E-02  3.1170630E-03 -5.1628528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3133041E-03  8.3681105E-03  1.0352741E-02 -2.7263623E-02 -3.2083401E-02  3.6276370E-03 -5.3133041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4638636E-03  8.3885762E-03  1.0088149E-02 -2.6145026E-02 -3.2562896E-02  4.1457365E-03 -5.4638636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6081290E-03  8.4027001E-03  9.8372709E-03 -2.4779496E-02 -3.3029618E-02  4.6591215E-03 -5.6081290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7577149E-03  8.4173450E-03  9.5771409E-03 -2.3363605E-02 -3.3513553E-02  5.1914401E-03 -5.7577149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2334620E-03  9.2963809E-03  9.6179754E-03 -2.9477949E-02 -3.0550240E-02  2.9833853E-03 -5.2334620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3889428E-03  9.3170135E-03  9.3607564E-03 -2.8523418E-02 -3.1104776E-02  3.5776177E-03 -5.3889428E-03  0.0000000E+00  0.0000000E+00
