PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.3105637E-03  8.7164402E-05 -4.3310463E-04 -2.4615951E-02 -9.9762861E-03  2.9754205E-03 -5.3105637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2425052E-03  1.0413085E-04 -2.8157827E-04 -1.9246065E-02 -9.5651885E-03  2.7826642E-03 -5.2425052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2551148E-03  1.1021697E-04 -3.0823684E-04 -2.0155347E-02 -9.6847533E-03  2.8666194E-03 -5.2551148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2681895E-03  1.1652754E-04 -3.3587857E-04 -2.1098163E-02 -9.8087277E-03  2.9536708E-03 -5.2681895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2859061E-03  1.1706656E-04 -3.6818314E-04 -2.1932511E-02 -9.9341608E-03  3.0335452E-03 -5.2859061E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3059492E-03  1.1519248E-04 -4.0310148E-04 -2.2733649E-02 -1.0062753E-02  3.1120503E-03 -5.3059492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3301103E-03  1.0831056E-04 -4.4212177E-04 -2.3426415E-02 -1.0192831E-02  3.1845478E-03 -5.3301103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3551625E-03  1.0117483E-04 -4.8258112E-04 -2.4144730E-02 -1.0327707E-02  3.2597190E-03 -5.3551625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3236468E-03  1.2904861E-04 -3.0896522E-04 -1.9386872E-02 -1.0162896E-02  3.0890528E-03 -5.3236468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3373896E-03  1.3489919E-04 -3.3971251E-04 -2.0255032E-02 -1.0294066E-02  3.1805872E-03 -5.3373896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3516393E-03  1.4096553E-04 -3.7159376E-04 -2.1155211E-02 -1.0430074E-02  3.2754973E-03 -5.3516393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3706628E-03  1.4105795E-04 -4.0817571E-04 -2.1937911E-02 -1.0567403E-02  3.3629497E-03 -5.3706628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3920722E-03  1.3865815E-04 -4.4745779E-04 -2.2682492E-02 -1.0708032E-02  3.4490799E-03 -5.3920722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4176405E-03  1.3112525E-04 -4.9082623E-04 -2.3310536E-02 -1.0849909E-02  3.5290107E-03 -5.4176405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4441518E-03  1.2331454E-04 -5.3579411E-04 -2.3961741E-02 -1.0997017E-02  3.6118892E-03 -5.4441518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3480956E-03  1.5636979E-04 -3.3874841E-04 -1.9266416E-02 -1.0460207E-02  3.3832842E-03 -5.3480956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3631451E-03  1.6176518E-04 -3.7422874E-04 -2.0069054E-02 -1.0601486E-02  3.4814472E-03 -5.3631451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3787497E-03  1.6735954E-04 -4.1101758E-04 -2.0901292E-02 -1.0747975E-02  3.5832305E-03 -5.3787497E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3992681E-03  1.6679684E-04 -4.5251077E-04 -2.1605880E-02 -1.0896036E-02  3.6773510E-03 -5.3992681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4222195E-03  1.6367000E-04 -4.9678402E-04 -2.2266464E-02 -1.1047554E-02  3.7701987E-03 -5.4222195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4493093E-03  1.5531257E-04 -5.4508259E-04 -2.2801446E-02 -1.1199979E-02  3.8566817E-03 -5.4493093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4773983E-03  1.4664691E-04 -5.9516242E-04 -2.3356159E-02 -1.1358026E-02  3.9463543E-03 -5.4773983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4174146E-03  1.9318920E-04 -3.7228514E-04 -1.9364225E-02 -1.1078214E-02  3.7437358E-03 -5.4174146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4336005E-03  1.9844340E-04 -4.1271758E-04 -2.0111279E-02 -1.1233073E-02  3.8508835E-03 -5.4336005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4503832E-03  2.0389138E-04 -4.5464118E-04 -2.0885884E-02 -1.1393643E-02  3.9619829E-03 -5.4503832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4721474E-03  2.0300821E-04 -5.0121907E-04 -2.1523598E-02 -1.1555241E-02  4.0651765E-03 -5.4721474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4963797E-03  1.9950024E-04 -5.5063940E-04 -2.2111989E-02 -1.1720398E-02  4.1672017E-03 -5.4963797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5247479E-03  1.9067489E-04 -6.0398272E-04 -2.2566364E-02 -1.1886206E-02  4.2627431E-03 -5.5247479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5541623E-03  1.8152407E-04 -6.5929333E-04 -2.3037496E-02 -1.2058129E-02  4.3618080E-03 -5.5541623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4441653E-03  2.3481817E-04 -4.0892018E-04 -1.9274672E-02 -1.1487045E-02  4.1008178E-03 -5.4441653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4615944E-03  2.3982413E-04 -4.5495990E-04 -1.9945735E-02 -1.1655266E-02  4.2164753E-03 -5.4615944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4796663E-03  2.4501470E-04 -5.0269757E-04 -2.0641546E-02 -1.1829690E-02  4.3363982E-03 -5.4796663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5027376E-03  2.4372615E-04 -5.5498498E-04 -2.1190676E-02 -1.2004046E-02  4.4482237E-03 -5.5027376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5282997E-03  2.3976606E-04 -6.1016279E-04 -2.1684482E-02 -1.2182015E-02  4.5590146E-03 -5.5282997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5579769E-03  2.3044036E-04 -6.6910072E-04 -2.2035319E-02 -1.2360586E-02  4.6633042E-03 -5.5579769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5887486E-03  2.2077072E-04 -7.3021228E-04 -2.2399095E-02 -1.2545743E-02  4.7714400E-03 -5.5887486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4924153E-03  2.8842918E-04 -4.5020607E-04 -1.9298587E-02 -1.2092109E-02  4.5144066E-03 -5.4924153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5109132E-03  2.9343861E-04 -5.0221950E-04 -1.9895627E-02 -1.2275672E-02  4.6406172E-03 -5.5109132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5300933E-03  2.9863279E-04 -5.5615120E-04 -2.0514686E-02 -1.2466005E-02  4.7714825E-03 -5.5300933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5542691E-03  2.9722030E-04 -6.1445846E-04 -2.0977581E-02 -1.2655707E-02  4.8940976E-03 -5.5542691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5809275E-03  2.9310202E-04 -6.7568242E-04 -2.1379424E-02 -1.2849074E-02  5.0158568E-03 -5.5809275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6115998E-03  2.8358193E-04 -7.4044810E-04 -2.1629933E-02 -1.3042500E-02  5.1310828E-03 -5.6115998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6434033E-03  2.7371074E-04 -8.0760233E-04 -2.1889681E-02 -1.3243058E-02  5.2505582E-03 -5.6434033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5221115E-03  3.5228183E-04 -4.9600328E-04 -1.9254781E-02 -1.2666482E-02  4.9504137E-03 -5.5221115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5416258E-03  3.5736904E-04 -5.5458859E-04 -1.9765480E-02 -1.2866046E-02  5.0879643E-03 -5.5416258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5618599E-03  3.6264387E-04 -6.1533453E-04 -2.0295015E-02 -1.3072969E-02  5.2305878E-03 -5.5618599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5870491E-03  3.6121718E-04 -6.8020350E-04 -2.0658771E-02 -1.3278960E-02  5.3648853E-03 -5.5870491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6146828E-03  3.5706780E-04 -7.4799181E-04 -2.0955502E-02 -1.3488641E-02  5.4985495E-03 -5.6146828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6461553E-03  3.4751370E-04 -8.1903042E-04 -2.1092646E-02 -1.3697533E-02  5.6256944E-03 -5.6461553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6787885E-03  3.3760724E-04 -8.9268893E-04 -2.1234848E-02 -1.3914128E-02  5.7575284E-03 -5.6787885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5475301E-03  4.3077843E-04 -5.4746028E-04 -1.9213465E-02 -1.3287840E-02  5.4235247E-03 -5.5475301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5678794E-03  4.3612336E-04 -6.1315629E-04 -1.9630571E-02 -1.3504860E-02  5.5739260E-03 -5.5678794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5889793E-03  4.4166542E-04 -6.8127516E-04 -2.0063060E-02 -1.3729884E-02  5.7298741E-03 -5.5889793E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6148987E-03  4.4043911E-04 -7.5317947E-04 -2.0320580E-02 -1.3953561E-02  5.8774630E-03 -5.6148987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6432064E-03  4.3649042E-04 -8.2797803E-04 -2.0505098E-02 -1.4180942E-02  6.0246999E-03 -5.6432064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6751871E-03  4.2716249E-04 -9.0565693E-04 -2.0521998E-02 -1.4406618E-02  6.1654984E-03 -5.6751871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7083472E-03  4.1749055E-04 -9.8620061E-04 -2.0539521E-02 -1.4640616E-02  6.3114895E-03 -5.7083472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5777572E-03  5.2888598E-04 -6.0605393E-04 -1.9222798E-02 -1.4085363E-02  5.9589472E-03 -5.5777572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5986414E-03  5.3472259E-04 -6.7936237E-04 -1.9542721E-02 -1.4322434E-02  6.1248309E-03 -5.5986414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6202957E-03  5.4077446E-04 -7.5537444E-04 -1.9874443E-02 -1.4568247E-02  6.2968324E-03 -5.6202957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6465706E-03  5.4001615E-04 -8.3474236E-04 -2.0022672E-02 -1.4811929E-02  6.4604713E-03 -5.6465706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6751566E-03  5.3655127E-04 -9.1694818E-04 -2.0092116E-02 -1.5059312E-02  6.6241070E-03 -5.6751566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7072417E-03  5.2775342E-04 -1.0015807E-03 -1.9986412E-02 -1.5304075E-02  6.7814133E-03 -5.7072417E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7405101E-03  5.1863110E-04 -1.0893345E-03 -1.9876809E-02 -1.5557865E-02  6.9445209E-03 -5.7405101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5733388E-03  6.4426917E-04 -6.7142547E-04 -1.9107975E-02 -1.4745587E-02  6.4980087E-03 -5.5733388E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5945959E-03  6.5067875E-04 -7.5310265E-04 -1.9312753E-02 -1.5002954E-02  6.6801290E-03 -5.5945959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6166369E-03  6.5732472E-04 -8.3779209E-04 -1.9525083E-02 -1.5269814E-02  6.8689658E-03 -5.6166369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6430344E-03  6.5716627E-04 -9.2529419E-04 -1.9545560E-02 -1.5533636E-02  7.0495487E-03 -5.6430344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6716313E-03  6.5434190E-04 -1.0155408E-03 -1.9481209E-02 -1.5801111E-02  7.2305425E-03 -5.6716313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7034875E-03  6.4627969E-04 -1.1076535E-03 -1.9234435E-02 -1.6064949E-02  7.4054151E-03 -5.7034875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7365184E-03  6.3792015E-04 -1.2031632E-03 -1.8978559E-02 -1.6338518E-02  7.5867371E-03 -5.7365184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5688080E-03  7.8680589E-04 -7.4628036E-04 -1.9036145E-02 -1.5589266E-02  7.1007966E-03 -5.5688080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5899868E-03  7.9404252E-04 -8.3688735E-04 -1.9121165E-02 -1.5869892E-02  7.3025097E-03 -5.5899868E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6119467E-03  8.0154604E-04 -9.3083593E-04 -1.9209321E-02 -1.6160868E-02  7.5116620E-03 -5.6119467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6380146E-03  8.0228437E-04 -1.0269397E-03 -1.9098090E-02 -1.6447023E-02  7.7127552E-03 -5.6380146E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6661381E-03  8.0041483E-04 -1.1256535E-03 -1.8896331E-02 -1.6736719E-02  7.9147504E-03 -5.6661381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6971922E-03  7.9342298E-04 -1.2255649E-03 -1.8505856E-02 -1.7021901E-02  8.1108053E-03 -5.6971922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7293915E-03  7.8617327E-04 -1.3291610E-03 -1.8100980E-02 -1.7317601E-02  8.3140906E-03 -5.7293915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5467764E-03  9.6085167E-04 -8.3258461E-04 -1.8939518E-02 -1.6493282E-02  7.7497582E-03 -5.5467764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5674661E-03  9.6902211E-04 -9.3277721E-04 -1.8894883E-02 -1.6798811E-02  7.9741252E-03 -5.5674661E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5889187E-03  9.7749386E-04 -1.0366649E-03 -1.8848601E-02 -1.7115609E-02  8.2067668E-03 -5.5889187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6141635E-03  9.7927472E-04 -1.1419142E-03 -1.8596083E-02 -1.7425856E-02  8.4315480E-03 -5.6141635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6412839E-03  9.7852441E-04 -1.2495969E-03 -1.8247405E-02 -1.7739487E-02  8.6578016E-03 -5.6412839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6709549E-03  9.7280136E-04 -1.3577054E-03 -1.7704203E-02 -1.8047421E-02  8.8783498E-03 -5.6709549E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7017201E-03  9.6686725E-04 -1.4698010E-03 -1.7140967E-02 -1.8366712E-02  9.1070319E-03 -5.7017201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4899479E-03  1.1648876E-03 -9.2924209E-04 -1.8746144E-02 -1.7351885E-02  8.4031772E-03 -5.4899479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5097378E-03  1.1742048E-03 -1.0398358E-03 -1.8554820E-02 -1.7682938E-02  8.6528573E-03 -5.5097378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5302574E-03  1.1838657E-03 -1.1545081E-03 -1.8356441E-02 -1.8026201E-02  8.9117456E-03 -5.5302574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5541506E-03  1.1869592E-03 -1.2695808E-03 -1.7945899E-02 -1.8361685E-02  9.1629823E-03 -5.5541506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5796833E-03  1.1876314E-03 -1.3868547E-03 -1.7433580E-02 -1.8700349E-02  9.4163652E-03 -5.5796833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6072884E-03  1.1835473E-03 -1.5036425E-03 -1.6721588E-02 -1.9031616E-02  9.6644380E-03 -5.6072884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6359117E-03  1.1793125E-03 -1.6247374E-03 -1.5983339E-02 -1.9375100E-02  9.9216598E-03 -5.6359117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4270849E-03  1.4204444E-03 -1.0450080E-03 -1.8611817E-02 -1.8472671E-02  9.1574862E-03 -5.4270849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4452937E-03  1.4307816E-03 -1.1665169E-03 -1.8271882E-02 -1.8832725E-02  9.4384807E-03 -5.4452937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4641739E-03  1.4415000E-03 -1.2925071E-03 -1.7919410E-02 -1.9206059E-02  9.7298383E-03 -5.4641739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4859767E-03  1.4458219E-03 -1.4177855E-03 -1.7349712E-02 -1.9569719E-02  1.0013708E-02 -5.4859767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5091697E-03  1.4478354E-03 -1.5449906E-03 -1.6672977E-02 -1.9936259E-02  1.0300465E-02 -5.5091697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5339801E-03  1.4452988E-03 -1.6707119E-03 -1.5792232E-02 -2.0293541E-02  1.0582149E-02 -5.5339801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5597056E-03  1.4426686E-03 -1.8010697E-03 -1.4879006E-02 -2.0663999E-02  1.0874221E-02 -5.5597056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3237856E-03  1.7222299E-03 -1.1777094E-03 -1.8388055E-02 -1.9614640E-02  9.9346890E-03 -5.3237856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3398126E-03  1.7335365E-03 -1.3109160E-03 -1.7883746E-02 -2.0005217E-02  1.0251848E-02 -5.3398126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3564306E-03  1.7452602E-03 -1.4490353E-03 -1.7360838E-02 -2.0410198E-02  1.0580704E-02 -5.3564306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3754389E-03  1.7508357E-03 -1.5851385E-03 -1.6616671E-02 -2.0803131E-02  1.0902258E-02 -5.3754389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3955468E-03  1.7542424E-03 -1.7228320E-03 -1.5760377E-02 -2.1198522E-02  1.1227535E-02 -5.3955468E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4167701E-03  1.7533504E-03 -1.8579006E-03 -1.4696756E-02 -2.1582575E-02  1.1547938E-02 -5.4167701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4387761E-03  1.7524255E-03 -1.9979505E-03 -1.3593910E-02 -2.1980792E-02  1.1880157E-02 -5.4387761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1812174E-03  2.0830608E-03 -1.3328755E-03 -1.8103733E-02 -2.0816507E-02  1.0747389E-02 -5.1812174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1943487E-03  2.0950181E-03 -1.4784991E-03 -1.7422335E-02 -2.1239213E-02  1.1106995E-02 -5.1943487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2079643E-03  2.1074163E-03 -1.6294933E-03 -1.6715808E-02 -2.1677507E-02  1.1479864E-02 -5.2079643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2233965E-03  2.1139841E-03 -1.7769802E-03 -1.5785292E-02 -2.2101091E-02  1.1845593E-02 -5.2233965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2396015E-03  2.1185415E-03 -1.9256510E-03 -1.4737853E-02 -2.2526646E-02  1.2215967E-02 -5.2396015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2563716E-03  2.1190944E-03 -2.0703844E-03 -1.3480851E-02 -2.2938640E-02  1.2581535E-02 -5.2563716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2737602E-03  2.1196677E-03 -2.2204555E-03 -1.2177490E-02 -2.3365829E-02  1.2960584E-02 -5.2737602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0095901E-03  2.5229099E-03 -1.5234383E-03 -1.7846720E-02 -2.2369724E-02  1.1711145E-02 -5.0095901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0190989E-03  2.5343575E-03 -1.6819249E-03 -1.6984808E-02 -2.2828350E-02  1.2123351E-02 -5.0190989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0289584E-03  2.5462273E-03 -1.8462564E-03 -1.6091108E-02 -2.3303891E-02  1.2550760E-02 -5.0289584E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0400615E-03  2.5526458E-03 -2.0054241E-03 -1.4971784E-02 -2.3761761E-02  1.2970850E-02 -5.0400615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0515999E-03  2.5572135E-03 -2.1653073E-03 -1.3731120E-02 -2.4221076E-02  1.3396569E-02 -5.0515999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0631685E-03  2.5581166E-03 -2.3198026E-03 -1.2279495E-02 -2.4664400E-02  1.3817273E-02 -5.0631685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0751638E-03  2.5590530E-03 -2.4799957E-03 -1.0774335E-02 -2.5124074E-02  1.4253492E-02 -5.0751638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7599807E-03  3.0239471E-03 -1.7338787E-03 -1.7375932E-02 -2.3681310E-02  1.2572435E-02 -4.7599807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7650018E-03  3.0348724E-03 -1.9062009E-03 -1.6306991E-02 -2.4174517E-02  1.3044165E-02 -4.7650018E-03  0.0000000E+00  0.0000000E+00
