PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.6597722E-03  3.1697256E-04 -1.6261225E-03 -5.2267513E-03 -4.6862470E-03  2.5927619E-03 -5.6597722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7374081E-03  1.7476148E-04 -1.6112476E-03 -1.2968226E-03 -4.4905548E-03  2.1940664E-03 -5.7374081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7494067E-03  2.0970386E-04 -1.6224759E-03 -2.0153401E-03 -4.5772128E-03  2.3131341E-03 -5.7494067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7618477E-03  2.4593491E-04 -1.6341184E-03 -2.7603565E-03 -4.6670667E-03  2.4365929E-03 -5.7618477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7776962E-03  2.7612811E-04 -1.6500865E-03 -3.4526809E-03 -4.7590414E-03  2.5528041E-03 -5.7776962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7953513E-03  3.0434013E-04 -1.6682822E-03 -4.1332474E-03 -4.8538711E-03  2.6683025E-03 -5.7953513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8161750E-03  3.2716617E-04 -1.6905564E-03 -4.7567089E-03 -4.9510355E-03  2.7776208E-03 -5.8161750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8377666E-03  3.5083403E-04 -1.7136521E-03 -5.4031636E-03 -5.0517833E-03  2.8909708E-03 -5.8377666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9422152E-03  2.1234168E-04 -1.6893208E-03 -1.4973118E-03 -4.8704507E-03  2.4833402E-03 -5.9422152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9548169E-03  2.4868685E-04 -1.7039440E-03 -2.2273976E-03 -4.9679334E-03  2.6134177E-03 -5.9548169E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9678833E-03  2.8637243E-04 -1.7191064E-03 -2.9844090E-03 -5.0690114E-03  2.7482926E-03 -5.9678833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9846295E-03  3.1755295E-04 -1.7388629E-03 -3.6803376E-03 -5.1722403E-03  2.8753352E-03 -5.9846295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0033049E-03  3.4658979E-04 -1.7610136E-03 -4.3609200E-03 -5.2785422E-03  3.0016536E-03 -6.0033049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0253530E-03  3.6988379E-04 -1.7874031E-03 -4.9766524E-03 -5.3871457E-03  3.1213508E-03 -6.0253530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0482141E-03  3.9403687E-04 -1.8147659E-03 -5.6150929E-03 -5.4997544E-03  3.2454624E-03 -6.0482141E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1183556E-03  2.5388590E-04 -1.7634482E-03 -1.7218113E-03 -5.2276251E-03  2.7872148E-03 -6.1183556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1315622E-03  2.9153042E-04 -1.7820346E-03 -2.4574327E-03 -5.3357205E-03  2.9280607E-03 -6.1315622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1452558E-03  3.3056328E-04 -1.8013064E-03 -3.2201838E-03 -5.4478024E-03  3.0741009E-03 -6.1452558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1629484E-03  3.6257084E-04 -1.8254863E-03 -3.9118532E-03 -5.5621441E-03  3.2117131E-03 -6.1629484E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1827068E-03  3.9225066E-04 -1.8522481E-03 -4.5837618E-03 -5.6797867E-03  3.3485726E-03 -6.1827068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2060599E-03  4.1579799E-04 -1.8834136E-03 -5.1816960E-03 -5.7996962E-03  3.4783374E-03 -6.2060599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2302742E-03  4.4021375E-04 -1.9157284E-03 -5.8016819E-03 -5.9240279E-03  3.6128879E-03 -6.2302742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3274609E-03  3.0777033E-04 -1.8507195E-03 -1.9858468E-03 -5.6686138E-03  3.1471850E-03 -6.3274609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3412931E-03  3.4679188E-04 -1.8738400E-03 -2.7268484E-03 -5.7898387E-03  3.3009841E-03 -6.3412931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3556354E-03  3.8725254E-04 -1.8978132E-03 -3.4951781E-03 -5.9155343E-03  3.4604553E-03 -6.3556354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3742307E-03  4.2020425E-04 -1.9269054E-03 -4.1829047E-03 -6.0434070E-03  3.6108777E-03 -6.3742307E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3950035E-03  4.5066305E-04 -1.9587403E-03 -4.8466796E-03 -6.1747941E-03  3.7605653E-03 -6.3950035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4195470E-03  4.7463554E-04 -1.9950759E-03 -5.4278270E-03 -6.3083096E-03  3.9027062E-03 -6.4195470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4449958E-03  4.9949213E-04 -2.0327515E-03 -6.0304071E-03 -6.4467491E-03  4.0500892E-03 -6.4449958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5153566E-03  3.6877098E-04 -1.9368253E-03 -2.2837868E-03 -6.1015261E-03  3.5306240E-03 -6.5153566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5298325E-03  4.0906693E-04 -1.9652007E-03 -3.0237248E-03 -6.2362036E-03  3.6975269E-03 -6.5298325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5448423E-03  4.5084900E-04 -1.9946226E-03 -3.7909517E-03 -6.3758479E-03  3.8705852E-03 -6.5448423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5643635E-03  4.8460529E-04 -2.0293727E-03 -4.4667466E-03 -6.5175673E-03  4.0339243E-03 -6.5643635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5861783E-03  5.1569126E-04 -2.0670364E-03 -5.1137065E-03 -6.6630137E-03  4.1965362E-03 -6.5861783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6119518E-03  5.3992371E-04 -2.1092843E-03 -5.6683013E-03 -6.8104367E-03  4.3511335E-03 -6.6119518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6386759E-03  5.6504985E-04 -2.1530902E-03 -6.2433496E-03 -6.9632966E-03  4.5114324E-03 -6.6386759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7222121E-03  4.4514388E-04 -2.0346147E-03 -2.6296695E-03 -6.6065287E-03  3.9721029E-03 -6.7222121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7372652E-03  4.8672445E-04 -2.0689484E-03 -3.3661193E-03 -6.7568869E-03  4.1540754E-03 -6.7372652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7528735E-03  5.2983851E-04 -2.1045483E-03 -4.1297292E-03 -6.9127903E-03  4.3427590E-03 -6.7528735E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7732324E-03  5.6444407E-04 -2.1455975E-03 -4.7912108E-03 -7.0705359E-03  4.5210995E-03 -6.7732324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7959760E-03  5.9621803E-04 -2.1897032E-03 -5.4189944E-03 -7.2322029E-03  4.6987785E-03 -6.7959760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8227963E-03  6.2080380E-04 -2.2383861E-03 -5.9448326E-03 -7.3955592E-03  4.8680083E-03 -6.8227963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8506057E-03  6.4629630E-04 -2.2888645E-03 -6.4900637E-03 -7.5649401E-03  5.0434793E-03 -6.8506057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9221843E-03  5.3513712E-04 -2.1374129E-03 -3.0240769E-03 -7.1412420E-03  4.4566953E-03 -6.9221843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9377649E-03  5.7791379E-04 -2.1785494E-03 -3.7510418E-03 -7.3085931E-03  4.6547955E-03 -6.9377649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9539201E-03  6.2226806E-04 -2.2212030E-03 -4.5048172E-03 -7.4821160E-03  4.8602016E-03 -6.9539201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9750587E-03  6.5763647E-04 -2.2693739E-03 -5.1450810E-03 -7.6571684E-03  5.0546618E-03 -6.9750587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9986593E-03  6.9001544E-04 -2.3207314E-03 -5.7463760E-03 -7.8363213E-03  5.2485578E-03 -6.9986593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0264162E-03  7.1488628E-04 -2.3765910E-03 -6.2356064E-03 -8.0167828E-03  5.4335891E-03 -7.0264162E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0551968E-03  7.4067436E-04 -2.4345106E-03 -6.7428797E-03 -8.2038997E-03  5.6254443E-03 -7.0551968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1241640E-03  6.4379486E-04 -2.2497996E-03 -3.4762775E-03 -7.7272922E-03  4.9964308E-03 -7.1241640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1401591E-03  6.8768737E-04 -2.2986433E-03 -4.1882984E-03 -7.9134286E-03  5.2123214E-03 -7.1401591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1567441E-03  7.3319864E-04 -2.3492885E-03 -4.9265786E-03 -8.1064298E-03  5.4361740E-03 -7.1567441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1784904E-03  7.6926884E-04 -2.4053822E-03 -5.5396747E-03 -8.3004944E-03  5.6484768E-03 -7.1784904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2027455E-03  8.0220452E-04 -2.4647664E-03 -6.1083094E-03 -8.4988128E-03  5.8603578E-03 -7.2027455E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2311741E-03  8.2734724E-04 -2.5285104E-03 -6.5545696E-03 -8.6979421E-03  6.0629963E-03 -7.2311741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2606512E-03  8.5341723E-04 -2.5946053E-03 -7.0172879E-03 -8.9044154E-03  6.2731081E-03 -7.2606512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3335212E-03  7.7665137E-04 -2.3762290E-03 -3.9951703E-03 -8.3977770E-03  5.6093735E-03 -7.3335212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3497254E-03  8.2155214E-04 -2.4337005E-03 -4.6868834E-03 -8.6052655E-03  5.8456493E-03 -7.3497254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3665272E-03  8.6810885E-04 -2.4932915E-03 -5.4041069E-03 -8.8204062E-03  6.0906390E-03 -7.3665272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3885901E-03  9.0481332E-04 -2.5581104E-03 -5.9845053E-03 -9.0359378E-03  6.3234893E-03 -7.3885901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4131694E-03  9.3825677E-04 -2.6262839E-03 -6.5148514E-03 -9.2558418E-03  6.5561232E-03 -7.4131694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4418709E-03  9.6366550E-04 -2.6985716E-03 -6.9125336E-03 -9.4758927E-03  6.7791624E-03 -7.4418709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4716308E-03  9.9001130E-04 -2.7735253E-03 -7.3248823E-03 -9.7040590E-03  7.0104272E-03 -7.4716308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5235369E-03  9.3151624E-04 -2.5091792E-03 -4.5829936E-03 -9.0864900E-03  6.2670949E-03 -7.5235369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5397853E-03  9.7720982E-04 -2.5764004E-03 -5.2448474E-03 -9.3164217E-03  6.5248002E-03 -7.5397853E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5566330E-03  1.0245886E-03 -2.6461008E-03 -5.9311103E-03 -9.5548334E-03  6.7920097E-03 -7.5566330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5787968E-03  1.0617273E-03 -2.7207043E-03 -6.4681387E-03 -9.7928383E-03  7.0465214E-03 -7.5787968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6034588E-03  1.0954875E-03 -2.7987004E-03 -6.9490044E-03 -1.0035295E-02  7.3010595E-03 -7.6034588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6321423E-03  1.1210023E-03 -2.8804638E-03 -7.2862995E-03 -1.0277102E-02  7.5456857E-03 -7.6321423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6618837E-03  1.1474582E-03 -2.9652426E-03 -7.6360340E-03 -1.0527827E-02  7.7993336E-03 -7.6618837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7159132E-03  1.1191941E-03 -2.6599317E-03 -5.2544304E-03 -9.8713343E-03  7.0077436E-03 -7.7159132E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7318547E-03  1.1654688E-03 -2.7379447E-03 -5.8789797E-03 -1.0126530E-02  7.2900378E-03 -7.7318547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7483840E-03  1.2134501E-03 -2.8188348E-03 -6.5265623E-03 -1.0391138E-02  7.5827430E-03 -7.7483840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7701857E-03  1.2508775E-03 -2.9041627E-03 -7.0127208E-03 -1.0654279E-02  7.8622675E-03 -7.7701857E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7944197E-03  1.2848325E-03 -2.9928643E-03 -7.4365120E-03 -1.0921894E-02  8.1421392E-03 -7.7944197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8224992E-03  1.3103798E-03 -3.0848063E-03 -7.7058858E-03 -1.1187834E-02  8.4117775E-03 -7.8224992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8516143E-03  1.3368693E-03 -3.1801392E-03 -7.9851942E-03 -1.1463582E-02  8.6913601E-03 -7.8516143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8977800E-03  1.3442798E-03 -2.8291338E-03 -6.0151196E-03 -1.0734751E-02  7.8280361E-03 -7.8977800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9129646E-03  1.3907572E-03 -2.9190558E-03 -6.5925478E-03 -1.1017506E-02  8.1378392E-03 -7.9129646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9287092E-03  1.4389486E-03 -3.0122942E-03 -7.1912716E-03 -1.1310689E-02  8.4590679E-03 -7.9287092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9495800E-03  1.4763494E-03 -3.1093179E-03 -7.6162555E-03 -1.1601092E-02  8.7666825E-03 -7.9495800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9727791E-03  1.5102082E-03 -3.2096427E-03 -7.9724096E-03 -1.1895929E-02  9.0750405E-03 -7.9727791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9996138E-03  1.5355580E-03 -3.3125392E-03 -8.1631856E-03 -1.2187858E-02  9.3728657E-03 -7.9996138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0274382E-03  1.5618426E-03 -3.4192306E-03 -8.3609975E-03 -1.2490552E-02  9.6816747E-03 -8.0274382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0559052E-03  1.6061579E-03 -3.0113867E-03 -6.8760027E-03 -1.1643394E-02  8.7052536E-03 -8.0559052E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0699490E-03  1.6524665E-03 -3.1146359E-03 -7.3934948E-03 -1.1955499E-02  9.0449215E-03 -8.0699490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0845108E-03  1.7004829E-03 -3.2216930E-03 -7.9300720E-03 -1.2279114E-02  9.3971164E-03 -8.0845108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1039038E-03  1.7375518E-03 -3.3316785E-03 -8.2802331E-03 -1.2598376E-02  9.7353307E-03 -8.1039038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1254775E-03  1.7710379E-03 -3.4448339E-03 -8.5547110E-03 -1.2921938E-02  1.0074773E-02 -8.1254775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1504493E-03  1.7959875E-03 -3.5597228E-03 -8.6526424E-03 -1.3241074E-02  1.0403477E-02 -8.1504493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1763421E-03  1.8218573E-03 -3.6788488E-03 -8.7541854E-03 -1.3571979E-02  1.0744304E-02 -8.1763421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2068515E-03  1.9260990E-03 -3.2285304E-03 -7.8442963E-03 -1.2703842E-02  9.7073908E-03 -8.2068515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2188572E-03  1.9714991E-03 -3.3460466E-03 -8.2909507E-03 -1.3048738E-02  1.0082431E-02 -8.2188572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2313057E-03  2.0185735E-03 -3.4678968E-03 -8.7540778E-03 -1.3406354E-02  1.0471304E-02 -8.2313057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2482483E-03  2.0546794E-03 -3.5915567E-03 -9.0186803E-03 -1.3757682E-02  1.0845886E-02 -8.2482483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2671695E-03  2.0871958E-03 -3.7181775E-03 -9.2006980E-03 -1.4113142E-02  1.1222257E-02 -8.2671695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2891551E-03  2.1112293E-03 -3.8455276E-03 -9.1952399E-03 -1.4462530E-02  1.1587518E-02 -8.2891551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3119515E-03  2.1361492E-03 -3.9775743E-03 -9.1895805E-03 -1.4824804E-02  1.1966250E-02 -8.3119515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3249285E-03  2.2997289E-03 -3.4696725E-03 -8.9299052E-03 -1.3845382E-02  1.0789652E-02 -8.3249285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3341583E-03  2.3434668E-03 -3.6028220E-03 -9.2898108E-03 -1.4225241E-02  1.1204320E-02 -8.3341583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3437286E-03  2.3888177E-03 -3.7408821E-03 -9.6629898E-03 -1.4619109E-02  1.1634281E-02 -8.3437286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3573745E-03  2.4233053E-03 -3.8793723E-03 -9.8255517E-03 -1.5004424E-02  1.2049713E-02 -8.3573745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3727380E-03  2.4542320E-03 -4.0205371E-03 -9.8982875E-03 -1.5393635E-02  1.2467563E-02 -8.3727380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3907351E-03  2.4768235E-03 -4.1612330E-03 -9.7725620E-03 -1.5774960E-02  1.2873828E-02 -8.3907351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4093959E-03  2.5002481E-03 -4.3071177E-03 -9.6421998E-03 -1.6170348E-02  1.3295077E-02 -8.4093959E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4070541E-03  2.7399641E-03 -3.7450130E-03 -1.0139361E-02 -1.5091500E-02  1.1966719E-02 -8.4070541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4124948E-03  2.7809603E-03 -3.8949851E-03 -1.0395243E-02 -1.5508722E-02  1.2426440E-02 -8.4124948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4181361E-03  2.8234684E-03 -4.0504883E-03 -1.0660561E-02 -1.5941332E-02  1.2903116E-02 -8.4181361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4273557E-03  2.8553384E-03 -4.2047895E-03 -1.0703378E-02 -1.6362723E-02  1.3364902E-02 -8.4273557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4379756E-03  2.8837107E-03 -4.3613777E-03 -1.0648870E-02 -1.6787609E-02  1.3829867E-02 -8.4379756E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4507259E-03  2.9040130E-03 -4.5160291E-03 -1.0385112E-02 -1.7202309E-02  1.4282921E-02 -8.4507259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4639465E-03  2.9250640E-03 -4.6763841E-03 -1.0111627E-02 -1.7632304E-02  1.4752685E-02 -8.4639465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4529876E-03  3.2654918E-03 -4.0776053E-03 -1.1460653E-02 -1.6554932E-02  1.3323519E-02 -8.4529876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4532669E-03  3.3018573E-03 -4.2449581E-03 -1.1594611E-02 -1.7013593E-02  1.3837464E-02 -8.4532669E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4535564E-03  3.3395640E-03 -4.4184829E-03 -1.1733509E-02 -1.7489170E-02  1.4370362E-02 -8.4535564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4568912E-03  3.3670232E-03 -4.5889115E-03 -1.1638795E-02 -1.7950415E-02  1.4887686E-02 -8.4568912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4612689E-03  3.3910836E-03 -4.7611305E-03 -1.1439282E-02 -1.8414598E-02  1.5409086E-02 -8.4612689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4672563E-03  3.4074891E-03 -4.9297001E-03 -1.1020586E-02 -1.8865763E-02  1.5918276E-02 -8.4672563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4734644E-03  3.4244996E-03 -5.1044866E-03 -1.0586450E-02 -1.9333566E-02  1.6446244E-02 -8.4734644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4301520E-03  3.8618532E-03 -4.4330765E-03 -1.2940908E-02 -1.8022240E-02  1.4691085E-02 -8.4301520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4242229E-03  3.8925203E-03 -4.6196245E-03 -1.2927959E-02 -1.8522625E-02  1.5264407E-02 -8.4242229E-03  0.0000000E+00  0.0000000E+00
