PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.5378066E-03  1.2055180E-03 -6.2518579E-03 -6.2527137E-03  2.3874053E-03 -4.6547815E-04 -2.5378066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5008489E-03  1.1302234E-03 -6.1244942E-03 -4.0311258E-03  2.5442893E-03 -6.7140121E-04 -2.5008489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5040030E-03  1.1733649E-03 -6.1499190E-03 -4.5383397E-03  2.4385791E-03 -6.3873962E-04 -2.5040030E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5072734E-03  1.2180975E-03 -6.1762814E-03 -5.0642596E-03  2.3289704E-03 -6.0487348E-04 -2.5072734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5165626E-03  1.2548368E-03 -6.2080081E-03 -5.4890698E-03  2.2159363E-03 -5.7556651E-04 -2.5165626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5285559E-03  1.2889671E-03 -6.2426366E-03 -5.8749704E-03  2.0991875E-03 -5.4757301E-04 -2.5285559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5457471E-03  1.3162335E-03 -6.2819926E-03 -6.1565364E-03  1.9793307E-03 -5.2346255E-04 -2.5457471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5635722E-03  1.3445054E-03 -6.3228000E-03 -6.4484865E-03  1.8550535E-03 -4.9846290E-04 -2.5635722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5344163E-03  1.2817027E-03 -6.2312216E-03 -4.4019512E-03  2.4761649E-03 -7.4085549E-04 -2.5344163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5399377E-03  1.3264201E-03 -6.2615024E-03 -4.8963083E-03  2.3564031E-03 -7.0425383E-04 -2.5399377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5456627E-03  1.3727867E-03 -6.2929000E-03 -5.4088973E-03  2.2322245E-03 -6.6630231E-04 -2.5456627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5576415E-03  1.4106925E-03 -6.3298152E-03 -5.8097635E-03  2.1047610E-03 -6.3296842E-04 -2.5576415E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5724560E-03  1.4458275E-03 -6.3697787E-03 -6.1666730E-03  1.9733710E-03 -6.0087858E-04 -2.5724560E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5926024E-03  1.4737314E-03 -6.4145327E-03 -6.4096416E-03  1.8390446E-03 -5.7267362E-04 -2.5926024E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6134918E-03  1.5026644E-03 -6.4609373E-03 -6.6615709E-03  1.6997644E-03 -5.4342845E-04 -2.6134918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5391188E-03  1.4509508E-03 -6.2706924E-03 -4.8074424E-03  1.8891475E-03 -7.9988273E-04 -2.5391188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5475244E-03  1.4971174E-03 -6.3065856E-03 -5.2802161E-03  1.7545836E-03 -7.5772812E-04 -2.5475244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5562399E-03  1.5449866E-03 -6.3438026E-03 -5.7704258E-03  1.6150570E-03 -7.1401885E-04 -2.5562399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5714583E-03  1.5839167E-03 -6.3867092E-03 -6.1366584E-03  1.4724314E-03 -6.7497728E-04 -2.5714583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5896557E-03  1.6198985E-03 -6.4328235E-03 -6.4530201E-03  1.3256695E-03 -6.3707398E-04 -2.5896557E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6133140E-03  1.6482454E-03 -6.4837702E-03 -6.6445251E-03  1.1761747E-03 -6.0305157E-04 -2.6133140E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6378447E-03  1.6776377E-03 -6.5365958E-03 -6.8430929E-03  1.0211665E-03 -5.6777442E-04 -2.6378447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5672875E-03  1.6443581E-03 -6.3777920E-03 -5.2466931E-03  1.6725039E-03 -8.7427571E-04 -2.5672875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5787546E-03  1.6918887E-03 -6.4198942E-03 -5.6943970E-03  1.5209187E-03 -8.2601138E-04 -2.5787546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5906446E-03  1.7411724E-03 -6.4635492E-03 -6.1586122E-03  1.3637432E-03 -7.7596705E-04 -2.5906446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6091745E-03  1.7810571E-03 -6.5129052E-03 -6.4873852E-03  1.2038046E-03 -7.3060688E-04 -2.6091745E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6307824E-03  1.8178437E-03 -6.5655839E-03 -6.7606456E-03  1.0395464E-03 -6.8623058E-04 -2.6307824E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6578876E-03  1.8466800E-03 -6.6230450E-03 -6.8988084E-03  8.7290903E-04 -6.4562526E-04 -2.6578876E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6859924E-03  1.8765798E-03 -6.6826252E-03 -7.0420666E-03  7.0012608E-04 -6.0352242E-04 -2.6859924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5741160E-03  1.8611113E-03 -6.4387330E-03 -5.7262486E-03  1.0867490E-03 -9.3818470E-04 -2.5741160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5892085E-03  1.9098474E-03 -6.4879599E-03 -6.1389353E-03  9.1712377E-04 -8.8173010E-04 -2.5892085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6048577E-03  1.9603810E-03 -6.5390023E-03 -6.5668418E-03  7.4124280E-04 -8.2319347E-04 -2.6048577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6272522E-03  2.0010306E-03 -6.5956892E-03 -6.8466565E-03  5.6300285E-04 -7.6941572E-04 -2.6272522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6528176E-03  2.0384270E-03 -6.6558098E-03 -7.0646332E-03  3.8027769E-04 -7.1642609E-04 -2.6528176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6838767E-03  2.0675662E-03 -6.7206286E-03 -7.1363839E-03  1.9561563E-04 -6.6706507E-04 -2.6838767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7160813E-03  2.0977801E-03 -6.7878379E-03 -7.2107808E-03  4.1432418E-06 -6.1588363E-04 -2.7160813E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5927500E-03  2.1072762E-03 -6.5416086E-03 -6.2450308E-03  6.5629465E-04 -1.0100640E-03 -2.5927500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6117121E-03  2.1569814E-03 -6.5986504E-03 -6.6165857E-03  4.6638770E-04 -9.4415229E-04 -2.6117121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6313734E-03  2.2085198E-03 -6.6577960E-03 -7.0018435E-03  2.6947697E-04 -8.7580979E-04 -2.6313734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6577744E-03  2.2497711E-03 -6.7224383E-03 -7.2268180E-03  7.0797986E-05 -8.1212513E-04 -2.6577744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6873925E-03  2.2876478E-03 -6.7905749E-03 -7.3836945E-03 -1.3249374E-04 -7.4895685E-04 -2.6873925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7223942E-03  2.3170408E-03 -6.8631629E-03 -7.3835786E-03 -3.3711128E-04 -6.8921562E-04 -2.7223942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7586867E-03  2.3475178E-03 -6.9384279E-03 -7.3834585E-03 -5.4927510E-04 -6.2727112E-04 -2.7586867E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6028006E-03  2.3844032E-03 -6.6352118E-03 -6.8084602E-03  8.6657235E-05 -1.0755730E-03 -2.6028006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6261095E-03  2.4347939E-03 -6.7010033E-03 -7.1287536E-03 -1.2522991E-04 -9.9789039E-04 -2.6261095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6502781E-03  2.4870430E-03 -6.7692212E-03 -7.4608595E-03 -3.4493144E-04 -9.1734288E-04 -2.6502781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6810930E-03  2.5286482E-03 -6.8426984E-03 -7.6201015E-03 -5.6564709E-04 -8.4126600E-04 -2.6810930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7151373E-03  2.5667768E-03 -6.9196959E-03 -7.7046275E-03 -7.9106434E-04 -7.6536196E-04 -2.7151373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7543623E-03  2.5962521E-03 -7.0007707E-03 -7.6211279E-03 -1.0170489E-03 -6.9265502E-04 -2.7543623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7950339E-03  2.6268144E-03 -7.0848354E-03 -7.5345488E-03 -1.2513678E-03 -6.1726666E-04 -2.7950339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6118303E-03  2.6970545E-03 -6.7426395E-03 -7.4176727E-03 -5.4662542E-04 -1.1359405E-03 -2.6118303E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6398260E-03  2.7477678E-03 -6.8180817E-03 -7.6769309E-03 -7.8250760E-04 -1.0439204E-03 -2.6398260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6688542E-03  2.8003515E-03 -6.8963061E-03 -7.9457506E-03 -1.0270891E-03 -9.4850654E-04 -2.6688542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7043136E-03  2.8420061E-03 -6.9793761E-03 -8.0292492E-03 -1.2717291E-03 -8.5734419E-04 -2.7043136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7429768E-03  2.8801069E-03 -7.0659417E-03 -8.0312588E-03 -1.5211153E-03 -7.6592821E-04 -2.7429768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7865406E-03  2.9094496E-03 -7.1560859E-03 -7.8542872E-03 -1.7701457E-03 -6.7739618E-04 -2.7865406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8317110E-03  2.9398745E-03 -7.2495545E-03 -7.6707889E-03 -2.0283604E-03 -5.8559909E-04 -2.8317110E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6248605E-03  3.0497058E-03 -6.8815208E-03 -8.0728627E-03 -1.1010180E-03 -1.1961678E-03 -2.6248605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6577543E-03  3.1002683E-03 -6.9674332E-03 -8.2613441E-03 -1.3635300E-03 -1.0871422E-03 -2.6577543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6918612E-03  3.1526956E-03 -7.0565140E-03 -8.4567767E-03 -1.6357235E-03 -9.7409574E-04 -2.6918612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7320555E-03  3.1940083E-03 -7.1498278E-03 -8.4548720E-03 -1.9067784E-03 -8.6503180E-04 -2.7320555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7753799E-03  3.2317217E-03 -7.2465528E-03 -8.3646762E-03 -2.1825750E-03 -7.5519799E-04 -2.7753799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8232280E-03  3.2606496E-03 -7.3462230E-03 -8.0848477E-03 -2.4568937E-03 -6.4784692E-04 -2.8232280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8728406E-03  3.2906443E-03 -7.4495691E-03 -7.7946990E-03 -2.7413292E-03 -5.3653676E-04 -2.8728406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6219279E-03  3.4449148E-03 -7.0011437E-03 -8.7813642E-03 -1.9554982E-03 -1.2293007E-03 -2.6219279E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6602537E-03  3.4947876E-03 -7.0986759E-03 -8.8843514E-03 -2.2461611E-03 -1.0988529E-03 -2.6602537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6999931E-03  3.5464997E-03 -7.1998052E-03 -8.9911368E-03 -2.5475437E-03 -9.6359420E-04 -2.6999931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7453504E-03  3.5869934E-03 -7.3043860E-03 -8.8882607E-03 -2.8463740E-03 -8.3204962E-04 -2.7453504E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7937170E-03  3.6238691E-03 -7.4122417E-03 -8.6898748E-03 -3.1498750E-03 -6.9912417E-04 -2.7937170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8461112E-03  3.6520098E-03 -7.5222577E-03 -8.2910076E-03 -3.4505795E-03 -5.6826564E-04 -2.8461112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9004376E-03  3.6811884E-03 -7.6363311E-03 -7.8774302E-03 -3.7623739E-03 -4.3258104E-04 -2.9004376E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6212785E-03  3.8891764E-03 -7.1564426E-03 -9.5394930E-03 -2.7524894E-03 -1.2499589E-03 -2.6212785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6651776E-03  3.9376549E-03 -7.2664282E-03 -9.5447002E-03 -3.0741540E-03 -1.0939788E-03 -2.6651776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7106958E-03  3.9879213E-03 -7.3804701E-03 -9.5500995E-03 -3.4076817E-03 -9.3224623E-04 -2.7106958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7612349E-03  4.0270045E-03 -7.4969627E-03 -9.3341235E-03 -3.7369288E-03 -7.7390623E-04 -2.7612349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8145967E-03  4.0624932E-03 -7.6165238E-03 -9.0154171E-03 -4.0706981E-03 -6.1347261E-04 -2.8145967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8713372E-03  4.0894030E-03 -7.7373032E-03 -8.4858480E-03 -4.4000871E-03 -4.5466421E-04 -2.8713372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9301702E-03  4.1173053E-03 -7.8625368E-03 -7.9367484E-03 -4.7416239E-03 -2.8999897E-04 -2.9301702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6145742E-03  4.3861312E-03 -7.3325492E-03 -1.0346752E-02 -3.6702204E-03 -1.2416593E-03 -2.6145742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6642327E-03  4.4323072E-03 -7.4558459E-03 -1.0239270E-02 -4.0253030E-03 -1.0548396E-03 -2.6642327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7157226E-03  4.4801862E-03 -7.5836897E-03 -1.0127824E-02 -4.3934810E-03 -8.6113000E-04 -2.7157226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7714600E-03  4.5170748E-03 -7.7127677E-03 -9.7836921E-03 -4.7553544E-03 -6.7047263E-04 -2.7714600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8297667E-03  4.5504306E-03 -7.8446314E-03 -9.3294496E-03 -5.1215235E-03 -4.7690762E-04 -2.8297667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8906742E-03  4.5754575E-03 -7.9765858E-03 -8.6542050E-03 -5.4814810E-03 -2.8456427E-04 -2.8906742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9538280E-03  4.6014073E-03 -8.1134066E-03 -7.9540573E-03 -5.8547137E-03 -8.5127306E-05 -2.9538280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5931839E-03  4.9416886E-03 -7.5066243E-03 -1.1214411E-02 -4.7886853E-03 -1.1788969E-03 -2.5931839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6490532E-03  4.9846138E-03 -7.6444712E-03 -1.0975061E-02 -5.1790595E-03 -9.5406747E-04 -2.6490532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7069830E-03  5.0291220E-03 -7.7874019E-03 -1.0726883E-02 -5.5838306E-03 -7.2094634E-04 -2.7069830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7681520E-03  5.0630309E-03 -7.9300886E-03 -1.0235315E-02 -5.9799569E-03 -4.9055162E-04 -2.7681520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8315479E-03  5.0935131E-03 -8.0751852E-03 -9.6260654E-03 -6.3800517E-03 -2.5632723E-04 -2.8315479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8965787E-03  5.1160081E-03 -8.2190066E-03 -8.7859881E-03 -6.7718283E-03 -2.3045369E-05 -2.8965787E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9640078E-03  5.1393327E-03 -8.3681321E-03 -7.9149288E-03 -7.1780537E-03  2.1883992E-04 -2.9640078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5733607E-03  5.5591633E-03 -7.7432485E-03 -1.2116052E-02 -5.8854981E-03 -1.0780953E-03 -2.5733607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6350702E-03  5.5973720E-03 -7.8959406E-03 -1.1729904E-02 -6.3145723E-03 -8.0863087E-04 -2.6350702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6990556E-03  5.6369898E-03 -8.0542640E-03 -1.1329515E-02 -6.7594707E-03 -5.2922862E-04 -2.6990556E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7651277E-03  5.6665633E-03 -8.2106232E-03 -1.0675465E-02 -7.1929849E-03 -2.5234934E-04 -2.7651277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8330290E-03  5.6928721E-03 -8.3689274E-03 -9.8961157E-03 -7.6300509E-03  2.9381466E-05 -2.8330290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9015285E-03  5.7117253E-03 -8.5244189E-03 -8.8767169E-03 -8.0564010E-03  3.1040330E-04 -2.9015285E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9725542E-03  5.7312739E-03 -8.6856449E-03 -7.8197226E-03 -8.4984749E-03  6.0178921E-04 -2.9725542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5377009E-03  6.2442135E-03 -7.9944920E-03 -1.3067067E-02 -7.1701390E-03 -8.9288047E-04 -2.5377009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6053600E-03  6.2762240E-03 -8.1629375E-03 -1.2512312E-02 -7.6401416E-03 -5.6920331E-04 -2.6053600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6755143E-03  6.3094151E-03 -8.3375953E-03 -1.1937098E-02 -8.1274779E-03 -2.3358892E-04 -2.6755143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7463973E-03  6.3333165E-03 -8.5082755E-03 -1.1098413E-02 -8.6002749E-03  9.9474166E-05 -2.7463973E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8186315E-03  6.3541787E-03 -8.6803305E-03 -1.0126623E-02 -9.0760778E-03  4.3851315E-04 -2.8186315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8902759E-03  6.3683118E-03 -8.8477990E-03 -8.9061654E-03 -9.5384338E-03  7.7690275E-04 -2.8902759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9645626E-03  6.3829661E-03 -9.0214437E-03 -7.6406971E-03 -1.0017842E-02  1.1277721E-03 -2.9645626E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4880337E-03  7.0002795E-03 -8.2803791E-03 -1.4054379E-02 -8.6469278E-03 -6.0105505E-04 -2.4880337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5614512E-03  7.0241949E-03 -8.4650865E-03 -1.3307882E-02 -9.1600348E-03 -2.1216722E-04 -2.5614512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6375763E-03  7.0489922E-03 -8.6566059E-03 -1.2533854E-02 -9.6920652E-03  1.9106279E-04 -2.6375763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7128559E-03  7.0654982E-03 -8.8418354E-03 -1.1487709E-02 -1.0205979E-02  5.9142346E-04 -2.7128559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7889231E-03  7.0792474E-03 -9.0277685E-03 -1.0300602E-02 -1.0722230E-02  9.9895924E-04 -2.7889231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8630701E-03  7.0871653E-03 -9.2071493E-03 -8.8569098E-03 -1.1221997E-02  1.4055739E-03 -2.8630701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9399516E-03  7.0953752E-03 -9.3931457E-03 -7.3599739E-03 -1.1740196E-02  1.8271845E-03 -2.9399516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4316498E-03  7.8229002E-03 -8.6481163E-03 -1.5035955E-02 -1.0136712E-02 -2.0319193E-04 -2.4316498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5099738E-03  7.8360738E-03 -8.8485198E-03 -1.4075359E-02 -1.0696705E-02  2.6150072E-04 -2.5099738E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5911864E-03  7.8497332E-03 -9.0563142E-03 -1.3079336E-02 -1.1277350E-02  7.4333123E-04 -2.5911864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6698492E-03  7.8563896E-03 -9.2552922E-03 -1.1803956E-02 -1.1835880E-02  1.2216260E-03 -2.6698492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7486731E-03  7.8606347E-03 -9.4542142E-03 -1.0379899E-02 -1.2395986E-02  1.7083435E-03 -2.7486731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8241744E-03  7.8601647E-03 -9.6444920E-03 -8.6924976E-03 -1.2936260E-02  2.1935118E-03 -2.8241744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9024603E-03  7.8596773E-03 -9.8417873E-03 -6.9428646E-03 -1.3496459E-02  2.6965731E-03 -2.9024603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3425027E-03  8.7318827E-03 -9.0043854E-03 -1.6074732E-02 -1.2043099E-02  4.2236700E-04 -2.3425027E-03  0.0000000E+00  0.0000000E+00
