PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -1.1251794E-02 -1.3735481E-03  8.7763160E-04 -3.9257595E-01 -9.6724772E-03  8.6587461E-04 -1.1251794E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0347194E-02 -4.3285358E-04  1.8514999E-03 -3.1824315E-01 -8.3398845E-03  1.4257076E-03 -1.0347194E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0550471E-02 -5.7787864E-04  1.7132397E-03 -3.2983386E-01 -8.5996684E-03  1.3732352E-03 -1.0550471E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0761245E-02 -7.2825223E-04  1.5698805E-03 -3.4185203E-01 -8.8690330E-03  1.3188276E-03 -1.0761245E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0986585E-02 -8.9755133E-04  1.4075885E-03 -3.5351829E-01 -9.1536030E-03  1.2452484E-03 -1.0986585E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1222439E-02 -1.0780374E-03  1.2342425E-03 -3.6526216E-01 -9.4501003E-03  1.1623524E-03 -1.1222439E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1470724E-02 -1.2745662E-03  1.0448380E-03 -3.7668208E-01 -9.7594871E-03  1.0634721E-03 -1.1470724E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1728166E-02 -1.4783429E-03  8.4844823E-04 -3.8852318E-01 -1.0080284E-02  9.6094515E-04 -1.1728166E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0783448E-02 -4.4609354E-04  1.9300803E-03 -3.2056481E-01 -8.9227469E-03  1.6052828E-03 -1.0783448E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1001521E-02 -6.0724400E-04  1.7757374E-03 -3.3191413E-01 -9.2098273E-03  1.5498577E-03 -1.1001521E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1227635E-02 -7.7433769E-04  1.6157024E-03 -3.4368202E-01 -9.5074953E-03  1.4923885E-03 -1.1227635E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1467723E-02 -9.5988124E-04  1.4372252E-03 -3.5506211E-01 -9.8195385E-03  1.4161190E-03 -1.1467723E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1718282E-02 -1.1566818E-03  1.2476405E-03 -3.6649807E-01 -1.0143616E-02  1.3306811E-03 -1.1718282E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1980459E-02 -1.3689360E-03  1.0426313E-03 -3.7757551E-01 -1.0479561E-02  1.2297372E-03 -1.1980459E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2252305E-02 -1.5890181E-03  8.3006144E-04 -3.8906149E-01 -1.0827897E-02  1.1250706E-03 -1.2252305E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1186815E-02 -4.5510408E-04  2.0028824E-03 -3.1856500E-01 -9.1975677E-03  1.7701433E-03 -1.1186815E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1421081E-02 -6.3472474E-04  1.8300305E-03 -3.2942841E-01 -9.5126260E-03  1.7106458E-03 -1.1421081E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1663986E-02 -8.2096980E-04  1.6508038E-03 -3.4069246E-01 -9.8393037E-03  1.6489539E-03 -1.1663986E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1920123E-02 -1.0248832E-03  1.4539184E-03 -3.5152757E-01 -1.0179390E-02  1.5691492E-03 -1.1920123E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2186528E-02 -1.2400204E-03  1.2459770E-03 -3.6238857E-01 -1.0531454E-02  1.4804300E-03 -1.2186528E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2463196E-02 -1.4696989E-03  1.0235869E-03 -3.7284878E-01 -1.0893848E-02  1.3769225E-03 -1.2463196E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2750066E-02 -1.7078479E-03  7.9299510E-04 -3.8369476E-01 -1.1269607E-02  1.2695976E-03 -1.2750066E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1642543E-02 -4.7231764E-04  2.0850952E-03 -3.2017189E-01 -9.8159257E-03  1.9975744E-03 -1.1642543E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1892261E-02 -6.7017324E-04  1.8940080E-03 -3.3069660E-01 -1.0162156E-02  1.9368172E-03 -1.1892261E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2151189E-02 -8.7532574E-04  1.6958736E-03 -3.4160947E-01 -1.0521156E-02  1.8738194E-03 -1.2151189E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2422154E-02 -1.0971574E-03  1.4811181E-03 -3.5205608E-01 -1.0891989E-02  1.7934783E-03 -1.2422154E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2703162E-02 -1.3300989E-03  1.2554426E-03 -3.6250516E-01 -1.1274747E-02  1.7045982E-03 -1.2703162E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2993334E-02 -1.5765419E-03  1.0164032E-03 -3.7252087E-01 -1.1666471E-02  1.6018125E-03 -1.2993334E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3294208E-02 -1.8320736E-03  7.6854801E-04 -3.8290596E-01 -1.2072641E-02  1.4952360E-03 -1.3294208E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2074988E-02 -4.8779079E-04  2.1633554E-03 -3.1867657E-01 -1.0227632E-02  2.2306430E-03 -1.2074988E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2341198E-02 -7.0592519E-04  1.9518941E-03 -3.2867466E-01 -1.0606272E-02  2.1684271E-03 -1.2341198E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2617226E-02 -9.3210439E-04  1.7326341E-03 -3.3904149E-01 -1.0998876E-02  2.1039167E-03 -1.2617226E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2903623E-02 -1.1735730E-03  1.4982135E-03 -3.4889968E-01 -1.1401137E-02  2.0231241E-03 -1.2903623E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3199693E-02 -1.4258988E-03  1.2531558E-03 -3.5873162E-01 -1.1815164E-02  1.9343149E-03 -1.3199693E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3503570E-02 -1.6903232E-03  9.9620274E-04 -3.6809584E-01 -1.2236716E-02  1.8328138E-03 -1.3503570E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3818654E-02 -1.9644996E-03  7.2977322E-04 -3.7780542E-01 -1.2673816E-02  1.7275692E-03 -1.3818654E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2540740E-02 -5.1021488E-04  2.2473746E-03 -3.1906164E-01 -1.0854028E-02  2.5194678E-03 -1.2540740E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.2822364E-02 -7.4868409E-04  2.0155625E-03 -3.2858860E-01 -1.1267569E-02  2.4586431E-03 -1.2822364E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3114374E-02 -9.9594805E-04  1.7752013E-03 -3.3846692E-01 -1.1696362E-02  2.3955753E-03 -1.3114374E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3414931E-02 -1.2568847E-03  1.5213644E-03 -3.4780119E-01 -1.2132507E-02  2.3174737E-03 -1.3414931E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3724695E-02 -1.5283221E-03  1.2572644E-03 -3.5708381E-01 -1.2580105E-02  2.2320155E-03 -1.3724695E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4040752E-02 -1.8102401E-03  9.8290308E-04 -3.6586751E-01 -1.3033184E-02  2.1352304E-03 -1.4040752E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4368465E-02 -2.1025553E-03  6.9842336E-04 -3.7497515E-01 -1.3502973E-02  2.0348759E-03 -1.4368465E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3002982E-02 -5.3533710E-04  2.3307405E-03 -3.1832791E-01 -1.1463250E-02  2.8451437E-03 -1.3002982E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3299792E-02 -7.9529081E-04  2.0774190E-03 -3.2728812E-01 -1.1913479E-02  2.7873208E-03 -1.3299792E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3607548E-02 -1.0648316E-03  1.8147551E-03 -3.3657879E-01 -1.2380312E-02  2.7273655E-03 -1.3607548E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3921678E-02 -1.3460467E-03  1.5406900E-03 -3.4529186E-01 -1.2851847E-02  2.6539232E-03 -1.3921678E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4244398E-02 -1.6372529E-03  1.2568834E-03 -3.5392637E-01 -1.3334332E-02  2.5739552E-03 -1.4244398E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4571614E-02 -1.9369611E-03  9.6478884E-04 -3.6203101E-01 -1.3819682E-02  2.4843079E-03 -1.4571614E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4910898E-02 -2.2477225E-03  6.6192182E-04 -3.7043454E-01 -1.4322931E-02  2.3913543E-03 -1.4910898E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3473046E-02 -5.6615186E-04  2.4155792E-03 -3.1762466E-01 -1.2136643E-02  3.2217242E-03 -1.3473046E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3784084E-02 -8.4804951E-04  2.1402785E-03 -3.2598436E-01 -1.2625464E-02  3.1697777E-03 -1.3784084E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4106593E-02 -1.1403435E-03  1.8548247E-03 -3.3465238E-01 -1.3132312E-02  3.1159154E-03 -1.4106593E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4433061E-02 -1.4419397E-03  1.5604096E-03 -3.4270982E-01 -1.3640752E-02  3.0504063E-03 -1.4433061E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4767313E-02 -1.7528866E-03  1.2569143E-03 -3.5066222E-01 -1.4159505E-02  2.9793561E-03 -1.4767313E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5103837E-02 -2.0701156E-03  9.4738297E-04 -3.5805722E-01 -1.4678218E-02  2.9004104E-03 -1.5103837E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5452772E-02 -2.3990440E-03  6.2643612E-04 -3.6572494E-01 -1.5216062E-02  2.8185532E-03 -1.5452772E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.3957435E-02 -6.0541026E-04  2.5029441E-03 -3.1774835E-01 -1.3011099E-02  3.6713828E-03 -1.3957435E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4280915E-02 -9.0910320E-04  2.2058224E-03 -3.2551427E-01 -1.3541001E-02  3.6296022E-03 -1.4280915E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4616326E-02 -1.2239963E-03  1.8977428E-03 -3.3356660E-01 -1.4090447E-02  3.5862807E-03 -1.4616326E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4953127E-02 -1.5455202E-03  1.5834413E-03 -3.4097900E-01 -1.4637978E-02  3.5333499E-03 -1.4953127E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5296774E-02 -1.8756440E-03  1.2608400E-03 -3.4826172E-01 -1.5195079E-02  3.4760053E-03 -1.5296774E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5640254E-02 -2.2096521E-03  9.3465966E-04 -3.5496313E-01 -1.5748951E-02  3.4126109E-03 -1.5640254E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5996400E-02 -2.5559783E-03  5.9644977E-04 -3.6191168E-01 -1.6323249E-02  3.3468786E-03 -1.5996400E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4417970E-02 -6.4884926E-04  2.5860548E-03 -3.1581314E-01 -1.3765768E-02  4.1690234E-03 -1.4417970E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4752856E-02 -9.7534260E-04  2.2660626E-03 -3.2284050E-01 -1.4337570E-02  4.1401281E-03 -1.4752856E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5100093E-02 -1.3138770E-03  1.9342690E-03 -3.3012703E-01 -1.4930461E-02  4.1101671E-03 -1.5100093E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5445742E-02 -1.6558679E-03  1.5995060E-03 -3.3674596E-01 -1.5517391E-02  4.0729787E-03 -1.5445742E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5797098E-02 -2.0055102E-03  1.2574237E-03 -3.4320823E-01 -1.6112922E-02  4.0327038E-03 -1.5797098E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6145489E-02 -2.3562124E-03  9.1465079E-04 -3.4906639E-01 -1.6701534E-02  3.9884998E-03 -1.6145489E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6506728E-02 -2.7198485E-03  5.5923646E-04 -3.5514059E-01 -1.7311854E-02  3.9426655E-03 -1.6506728E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.4883467E-02 -7.0332382E-04  2.6698148E-03 -3.1458376E-01 -1.4735453E-02  4.7596974E-03 -1.4883467E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5226823E-02 -1.0519461E-03  2.3276363E-03 -3.2087076E-01 -1.5351100E-02  4.7495396E-03 -1.5226823E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5582843E-02 -1.4134256E-03  1.9728382E-03 -3.2738963E-01 -1.5989451E-02  4.7390072E-03 -1.5582843E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5934124E-02 -1.7749304E-03  1.6186146E-03 -3.3322247E-01 -1.6617570E-02  4.7236894E-03 -1.5934124E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6289949E-02 -2.1430176E-03  1.2581763E-03 -3.3887385E-01 -1.7253166E-02  4.7067591E-03 -1.6289949E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6640235E-02 -2.5091396E-03  9.0012756E-04 -3.4389999E-01 -1.7877647E-02  4.6880718E-03 -1.6640235E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7003440E-02 -2.8887640E-03  5.2887403E-04 -3.4911149E-01 -1.8525160E-02  4.6686954E-03 -1.7003440E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5332532E-02 -7.6916879E-04  2.7504036E-03 -3.1292692E-01 -1.5795125E-02  5.4416870E-03 -1.5332532E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5681323E-02 -1.1394046E-03  2.3865716E-03 -3.1841735E-01 -1.6455790E-02  5.4562776E-03 -1.5681323E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6042976E-02 -1.5232948E-03  2.0093215E-03 -3.2411027E-01 -1.7140820E-02  5.4714063E-03 -1.6042976E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6396732E-02 -1.9034585E-03  1.6364918E-03 -3.2910306E-01 -1.7810765E-02  5.4842884E-03 -1.6396732E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6753719E-02 -2.2890006E-03  1.2586833E-03 -3.3389068E-01 -1.8486924E-02  5.4971764E-03 -1.6753719E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7102316E-02 -2.6693293E-03  8.8656275E-04 -3.3803680E-01 -1.9147575E-02  5.5104911E-03 -1.7102316E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7463769E-02 -3.0636845E-03  5.0071845E-04 -3.4233584E-01 -1.9832590E-02  5.5242967E-03 -1.7463769E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5745915E-02 -8.4436669E-04  2.8244996E-03 -3.0965753E-01 -1.6841665E-02  6.2195659E-03 -1.5745915E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6096935E-02 -1.2360922E-03  2.4391548E-03 -3.1422668E-01 -1.7547647E-02  6.2645815E-03 -1.6096935E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6460900E-02 -1.6422645E-03  2.0395984E-03 -3.1896434E-01 -1.8279665E-02  6.3112573E-03 -1.6460900E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6813783E-02 -2.0403887E-03  1.6488522E-03 -3.2299353E-01 -1.8990675E-02  6.3585047E-03 -1.6813783E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7168303E-02 -2.4424532E-03  1.2545863E-03 -3.2679404E-01 -1.9706417E-02  6.4075742E-03 -1.7168303E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7510842E-02 -2.8356285E-03  8.6971596E-04 -3.2994259E-01 -2.0402177E-02  6.4593538E-03 -1.7510842E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7866013E-02 -3.2433041E-03  4.7065159E-04 -3.3320726E-01 -2.1123596E-02  6.5130430E-03 -1.7866013E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6139161E-02 -9.4013719E-04  2.8943420E-03 -3.0732655E-01 -1.8193393E-02  7.1409288E-03 -1.6139161E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6487413E-02 -1.3510547E-03  2.4897691E-03 -3.1100613E-01 -1.8946142E-02  7.2263831E-03 -1.6487413E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6848508E-02 -1.7771269E-03  2.0702756E-03 -3.1482141E-01 -1.9726651E-02  7.3149889E-03 -1.6848508E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7195179E-02 -2.1908696E-03  1.6639431E-03 -3.1792440E-01 -2.0480306E-02  7.4066543E-03 -1.7195179E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7541982E-02 -2.6071006E-03  1.2555752E-03 -3.2077850E-01 -2.1237107E-02  7.5020356E-03 -1.7541982E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7873975E-02 -3.0108542E-03  8.6025945E-04 -3.2297638E-01 -2.1968938E-02  7.6021832E-03 -1.7873975E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8218212E-02 -3.4294981E-03  4.5036448E-04 -3.2525531E-01 -2.2727758E-02  7.7060243E-03 -1.8218212E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6475347E-02 -1.0517317E-03  2.9535015E-03 -3.0348590E-01 -1.9609979E-02  8.2026646E-03 -1.6475347E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6816160E-02 -1.4805565E-03  2.5309382E-03 -3.0617143E-01 -2.0409204E-02  8.3372183E-03 -1.6816160E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7169543E-02 -1.9251964E-03  2.0927908E-03 -3.0895601E-01 -2.1237904E-02  8.4767343E-03 -1.7169543E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7504817E-02 -2.3528504E-03  1.6725353E-03 -3.1103036E-01 -2.2033510E-02  8.6217805E-03 -1.7504817E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7838598E-02 -2.7813634E-03  1.2519120E-03 -3.1283636E-01 -2.2830398E-02  8.7726141E-03 -1.7838598E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8154877E-02 -3.1935324E-03  8.4829706E-04 -3.1398802E-01 -2.3596645E-02  8.9302815E-03 -1.8154877E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8482821E-02 -3.6209022E-03  4.2979682E-04 -3.1518216E-01 -2.4391152E-02  9.0937636E-03 -1.8482821E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6742977E-02 -1.1847304E-03  2.9995111E-03 -2.9858958E-01 -2.1135270E-02  9.4310470E-03 -1.6742977E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7070592E-02 -1.6292641E-03  2.5611458E-03 -3.0021118E-01 -2.1979927E-02  9.6252803E-03 -1.7070592E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7410289E-02 -2.0901922E-03  2.1066137E-03 -3.0189259E-01 -2.2855735E-02  9.8266769E-03 -1.7410289E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7728255E-02 -2.5292710E-03  1.6748926E-03 -3.0287128E-01 -2.3691541E-02  1.0035946E-02 -1.7728255E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8043002E-02 -2.9674658E-03  1.2445754E-03 -3.0356450E-01 -2.4526632E-02  1.0253125E-02 -1.8043002E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8337580E-02 -3.3853473E-03  8.3530436E-04 -3.0361473E-01 -2.5325460E-02  1.0478718E-02 -1.8337580E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8643022E-02 -3.8186404E-03  4.1093938E-04 -3.0366681E-01 -2.6153749E-02  1.0712632E-02 -1.8643022E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6929025E-02 -1.3506917E-03  3.0287805E-03 -2.9404221E-01 -2.3076506E-02  1.0889879E-02 -1.6929025E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7236702E-02 -1.8072938E-03  2.5782370E-03 -2.9462760E-01 -2.3967167E-02  1.1158518E-02 -1.7236702E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7555727E-02 -2.2807354E-03  2.1110776E-03 -2.9523458E-01 -2.4890676E-02  1.1437065E-02 -1.7555727E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7850054E-02 -2.7277373E-03  1.6713646E-03 -2.9515483E-01 -2.5767076E-02  1.1725017E-02 -1.7850054E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8139539E-02 -3.1721739E-03  1.2347541E-03 -2.9477758E-01 -2.6640842E-02  1.2022887E-02 -1.8139539E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8406589E-02 -3.5926209E-03  8.2290396E-04 -2.9377870E-01 -2.7473081E-02  1.2329841E-02 -1.8406589E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8683488E-02 -4.0285739E-03  3.9586476E-04 -2.9274299E-01 -2.8336012E-02  1.2648115E-02 -1.8683488E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6994601E-02 -1.5346844E-03  3.0361509E-03 -2.8592287E-01 -2.4829273E-02  1.2543318E-02 -1.6994601E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.7275245E-02 -2.0011505E-03  2.5755528E-03 -2.8526629E-01 -2.5760450E-02  1.2896958E-02 -1.7275245E-02  0.0000000E+00  0.0000000E+00
