PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -7.7945403E-03  5.5533956E-04 -1.0449187E-03 -5.7597177E-03 -6.2464085E-03  3.2420206E-03 -7.7945403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8841579E-03  4.3566263E-04 -1.0129339E-03 -1.4592305E-03 -6.0513689E-03  2.8427374E-03 -7.8841579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8724339E-03  4.7029029E-04 -1.0274271E-03 -2.2381907E-03 -6.1459789E-03  2.9708074E-03 -7.8724339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8602776E-03  5.0619503E-04 -1.0424548E-03 -3.0458790E-03 -6.2440782E-03  3.1036007E-03 -7.8602776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8528492E-03  5.3562187E-04 -1.0621147E-03 -3.7936945E-03 -6.3437913E-03  3.2284593E-03 -7.8528492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8472927E-03  5.6287674E-04 -1.0841659E-03 -4.5278856E-03 -6.4462427E-03  3.3524535E-03 -7.8472927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8459528E-03  5.8439520E-04 -1.1104316E-03 -5.1989166E-03 -6.5503942E-03  3.4695540E-03 -7.8459528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8445635E-03  6.0670727E-04 -1.1376660E-03 -5.8946951E-03 -6.6583868E-03  3.5909731E-03 -7.8445635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0045888E-03  4.9406666E-04 -1.0880276E-03 -1.6635351E-03 -6.5455557E-03  3.1907414E-03 -8.0045888E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9923040E-03  5.2918066E-04 -1.1066768E-03 -2.4484030E-03 -6.6507323E-03  3.3299198E-03 -7.9923040E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9795662E-03  5.6558967E-04 -1.1260139E-03 -3.2622169E-03 -6.7597878E-03  3.4742311E-03 -7.9795662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9718852E-03  5.9508784E-04 -1.1502218E-03 -4.0079598E-03 -6.8704263E-03  3.6099971E-03 -7.9718852E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9661972E-03  6.2224801E-04 -1.1769902E-03 -4.7364759E-03 -6.9839855E-03  3.7448797E-03 -7.9661972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9649701E-03  6.4334533E-04 -1.2081081E-03 -5.3943124E-03 -7.0991465E-03  3.8724125E-03 -7.9649701E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9636976E-03  6.6522072E-04 -1.2403736E-03 -6.0764099E-03 -7.2185546E-03  4.0046487E-03 -7.9636976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0388558E-03  5.5932153E-04 -1.1669060E-03 -1.8917956E-03 -6.9465660E-03  3.5516660E-03 -8.0388558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0260469E-03  5.9464836E-04 -1.1904076E-03 -2.6737547E-03 -7.0613524E-03  3.7015281E-03 -8.0260469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0127656E-03  6.3127805E-04 -1.2147759E-03 -3.4845523E-03 -7.1803721E-03  3.8569171E-03 -8.0127656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0048978E-03  6.6052631E-04 -1.2442985E-03 -4.2175966E-03 -7.3010578E-03  4.0030803E-03 -8.0048978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9991548E-03  6.8725100E-04 -1.2765709E-03 -4.9289939E-03 -7.4248464E-03  4.1483178E-03 -7.9991548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9981328E-03  7.0756266E-04 -1.3133193E-03 -5.5609593E-03 -7.5501331E-03  4.2857440E-03 -7.9981328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9970732E-03  7.2862342E-04 -1.3514229E-03 -6.2162315E-03 -7.6800404E-03  4.4282384E-03 -7.9970732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1424847E-03  6.3388446E-04 -1.2551992E-03 -2.1558935E-03 -7.4985592E-03  3.9770800E-03 -8.1424847E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1290534E-03  6.6928457E-04 -1.2841904E-03 -2.9370901E-03 -7.6257178E-03  4.1398042E-03 -8.1290534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1151268E-03  7.0599023E-04 -1.3142509E-03 -3.7470972E-03 -7.7575660E-03  4.3085298E-03 -8.1151268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1069487E-03  7.3488403E-04 -1.3496225E-03 -4.4701834E-03 -7.8909168E-03  4.4673931E-03 -8.1069487E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1010092E-03  7.6108586E-04 -1.3879075E-03 -5.1674753E-03 -8.0275456E-03  4.6253442E-03 -8.1010092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1000107E-03  7.8056747E-04 -1.4307425E-03 -5.7770371E-03 -8.1655068E-03  4.7750329E-03 -8.1000107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0989755E-03  8.0076756E-04 -1.4751574E-03 -6.4090795E-03 -8.3085560E-03  4.9302421E-03 -8.0989755E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1818680E-03  7.1746392E-04 -1.3488711E-03 -2.4524853E-03 -7.9903130E-03  4.4258826E-03 -8.1818680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1678252E-03  7.5261106E-04 -1.3842234E-03 -3.2245784E-03 -8.1294923E-03  4.6013679E-03 -8.1678252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1532646E-03  7.8905443E-04 -1.4208794E-03 -4.0251464E-03 -8.2738046E-03  4.7833252E-03 -8.1532646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1448217E-03  8.1722573E-04 -1.4629765E-03 -4.7284842E-03 -8.4194294E-03  4.9547653E-03 -8.1448217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1387374E-03  8.4252603E-04 -1.5081574E-03 -5.4012115E-03 -8.5685084E-03  5.1253038E-03 -8.1387374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1378123E-03  8.6080447E-04 -1.5579427E-03 -5.9769350E-03 -8.7188005E-03  5.2871370E-03 -8.1378123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1368530E-03  8.7975702E-04 -1.6095641E-03 -6.5738912E-03 -8.8746352E-03  5.4549387E-03 -8.1368530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2552596E-03  8.1233102E-04 -1.4533256E-03 -2.7929120E-03 -8.5910600E-03  4.9386173E-03 -8.2552596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2405201E-03  8.4694111E-04 -1.4958224E-03 -3.5548991E-03 -8.7444018E-03  5.1288131E-03 -8.2405201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2252369E-03  8.8282762E-04 -1.5398864E-03 -4.3449882E-03 -8.9033988E-03  5.3260233E-03 -8.2252369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2163650E-03  9.1005804E-04 -1.5894485E-03 -5.0276701E-03 -9.0634144E-03  5.5120943E-03 -8.2163650E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2099461E-03  9.3425310E-04 -1.6422440E-03 -5.6750036E-03 -9.2270346E-03  5.6973176E-03 -8.2099461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2088719E-03  9.5114612E-04 -1.6996185E-03 -6.2163141E-03 -9.3915756E-03  5.8733845E-03 -8.2088719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2077580E-03  9.6866216E-04 -1.7591089E-03 -6.7775881E-03 -9.5621848E-03  6.0559446E-03 -8.2077580E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3016013E-03  9.1910819E-04 -1.5668372E-03 -3.1784591E-03 -9.2064248E-03  5.4970676E-03 -8.3016013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2861282E-03  9.5277825E-04 -1.6174602E-03 -3.9239452E-03 -9.3747269E-03  5.7028671E-03 -8.2861282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2700843E-03  9.8769006E-04 -1.6699502E-03 -4.6969249E-03 -9.5492359E-03  5.9162565E-03 -8.2700843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2607120E-03  1.0135999E-03 -1.7279381E-03 -5.3517263E-03 -9.7244217E-03  6.1178990E-03 -8.2607120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2538736E-03  1.0363137E-03 -1.7892996E-03 -5.9660831E-03 -9.9033404E-03  6.3187696E-03 -8.2538736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2525423E-03  1.0514621E-03 -1.8551488E-03 -6.4649986E-03 -1.0082786E-02  6.5100342E-03 -8.2525423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2511620E-03  1.0671691E-03 -1.9234265E-03 -6.9823140E-03 -1.0268850E-02  6.7083526E-03 -8.2511620E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3430447E-03  1.0395034E-03 -1.6923417E-03 -3.6173301E-03 -9.8730756E-03  6.1136148E-03 -8.3430447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3267246E-03  1.0718125E-03 -1.7521568E-03 -4.3413274E-03 -1.0057708E-02  6.3365055E-03 -8.3267246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3098025E-03  1.1053132E-03 -1.8141780E-03 -5.0920258E-03 -1.0249150E-02  6.5676163E-03 -8.3098025E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2997679E-03  1.1294858E-03 -1.8815839E-03 -5.7136740E-03 -1.0440767E-02  6.7863595E-03 -8.2997679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2923244E-03  1.1503205E-03 -1.9524791E-03 -6.2896127E-03 -1.0636236E-02  7.0044508E-03 -8.2923244E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2905055E-03  1.1634077E-03 -2.0276847E-03 -6.7405280E-03 -1.0831810E-02  7.2125431E-03 -8.2905055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2886196E-03  1.1769776E-03 -2.1056639E-03 -7.2080732E-03 -1.1034596E-02  7.4283097E-03 -8.2886196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3939679E-03  1.1751970E-03 -1.8333355E-03 -4.1180719E-03 -1.0651839E-02  6.8083832E-03 -8.3939679E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3766055E-03  1.2056586E-03 -1.9034699E-03 -4.8164658E-03 -1.0855068E-02  7.0508022E-03 -8.3766055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3586028E-03  1.2372436E-03 -1.9761908E-03 -5.5406165E-03 -1.1065792E-02  7.3021616E-03 -8.3586028E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3476531E-03  1.2592310E-03 -2.0540374E-03 -6.1249911E-03 -1.1276055E-02  7.5405427E-03 -8.3476531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3393214E-03  1.2777660E-03 -2.1354518E-03 -6.6583419E-03 -1.1490259E-02  7.7784572E-03 -8.3393214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3366739E-03  1.2884626E-03 -2.2208861E-03 -7.0571157E-03 -1.1703975E-02  8.0060241E-03 -8.3366739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3339287E-03  1.2995537E-03 -2.3094712E-03 -7.4705963E-03 -1.1925573E-02  8.2419838E-03 -8.3339287E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3942806E-03  1.3272145E-03 -1.9874203E-03 -4.6831046E-03 -1.1401929E-02  7.5474706E-03 -8.3942806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3757741E-03  1.3551846E-03 -2.0692305E-03 -5.3458831E-03 -1.1623928E-02  7.8101098E-03 -8.3757741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3565851E-03  1.3841863E-03 -2.1540577E-03 -6.0331048E-03 -1.1854113E-02  8.0824351E-03 -8.3565851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3445769E-03  1.4033751E-03 -2.2436360E-03 -6.5692122E-03 -1.2083138E-02  8.3412034E-03 -8.3445769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3351909E-03  1.4190116E-03 -2.3368355E-03 -7.0485190E-03 -1.2316159E-02  8.5997220E-03 -8.3351909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3315027E-03  1.4267803E-03 -2.4336571E-03 -7.3832041E-03 -1.2548006E-02  8.8475849E-03 -8.3315027E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3276784E-03  1.4348354E-03 -2.5340494E-03 -7.7302324E-03 -1.2788403E-02  9.1045890E-03 -8.3276784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3975401E-03  1.4979749E-03 -2.1617185E-03 -5.3262790E-03 -1.2271304E-02  8.3739191E-03 -8.3975401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3775917E-03  1.5227591E-03 -2.2565533E-03 -5.9477469E-03 -1.2514313E-02  8.6596572E-03 -8.3775917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3569076E-03  1.5484573E-03 -2.3548856E-03 -6.5921346E-03 -1.2766284E-02  8.9559332E-03 -8.3569076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3434871E-03  1.5642588E-03 -2.4574028E-03 -7.0742580E-03 -1.3016496E-02  9.2381631E-03 -8.3434871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3326555E-03  1.5764434E-03 -2.5635406E-03 -7.4937579E-03 -1.3270667E-02  9.5204397E-03 -8.3326555E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3274566E-03  1.5808160E-03 -2.6727440E-03 -7.7587150E-03 -1.3522451E-02  9.7917644E-03 -8.3274566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3220659E-03  1.5853499E-03 -2.7859749E-03 -8.0334437E-03 -1.3783521E-02  1.0073096E-02 -8.3220659E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3779171E-03  1.6887341E-03 -2.3597162E-03 -6.0553519E-03 -1.3209784E-02  9.2802126E-03 -8.3779171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3562316E-03  1.7095180E-03 -2.4690399E-03 -6.6270635E-03 -1.3475463E-02  9.5916255E-03 -8.3562316E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3337464E-03  1.7310685E-03 -2.5823954E-03 -7.2198599E-03 -1.3750940E-02  9.9145234E-03 -8.3337464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3185174E-03  1.7427620E-03 -2.6991870E-03 -7.6391377E-03 -1.4023650E-02  1.0222924E-02 -8.3185174E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3058048E-03  1.7508116E-03 -2.8195423E-03 -7.9897277E-03 -1.4300231E-02  1.0531741E-02 -8.3058048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2986029E-03  1.7512122E-03 -2.9422291E-03 -8.1756863E-03 -1.4573172E-02  1.0829358E-02 -8.2986029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2911353E-03  1.7516275E-03 -3.0694405E-03 -8.3685030E-03 -1.4856179E-02  1.1137952E-02 -8.2911353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3091317E-03  1.9018781E-03 -2.5781142E-03 -6.8773657E-03 -1.4154926E-02  1.0245430E-02 -8.3091317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2854815E-03  1.9177041E-03 -2.7036805E-03 -7.3872604E-03 -1.4444191E-02  1.0584336E-02 -8.2854815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2609590E-03  1.9341137E-03 -2.8338776E-03 -7.9159599E-03 -1.4744125E-02  1.0935740E-02 -8.2609590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2435674E-03  1.9408348E-03 -2.9665688E-03 -8.2597511E-03 -1.5039620E-02  1.1272210E-02 -8.2435674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2285721E-03  1.9439261E-03 -3.1027087E-03 -8.5284704E-03 -1.5338846E-02  1.1609531E-02 -8.2285721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2188945E-03  1.9396577E-03 -3.2402458E-03 -8.6223082E-03 -1.5633357E-02  1.1935479E-02 -8.2188945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2088599E-03  1.9352320E-03 -3.3828552E-03 -8.7196068E-03 -1.5938729E-02  1.2273449E-02 -8.2088599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2371791E-03  2.1381499E-03 -2.8368039E-03 -7.8105287E-03 -1.5278150E-02  1.1334476E-02 -8.2371791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2109937E-03  2.1479776E-03 -2.9801017E-03 -8.2510678E-03 -1.5593957E-02  1.1705987E-02 -8.2109937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1838425E-03  2.1581677E-03 -3.1286844E-03 -8.7078539E-03 -1.5921410E-02  1.2091200E-02 -8.1838425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1636177E-03  2.1590406E-03 -3.2785408E-03 -8.9684501E-03 -1.6242497E-02  1.2461154E-02 -8.1636177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1456216E-03  2.1563548E-03 -3.4316415E-03 -9.1474423E-03 -1.6567088E-02  1.2832520E-02 -8.1456216E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1326775E-03  2.1467367E-03 -3.5849723E-03 -9.1412568E-03 -1.6885557E-02  1.3192359E-02 -8.1326775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1192561E-03  2.1367638E-03 -3.7439580E-03 -9.1348432E-03 -1.7215771E-02  1.3565469E-02 -8.1192561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1094542E-03  2.3998951E-03 -3.1292097E-03 -8.8602740E-03 -1.6446600E-02  1.2504431E-02 -8.1094542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0803193E-03  2.4024901E-03 -3.2921202E-03 -9.2173515E-03 -1.6790035E-02  1.2912047E-02 -8.0803193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0501098E-03  2.4051807E-03 -3.4610388E-03 -9.5875981E-03 -1.7146136E-02  1.3334697E-02 -8.0501098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0265232E-03  2.3991180E-03 -3.6297319E-03 -9.7502360E-03 -1.7493676E-02  1.3741855E-02 -8.0265232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0049441E-03  2.3896229E-03 -3.8013802E-03 -9.8243760E-03 -1.7844404E-02  1.4151091E-02 -8.0049441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9880610E-03  2.3737769E-03 -3.9718479E-03 -9.7028817E-03 -1.8187386E-02  1.4548684E-02 -7.9880610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9705552E-03  2.3573464E-03 -4.1486024E-03 -9.5769068E-03 -1.8543016E-02  1.4960941E-02 -7.9705552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9291718E-03  2.6880609E-03 -3.4669222E-03 -1.0040607E-02 -1.7683524E-02  1.3766508E-02 -7.9291718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8965426E-03  2.6820449E-03 -3.6512753E-03 -1.0299786E-02 -1.8055743E-02  1.4214905E-02 -7.8965426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8627102E-03  2.6758069E-03 -3.8424274E-03 -1.0568524E-02 -1.8441688E-02  1.4679839E-02 -7.8627102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8351001E-03  2.6616051E-03 -4.0315225E-03 -1.0618066E-02 -1.8816746E-02  1.5129073E-02 -7.8351001E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8092213E-03  2.6441624E-03 -4.2231842E-03 -1.0571826E-02 -1.9194557E-02  1.5581113E-02 -7.8092213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7875943E-03  2.6211253E-03 -4.4119973E-03 -1.0319281E-02 -1.9562592E-02  1.6021274E-02 -7.7875943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7651696E-03  2.5972385E-03 -4.6077738E-03 -1.0057422E-02 -1.9944200E-02  1.6477668E-02 -7.7651696E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7141592E-03  2.9999223E-03 -3.8763920E-03 -1.1363668E-02 -1.9159966E-02  1.5201566E-02 -7.7141592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6773331E-03  2.9837829E-03 -4.0835583E-03 -1.1510648E-02 -1.9564312E-02  1.5699427E-02 -7.6773331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6391488E-03  2.9670482E-03 -4.2983649E-03 -1.1663048E-02 -1.9983570E-02  1.6215648E-02 -7.6391488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6066996E-03  2.9434110E-03 -4.5089014E-03 -1.1584652E-02 -2.0389319E-02  1.6715806E-02 -7.6066996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5756604E-03  2.9168016E-03 -4.7214944E-03 -1.1402858E-02 -2.0797272E-02  1.7219586E-02 -7.5756604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5483789E-03  2.8855518E-03 -4.9293018E-03 -1.1003966E-02 -2.1192987E-02  1.7711042E-02 -7.5483789E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5200913E-03  2.8531495E-03 -5.1447732E-03 -1.0590362E-02 -2.1603295E-02  1.8220623E-02 -7.5200913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3884994E-03  3.3444341E-03 -4.3236674E-03 -1.2842102E-02 -2.0510193E-02  1.6652290E-02 -7.3884994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3469742E-03  3.3163826E-03 -4.5561574E-03 -1.2854325E-02 -2.0944987E-02  1.7202897E-02 -7.3469742E-03  0.0000000E+00  0.0000000E+00
