PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.8101880E-03  4.2633799E-04 -1.6735660E-03 -4.6602057E-03 -3.3387394E-03  1.7926792E-03 -2.8101880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8697254E-03  3.1085118E-04 -1.6524399E-03 -1.5007742E-03 -3.1169860E-03  1.4195475E-03 -2.8697254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8617568E-03  3.4323521E-04 -1.6637474E-03 -2.0988282E-03 -3.2202779E-03  1.5191394E-03 -2.8617568E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8534942E-03  3.7681355E-04 -1.6754718E-03 -2.7189384E-03 -3.3273793E-03  1.6224043E-03 -2.8534942E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8496524E-03  4.0465481E-04 -1.6912194E-03 -3.2918911E-03 -3.4358479E-03  1.7199011E-03 -2.8496524E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8476430E-03  4.3058149E-04 -1.7090233E-03 -3.8530098E-03 -3.5471256E-03  1.8169182E-03 -2.8476430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8496474E-03  4.5133815E-04 -1.7305074E-03 -4.3616943E-03 -3.6598927E-03  1.9089769E-03 -2.8496474E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8517256E-03  4.7286032E-04 -1.7527838E-03 -4.8891390E-03 -3.7768187E-03  2.0044307E-03 -2.8517256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9283863E-03  3.6239629E-04 -1.7247573E-03 -1.7295681E-03 -3.4948580E-03  1.6107762E-03 -2.9283863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9209369E-03  3.9580186E-04 -1.7391811E-03 -2.3420286E-03 -3.6108157E-03  1.7203528E-03 -2.9209369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9132127E-03  4.3043943E-04 -1.7541368E-03 -2.9770767E-03 -3.7310500E-03  1.8339706E-03 -2.9132127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9102446E-03  4.5885154E-04 -1.7733691E-03 -3.5568629E-03 -3.8525519E-03  1.9413335E-03 -2.9102446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9092590E-03  4.8517123E-04 -1.7948286E-03 -4.1214086E-03 -3.9770805E-03  2.0482228E-03 -2.9092590E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9125502E-03  5.0595177E-04 -1.8201722E-03 -4.6260158E-03 -4.1030177E-03  2.1497837E-03 -2.9125502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9159629E-03  5.2749869E-04 -1.8464506E-03 -5.1492328E-03 -4.2335995E-03  2.2550902E-03 -2.9159629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9602874E-03  4.2001536E-04 -1.7910340E-03 -1.9857792E-03 -3.9479634E-03  1.8140871E-03 -2.9602874E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9535491E-03  4.5434744E-04 -1.8090783E-03 -2.6091834E-03 -4.0765346E-03  1.9341006E-03 -2.9535491E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9465623E-03  4.8994569E-04 -1.8277882E-03 -3.2555788E-03 -4.2098474E-03  2.0585401E-03 -2.9465623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9447029E-03  5.1875947E-04 -1.8510412E-03 -3.8370463E-03 -4.3442882E-03  2.1761819E-03 -2.9447029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9450002E-03  5.4527666E-04 -1.8767192E-03 -4.3991115E-03 -4.4819715E-03  2.2933343E-03 -2.9450002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9498843E-03  5.6584705E-04 -1.9065337E-03 -4.8923863E-03 -4.6210052E-03  2.4047169E-03 -2.9498843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9549486E-03  5.8717608E-04 -1.9374478E-03 -5.4038530E-03 -4.7651665E-03  2.5202073E-03 -2.9549486E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0140457E-03  4.8909346E-04 -1.8709601E-03 -2.2860900E-03 -4.4207026E-03  2.0552214E-03 -3.0140457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0081902E-03  5.2416054E-04 -1.8931912E-03 -2.9189970E-03 -4.5643957E-03  2.1874207E-03 -3.0081902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0021188E-03  5.6052089E-04 -1.9162421E-03 -3.5752457E-03 -4.7133882E-03  2.3244956E-03 -3.0021188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0015068E-03  5.8959942E-04 -1.9440699E-03 -4.1572332E-03 -4.8633242E-03  2.4542727E-03 -3.0015068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0031935E-03  6.1619708E-04 -1.9744889E-03 -4.7157951E-03 -5.0167154E-03  2.5836085E-03 -3.0031935E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0096796E-03  6.3648263E-04 -2.0091707E-03 -5.1970776E-03 -5.1712418E-03  2.7068026E-03 -3.0096796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0164048E-03  6.5751632E-04 -2.0451315E-03 -5.6961098E-03 -5.3314670E-03  2.8345400E-03 -3.0164048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0475170E-03  5.6712547E-04 -1.9479285E-03 -2.6248198E-03 -4.9605817E-03  2.3156437E-03 -3.0475170E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0428036E-03  6.0274681E-04 -1.9749891E-03 -3.2629366E-03 -5.1196461E-03  2.4608251E-03 -3.0428036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0379163E-03  6.3968188E-04 -2.0030478E-03 -3.9245870E-03 -5.2845768E-03  2.6113607E-03 -3.0379163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0388473E-03  6.6880013E-04 -2.0361453E-03 -4.5012983E-03 -5.4502970E-03  2.7540700E-03 -3.0388473E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0422247E-03  6.9523559E-04 -2.0720129E-03 -5.0499026E-03 -5.6196869E-03  2.8963897E-03 -3.0422247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0505984E-03  7.1496983E-04 -2.1122497E-03 -5.5116456E-03 -5.7899636E-03  3.0321706E-03 -3.0505984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0592808E-03  7.3543187E-04 -2.1539705E-03 -5.9904176E-03 -5.9665200E-03  3.1729590E-03 -3.0592808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0916289E-03  6.5913133E-04 -2.0362958E-03 -3.0169713E-03 -5.5460083E-03  2.6169387E-03 -3.0916289E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0882347E-03  6.9504111E-04 -2.0689001E-03 -3.6572564E-03 -5.7228035E-03  2.7770500E-03 -3.0882347E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0847153E-03  7.3227524E-04 -2.1027068E-03 -4.3211552E-03 -5.9061189E-03  2.9430662E-03 -3.0847153E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0873178E-03  7.6120380E-04 -2.1417103E-03 -4.8895023E-03 -6.0898686E-03  3.1007274E-03 -3.0873178E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0924992E-03  7.8726668E-04 -2.1836343E-03 -5.4250235E-03 -6.2774733E-03  3.2581041E-03 -3.0924992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1028435E-03  8.0629360E-04 -2.2299520E-03 -5.8641444E-03 -6.4655814E-03  3.4085893E-03 -3.1028435E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1135693E-03  8.2602222E-04 -2.2779779E-03 -6.3194600E-03 -6.6606269E-03  3.5646244E-03 -3.1135693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1268523E-03  7.6478486E-04 -2.1283287E-03 -3.4635160E-03 -6.1936147E-03  2.9518381E-03 -3.1268523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1250379E-03  8.0068697E-04 -2.1672826E-03 -4.1010235E-03 -6.3894135E-03  3.1284853E-03 -3.1250379E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1231566E-03  8.3791316E-04 -2.2076731E-03 -4.7620424E-03 -6.5924332E-03  3.3116473E-03 -3.1231566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1276804E-03  8.6635095E-04 -2.2533652E-03 -5.3161516E-03 -6.7954112E-03  3.4858960E-03 -3.1276804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1349103E-03  8.9174245E-04 -2.3021173E-03 -5.8322962E-03 -7.0024055E-03  3.6599956E-03 -3.1349103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1474467E-03  9.0978817E-04 -2.3552284E-03 -6.2418868E-03 -7.2094244E-03  3.8268615E-03 -3.1474467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1604456E-03  9.2849941E-04 -2.4102983E-03 -6.6665832E-03 -7.4240782E-03  3.9998815E-03 -3.1604456E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1599612E-03  8.8730416E-04 -2.2288483E-03 -3.9745420E-03 -6.9079768E-03  3.3292489E-03 -3.1599612E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1599957E-03  9.2281047E-04 -2.2750262E-03 -4.6040784E-03 -7.1245275E-03  3.5244635E-03 -3.1599957E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1600315E-03  9.5962626E-04 -2.3229072E-03 -5.2568321E-03 -7.3490646E-03  3.7268776E-03 -3.1600315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1666618E-03  9.8724896E-04 -2.3760560E-03 -5.7909579E-03 -7.5729268E-03  3.9198811E-03 -3.1666618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1760940E-03  1.0116595E-03 -2.4323748E-03 -6.2817268E-03 -7.8009306E-03  4.1129259E-03 -3.1760940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1909108E-03  1.0284420E-03 -2.4929436E-03 -6.6555154E-03 -8.0283340E-03  4.2984023E-03 -3.1909108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2062741E-03  1.0458434E-03 -2.5557462E-03 -7.0430892E-03 -8.2641240E-03  4.4907192E-03 -3.2062741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1952167E-03  1.0299178E-03 -2.3423281E-03 -4.5596605E-03 -7.6935725E-03  3.7619932E-03 -3.1952167E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1973191E-03  1.0645645E-03 -2.3966170E-03 -5.1755182E-03 -7.9334541E-03  3.9785517E-03 -3.1973191E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1994991E-03  1.1004890E-03 -2.4529082E-03 -5.8140888E-03 -8.1821825E-03  4.2030969E-03 -3.1994991E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2083525E-03  1.1268982E-03 -2.5142841E-03 -6.3222439E-03 -8.4294138E-03  4.4177727E-03 -3.2083525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2200623E-03  1.1499541E-03 -2.5788996E-03 -6.7815012E-03 -8.6808777E-03  4.6327526E-03 -3.2200623E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2371475E-03  1.1651649E-03 -2.6475500E-03 -7.1132877E-03 -8.9309383E-03  4.8398573E-03 -3.2371475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2548628E-03  1.1809367E-03 -2.7187321E-03 -7.4573104E-03 -9.1902212E-03  5.0546000E-03 -3.2548628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2132055E-03  1.1925089E-03 -2.4602475E-03 -5.2217277E-03 -8.5608273E-03  4.2364396E-03 -3.2132055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2177062E-03  1.2257831E-03 -2.5237020E-03 -5.8157713E-03 -8.8247977E-03  4.4765342E-03 -3.2177062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2223729E-03  1.2602844E-03 -2.5894967E-03 -6.4317232E-03 -9.0985033E-03  4.7254835E-03 -3.2223729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2337341E-03  1.2849823E-03 -2.6600980E-03 -6.9046054E-03 -9.3697673E-03  4.9640854E-03 -3.2337341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2479840E-03  1.3061958E-03 -2.7339842E-03 -7.3225151E-03 -9.6453074E-03  5.2032970E-03 -3.2479840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2675377E-03  1.3193955E-03 -2.8115947E-03 -7.6017595E-03 -9.9185039E-03  5.4343309E-03 -3.2675377E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2878126E-03  1.3330820E-03 -2.8920674E-03 -7.8913024E-03 -1.0201776E-02  5.6738853E-03 -3.2878126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2305142E-03  1.3807856E-03 -2.5944095E-03 -5.9764008E-03 -9.5131851E-03  4.7784039E-03 -3.2305142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2375980E-03  1.4120709E-03 -2.6680076E-03 -6.5406829E-03 -9.8039149E-03  5.0457368E-03 -3.2375980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2449431E-03  1.4445099E-03 -2.7443200E-03 -7.1257757E-03 -1.0105367E-02  5.3229290E-03 -3.2449431E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2588966E-03  1.4669033E-03 -2.8250417E-03 -7.5551985E-03 -1.0403226E-02  5.5892194E-03 -3.2588966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2757212E-03  1.4857168E-03 -2.9090449E-03 -7.9234139E-03 -1.0705370E-02  5.8565034E-03 -3.2757212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2976634E-03  1.4964834E-03 -2.9963011E-03 -8.1417456E-03 -1.1004056E-02  6.1153649E-03 -3.2976634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3204148E-03  1.5076472E-03 -3.0867754E-03 -8.3681293E-03 -1.1313757E-02  6.3837732E-03 -3.3204148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2383394E-03  1.5971433E-03 -2.7446599E-03 -6.8296204E-03 -1.0566379E-02  5.3902607E-03 -3.2383394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2481602E-03  1.6256642E-03 -2.8294618E-03 -7.3542852E-03 -1.0885936E-02  5.6886702E-03 -3.2481602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2583433E-03  1.6552369E-03 -2.9173912E-03 -7.8982996E-03 -1.1217279E-02  5.9980850E-03 -3.2583433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2749471E-03  1.6746407E-03 -3.0091411E-03 -8.2738089E-03 -1.1543632E-02  6.2960645E-03 -3.2749471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2943610E-03  1.6904022E-03 -3.1041080E-03 -8.5815633E-03 -1.1874202E-02  6.5955001E-03 -3.2943610E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3186115E-03  1.6981757E-03 -3.2016965E-03 -8.7279876E-03 -1.2199946E-02  6.8862536E-03 -3.3186115E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3437563E-03  1.7062358E-03 -3.3028840E-03 -8.8798120E-03 -1.2537704E-02  7.1877300E-03 -3.3437563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2279126E-03  1.8435300E-03 -2.9054271E-03 -7.7939172E-03 -1.1706577E-02  6.0658781E-03 -3.2279126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2407886E-03  1.8684387E-03 -3.0027930E-03 -8.2669956E-03 -1.2056175E-02  6.3992749E-03 -3.2407886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2541395E-03  1.8942660E-03 -3.1037497E-03 -8.7575212E-03 -1.2418666E-02  6.7449675E-03 -3.2541395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2736158E-03  1.9099070E-03 -3.2077260E-03 -9.0661990E-03 -1.2774514E-02  7.0787010E-03 -3.2736158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2957956E-03  1.9218803E-03 -3.3147865E-03 -9.3001350E-03 -1.3134392E-02  7.4144292E-03 -3.2957956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3224205E-03  1.9260436E-03 -3.4236421E-03 -9.3609539E-03 -1.3487747E-02  7.7411954E-03 -3.3224205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3500273E-03  1.9303604E-03 -3.5365124E-03 -9.4240158E-03 -1.3854134E-02  8.0800127E-03 -3.3500273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2126215E-03  2.1269424E-03 -3.0977029E-03 -8.8754920E-03 -1.2982649E-02  6.8497805E-03 -3.2126215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2284315E-03  2.1470958E-03 -3.2084806E-03 -9.2843830E-03 -1.3365562E-02  7.2242974E-03 -3.2284315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2448246E-03  2.1679925E-03 -3.3233438E-03 -9.7083540E-03 -1.3762597E-02  7.6126264E-03 -3.2448246E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2668856E-03  2.1789250E-03 -3.4401733E-03 -9.9375999E-03 -1.4151070E-02  7.9884750E-03 -3.2668856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2914736E-03  2.1862114E-03 -3.5598746E-03 -1.0084969E-02 -1.4543348E-02  8.3669548E-03 -3.2914736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3199880E-03  2.1859543E-03 -3.6803740E-03 -1.0047514E-02 -1.4927221E-02  8.7360967E-03 -3.3199880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3495541E-03  2.1856877E-03 -3.8053174E-03 -1.0008679E-02 -1.5325251E-02  9.1188525E-03 -3.3495541E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1751641E-03  2.4480256E-03 -3.3101833E-03 -1.0086069E-02 -1.4371277E-02  7.7272864E-03 -3.1751641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1940753E-03  2.4622086E-03 -3.4356358E-03 -1.0414963E-02 -1.4788885E-02  8.1488891E-03 -3.1940753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2136841E-03  2.4769147E-03 -3.5657150E-03 -1.0755986E-02 -1.5221895E-02  8.5860405E-03 -3.2136841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2383453E-03  2.4820752E-03 -3.6964580E-03 -1.0889268E-02 -1.5644199E-02  9.0101202E-03 -3.2383453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2652903E-03  2.4836568E-03 -3.8297825E-03 -1.0933118E-02 -1.6070008E-02  9.4375436E-03 -3.2652903E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2955038E-03  2.4780768E-03 -3.9627107E-03 -1.0780199E-02 -1.6485319E-02  9.8551380E-03 -3.2955038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3268315E-03  2.4722910E-03 -4.1005412E-03 -1.0621640E-02 -1.6915946E-02  1.0288133E-02 -3.3268315E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1152753E-03  2.8114397E-03 -3.5521821E-03 -1.1432090E-02 -1.5889029E-02  8.7175773E-03 -3.1152753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1372526E-03  2.8181752E-03 -3.6933830E-03 -1.1662903E-02 -1.6343048E-02  9.1935094E-03 -3.1372526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1600404E-03  2.8251591E-03 -3.8397913E-03 -1.1902228E-02 -1.6813811E-02  9.6869940E-03 -3.1600404E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1870863E-03  2.8232045E-03 -3.9852842E-03 -1.1920908E-02 -1.7271132E-02  1.0166615E-02 -3.1870863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2161083E-03  2.8178035E-03 -4.1329717E-03 -1.1842317E-02 -1.7731503E-02  1.0650367E-02 -3.2161083E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2476373E-03  2.8058301E-03 -4.2788394E-03 -1.1555242E-02 -1.8179000E-02  1.1123680E-02 -3.2476373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2803291E-03  2.7934152E-03 -4.4300867E-03 -1.1257580E-02 -1.8643001E-02  1.1614448E-02 -3.2803291E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0363667E-03  3.2195693E-03 -3.8447557E-03 -1.2897804E-02 -1.7600152E-02  9.8832710E-03 -3.0363667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0609631E-03  3.2169516E-03 -4.0021278E-03 -1.3010039E-02 -1.8094641E-02  1.0423484E-02 -3.0609631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0864666E-03  3.2142374E-03 -4.1653039E-03 -1.3126413E-02 -1.8607367E-02  1.0983620E-02 -3.0864666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1152815E-03  3.2034341E-03 -4.3257023E-03 -1.3009991E-02 -1.9103262E-02  1.1528835E-02 -3.1152815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1457066E-03  3.1893905E-03 -4.4878016E-03 -1.2788428E-02 -1.9601601E-02  1.2079052E-02 -3.1457066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1778056E-03  3.1695959E-03 -4.6464432E-03 -1.2347514E-02 -2.0084312E-02  1.2617966E-02 -3.1778056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2110885E-03  3.1490712E-03 -4.8109355E-03 -1.1890340E-02 -2.0584826E-02  1.3176756E-02 -3.2110885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9150090E-03  3.6772672E-03 -4.1552137E-03 -1.4538230E-02 -1.9382963E-02  1.1150636E-02 -2.9150090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9424679E-03  3.6635822E-03 -4.3304331E-03 -1.4507724E-02 -1.9916214E-02  1.1763674E-02 -2.9424679E-03  0.0000000E+00  0.0000000E+00
