PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.0993428E-03  6.2400961E-04 -1.0028293E-03 -5.0013429E-03 -2.9312170E-03  1.2132689E-03 -4.0993428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1692960E-03  4.5461605E-04 -1.0130657E-03 -1.2744546E-03 -2.6431348E-03  8.3557719E-04 -4.1692960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1723537E-03  5.0106070E-04 -1.0150911E-03 -1.9521940E-03 -2.7610107E-03  9.2612672E-04 -4.1723537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1755242E-03  5.4921823E-04 -1.0171913E-03 -2.6549284E-03 -2.8832338E-03  1.0200157E-03 -4.1755242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1823920E-03  5.9130720E-04 -1.0235084E-03 -3.3196451E-03 -3.0066460E-03  1.1087238E-03 -4.1823920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1910135E-03  6.3162704E-04 -1.0317722E-03 -3.9785492E-03 -3.1331097E-03  1.1970016E-03 -4.1910135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2030662E-03  6.6649861E-04 -1.0438688E-03 -4.5942065E-03 -3.2609825E-03  1.2807505E-03 -4.2030662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2155633E-03  7.0265624E-04 -1.0564116E-03 -5.2325693E-03 -3.3935712E-03  1.3675880E-03 -4.2155633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3052754E-03  5.3561689E-04 -1.0588416E-03 -1.4712753E-03 -3.0381232E-03  9.6299601E-04 -4.3052754E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3090877E-03  5.8472346E-04 -1.0632608E-03 -2.1682136E-03 -3.1716910E-03  1.0628418E-03 -4.3090877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3130406E-03  6.3564109E-04 -1.0678430E-03 -2.8908549E-03 -3.3101849E-03  1.1663699E-03 -4.3130406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3210239E-03  6.7991678E-04 -1.0769374E-03 -3.5676296E-03 -3.4497019E-03  1.2642609E-03 -4.3210239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3309064E-03  7.2223984E-04 -1.0881475E-03 -4.2353938E-03 -3.5925066E-03  1.3617304E-03 -4.3309064E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3444527E-03  7.5866512E-04 -1.1034125E-03 -4.8526210E-03 -3.7365327E-03  1.4543394E-03 -4.3444527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3584985E-03  7.9643377E-04 -1.1192405E-03 -5.4926116E-03 -3.8858704E-03  1.5503638E-03 -4.3584985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4165022E-03  6.2600706E-04 -1.1012586E-03 -1.6916890E-03 -3.5216203E-03  1.1014044E-03 -4.4165022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4211763E-03  6.7788219E-04 -1.1085340E-03 -2.4044889E-03 -3.6713585E-03  1.2113667E-03 -4.4211763E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4260229E-03  7.3167046E-04 -1.1160777E-03 -3.1435768E-03 -3.8266191E-03  1.3253845E-03 -4.4260229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4352728E-03  7.7816043E-04 -1.1284675E-03 -3.8273374E-03 -3.9827277E-03  1.4332343E-03 -4.4352728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4465859E-03  8.2248528E-04 -1.1431711E-03 -4.4981088E-03 -4.1423539E-03  1.5406618E-03 -4.4465859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4618254E-03  8.6040900E-04 -1.1621942E-03 -5.1096427E-03 -4.3029645E-03  1.6428542E-03 -4.4618254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4776270E-03  8.9973135E-04 -1.1819188E-03 -5.7437299E-03 -4.4694984E-03  1.7488154E-03 -4.4776270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5542534E-03  7.3649472E-04 -1.1520945E-03 -1.9507947E-03 -4.0361635E-03  1.2674270E-03 -4.5542534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5599916E-03  7.9109552E-04 -1.1626905E-03 -2.6783579E-03 -4.2048732E-03  1.3889635E-03 -4.5599916E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5659413E-03  8.4771000E-04 -1.1736772E-03 -3.4327537E-03 -4.3798050E-03  1.5149823E-03 -4.5659413E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5766266E-03  8.9641022E-04 -1.1897648E-03 -4.1226925E-03 -4.5552383E-03  1.6343585E-03 -4.5766266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5895186E-03  9.4274888E-04 -1.2083300E-03 -4.7958079E-03 -4.7344095E-03  1.7533637E-03 -4.5895186E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6065426E-03  9.8221524E-04 -1.2313797E-03 -5.4013447E-03 -4.9142073E-03  1.8667991E-03 -4.6065426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6241944E-03  1.0231371E-03 -1.2552794E-03 -6.0292138E-03 -5.1006360E-03  1.9844180E-03 -4.6241944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6737121E-03  8.6148115E-04 -1.2014559E-03 -2.2431474E-03 -4.6385100E-03  1.4501420E-03 -4.6737121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6806904E-03  9.1885911E-04 -1.2159631E-03 -2.9813340E-03 -4.8270069E-03  1.5844311E-03 -4.6806904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6879260E-03  9.7835317E-04 -1.2310054E-03 -3.7467450E-03 -5.0224557E-03  1.7236728E-03 -4.6879260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7002710E-03  1.0292718E-03 -1.2514206E-03 -4.4371792E-03 -5.2179894E-03  1.8557632E-03 -4.7002710E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7149794E-03  1.0776123E-03 -1.2744872E-03 -5.1062674E-03 -5.4174605E-03  1.9875409E-03 -4.7149794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7340304E-03  1.1185653E-03 -1.3021853E-03 -5.6982573E-03 -5.6171171E-03  2.1133765E-03 -4.7340304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7537840E-03  1.1610286E-03 -1.3309049E-03 -6.3120799E-03 -5.8241371E-03  2.2438529E-03 -4.7537840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8085886E-03  1.0110731E-03 -1.2579741E-03 -2.5824808E-03 -5.3028203E-03  1.6646471E-03 -4.8085886E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8169860E-03  1.0711313E-03 -1.2769694E-03 -3.3285690E-03 -5.5137453E-03  1.8134686E-03 -4.8169860E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8256931E-03  1.1334044E-03 -1.2966652E-03 -4.1021729E-03 -5.7324492E-03  1.9677787E-03 -4.8256931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8398057E-03  1.1864307E-03 -1.3219077E-03 -4.7902889E-03 -5.9506462E-03  2.1144297E-03 -4.8398057E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8564133E-03  1.2366732E-03 -1.3499551E-03 -5.4525033E-03 -6.1729677E-03  2.2608793E-03 -4.8564133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8775259E-03  1.2790644E-03 -1.3827334E-03 -6.0281719E-03 -6.3949178E-03  2.4010713E-03 -4.8775259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8994172E-03  1.3230190E-03 -1.4167207E-03 -6.6250712E-03 -6.6250535E-03  2.5464335E-03 -4.8994172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9376681E-03  1.1840514E-03 -1.3170524E-03 -2.9693812E-03 -6.0545021E-03  1.9069642E-03 -4.9376681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9476859E-03  1.2467199E-03 -1.3412349E-03 -3.7186474E-03 -6.2895323E-03  2.0721285E-03 -4.9476859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9580731E-03  1.3116996E-03 -1.3663093E-03 -4.4955465E-03 -6.5332303E-03  2.2433842E-03 -4.9580731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9741353E-03  1.3667256E-03 -1.3970487E-03 -5.1756283E-03 -6.7756886E-03  2.4064446E-03 -4.9741353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9928155E-03  1.4187578E-03 -1.4307403E-03 -5.8248135E-03 -7.0224325E-03  2.5694506E-03 -4.9928155E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0161356E-03  1.4624871E-03 -1.4692277E-03 -6.3773553E-03 -7.2681317E-03  2.7258957E-03 -5.0161356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0403158E-03  1.5078291E-03 -1.5091345E-03 -6.9502748E-03 -7.5228923E-03  2.8881104E-03 -5.0403158E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0687298E-03  1.3867218E-03 -1.3817221E-03 -3.4129206E-03 -6.8990589E-03  2.1847723E-03 -5.0687298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0805815E-03  1.4517834E-03 -1.4117932E-03 -4.1604504E-03 -7.1603204E-03  2.3684243E-03 -5.0805815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0928702E-03  1.5192444E-03 -1.4429734E-03 -4.9355492E-03 -7.4312171E-03  2.5588494E-03 -5.0928702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1110123E-03  1.5761010E-03 -1.4798808E-03 -5.6021215E-03 -7.6999558E-03  2.7405999E-03 -5.1110123E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1318667E-03  1.6297572E-03 -1.5198603E-03 -6.2325364E-03 -7.9731027E-03  2.9224951E-03 -5.1318667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1574416E-03  1.6746504E-03 -1.5645922E-03 -6.7558877E-03 -8.2443672E-03  3.0975192E-03 -5.1574416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1839597E-03  1.7211993E-03 -1.6109739E-03 -7.2985401E-03 -8.5256360E-03  3.2789982E-03 -5.1839597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2069518E-03  1.6255706E-03 -1.4547838E-03 -3.9218134E-03 -7.8409584E-03  2.5077292E-03 -5.2069518E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2207930E-03  1.6926657E-03 -1.4914595E-03 -4.6622518E-03 -8.1314081E-03  2.7125579E-03 -5.2207930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2351447E-03  1.7622353E-03 -1.5294878E-03 -5.4299975E-03 -8.4325697E-03  2.9249407E-03 -5.2351447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2554271E-03  1.8206147E-03 -1.5732007E-03 -6.0774300E-03 -8.7304332E-03  3.1282121E-03 -5.2554271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2784781E-03  1.8755984E-03 -1.6200656E-03 -6.6832917E-03 -9.0327803E-03  3.3318934E-03 -5.2784781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3062533E-03  1.9213805E-03 -1.6715204E-03 -7.1715723E-03 -9.3321808E-03  3.5284025E-03 -5.3062533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3350528E-03  1.9688510E-03 -1.7248728E-03 -7.6778606E-03 -9.6426231E-03  3.7321587E-03 -5.3350528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3305364E-03  1.8995012E-03 -1.5311013E-03 -4.4982620E-03 -8.9060840E-03  2.8689739E-03 -5.3305364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3465816E-03  1.9683249E-03 -1.5752977E-03 -5.2236940E-03 -9.2268297E-03  3.0977117E-03 -5.3465816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3632187E-03  2.0396869E-03 -1.6211240E-03 -5.9758799E-03 -9.5594044E-03  3.3348854E-03 -5.3632187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3858135E-03  2.0992761E-03 -1.6725075E-03 -6.5950231E-03 -9.8873403E-03  3.5624866E-03 -5.3858135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4112125E-03  2.1552725E-03 -1.7271018E-03 -7.1666159E-03 -1.0219766E-02  3.7908113E-03 -5.4112125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4412855E-03  2.2016429E-03 -1.7860407E-03 -7.6093292E-03 -1.0547995E-02  4.0116518E-03 -5.4412855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4724676E-03  2.2497234E-03 -1.8471533E-03 -8.0683697E-03 -1.0888328E-02  4.2406369E-03 -5.4724676E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4586788E-03  2.2204474E-03 -1.6179525E-03 -5.1566552E-03 -1.0091730E-02  3.2876021E-03 -5.4586788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4769996E-03  2.2904283E-03 -1.6705233E-03 -5.8595351E-03 -1.0445742E-02  3.5439484E-03 -5.4769996E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4959962E-03  2.3629901E-03 -1.7250329E-03 -6.5883373E-03 -1.0812811E-02  3.8097488E-03 -5.4959962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5208992E-03  2.4232250E-03 -1.7847725E-03 -7.1713938E-03 -1.1173660E-02  4.0654664E-03 -5.5208992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5485962E-03  2.4796882E-03 -1.8477300E-03 -7.7007554E-03 -1.1538913E-02  4.3222950E-03 -5.5485962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5808055E-03  2.5261842E-03 -1.9146767E-03 -8.0898874E-03 -1.1898348E-02  4.5713516E-03 -5.5808055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6142026E-03  2.5743950E-03 -1.9840923E-03 -8.4933706E-03 -1.2271039E-02  4.8295934E-03 -5.6142026E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5819845E-03  2.5931629E-03 -1.7154873E-03 -5.9024179E-03 -1.1421770E-02  3.7688535E-03 -5.5819845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6026250E-03  2.6634557E-03 -1.7772845E-03 -6.5733302E-03 -1.1811339E-02  4.0568683E-03 -5.6026250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6240268E-03  2.7363409E-03 -1.8413607E-03 -7.2689857E-03 -1.2215275E-02  4.3555050E-03 -5.6240268E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6511693E-03  2.7964431E-03 -1.9101975E-03 -7.8059130E-03 -1.2611085E-02  4.6435412E-03 -5.6511693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6810530E-03  2.8526127E-03 -1.9822106E-03 -8.2826826E-03 -1.3011144E-02  4.9331547E-03 -5.6810530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7152103E-03  2.8985341E-03 -2.0577216E-03 -8.6076230E-03 -1.3403568E-02  5.2146995E-03 -5.7152103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7506273E-03  2.9461491E-03 -2.1360175E-03 -8.9445473E-03 -1.3810465E-02  5.5066277E-03 -5.7506273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6895879E-03  3.0201497E-03 -1.8202704E-03 -6.7462866E-03 -1.2897522E-02  4.3097153E-03 -5.6895879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7127270E-03  3.0899929E-03 -1.8924082E-03 -7.3735314E-03 -1.3323743E-02  4.6341532E-03 -5.7127270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7367195E-03  3.1624120E-03 -1.9672064E-03 -8.0239089E-03 -1.3765682E-02  4.9705564E-03 -5.7367195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7661562E-03  3.2217031E-03 -2.0461548E-03 -8.5019536E-03 -1.4197209E-02  5.2957810E-03 -5.7661562E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7982361E-03  3.2769185E-03 -2.1281870E-03 -8.9129012E-03 -1.4632738E-02  5.6231296E-03 -5.7982361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8342685E-03  3.3216469E-03 -2.2130638E-03 -9.1600063E-03 -1.5058674E-02  5.9420914E-03 -5.8342685E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8716298E-03  3.3680250E-03 -2.3010709E-03 -9.4162246E-03 -1.5500318E-02  6.2728165E-03 -5.8716298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7992902E-03  3.5185153E-03 -1.9456703E-03 -7.6952289E-03 -1.4552676E-02  4.9478718E-03 -5.7992902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8246604E-03  3.5862326E-03 -2.0288204E-03 -8.2669945E-03 -1.5018996E-02  5.3145869E-03 -5.8246604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8509663E-03  3.6564473E-03 -2.1150371E-03 -8.8598468E-03 -1.5502514E-02  5.6948263E-03 -5.8509663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8822728E-03  3.7133154E-03 -2.2045474E-03 -9.2673018E-03 -1.5972954E-02  6.0632904E-03 -5.8822728E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9160559E-03  3.7660014E-03 -2.2969716E-03 -9.6006188E-03 -1.6447067E-02  6.4345206E-03 -5.9160559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9533475E-03  3.8081253E-03 -2.3914316E-03 -9.7582178E-03 -1.6909342E-02  6.7969730E-03 -5.9533475E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9920144E-03  3.8518028E-03 -2.4893753E-03 -9.9216291E-03 -1.7388665E-02  7.1727926E-03 -5.9920144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8897931E-03  4.0875641E-03 -2.0847046E-03 -8.7589930E-03 -1.6387255E-02  5.6754947E-03 -5.8897931E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9173595E-03  4.1516715E-03 -2.1799351E-03 -9.2599521E-03 -1.6894696E-02  6.0912351E-03 -5.9173595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9459425E-03  4.2181433E-03 -2.2786778E-03 -9.7793866E-03 -1.7420851E-02  6.5223079E-03 -5.9459425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9789344E-03  4.2711654E-03 -2.3796260E-03 -1.0100191E-02 -1.7930908E-02  6.9408993E-03 -5.9789344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0141716E-03  4.3199288E-03 -2.4832458E-03 -1.0339389E-02 -1.8444182E-02  7.3629777E-03 -6.0141716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0523480E-03  4.3581871E-03 -2.5879169E-03 -1.0390713E-02 -1.8943091E-02  7.7757527E-03 -6.0523480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0919324E-03  4.3978563E-03 -2.6964482E-03 -1.0443931E-02 -1.9460400E-02  8.2037509E-03 -6.0919324E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9617525E-03  4.7380165E-03 -2.2434646E-03 -9.9440951E-03 -1.8420658E-02  6.5131348E-03 -5.9617525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9912293E-03  4.7963856E-03 -2.3516532E-03 -1.0357058E-02 -1.8970062E-02  6.9858662E-03 -5.9912293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0217932E-03  4.8569073E-03 -2.4638317E-03 -1.0785251E-02 -1.9539729E-02  7.4760319E-03 -6.0217932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0560772E-03  4.9040724E-03 -2.5768950E-03 -1.1001443E-02 -2.0089897E-02  7.9528105E-03 -6.0560772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0923116E-03  4.9469348E-03 -2.6923014E-03 -1.1128191E-02 -2.0642700E-02  8.4338698E-03 -6.0923116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1307808E-03  4.9794849E-03 -2.8075670E-03 -1.1054942E-02 -2.1178368E-02  8.9049178E-03 -6.1307808E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1706687E-03  5.0132355E-03 -2.9270835E-03 -1.0978993E-02 -2.1733793E-02  9.3933380E-03 -6.1706687E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0212286E-03  5.4788465E-03 -2.4356745E-03 -1.1238513E-02 -2.0702030E-02  7.5147943E-03 -6.0212286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0519247E-03  5.5280178E-03 -2.5571229E-03 -1.1544411E-02 -2.1296932E-02  8.0540705E-03 -6.0519247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0837529E-03  5.5790025E-03 -2.6830503E-03 -1.1861590E-02 -2.1913774E-02  8.6132352E-03 -6.0837529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1185144E-03  5.6170322E-03 -2.8083069E-03 -1.1954037E-02 -2.2507360E-02  9.1578194E-03 -6.1185144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1548724E-03  5.6507639E-03 -2.9354824E-03 -1.1949140E-02 -2.3102902E-02  9.7075443E-03 -6.1548724E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1926695E-03  5.6745888E-03 -3.0611255E-03 -1.1732843E-02 -2.3678186E-02  1.0246289E-02 -6.1926695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2318605E-03  5.6992923E-03 -3.1914022E-03 -1.1508568E-02 -2.4274686E-02  1.0804903E-02 -6.2318605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0364004E-03  6.3131005E-03 -2.6404299E-03 -1.2688422E-02 -2.3162129E-02  8.6316517E-03 -6.0364004E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0682489E-03  6.3509761E-03 -2.7765724E-03 -1.2863441E-02 -2.3798366E-02  9.2488791E-03 -6.0682489E-03  0.0000000E+00  0.0000000E+00
