PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.3071067E-03  7.4254211E-04 -2.8346796E-03 -1.0086176E-01 -4.1930860E-03  3.4569193E-03 -5.3071067E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1006072E-03  8.1011952E-04 -2.5678661E-03 -8.0580236E-02 -3.7027914E-03  3.3909523E-03 -5.1006072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1806547E-03  8.2619219E-04 -2.6160137E-03 -8.3764257E-02 -3.8449381E-03  3.4574834E-03 -5.1806547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2636543E-03  8.4285762E-04 -2.6659370E-03 -8.7065706E-02 -3.9923272E-03  3.5264682E-03 -5.2636543E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3497804E-03  8.5159515E-04 -2.7212989E-03 -9.0267840E-02 -4.1426082E-03  3.5870246E-03 -5.3497804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4389416E-03  8.5717916E-04 -2.7800799E-03 -9.3489253E-02 -4.2971764E-03  3.6452949E-03 -5.4389416E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5308773E-03  8.5589439E-04 -2.8437155E-03 -9.6616382E-02 -4.4545934E-03  3.6964407E-03 -5.5308773E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6262035E-03  8.5456223E-04 -2.9096979E-03 -9.9858840E-02 -4.6178159E-03  3.7494728E-03 -5.6262035E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4116462E-03  9.4116747E-04 -2.6336345E-03 -8.1169913E-02 -4.0535339E-03  3.7300201E-03 -5.4116462E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4964569E-03  9.5821257E-04 -2.6873043E-03 -8.4299593E-02 -4.2115914E-03  3.8016800E-03 -5.4964569E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5843955E-03  9.7588630E-04 -2.7429535E-03 -8.7544697E-02 -4.3754780E-03  3.8759828E-03 -5.5843955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6753060E-03  9.8533321E-04 -2.8040044E-03 -9.0678616E-02 -4.5418655E-03  3.9416931E-03 -5.6753060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7692714E-03  9.9153622E-04 -2.8685499E-03 -9.3825192E-02 -4.7126755E-03  4.0051711E-03 -5.7692714E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8658434E-03  9.9068331E-04 -2.9378441E-03 -9.6866202E-02 -4.8859290E-03  4.0614534E-03 -5.8658434E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9659769E-03  9.8979894E-04 -3.0096940E-03 -1.0001936E-01 -5.0655722E-03  4.1198115E-03 -5.9659769E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7313558E-03  1.0877405E-03 -2.6770471E-03 -8.0665583E-02 -4.4724037E-03  4.0370989E-03 -5.7313558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8212681E-03  1.1057154E-03 -2.7369656E-03 -8.3677820E-02 -4.6468526E-03  4.1127218E-03 -5.8212681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9144963E-03  1.1243533E-03 -2.7990939E-03 -8.6801148E-02 -4.8277353E-03  4.1911337E-03 -5.9144963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0104731E-03  1.1344840E-03 -2.8665653E-03 -8.9799138E-02 -5.0106808E-03  4.2609379E-03 -6.0104731E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1095005E-03  1.1412948E-03 -2.9375909E-03 -9.2800781E-02 -5.1981468E-03  4.3285979E-03 -6.1095005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2109039E-03  1.1409026E-03 -3.0131683E-03 -9.5683303E-02 -5.3875202E-03  4.3890952E-03 -6.2109039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3160470E-03  1.1404959E-03 -3.0915330E-03 -9.8672133E-02 -5.5838776E-03  4.4518237E-03 -6.3160470E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0746164E-03  1.2622856E-03 -2.7465679E-03 -8.1075255E-02 -4.9173869E-03  4.4212267E-03 -6.0746164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1691406E-03  1.2815223E-03 -2.8129648E-03 -8.4006801E-02 -5.1104960E-03  4.5029781E-03 -6.1691406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2671507E-03  1.3014685E-03 -2.8818104E-03 -8.7046463E-02 -5.3107269E-03  4.5877445E-03 -6.2671507E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3676446E-03  1.3126450E-03 -2.9557988E-03 -8.9948634E-02 -5.5123781E-03  4.6638499E-03 -6.3676446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4711513E-03  1.3204352E-03 -3.0333736E-03 -9.2847120E-02 -5.7186366E-03  4.7379457E-03 -6.4711513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5767495E-03  1.3208739E-03 -3.1152827E-03 -9.5614791E-02 -5.9261991E-03  4.8049433E-03 -6.5767495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6862422E-03  1.3213287E-03 -3.2002126E-03 -9.8484533E-02 -6.1414164E-03  4.8744118E-03 -6.6862422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4292548E-03  1.4593089E-03 -2.8012281E-03 -8.0700560E-02 -5.4265496E-03  4.7825805E-03 -6.4292548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5285041E-03  1.4798899E-03 -2.8748557E-03 -8.3501691E-02 -5.6390638E-03  4.8699446E-03 -6.5285041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6314137E-03  1.5012299E-03 -2.9511988E-03 -8.6406127E-02 -5.8594156E-03  4.9605307E-03 -6.6314137E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7364668E-03  1.5135614E-03 -3.0323628E-03 -8.9159862E-02 -6.0803839E-03  5.0424929E-03 -6.7364668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8444567E-03  1.5224639E-03 -3.1171171E-03 -9.1900973E-02 -6.3059959E-03  5.1226358E-03 -6.8444567E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9541630E-03  1.5239263E-03 -3.2059167E-03 -9.4498248E-02 -6.5321865E-03  5.1959141E-03 -6.9541630E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0679152E-03  1.5254426E-03 -3.2979913E-03 -9.7191309E-02 -6.7667190E-03  5.2718949E-03 -7.0679152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8043044E-03  1.6904999E-03 -2.8737581E-03 -8.0800892E-02 -5.9868993E-03  5.2023976E-03 -6.8043044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9076776E-03  1.7126503E-03 -2.9549044E-03 -8.3486247E-02 -6.2208868E-03  5.2971504E-03 -6.9076776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0148633E-03  1.7356177E-03 -3.0390434E-03 -8.6270639E-02 -6.4635038E-03  5.3953978E-03 -7.0148633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1237720E-03  1.7493926E-03 -3.1276305E-03 -8.8891564E-02 -6.7058089E-03  5.4851870E-03 -7.1237720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2355021E-03  1.7596997E-03 -3.2197770E-03 -9.1491681E-02 -6.9527695E-03  5.5734002E-03 -7.2355021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3485325E-03  1.7624419E-03 -3.3155728E-03 -9.3936218E-02 -7.1994326E-03  5.6549563E-03 -7.3485325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4657314E-03  1.7652852E-03 -3.4149015E-03 -9.6470910E-02 -7.4551927E-03  5.7395202E-03 -7.4657314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1940192E-03  1.9553650E-03 -2.9455042E-03 -8.0617720E-02 -6.6119180E-03  5.6311393E-03 -7.1940192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3011514E-03  1.9792387E-03 -3.0347512E-03 -8.3162148E-02 -6.8687340E-03  5.7340191E-03 -7.3011514E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4122346E-03  2.0039929E-03 -3.1272897E-03 -8.5800414E-02 -7.1350214E-03  5.8406932E-03 -7.4122346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5245204E-03  2.0194273E-03 -3.2238072E-03 -8.8261992E-02 -7.3999088E-03  5.9392410E-03 -7.5245204E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6394642E-03  2.0313730E-03 -3.3238126E-03 -9.0693974E-02 -7.6694124E-03  6.0365254E-03 -7.6394642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7552156E-03  2.0356422E-03 -3.4269532E-03 -9.2958624E-02 -7.9375748E-03  6.1274410E-03 -7.7552156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8752360E-03  2.0400689E-03 -3.5338976E-03 -9.5306794E-02 -8.2156270E-03  6.2217095E-03 -7.8752360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5996479E-03  2.2614128E-03 -3.0257361E-03 -8.0444507E-02 -7.3099383E-03  6.0860877E-03 -7.5996479E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7097705E-03  2.2871746E-03 -3.1235097E-03 -8.2837668E-02 -7.5912125E-03  6.1985953E-03 -7.7097705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8239545E-03  2.3138866E-03 -3.2248893E-03 -8.5319089E-02 -7.8828601E-03  6.3152521E-03 -7.8239545E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9387987E-03  2.3311540E-03 -3.3296676E-03 -8.7611201E-02 -8.1718109E-03  6.4241829E-03 -7.9387987E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0560966E-03  2.3449307E-03 -3.4378271E-03 -8.9864941E-02 -8.4652931E-03  6.5322349E-03 -8.0560966E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1736390E-03  2.3509713E-03 -3.5485275E-03 -9.1939972E-02 -8.7562533E-03  6.6343036E-03 -8.1736390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2955165E-03  2.3572346E-03 -3.6633105E-03 -9.4091529E-02 -9.0579440E-03  6.7401365E-03 -8.2955165E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0205493E-03  2.6161962E-03 -3.1219497E-03 -8.0483186E-02 -8.0861744E-03  6.5979004E-03 -8.0205493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1325492E-03  2.6439307E-03 -3.2285493E-03 -8.2725334E-02 -8.3941649E-03  6.7226076E-03 -8.1325492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2486796E-03  2.6726881E-03 -3.3390804E-03 -8.5050173E-02 -8.7135142E-03  6.8519139E-03 -8.2486796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3649073E-03  2.6918759E-03 -3.4523149E-03 -8.7174130E-02 -9.0286515E-03  6.9739168E-03 -8.3649073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4833493E-03  2.7075822E-03 -3.5687875E-03 -8.9251376E-02 -9.3481977E-03  7.0954986E-03 -8.4833493E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6014441E-03  2.7155246E-03 -3.6871349E-03 -9.1139351E-02 -9.6638919E-03  7.2115371E-03 -8.6014441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7238941E-03  2.7237599E-03 -3.8098469E-03 -9.3096955E-02 -9.9912288E-03  7.3318551E-03 -8.7238941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4507843E-03  3.0198559E-03 -3.2151420E-03 -8.0002062E-02 -8.9532337E-03  7.0851812E-03 -8.4507843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5638006E-03  3.0496326E-03 -3.3311981E-03 -8.2054258E-02 -9.2887529E-03  7.2232541E-03 -8.5638006E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6809849E-03  3.0805075E-03 -3.4515343E-03 -8.4182138E-02 -9.6366460E-03  7.3664192E-03 -8.6809849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7976108E-03  3.1017418E-03 -3.5737262E-03 -8.6097470E-02 -9.9785794E-03  7.5028779E-03 -8.7976108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9161540E-03  3.1195301E-03 -3.6989590E-03 -8.7956931E-02 -1.0324713E-02  7.6394726E-03 -8.9161540E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0336794E-03  3.1295774E-03 -3.8252684E-03 -8.9616549E-02 -1.0665462E-02  7.7711113E-03 -9.0336794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1555391E-03  3.1399952E-03 -3.9562361E-03 -9.1337373E-02 -1.1018778E-02  7.9076048E-03 -9.1555391E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8913835E-03  3.4855641E-03 -3.3274085E-03 -7.9701709E-02 -9.9172677E-03  7.6254550E-03 -8.8913835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0038224E-03  3.5173249E-03 -3.4531626E-03 -8.1562328E-02 -1.0282518E-02  7.7804864E-03 -9.0038224E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1204080E-03  3.5502570E-03 -3.5835545E-03 -8.3491566E-02 -1.0661238E-02  7.9412354E-03 -9.1204080E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2356963E-03  3.5735052E-03 -3.7148096E-03 -8.5197849E-02 -1.1032021E-02  8.0959099E-03 -9.2356963E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3525629E-03  3.5933462E-03 -3.8488597E-03 -8.6839636E-02 -1.1406742E-02  8.2513695E-03 -9.3525629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4677628E-03  3.6054675E-03 -3.9830964E-03 -8.8272146E-02 -1.1774357E-02  8.4025015E-03 -9.4677628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5872112E-03  3.6180359E-03 -4.1222837E-03 -8.9757486E-02 -1.2155529E-02  8.5592073E-03 -9.5872112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3349081E-03  4.0187732E-03 -3.4546191E-03 -7.9297349E-02 -1.0996831E-02  8.1898813E-03 -9.3349081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4449750E-03  4.0521568E-03 -3.5903249E-03 -8.0950389E-02 -1.1393429E-02  8.3652957E-03 -9.4449750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5591011E-03  4.0867717E-03 -3.7310355E-03 -8.2664393E-02 -1.1804654E-02  8.5471794E-03 -9.5591011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.6712139E-03  4.1117042E-03 -3.8714839E-03 -8.4145870E-02 -1.2205746E-02  8.7236769E-03 -9.6712139E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7845432E-03  4.1332765E-03 -4.0144328E-03 -8.5554379E-02 -1.2610439E-02  8.9016981E-03 -9.7845432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8955914E-03  4.1471754E-03 -4.1565782E-03 -8.6745293E-02 -1.3006065E-02  9.0760498E-03 -9.8955914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0010735E-02  4.1615869E-03 -4.3039659E-03 -8.7980128E-02 -1.3416283E-02  9.2568316E-03 -1.0010735E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.7800978E-03  4.6246043E-03 -3.5873727E-03 -7.8487244E-02 -1.2183910E-02  8.7270991E-03 -9.7800978E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.8858713E-03  4.6595140E-03 -3.7334660E-03 -7.9898686E-02 -1.2612508E-02  8.9268206E-03 -9.8858713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.9955458E-03  4.6957112E-03 -3.8849473E-03 -8.1362182E-02 -1.3056913E-02  9.1339077E-03 -9.9955458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0102492E-02  4.7223162E-03 -4.0348407E-03 -8.2584141E-02 -1.3488876E-02  9.3364132E-03 -1.0102492E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0210262E-02  4.7456357E-03 -4.1868693E-03 -8.3724486E-02 -1.3923950E-02  9.5412984E-03 -1.0210262E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0315164E-02  4.7613725E-03 -4.3369598E-03 -8.4640346E-02 -1.4347511E-02  9.7432244E-03 -1.0315164E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0423934E-02  4.7776897E-03 -4.4925856E-03 -8.5589983E-02 -1.4786692E-02  9.9525975E-03 -1.0423934E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0212367E-02  5.3181538E-03 -3.7554287E-03 -7.7925530E-02 -1.3526398E-02  9.3495318E-03 -1.0212367E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0311114E-02  5.3533348E-03 -3.9116741E-03 -7.9101116E-02 -1.3989552E-02  9.5797931E-03 -1.0311114E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0413503E-02  5.3898132E-03 -4.0736818E-03 -8.0320057E-02 -1.4469788E-02  9.8185464E-03 -1.0413503E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0512499E-02  5.4167779E-03 -4.2327161E-03 -8.1290902E-02 -1.4934699E-02  1.0053373E-02 -1.0512499E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0611887E-02  5.4405103E-03 -4.3934838E-03 -8.2172406E-02 -1.5402256E-02  1.0291508E-02 -1.0611887E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0707853E-02  5.4567729E-03 -4.5511088E-03 -8.2823722E-02 -1.5856119E-02  1.0527305E-02 -1.0707853E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0807357E-02  5.4736353E-03 -4.7145470E-03 -8.3499058E-02 -1.6326721E-02  1.0771798E-02 -1.0807357E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0628283E-02  6.1017934E-03 -3.9390885E-03 -7.6989998E-02 -1.5009124E-02  9.9620896E-03 -1.0628283E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0717349E-02  6.1363929E-03 -4.1056176E-03 -7.7899656E-02 -1.5507532E-02  1.0229434E-02 -1.0717349E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0809701E-02  6.1722685E-03 -4.2782882E-03 -7.8842864E-02 -1.6024321E-02  1.0506639E-02 -1.0809701E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0897969E-02  6.1987698E-03 -4.4464346E-03 -7.9533233E-02 -1.6522361E-02  1.0780530E-02 -1.0897969E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.0986135E-02  6.2221052E-03 -4.6158417E-03 -8.0126614E-02 -1.7022513E-02  1.1058782E-02 -1.0986135E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1070299E-02  6.2381498E-03 -4.7807544E-03 -8.0485330E-02 -1.7506849E-02  1.1335294E-02 -1.1070299E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1157567E-02  6.2547861E-03 -4.9517491E-03 -8.0857276E-02 -1.8009048E-02  1.1622004E-02 -1.1157567E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1013274E-02  6.9856384E-03 -4.1492254E-03 -7.5799760E-02 -1.6654946E-02  1.0576537E-02 -1.1013274E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1089355E-02  7.0180189E-03 -4.3258338E-03 -7.6422696E-02 -1.7188942E-02  1.0889100E-02 -1.1089355E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1168242E-02  7.0515935E-03 -4.5089556E-03 -7.7068606E-02 -1.7742631E-02  1.1213190E-02 -1.1168242E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1242480E-02  7.0760128E-03 -4.6858967E-03 -7.7458706E-02 -1.8274240E-02  1.1534422E-02 -1.1242480E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1316119E-02  7.0973373E-03 -4.8635729E-03 -7.7744690E-02 -1.8807286E-02  1.1861156E-02 -1.1316119E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1385330E-02  7.1116304E-03 -5.0353036E-03 -7.7793646E-02 -1.9321830E-02  1.2186590E-02 -1.1385330E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1457093E-02  7.1264507E-03 -5.2133678E-03 -7.7844408E-02 -1.9855351E-02  1.2524026E-02 -1.1457093E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1337590E-02  7.9735225E-03 -4.4102500E-03 -7.4722741E-02 -1.8522562E-02  1.1324367E-02 -1.1337590E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1396994E-02  8.0002877E-03 -4.5961351E-03 -7.5064217E-02 -1.9094595E-02  1.1692841E-02 -1.1396994E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1458589E-02  8.0280400E-03 -4.7888756E-03 -7.5418286E-02 -1.9687725E-02  1.2074904E-02 -1.1458589E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1515291E-02  8.0469836E-03 -4.9737602E-03 -7.5515840E-02 -2.0255550E-02  1.2454121E-02 -1.1515291E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1570962E-02  8.0628826E-03 -5.1588357E-03 -7.5503463E-02 -2.0824044E-02  1.2839990E-02 -1.1570962E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1622053E-02  8.0720959E-03 -5.3365194E-03 -7.5254360E-02 -2.1370793E-02  1.3224564E-02 -1.1622053E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1675028E-02  8.0816491E-03 -5.5207561E-03 -7.4996071E-02 -2.1937706E-02  1.3623321E-02 -1.1675028E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1620368E-02  9.0795616E-03 -4.6788389E-03 -7.2750485E-02 -2.0521651E-02  1.1925219E-02 -1.1620368E-02  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.1659144E-02  9.0995686E-03 -4.8740167E-03 -7.2753001E-02 -2.1128388E-02  1.2361918E-02 -1.1659144E-02  0.0000000E+00  0.0000000E+00
