PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -5.0839192E-03  6.5574960E-04 -1.5073039E-03 -5.4372101E-03 -4.8719743E-03  2.3817668E-03 -5.0839192E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1684453E-03  4.9073998E-04 -1.5154835E-03 -1.4681493E-03 -4.6369298E-03  2.0194340E-03 -5.1684453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1608432E-03  5.3734638E-04 -1.5166727E-03 -2.1950751E-03 -4.7576304E-03  2.1246365E-03 -5.1608432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1529608E-03  5.8567162E-04 -1.5179058E-03 -2.9488100E-03 -4.8827825E-03  2.2337189E-03 -5.1529608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1494746E-03  6.2749485E-04 -1.5237282E-03 -3.6529129E-03 -5.0087555E-03  2.3360625E-03 -5.1494746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1478559E-03  6.6736732E-04 -1.5316571E-03 -4.3468016E-03 -5.1376595E-03  2.4376214E-03 -5.1478559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1503609E-03  7.0143481E-04 -1.5437870E-03 -4.9863280E-03 -5.2675962E-03  2.5334029E-03 -5.1503609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1529583E-03  7.3675871E-04 -1.5563642E-03 -5.6494400E-03 -5.4023249E-03  2.6327168E-03 -5.1529583E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2750750E-03  5.7595116E-04 -1.5617793E-03 -1.6917596E-03 -5.1355973E-03  2.2658151E-03 -5.2750750E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2674819E-03  6.2496388E-04 -1.5654436E-03 -2.4327508E-03 -5.2702366E-03  2.3801499E-03 -5.2674819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2596087E-03  6.7578420E-04 -1.5692430E-03 -3.2010697E-03 -5.4098414E-03  2.4987014E-03 -5.2596087E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2565093E-03  7.1954536E-04 -1.5779136E-03 -3.9114076E-03 -5.5501214E-03  2.6100139E-03 -5.2565093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2554175E-03  7.6117512E-04 -1.5888516E-03 -4.6080105E-03 -5.6935488E-03  2.7205249E-03 -5.2554175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2586869E-03  7.9656780E-04 -1.6041884E-03 -5.2425352E-03 -5.8378640E-03  2.8248776E-03 -5.2586869E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2620770E-03  8.3326577E-04 -1.6200907E-03 -5.9004612E-03 -5.9875016E-03  2.9330789E-03 -5.2620770E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3336282E-03  6.7110955E-04 -1.5970688E-03 -1.9421734E-03 -5.6794364E-03  2.5150575E-03 -5.3336282E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3261185E-03  7.2256239E-04 -1.6037187E-03 -2.6917236E-03 -5.8271757E-03  2.6383996E-03 -5.3261185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3183319E-03  7.7591282E-04 -1.6106138E-03 -3.4689172E-03 -5.9803636E-03  2.7662905E-03 -5.3183319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3157871E-03  8.2157610E-04 -1.6226826E-03 -4.1781581E-03 -6.1340947E-03  2.8864388E-03 -5.3157871E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3154071E-03  8.6490315E-04 -1.6371999E-03 -4.8693236E-03 -6.2911920E-03  3.0057572E-03 -5.3154071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3196227E-03  9.0152096E-04 -1.6563328E-03 -5.4893094E-03 -6.4490898E-03  3.1185098E-03 -5.3196227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3239937E-03  9.3948923E-04 -1.6761714E-03 -6.1321604E-03 -6.6128109E-03  3.2354206E-03 -5.3239937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4320107E-03  7.8659691E-04 -1.6465180E-03 -2.2356142E-03 -6.2811165E-03  2.8134534E-03 -5.4320107E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4246748E-03  8.4046581E-04 -1.6565632E-03 -2.9936144E-03 -6.4452505E-03  2.9475540E-03 -5.4246748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4170684E-03  8.9632139E-04 -1.6669788E-03 -3.7795696E-03 -6.6154378E-03  3.0866002E-03 -5.4170684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4150438E-03  9.4389701E-04 -1.6828186E-03 -4.4880086E-03 -6.7859094E-03  3.2173953E-03 -5.4150438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4153173E-03  9.8894393E-04 -1.7012645E-03 -5.1742242E-03 -6.9599523E-03  3.3473808E-03 -5.4153173E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4204134E-03  1.0268310E-03 -1.7244678E-03 -5.7805661E-03 -7.1345117E-03  3.4704383E-03 -5.4204134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4256974E-03  1.0661154E-03 -1.7485269E-03 -6.4092699E-03 -7.3155089E-03  3.5980342E-03 -5.4256974E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4941271E-03  9.1718420E-04 -1.6887886E-03 -2.5665791E-03 -6.9251417E-03  3.1214159E-03 -5.4941271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4870889E-03  9.7346614E-04 -1.7028477E-03 -3.3271226E-03 -7.1054086E-03  3.2665511E-03 -5.4870889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4797912E-03  1.0318238E-03 -1.7174253E-03 -4.1157150E-03 -7.2923238E-03  3.4170388E-03 -5.4797912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4784222E-03  1.0812626E-03 -1.7376895E-03 -4.8158756E-03 -7.4792786E-03  3.5587357E-03 -5.4784222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4794945E-03  1.1279601E-03 -1.7607290E-03 -5.4889667E-03 -7.6699952E-03  3.6996443E-03 -5.4794945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4856375E-03  1.1670073E-03 -1.7886555E-03 -6.0723769E-03 -7.8609043E-03  3.8332668E-03 -5.4856375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4920071E-03  1.2074945E-03 -1.8176118E-03 -6.6773033E-03 -8.0588540E-03  3.9718173E-03 -5.4920071E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5759096E-03  1.0726135E-03 -1.7411856E-03 -2.9496855E-03 -7.6409376E-03  3.4759751E-03 -5.5759096E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5692369E-03  1.1311888E-03 -1.7597869E-03 -3.7104028E-03 -7.8400545E-03  3.6337704E-03 -5.5692369E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5623181E-03  1.1919243E-03 -1.7790742E-03 -4.4991752E-03 -8.0465148E-03  3.7973852E-03 -5.5623181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5616215E-03  1.2431211E-03 -1.8042324E-03 -5.1886826E-03 -8.2525964E-03  3.9517421E-03 -5.5616215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5634798E-03  1.2913813E-03 -1.8323090E-03 -5.8462628E-03 -8.4626163E-03  4.1053948E-03 -5.5634798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5705855E-03  1.3315575E-03 -1.8653261E-03 -6.4044287E-03 -8.6723753E-03  4.2514582E-03 -5.5705855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5779533E-03  1.3732154E-03 -1.8995609E-03 -6.9831798E-03 -8.8898703E-03  4.4029084E-03 -5.5779533E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6421503E-03  1.2518890E-03 -1.7938995E-03 -3.3858963E-03 -8.4145654E-03  3.8579043E-03 -5.6421503E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6359572E-03  1.3126370E-03 -1.8177286E-03 -4.1411310E-03 -8.6336369E-03  4.0294189E-03 -5.6359572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6295358E-03  1.3756254E-03 -1.8424365E-03 -4.9242186E-03 -8.8607878E-03  4.2072590E-03 -5.6295358E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6296058E-03  1.4284414E-03 -1.8731563E-03 -5.5964640E-03 -9.0870432E-03  4.3754219E-03 -5.6296058E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6323309E-03  1.4781264E-03 -1.9069269E-03 -6.2314923E-03 -9.3173919E-03  4.5430067E-03 -5.6323309E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6404407E-03  1.5193135E-03 -1.9456347E-03 -6.7567654E-03 -9.5469386E-03  4.7027375E-03 -5.6404407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6488495E-03  1.5620196E-03 -1.9857699E-03 -7.3014106E-03 -9.7849509E-03  4.8683591E-03 -5.6488495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7053564E-03  1.4611632E-03 -1.8519071E-03 -3.8850150E-03 -9.2615200E-03  4.2778978E-03 -5.7053564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6996936E-03  1.5238479E-03 -1.8816881E-03 -4.6294428E-03 -9.5023463E-03  4.4647136E-03 -5.6996936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6938219E-03  1.5888444E-03 -1.9125673E-03 -5.4013251E-03 -9.7520542E-03  4.6584193E-03 -5.6938219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6946629E-03  1.6430744E-03 -1.9494670E-03 -6.0504573E-03 -1.0000177E-02  4.8420538E-03 -5.6946629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6982362E-03  1.6939821E-03 -1.9895216E-03 -6.6568345E-03 -1.0252526E-02  5.0252845E-03 -5.6982362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7072807E-03  1.7359796E-03 -2.0344463E-03 -7.1428506E-03 -1.0503441E-02  5.2004339E-03 -5.7072807E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7166587E-03  1.7795260E-03 -2.0810278E-03 -7.6467911E-03 -1.0763609E-02  5.3820429E-03 -5.7166587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7734602E-03  1.7066947E-03 -1.9194126E-03 -4.4564016E-03 -1.0205076E-02  4.7528540E-03 -5.7734602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7683164E-03  1.7709395E-03 -1.9558483E-03 -5.1846136E-03 -1.0470635E-02  4.9573304E-03 -5.7683164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7629828E-03  1.8375537E-03 -1.9936277E-03 -5.9396820E-03 -1.0745987E-02  5.1693479E-03 -5.7629828E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7645013E-03  1.8928641E-03 -2.0372946E-03 -6.5600644E-03 -1.1018807E-02  5.3709332E-03 -5.7645013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7687969E-03  1.9446729E-03 -2.0841789E-03 -7.1320254E-03 -1.1295952E-02  5.5723571E-03 -5.7687969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7785914E-03  1.9871903E-03 -2.1357642E-03 -7.5729787E-03 -1.1570868E-02  5.7655198E-03 -5.7785914E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7887472E-03  2.0312758E-03 -2.1892519E-03 -8.0301943E-03 -1.1855923E-02  5.9658064E-03 -5.7887472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8113523E-03  1.9876920E-03 -1.9862789E-03 -5.1028802E-03 -1.1208090E-02  5.2489022E-03 -5.8113523E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8068202E-03  2.0531333E-03 -2.0302783E-03 -5.8056434E-03 -1.1498706E-02  5.4724750E-03 -5.8068202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8021209E-03  2.1209881E-03 -2.0759004E-03 -6.5343246E-03 -1.1800039E-02  5.7042932E-03 -5.8021209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8043613E-03  2.1770170E-03 -2.1271862E-03 -7.1155333E-03 -1.2097751E-02  5.9253667E-03 -5.8043613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8094009E-03  2.2293675E-03 -2.1817266E-03 -7.6421037E-03 -1.2399837E-02  6.1465772E-03 -5.8094009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8199164E-03  2.2720703E-03 -2.2407068E-03 -8.0263245E-03 -1.2698795E-02  6.3594055E-03 -5.8199164E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8308198E-03  2.3163480E-03 -2.3018623E-03 -8.4247155E-03 -1.3008779E-02  6.5800830E-03 -5.8308198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8494156E-03  2.3155236E-03 -2.0646507E-03 -5.8396793E-03 -1.2321681E-02  5.8048223E-03 -5.8494156E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8454356E-03  2.3815488E-03 -2.1169770E-03 -6.5093657E-03 -1.2640463E-02  6.0505953E-03 -5.8454356E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8413089E-03  2.4500090E-03 -2.1712331E-03 -7.2037501E-03 -1.2971002E-02  6.3054324E-03 -5.8413089E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8440684E-03  2.5061738E-03 -2.2308177E-03 -7.7379816E-03 -1.3296472E-02  6.5492939E-03 -5.8440684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8496041E-03  2.5585083E-03 -2.2936353E-03 -8.2112293E-03 -1.3626277E-02  6.7936906E-03 -5.8496041E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8605325E-03  2.6009335E-03 -2.3604480E-03 -8.5308144E-03 -1.3951765E-02  7.0296567E-03 -5.8605325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8718639E-03  2.6449233E-03 -2.4297248E-03 -8.8621859E-03 -1.4289258E-02  7.2743252E-03 -5.8718639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8720877E-03  2.6947917E-03 -2.1526096E-03 -6.6726003E-03 -1.3543937E-02  6.4128422E-03 -5.8720877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8685265E-03  2.7605244E-03 -2.2140671E-03 -7.2992282E-03 -1.3892947E-02  6.6839585E-03 -5.8685265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8648341E-03  2.8286812E-03 -2.2777911E-03 -7.9489660E-03 -1.4254828E-02  6.9650736E-03 -5.8648341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8679073E-03  2.8841831E-03 -2.3463346E-03 -8.4256528E-03 -1.4609905E-02  7.2350540E-03 -5.8679073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8736892E-03  2.9357225E-03 -2.4180403E-03 -8.8347058E-03 -1.4969217E-02  7.5060552E-03 -5.8736892E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8846805E-03  2.9771498E-03 -2.4931822E-03 -9.0785813E-03 -1.5322853E-02  7.7686093E-03 -5.8846805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8960771E-03  3.0201050E-03 -2.5710954E-03 -9.3314508E-03 -1.5689532E-02  8.0408464E-03 -5.8960771E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8634741E-03  3.1283787E-03 -2.2447519E-03 -7.6138626E-03 -1.4839593E-02  7.0486585E-03 -5.8634741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8603160E-03  3.1929939E-03 -2.3164315E-03 -8.1847092E-03 -1.5219751E-02  7.3484155E-03 -5.8603160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8570414E-03  3.2599922E-03 -2.3907547E-03 -8.7766087E-03 -1.5613929E-02  7.6592274E-03 -5.8570414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8603360E-03  3.3141067E-03 -2.4691829E-03 -9.1820660E-03 -1.5999148E-02  7.9588329E-03 -5.8603360E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8662175E-03  3.3641471E-03 -2.5506517E-03 -9.5127701E-03 -1.6388435E-02  8.2600388E-03 -5.8662175E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8769878E-03  3.4039170E-03 -2.6348783E-03 -9.6663814E-03 -1.6770660E-02  8.5528166E-03 -5.8769878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8881553E-03  3.4451536E-03 -2.7222113E-03 -9.8256578E-03 -1.7166981E-02  8.8563920E-03 -5.8881553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8489266E-03  3.6317629E-03 -2.3585632E-03 -8.6695184E-03 -1.6312592E-02  7.7775194E-03 -5.8489266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8457220E-03  3.6936165E-03 -2.4410034E-03 -9.1727696E-03 -1.6727611E-02  8.1114417E-03 -5.8457220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8423993E-03  3.7577513E-03 -2.5264840E-03 -9.6945806E-03 -1.7157936E-02  8.4576791E-03 -5.8423993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8453411E-03  3.8089019E-03 -2.6151565E-03 -1.0017075E-02 -1.7577122E-02  8.7926244E-03 -5.8453411E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8506984E-03  3.8559025E-03 -2.7066663E-03 -1.0257661E-02 -1.8000103E-02  9.1298570E-03 -5.8506984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8605553E-03  3.8926315E-03 -2.8000644E-03 -1.0309613E-02 -1.8414027E-02  9.4586677E-03 -5.8605553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8707758E-03  3.9307150E-03 -2.8969071E-03 -1.0363481E-02 -1.8843217E-02  9.7996049E-03 -5.8707758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7969883E-03  4.2049336E-03 -2.4828789E-03 -9.8510269E-03 -1.7895203E-02  8.5538324E-03 -5.7969883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7935237E-03  4.2625223E-03 -2.5770577E-03 -1.0270358E-02 -1.8346277E-02  8.9273943E-03 -5.7935237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7899314E-03  4.3222349E-03 -2.6747098E-03 -1.0705154E-02 -1.8813986E-02  9.3147331E-03 -5.7899314E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7921802E-03  4.3689911E-03 -2.7744258E-03 -1.0927677E-02 -1.9268285E-02  9.6906835E-03 -5.7921802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7966172E-03  4.4115541E-03 -2.8766981E-03 -1.1060765E-02 -1.9725975E-02  1.0069712E-02 -5.7966172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8050642E-03  4.4439789E-03 -2.9797914E-03 -1.0993616E-02 -2.0172148E-02  1.0440301E-02 -5.8050642E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8138229E-03  4.4775996E-03 -3.0866867E-03 -1.0923991E-02 -2.0634776E-02  1.0824558E-02 -5.8138229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7079887E-03  4.8578159E-03 -2.6243180E-03 -1.1164300E-02 -1.9610236E-02  9.3904889E-03 -5.7079887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7038607E-03  4.9090050E-03 -2.7309772E-03 -1.1481773E-02 -2.0098691E-02  9.8104881E-03 -5.7038607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6995805E-03  4.9620820E-03 -2.8415701E-03 -1.1810955E-02 -2.0605161E-02  1.0245977E-02 -5.6995805E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7005702E-03  5.0024060E-03 -2.9528604E-03 -1.1914936E-02 -2.1095512E-02  1.0669896E-02 -5.7005702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7034604E-03  5.0385339E-03 -3.0663423E-03 -1.1921622E-02 -2.1588754E-02  1.1097796E-02 -5.7034604E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7097872E-03  5.0648334E-03 -3.1793915E-03 -1.1716555E-02 -2.2067864E-02  1.1517198E-02 -5.7097872E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7163472E-03  5.0921028E-03 -3.2966099E-03 -1.1503926E-02 -2.2564644E-02  1.1952068E-02 -5.7163472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5896262E-03  5.5977358E-03 -2.7979497E-03 -1.2594142E-02 -2.1576066E-02  1.0370206E-02 -5.5896262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5841021E-03  5.6391473E-03 -2.9171923E-03 -1.2790431E-02 -2.2106252E-02  1.0846219E-02 -5.5841021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5783742E-03  5.6820862E-03 -3.0408325E-03 -1.2993961E-02 -2.2655991E-02  1.1339787E-02 -5.5783742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5772262E-03  5.7127626E-03 -3.1635659E-03 -1.2960096E-02 -2.3186294E-02  1.1821375E-02 -5.5772262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5776390E-03  5.7392937E-03 -3.2880365E-03 -1.2821004E-02 -2.3718891E-02  1.2307942E-02 -5.5776390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5808637E-03  5.7565446E-03 -3.4106583E-03 -1.2459295E-02 -2.4234497E-02  1.2785761E-02 -5.5808637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5842073E-03  5.7744316E-03 -3.5378023E-03 -1.2084247E-02 -2.4769119E-02  1.3281203E-02 -5.5842073E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3980587E-03  6.4297379E-03 -2.9776651E-03 -1.4194368E-02 -2.3557974E-02  1.1336287E-02 -5.3980587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3908784E-03  6.4592442E-03 -3.1108176E-03 -1.4244010E-02 -2.4126998E-02  1.1877512E-02 -5.3908784E-03  0.0000000E+00  0.0000000E+00
