PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.5846199E-03  3.6138415E-03 -8.3689422E-03 -9.4027712E-02  1.1166538E-03 -2.3806760E-03 -6.5846199E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3879741E-03  3.7856467E-03 -8.0535696E-03 -7.5085077E-02  1.3944032E-03 -2.4108773E-03 -6.3879741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4427544E-03  3.8064438E-03 -8.1139088E-03 -7.8104527E-02  1.2898666E-03 -2.3993860E-03 -6.4427544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4995551E-03  3.8280080E-03 -8.1764732E-03 -8.1235334E-02  1.1814747E-03 -2.3874709E-03 -6.4995551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5621231E-03  3.8391696E-03 -8.2455772E-03 -8.4229188E-02  1.0671969E-03 -2.3814033E-03 -6.5621231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6283530E-03  3.8462113E-03 -8.3187785E-03 -8.7220753E-02  9.4818135E-04 -2.3776573E-03 -6.6283530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6995937E-03  3.8443228E-03 -8.3975986E-03 -9.0079767E-02  8.2404191E-04 -2.3789370E-03 -6.6995937E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7734617E-03  3.8423647E-03 -8.4793256E-03 -9.3044222E-02  6.9532421E-04 -2.3802638E-03 -6.7734617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5910166E-03  4.0500194E-03 -8.2041185E-03 -7.5701617E-02  1.4204756E-03 -2.5741385E-03 -6.5910166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6495273E-03  4.0683337E-03 -8.2714423E-03 -7.8652922E-02  1.3032281E-03 -2.5588827E-03 -6.6495273E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7101958E-03  4.0873234E-03 -8.3412491E-03 -8.1713071E-02  1.1816566E-03 -2.5430644E-03 -6.7101958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7766152E-03  4.0956705E-03 -8.4174997E-03 -8.4622569E-02  1.0544026E-03 -2.5330614E-03 -6.7766152E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8467447E-03  4.0997610E-03 -8.4979382E-03 -8.7522113E-02  9.2224965E-04 -2.5252590E-03 -6.8467447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9217986E-03  4.0947798E-03 -8.5838760E-03 -9.0276382E-02  7.8518403E-04 -2.5223531E-03 -6.9217986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9996205E-03  4.0896149E-03 -8.6729832E-03 -9.3132228E-02  6.4306344E-04 -2.5193400E-03 -6.9996205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7552374E-03  4.3284365E-03 -8.2695928E-03 -7.5319856E-02  9.7393062E-04 -2.5571931E-03 -6.7552374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8178214E-03  4.3434416E-03 -8.3448338E-03 -7.8139005E-02  8.4270002E-04 -2.5349788E-03 -6.8178214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8827135E-03  4.3590000E-03 -8.4228496E-03 -8.1062125E-02  7.0662964E-04 -2.5119452E-03 -6.8827135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9532725E-03  4.3637142E-03 -8.5071063E-03 -8.3818571E-02  5.6520081E-04 -2.4948337E-03 -6.9532725E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0275618E-03  4.3640389E-03 -8.5956240E-03 -8.6555052E-02  4.1872874E-04 -2.4797666E-03 -7.0275618E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1066120E-03  4.3551987E-03 -8.6894648E-03 -8.9131484E-02  2.6762569E-04 -2.4694822E-03 -7.1066120E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1885776E-03  4.3460323E-03 -8.7867665E-03 -9.1802936E-02  1.1094997E-04 -2.4588185E-03 -7.1885776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9584845E-03  4.6275563E-03 -8.4208314E-03 -7.5772395E-02  8.8875963E-04 -2.6877365E-03 -6.9584845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0248605E-03  4.6390488E-03 -8.5043235E-03 -7.8494274E-02  7.4223466E-04 -2.6588917E-03 -7.0248605E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0936845E-03  4.6509652E-03 -8.5908947E-03 -8.1316536E-02  5.9030584E-04 -2.6289831E-03 -7.0936845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1680328E-03  4.6519291E-03 -8.6834493E-03 -8.3958022E-02  4.3343834E-04 -2.6048442E-03 -7.1680328E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2461053E-03  4.6484064E-03 -8.7803026E-03 -8.6571155E-02  2.7140773E-04 -2.5825255E-03 -7.2461053E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3287423E-03  4.6357016E-03 -8.8821917E-03 -8.9011349E-02  1.0514226E-04 -2.5647845E-03 -7.3287423E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4144269E-03  4.6225283E-03 -8.9878385E-03 -9.1541538E-02 -6.7255076E-05 -2.5463892E-03 -7.4144269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1324831E-03  4.9432911E-03 -8.5134183E-03 -7.5507462E-02  4.7308460E-04 -2.6703363E-03 -7.1324831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2028537E-03  4.9503855E-03 -8.6061066E-03 -7.8080994E-02  3.0985428E-04 -2.6317086E-03 -7.2028537E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2758196E-03  4.9577416E-03 -8.7022133E-03 -8.0749438E-02  1.4060402E-04 -2.5916564E-03 -7.2758196E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3540638E-03  4.9541384E-03 -8.8039401E-03 -8.3221704E-02 -3.3007857E-05 -2.5571857E-03 -7.3540638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4359859E-03  4.9459816E-03 -8.9099656E-03 -8.5655635E-02 -2.1186581E-04 -2.5242502E-03 -7.4359859E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5221909E-03  4.9287267E-03 -9.0206135E-03 -8.7902697E-02 -3.9443739E-04 -2.4957238E-03 -7.5221909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6115752E-03  4.9108354E-03 -9.1353421E-03 -9.0232632E-02 -5.8374220E-04 -2.4661453E-03 -7.6115752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3276909E-03  5.2797884E-03 -8.6592015E-03 -7.5676665E-02  2.1945329E-04 -2.7269938E-03 -7.3276909E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4017060E-03  5.2820717E-03 -8.7615581E-03 -7.8114493E-02  3.7996845E-05 -2.6773969E-03 -7.4017060E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4784509E-03  5.2844393E-03 -8.8676895E-03 -8.0642227E-02 -1.5015172E-04 -2.6259709E-03 -7.4784509E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5602074E-03  5.2758976E-03 -8.9789663E-03 -8.2959607E-02 -3.4198973E-04 -2.5799273E-03 -7.5602074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6455652E-03  5.2627529E-03 -9.0945086E-03 -8.5229454E-02 -5.3913085E-04 -2.5350740E-03 -7.6455652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7348577E-03  5.2406461E-03 -9.2141838E-03 -8.7299519E-02 -7.3932949E-04 -2.4943466E-03 -7.7348577E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8274433E-03  5.2177239E-03 -9.3382726E-03 -8.9445928E-02 -9.4691145E-04 -2.4521173E-03 -7.8274433E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5117506E-03  5.6355793E-03 -8.7929625E-03 -7.5585500E-02 -1.4631040E-04 -2.7206346E-03 -7.5117506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5892704E-03  5.6322482E-03 -8.9057900E-03 -7.7860593E-02 -3.4760707E-04 -2.6571532E-03 -7.5892704E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6696492E-03  5.6287942E-03 -9.0227787E-03 -8.0219591E-02 -5.5632756E-04 -2.5913307E-03 -7.6696492E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7547020E-03  5.6145771E-03 -9.1442958E-03 -8.2354057E-02 -7.6791828E-04 -2.5307181E-03 -7.7547020E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8432349E-03  5.5957363E-03 -9.2700027E-03 -8.4431232E-02 -9.8482797E-04 -2.4708828E-03 -7.8432349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9352572E-03  5.5681641E-03 -9.3992406E-03 -8.6295692E-02 -1.2039785E-03 -2.4148444E-03 -7.9352572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0306733E-03  5.5395750E-03 -9.5332449E-03 -8.8228914E-02 -1.4312113E-03 -2.3567394E-03 -8.0306733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6958130E-03  6.0117064E-03 -8.9439934E-03 -7.5502024E-02 -5.5401249E-04 -2.6893411E-03 -7.6958130E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7764819E-03  6.0019922E-03 -9.0679536E-03 -7.7602373E-02 -7.7688675E-04 -2.6090527E-03 -7.7764819E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8601259E-03  5.9919199E-03 -9.1964856E-03 -7.9780183E-02 -1.0079806E-03 -2.5258032E-03 -7.8601259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9479842E-03  5.9713626E-03 -9.3288079E-03 -8.1719783E-02 -1.2409536E-03 -2.4475356E-03 -7.9479842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0391570E-03  5.9461970E-03 -9.4651787E-03 -8.3592435E-02 -1.4792054E-03 -2.3695564E-03 -8.0391570E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1333239E-03  5.9126234E-03 -9.6042861E-03 -8.5240309E-02 -1.7186775E-03 -2.2950272E-03 -8.1333239E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2309636E-03  5.8778116E-03 -9.7485237E-03 -8.6948956E-02 -1.9669812E-03 -2.2177494E-03 -8.2309636E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8867230E-03  6.4083043E-03 -9.1346404E-03 -7.5611011E-02 -8.6419806E-04 -2.7033641E-03 -7.8867230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9699619E-03  6.3914480E-03 -9.2702575E-03 -7.7535224E-02 -1.1106338E-03 -2.6036312E-03 -7.9699619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0562706E-03  6.3739700E-03 -9.4108763E-03 -7.9530402E-02 -1.3661580E-03 -2.5002201E-03 -8.0562706E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1462318E-03  6.3464115E-03 -9.5543800E-03 -8.1274811E-02 -1.6223525E-03 -2.4014776E-03 -8.1462318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2393000E-03  6.3142962E-03 -9.7017430E-03 -8.2943134E-02 -1.8837535E-03 -2.3024563E-03 -8.2393000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3348301E-03  6.2741929E-03 -9.8509534E-03 -8.4375771E-02 -2.1452426E-03 -2.2065086E-03 -8.3348301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4338833E-03  6.2326107E-03 -1.0005667E-02 -8.5861244E-02 -2.4163755E-03 -2.1070222E-03 -8.4338833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0513381E-03  6.8239461E-03 -9.3000749E-03 -7.5241298E-02 -1.4388134E-03 -2.5577673E-03 -8.0513381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1367535E-03  6.7987777E-03 -9.4482557E-03 -7.6948482E-02 -1.7106521E-03 -2.4333057E-03 -8.1367535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2253189E-03  6.7726812E-03 -9.6019014E-03 -7.8718626E-02 -1.9925162E-03 -2.3042539E-03 -8.2253189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3168516E-03  6.7370695E-03 -9.7573115E-03 -8.0225649E-02 -2.2735825E-03 -2.1796218E-03 -8.3168516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4112215E-03  6.6970013E-03 -9.9163283E-03 -8.1646726E-02 -2.5597196E-03 -2.0540614E-03 -8.4112215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5074134E-03  6.6495120E-03 -1.0076161E-02 -8.2821488E-02 -2.8446330E-03 -1.9312476E-03 -8.5074134E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6071529E-03  6.6002714E-03 -1.0241887E-02 -8.4039575E-02 -3.1400540E-03 -1.8039044E-03 -8.6071529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2170076E-03  7.2590124E-03 -9.5101731E-03 -7.5034564E-02 -1.9345884E-03 -2.4362303E-03 -8.2170076E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3037075E-03  7.2245851E-03 -9.6713633E-03 -7.6521350E-02 -2.2339979E-03 -2.2830239E-03 -8.3037075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3936048E-03  7.1888880E-03 -9.8384982E-03 -7.8062969E-02 -2.5444497E-03 -2.1241671E-03 -8.3936048E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4857095E-03  7.1443638E-03 -1.0005991E-02 -7.9331036E-02 -2.8523275E-03 -1.9694695E-03 -8.4857095E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5803332E-03  7.0955257E-03 -1.0176832E-02 -8.0503889E-02 -3.1651502E-03 -1.8131170E-03 -8.5803332E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6760837E-03  7.0399664E-03 -1.0347587E-02 -8.1420823E-02 -3.4755145E-03 -1.6592076E-03 -8.6760837E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7753655E-03  6.9823582E-03 -1.0524638E-02 -8.2371574E-02 -3.7973249E-03 -1.4996220E-03 -8.7753655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3681579E-03  7.7103641E-03 -9.7457494E-03 -7.4729715E-02 -2.5211759E-03 -2.2492123E-03 -8.3681579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4551877E-03  7.6654698E-03 -9.9204895E-03 -7.5978329E-02 -2.8504483E-03 -2.0616266E-03 -8.4551877E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5454272E-03  7.6189199E-03 -1.0101674E-02 -7.7272991E-02 -3.1918642E-03 -1.8671227E-03 -8.5454272E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6370617E-03  7.5644135E-03 -1.0281596E-02 -7.8284718E-02 -3.5286299E-03 -1.6765749E-03 -8.6370617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7308515E-03  7.5057863E-03 -1.0464515E-02 -7.9192235E-02 -3.8701251E-03 -1.4835613E-03 -8.7308515E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8250181E-03  7.4412781E-03 -1.0646226E-02 -7.9835754E-02 -4.2076507E-03 -1.2927592E-03 -8.8250181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9226575E-03  7.3743909E-03 -1.0834639E-02 -8.0503006E-02 -4.5576243E-03 -1.0949205E-03 -8.9226575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4886293E-03  8.1788517E-03 -9.9771114E-03 -7.4047737E-02 -3.2773010E-03 -1.8972983E-03 -8.4886293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5749846E-03  8.1220065E-03 -1.0166378E-02 -7.5022106E-02 -3.6389177E-03 -1.6681063E-03 -8.5749846E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6645247E-03  8.0630648E-03 -1.0362624E-02 -7.6032410E-02 -4.0138709E-03 -1.4304617E-03 -8.6645247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7545240E-03  7.9972826E-03 -1.0555438E-02 -7.6751161E-02 -4.3814253E-03 -1.1966663E-03 -8.7545240E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8462395E-03  7.9276468E-03 -1.0750769E-02 -7.7356744E-02 -4.7533579E-03 -9.5950116E-04 -8.8462395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9374726E-03  7.8531725E-03 -1.0943619E-02 -7.7692423E-02 -5.1195987E-03 -7.2444324E-04 -8.9374726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0320703E-03  7.7759516E-03 -1.1143581E-02 -7.8040482E-02 -5.4993466E-03 -4.8071639E-04 -9.0320703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6002361E-03  8.6550929E-03 -1.0287061E-02 -7.3590127E-02 -3.9842470E-03 -1.5718147E-03 -8.6002361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6843651E-03  8.5850335E-03 -1.0490314E-02 -7.4294489E-02 -4.3804642E-03 -1.2944794E-03 -8.6843651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7715967E-03  8.5123903E-03 -1.0701063E-02 -7.5024828E-02 -4.7912939E-03 -1.0069161E-03 -8.7715967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8584183E-03  8.4341877E-03 -1.0906770E-02 -7.5458030E-02 -5.1924629E-03 -7.2330750E-04 -8.8584183E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9465047E-03  8.3524328E-03 -1.1114453E-02 -7.5770068E-02 -5.5976059E-03 -4.3537519E-04 -8.9465047E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0332742E-03  8.2669824E-03 -1.1317838E-02 -7.5807346E-02 -5.9946863E-03 -1.4959823E-04 -9.0332742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1232438E-03  8.1783807E-03 -1.1528724E-02 -7.5846000E-02 -6.4064109E-03  1.4671818E-04 -9.1232438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6716161E-03  9.1391167E-03 -1.0613644E-02 -7.2782696E-02 -4.8471234E-03 -1.0730485E-03 -8.6716161E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7520576E-03  9.0541466E-03 -1.0831027E-02 -7.3185006E-02 -5.2802736E-03 -7.3830313E-04 -8.7520576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8354658E-03  8.9660429E-03 -1.1056426E-02 -7.3602154E-02 -5.7293984E-03 -3.9121239E-04 -8.8354658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9175353E-03  8.8739103E-03 -1.1275284E-02 -7.3719046E-02 -6.1666128E-03 -4.8513685E-05 -8.9175353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0003565E-03  8.7785965E-03 -1.1495474E-02 -7.3707013E-02 -6.6072916E-03  2.9951431E-04 -9.0003565E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0809564E-03  8.6809283E-03 -1.1709130E-02 -7.3416853E-02 -7.0370048E-03  6.4507598E-04 -9.0809564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1645288E-03  8.5796582E-03 -1.1930666E-02 -7.3115992E-02 -7.4825658E-03  1.0033819E-03 -9.1645288E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7003372E-03  9.6224494E-03 -1.0981663E-02 -7.1734052E-02 -5.8730625E-03 -3.9214014E-04 -8.7003372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7753633E-03  9.5207369E-03 -1.1213270E-02 -7.1811992E-02 -6.3458884E-03  1.0424576E-05 -8.7753633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8531564E-03  9.4152732E-03 -1.1453418E-02 -7.1892806E-02 -6.8361521E-03  4.2783588E-04 -8.8531564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9286408E-03  9.3076538E-03 -1.1685029E-02 -7.1672253E-02 -7.3116122E-03  8.4011325E-04 -8.9286408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0043310E-03  9.1972937E-03 -1.1917222E-02 -7.1315640E-02 -7.7899105E-03  1.2587581E-03 -9.0043310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0769290E-03  9.0860685E-03 -1.2140584E-02 -7.0679970E-02 -8.2541579E-03  1.6742006E-03 -9.0769290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1522045E-03  8.9707413E-03 -1.2372184E-02 -7.0020857E-02 -8.7355267E-03  2.1049647E-03 -9.1522045E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6894405E-03  1.0086060E-02 -1.1450424E-02 -7.0781758E-02 -6.8759102E-03  3.0490719E-04 -8.6894405E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7571774E-03  9.9658723E-03 -1.1695453E-02 -7.0539477E-02 -7.3918785E-03  7.8525230E-04 -8.7571774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8274125E-03  9.8412521E-03 -1.1949519E-02 -7.0288260E-02 -7.9268757E-03  1.2833125E-03 -8.8274125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8944526E-03  9.7166101E-03 -1.2192555E-02 -6.9736728E-02 -8.4434611E-03  1.7751452E-03 -8.8944526E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9611758E-03  9.5897177E-03 -1.2435376E-02 -6.9043221E-02 -8.9622089E-03  2.2743969E-03 -8.9611758E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0240950E-03  9.4635759E-03 -1.2667283E-02 -6.8072221E-02 -9.4638638E-03  2.7692814E-03 -9.0240950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0893346E-03  9.3327821E-03 -1.2907743E-02 -6.7065412E-02 -9.9840197E-03  3.2824172E-03 -9.0893346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5965591E-03  1.0545420E-02 -1.1900791E-02 -6.8993879E-02 -8.2806245E-03  1.5112943E-03 -8.5965591E-03  0.0000000E+00  0.0000000E+00
