PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.5547798E-03  1.6315644E-04 -3.7313183E-04 -2.7616540E-03 -4.0396313E-03  1.3633536E-03 -4.5547798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5371690E-03  1.5190002E-04 -2.6190100E-04 -1.5288737E-03 -3.7090822E-03  1.0404459E-03 -4.5371690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5516595E-03  1.6076368E-04 -2.8368375E-04 -1.7877422E-03 -3.8307341E-03  1.1282657E-03 -4.5516595E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5666844E-03  1.6995423E-04 -3.0626984E-04 -2.0561579E-03 -3.9568726E-03  1.2193243E-03 -4.5666844E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.5846050E-03  1.7467685E-04 -3.3229644E-04 -2.2502475E-03 -4.0830391E-03  1.3057475E-03 -4.5846050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6041380E-03  1.7760141E-04 -3.6031541E-04 -2.4131796E-03 -4.2117993E-03  1.3919790E-03 -4.6041380E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6263262E-03  1.7659729E-04 -3.9143099E-04 -2.4986746E-03 -4.3408768E-03  1.4743423E-03 -4.6263262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6493327E-03  1.7555614E-04 -4.2369412E-04 -2.5873227E-03 -4.4747146E-03  1.5597431E-03 -4.6493327E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6568460E-03  1.7099266E-04 -2.9380385E-04 -1.5400413E-03 -4.1482549E-03  1.2050190E-03 -4.6568460E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6721576E-03  1.7938396E-04 -3.1941665E-04 -1.7806450E-03 -4.2834698E-03  1.3035815E-03 -4.6721576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6880339E-03  1.8808473E-04 -3.4597404E-04 -2.0301222E-03 -4.4236714E-03  1.4057789E-03 -4.6880339E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7069437E-03  1.9209948E-04 -3.7605678E-04 -2.1983857E-03 -4.5635570E-03  1.5030181E-03 -4.7069437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7275322E-03  1.9422212E-04 -4.0823729E-04 -2.3319771E-03 -4.7061595E-03  1.6001604E-03 -4.7275322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7508574E-03  1.9226640E-04 -4.4355220E-04 -2.3817754E-03 -4.8487679E-03  1.6932103E-03 -4.7508574E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7750428E-03  1.9023854E-04 -4.8016953E-04 -2.4334102E-03 -4.9966357E-03  1.7896919E-03 -4.7750428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7417326E-03  1.9226898E-04 -3.2904882E-04 -1.5304370E-03 -4.5939603E-03  1.3932870E-03 -4.7417326E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7578993E-03  1.9996309E-04 -3.5907276E-04 -1.7449625E-03 -4.7423552E-03  1.5034390E-03 -4.7578993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7746622E-03  2.0794097E-04 -3.9020398E-04 -1.9673996E-03 -4.8962228E-03  1.6176534E-03 -4.7746622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7945967E-03  2.1100718E-04 -4.2494013E-04 -2.1007932E-03 -5.0494031E-03  1.7265283E-03 -4.7945967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8162774E-03  2.1208239E-04 -4.6188509E-04 -2.1954516E-03 -5.2054037E-03  1.8353973E-03 -4.8162774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8407774E-03  2.0893348E-04 -5.0198405E-04 -2.1992322E-03 -5.3610751E-03  1.9399153E-03 -4.8407774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8661810E-03  2.0566844E-04 -5.4356185E-04 -2.2031522E-03 -5.5224877E-03  2.0482879E-03 -4.8661810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8583086E-03  2.1635325E-04 -3.6969480E-04 -1.5381827E-03 -5.1293235E-03  1.6125580E-03 -4.8583086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8753099E-03  2.2332321E-04 -4.0456745E-04 -1.7264057E-03 -5.2934373E-03  1.7363760E-03 -4.8753099E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8929382E-03  2.3055023E-04 -4.4072620E-04 -1.9215703E-03 -5.4636036E-03  1.8647604E-03 -4.8929382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9138559E-03  2.3267332E-04 -4.8051127E-04 -2.0202688E-03 -5.6325958E-03  1.9874567E-03 -4.9138559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9365695E-03  2.3272026E-04 -5.2260106E-04 -2.0763409E-03 -5.8045028E-03  2.1102884E-03 -4.9365695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9621398E-03  2.2842503E-04 -5.6781905E-04 -2.0347957E-03 -5.9756107E-03  2.2285149E-03 -4.9621398E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9886532E-03  2.2397140E-04 -6.1470467E-04 -1.9917182E-03 -6.1530291E-03  2.3511015E-03 -4.9886532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9486984E-03  2.4324918E-04 -4.1482654E-04 -1.5310235E-03 -5.6871134E-03  1.8638020E-03 -4.9486984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9665594E-03  2.4926361E-04 -4.5521717E-04 -1.6852175E-03 -5.8668706E-03  2.0025585E-03 -4.9665594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9850792E-03  2.5549986E-04 -4.9709741E-04 -1.8450981E-03 -6.0532573E-03  2.1464323E-03 -4.9850792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0070086E-03  2.5644864E-04 -5.4259685E-04 -1.9004367E-03 -6.2379409E-03  2.2842553E-03 -5.0070086E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0307749E-03  2.5523735E-04 -5.9049560E-04 -1.9088266E-03 -6.4255993E-03  2.4223620E-03 -5.0307749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0574010E-03  2.4958073E-04 -6.4146337E-04 -1.8123422E-03 -6.6119023E-03  2.5555533E-03 -5.0574010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0850091E-03  2.4371549E-04 -6.9431082E-04 -1.7122994E-03 -6.8050762E-03  2.6936567E-03 -5.0850091E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0559142E-03  2.7355790E-04 -4.6679273E-04 -1.5329362E-03 -6.3316052E-03  2.1551498E-03 -5.0559142E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0745616E-03  2.7852951E-04 -5.1329094E-04 -1.6505938E-03 -6.5291058E-03  2.3112276E-03 -5.0745616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0938967E-03  2.8368447E-04 -5.6150401E-04 -1.7725906E-03 -6.7338902E-03  2.4730616E-03 -5.0938967E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1167112E-03  2.8340189E-04 -6.1326570E-04 -1.7821555E-03 -6.9362947E-03  2.6284192E-03 -5.1167112E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1413930E-03  2.8089109E-04 -6.6750481E-04 -1.7405127E-03 -7.1417246E-03  2.7842609E-03 -5.1413930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1689387E-03  2.7387058E-04 -7.2469641E-04 -1.5870128E-03 -7.3451588E-03  2.9349279E-03 -5.1689387E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1975002E-03  2.6659114E-04 -7.8399724E-04 -1.4278518E-03 -7.5560957E-03  3.0911514E-03 -5.1975002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1528581E-03  3.0750513E-04 -5.2547586E-04 -1.5294992E-03 -7.0333204E-03  2.4905242E-03 -5.1528581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1722448E-03  3.1123382E-04 -5.7882588E-04 -1.6041629E-03 -7.2493913E-03  2.6660396E-03 -5.1722448E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1923464E-03  3.1510002E-04 -6.3414345E-04 -1.6815803E-03 -7.4734309E-03  2.8480281E-03 -5.1923464E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2159639E-03  3.1340666E-04 -6.9288164E-04 -1.6384308E-03 -7.6943011E-03  3.0230462E-03 -5.2159639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2414672E-03  3.0942854E-04 -7.5416311E-04 -1.5396095E-03 -7.9182187E-03  3.1987819E-03 -5.2414672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2698231E-03  3.0091218E-04 -8.1822302E-04 -1.3218566E-03 -8.1394145E-03  3.3690918E-03 -5.2698231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2992247E-03  2.9208174E-04 -8.8464546E-04 -1.0960730E-03 -8.3687680E-03  3.5456828E-03 -5.2992247E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2492439E-03  3.4558771E-04 -5.9265240E-04 -1.5262062E-03 -7.8116582E-03  2.8773751E-03 -5.2492439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2692798E-03  3.4790357E-04 -6.5363761E-04 -1.5525077E-03 -8.0475441E-03  3.0749575E-03 -5.2692798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2900546E-03  3.5030483E-04 -7.1687196E-04 -1.5797792E-03 -8.2921294E-03  3.2798268E-03 -5.2900546E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3143445E-03  3.4707220E-04 -7.8331817E-04 -1.4784342E-03 -8.5326248E-03  3.4772092E-03 -5.3143445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3405135E-03  3.4151469E-04 -8.5235499E-04 -1.3168754E-03 -8.7761617E-03  3.6755759E-03 -5.3405135E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3694668E-03  3.3142810E-04 -9.2392915E-04 -1.0293661E-03 -9.0161523E-03  3.8682095E-03 -5.3694668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3994879E-03  3.2096952E-04 -9.9814296E-04 -7.3125332E-04 -9.2649938E-03  4.0679473E-03 -5.3994879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3513961E-03  3.8831969E-04 -6.7064108E-04 -1.5269078E-03 -8.6973851E-03  3.3252041E-03 -5.3513961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3719229E-03  3.8907662E-04 -7.4009574E-04 -1.5002141E-03 -8.9552050E-03  3.5481827E-03 -5.3719229E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3932068E-03  3.8986147E-04 -8.1211188E-04 -1.4725360E-03 -9.2225333E-03  3.7793847E-03 -5.3932068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4179652E-03  3.8499490E-04 -8.8703599E-04 -1.3084660E-03 -9.4846799E-03  4.0025768E-03 -5.4179652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4445693E-03  3.7778363E-04 -9.6457321E-04 -1.0796603E-03 -9.7498293E-03  4.2270670E-03 -5.4445693E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4738351E-03  3.6609607E-04 -1.0443238E-03 -7.1810456E-04 -1.0010455E-02  4.4454482E-03 -5.4738351E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5041801E-03  3.5397747E-04 -1.1270156E-03 -3.4321468E-04 -1.0280693E-02  4.6718832E-03 -5.5041801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4319304E-03  4.3602905E-04 -7.5906792E-04 -1.5177469E-03 -9.6387325E-03  3.8389476E-03 -5.4319304E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4528184E-03  4.3495025E-04 -8.3800553E-04 -1.4290032E-03 -9.9183724E-03  4.0901391E-03 -5.4528184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4744767E-03  4.3383166E-04 -9.1985436E-04 -1.3369867E-03 -1.0208325E-02  4.3505945E-03 -5.4744767E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4995280E-03  4.2709609E-04 -1.0042141E-03 -1.1006653E-03 -1.0491889E-02  4.6024477E-03 -5.4995280E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5263683E-03  4.1801520E-04 -1.0911867E-03 -7.9486927E-04 -1.0778357E-02  4.8559380E-03 -5.5263683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5557023E-03  4.0456279E-04 -1.1799594E-03 -3.4950386E-04 -1.1059204E-02  5.1028758E-03 -5.5557023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5861181E-03  3.9061426E-04 -1.2720060E-03  1.1228660E-04 -1.1350409E-02  5.3589207E-03 -5.5861181E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5147310E-03  4.8943980E-04 -8.6211380E-04 -1.5120589E-03 -1.0702100E-02  4.4329713E-03 -5.5147310E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5357059E-03  4.8635420E-04 -9.5154243E-04 -1.3556252E-03 -1.1005594E-02  4.7165069E-03 -5.5357059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5574544E-03  4.8315480E-04 -1.0442692E-03 -1.1934222E-03 -1.1320280E-02  5.0104993E-03 -5.5574544E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5824749E-03  4.7444310E-04 -1.1389939E-03 -8.7939386E-04 -1.1627126E-02  5.2952919E-03 -5.5824749E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6092017E-03  4.6341233E-04 -1.2362965E-03 -4.9123069E-04 -1.1936700E-02  5.5821181E-03 -5.6092017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6382105E-03  4.4817407E-04 -1.3348698E-03  4.2905276E-05 -1.2239303E-02  5.8618583E-03 -5.6382105E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6682891E-03  4.3237383E-04 -1.4370784E-03  5.9674016E-04 -1.2553065E-02  6.1519153E-03 -5.6682891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5878490E-03  5.4905173E-04 -9.8304473E-04 -1.5043806E-03 -1.1876205E-02  5.1183908E-03 -5.5878490E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6086210E-03  5.4373969E-04 -1.0841178E-03 -1.2729122E-03 -1.2204549E-02  5.4386932E-03 -5.6086210E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6301591E-03  5.3823173E-04 -1.1889184E-03 -1.0329073E-03 -1.2545002E-02  5.7708082E-03 -5.6301591E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6547840E-03  5.2738903E-04 -1.2950579E-03 -6.3387758E-04 -1.2876118E-02  6.0929973E-03 -5.6547840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6810059E-03  5.1428127E-04 -1.4037014E-03 -1.5604264E-04 -1.3209754E-02  6.4176653E-03 -5.6810059E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7092684E-03  4.9719403E-04 -1.5129650E-03  4.7389283E-04 -1.3534914E-02  6.7346526E-03 -5.7092684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7385733E-03  4.7947662E-04 -1.6262582E-03  1.1270603E-03 -1.3872066E-02  7.0633304E-03 -5.7385733E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6382428E-03  6.1544224E-04 -1.1202548E-03 -1.4889684E-03 -1.3131888E-02  5.9045681E-03 -5.6382428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6585185E-03  6.0759279E-04 -1.2342876E-03 -1.1721795E-03 -1.3484429E-02  6.2659848E-03 -5.6585185E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6795421E-03  5.9945385E-04 -1.3525259E-03 -8.4370746E-04 -1.3849972E-02  6.6407306E-03 -5.6795421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7033713E-03  5.8624588E-04 -1.4712799E-03 -3.4938655E-04 -1.4204942E-02  7.0046333E-03 -5.7033713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7286500E-03  5.7086143E-04 -1.5924167E-03  2.2843996E-04 -1.4562210E-02  7.3714972E-03 -5.7286500E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7556782E-03  5.5180944E-04 -1.7133736E-03  9.6411400E-04 -1.4909331E-02  7.7300290E-03 -5.7556782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7837033E-03  5.3205481E-04 -1.8387915E-03  1.7269197E-03 -1.5269253E-02  8.1017835E-03 -5.7837033E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6870891E-03  6.8933549E-04 -1.2877806E-03 -1.4782986E-03 -1.4563846E-02  6.8172262E-03 -5.6870891E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7063752E-03  6.7879509E-04 -1.4160607E-03 -1.0707526E-03 -1.4943240E-02  7.2262353E-03 -5.7063752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7263726E-03  6.6786597E-04 -1.5490718E-03 -6.4817626E-04 -1.5336626E-02  7.6503287E-03 -5.7263726E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7488694E-03  6.5222695E-04 -1.6815840E-03 -5.3557946E-05 -1.5717625E-02  8.0625048E-03 -5.7488694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7726502E-03  6.3453322E-04 -1.8163118E-03  6.2912409E-04 -1.6100622E-02  8.4781909E-03 -5.7726502E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7978790E-03  6.1354874E-04 -1.9499335E-03  1.4749342E-03 -1.6471713E-02  8.8847660E-03 -5.7978790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8240382E-03  5.9179035E-04 -2.0884832E-03  2.3519378E-03 -1.6856490E-02  9.3063356E-03 -5.8240382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7087744E-03  7.7127720E-04 -1.4825236E-03 -1.4605491E-03 -1.6108133E-02  7.8675507E-03 -5.7087744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7266176E-03  7.5773102E-04 -1.6265478E-03 -9.5161997E-04 -1.6514150E-02  8.3301266E-03 -5.7266176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7451188E-03  7.4368526E-04 -1.7758837E-03 -4.2392150E-04 -1.6935142E-02  8.8097623E-03 -5.7451188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7657530E-03  7.2540004E-04 -1.9235026E-03  2.8145849E-04 -1.7341579E-02  9.2761932E-03 -5.7657530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7874722E-03  7.0522275E-04 -2.0731159E-03  1.0794209E-03 -1.7749617E-02  9.7467184E-03 -5.7874722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8102927E-03  6.8222256E-04 -2.2205370E-03  2.0452638E-03 -1.8143900E-02  1.0207191E-02 -5.8102927E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8339548E-03  6.5837412E-04 -2.3733948E-03  3.0467269E-03 -1.8552725E-02  1.0684647E-02 -5.8339548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7039535E-03  8.6189762E-04 -1.7136089E-03 -1.4379728E-03 -1.7781900E-02  9.0780159E-03 -5.7039535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7198187E-03  8.4507138E-04 -1.8749616E-03 -8.1784069E-04 -1.8214146E-02  9.6011379E-03 -5.7198187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7362691E-03  8.2762459E-04 -2.0422650E-03 -1.7483812E-04 -1.8662333E-02  1.0143553E-02 -5.7362691E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7544361E-03  8.0651258E-04 -2.2063981E-03  6.5082739E-04 -1.9093588E-02  1.0671261E-02 -5.7544361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7734485E-03  7.8371212E-04 -2.3722401E-03  1.5735036E-03 -1.9525956E-02  1.1203655E-02 -5.7734485E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7931471E-03  7.5864994E-04 -2.5346221E-03  2.6682330E-03 -1.9942573E-02  1.1724726E-02 -5.7931471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8135721E-03  7.3266347E-04 -2.7029928E-03  3.8033361E-03 -2.0374555E-02  1.2265014E-02 -5.8135721E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6800617E-03  9.6159563E-04 -2.0030327E-03 -1.4175418E-03 -1.9688036E-02  1.0490386E-02 -5.6800617E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6933849E-03  9.4130974E-04 -2.1832419E-03 -6.7924439E-04 -2.0149089E-02  1.1083631E-02 -5.6933849E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7071994E-03  9.2027570E-04 -2.3700972E-03  8.6281426E-05 -2.0627147E-02  1.1698755E-02 -5.7071994E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7222836E-03  8.9625095E-04 -2.5520703E-03  1.0387488E-03 -2.1085618E-02  1.2297370E-02 -5.7222836E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7379482E-03  8.7077864E-04 -2.7353896E-03  2.0925102E-03 -2.1544650E-02  1.2901293E-02 -5.7379482E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7538548E-03  8.4368202E-04 -2.9137748E-03  3.3219606E-03 -2.1985708E-02  1.3492248E-02 -5.7538548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7703480E-03  8.1558607E-04 -3.0987389E-03  4.5967530E-03 -2.2443031E-02  1.4104998E-02 -5.7703480E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5993260E-03  1.0713109E-03 -2.3247484E-03 -1.3801216E-03 -2.1607965E-02  1.2098778E-02 -5.5993260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6094393E-03  1.0471069E-03 -2.5257556E-03 -5.0779103E-04 -2.2092221E-02  1.2768881E-02 -5.6094393E-03  0.0000000E+00  0.0000000E+00
