PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -8.0810913E-03  5.7982628E-04 -2.8806606E-03 -2.6665300E-02 -5.3216621E-03  2.0131826E-03 -8.0810913E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0311384E-03  5.2403281E-04 -2.6630088E-03 -2.0450404E-02 -5.0015743E-03  1.8580574E-03 -8.0311384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0559609E-03  5.5538889E-04 -2.7263114E-03 -2.1503472E-02 -5.1088824E-03  1.9231519E-03 -8.0559609E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0816989E-03  5.8790138E-04 -2.7919486E-03 -2.2595376E-02 -5.2201480E-03  1.9906471E-03 -8.0816989E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1119512E-03  6.1309694E-04 -2.8618379E-03 -2.3567287E-02 -5.3341910E-03  2.0507881E-03 -8.1119512E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1447011E-03  6.3573935E-04 -2.9348955E-03 -2.4503437E-02 -5.4516936E-03  2.1091116E-03 -8.1447011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.1813794E-03  6.5210526E-04 -3.0116413E-03 -2.5319735E-02 -5.5717323E-03  2.1613306E-03 -8.1813794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2194104E-03  6.6907473E-04 -3.0912175E-03 -2.6166138E-02 -5.6961980E-03  2.2154755E-03 -8.2194104E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2189998E-03  6.2295828E-04 -2.8480852E-03 -2.0602661E-02 -5.3927032E-03  2.0741251E-03 -8.2189998E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2447184E-03  6.5670824E-04 -2.9186099E-03 -2.1612196E-02 -5.5112237E-03  2.1446125E-03 -8.2447184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.2713855E-03  6.9170289E-04 -2.9917355E-03 -2.2658963E-02 -5.6341152E-03  2.2176996E-03 -8.2713855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3026840E-03  7.1904520E-04 -3.0690409E-03 -2.3575582E-02 -5.7595617E-03  2.2832323E-03 -8.3026840E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3365294E-03  7.4375390E-04 -3.1496175E-03 -2.4450956E-02 -5.8885888E-03  2.3469902E-03 -8.3365294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3743341E-03  7.6195635E-04 -3.2337740E-03 -2.5197235E-02 -6.0199200E-03  2.4045391E-03 -8.3743341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4135330E-03  7.8083011E-04 -3.3210343E-03 -2.5971038E-02 -6.1560946E-03  2.4642105E-03 -8.4135330E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3390042E-03  7.3310246E-04 -3.0411768E-03 -2.0478176E-02 -5.7527862E-03  2.2839704E-03 -8.3390042E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3656017E-03  7.6932082E-04 -3.1198174E-03 -2.1417413E-02 -5.8827868E-03  2.3593054E-03 -8.3656017E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.3931801E-03  8.0687492E-04 -3.2013583E-03 -2.2391290E-02 -6.0175819E-03  2.4374188E-03 -8.3931801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4255197E-03  8.3644236E-04 -3.2869552E-03 -2.3223209E-02 -6.1546876E-03  2.5078772E-03 -8.4255197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4604459E-03  8.6330610E-04 -3.3759240E-03 -2.4007310E-02 -6.2954815E-03  2.5766317E-03 -8.4604459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.4993226E-03  8.8346340E-04 -3.4683269E-03 -2.4652286E-02 -6.4382981E-03  2.6391432E-03 -8.4993226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5396331E-03  9.0436410E-04 -3.5641376E-03 -2.5321049E-02 -6.5863818E-03  2.7039602E-03 -8.5396331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5160962E-03  8.7007241E-04 -3.2546871E-03 -2.0584832E-02 -6.2008954E-03  2.5392205E-03 -8.5160962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5433070E-03  9.0929441E-04 -3.3419857E-03 -2.1463744E-02 -6.3439906E-03  2.6210941E-03 -8.5433070E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.5715214E-03  9.4996292E-04 -3.4325039E-03 -2.2375070E-02 -6.4923633E-03  2.7059873E-03 -8.5715214E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6045254E-03  9.8232219E-04 -3.5268685E-03 -2.3134197E-02 -6.6426604E-03  2.7831197E-03 -8.6045254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6401251E-03  1.0119150E-03 -3.6246701E-03 -2.3839539E-02 -6.7967266E-03  2.8586582E-03 -8.6401251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6796449E-03  1.0345812E-03 -3.7256541E-03 -2.4396105E-02 -6.9524188E-03  2.9279383E-03 -8.6796449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7206222E-03  1.0580833E-03 -3.8303623E-03 -2.4973196E-02 -7.1138528E-03  2.9997734E-03 -8.7206222E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6415432E-03  1.0251226E-03 -3.4795031E-03 -2.0492905E-02 -6.6371100E-03  2.7927068E-03 -8.6415432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6692768E-03  1.0675753E-03 -3.5764206E-03 -2.1288570E-02 -6.7938346E-03  2.8810269E-03 -8.6692768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6980333E-03  1.1115938E-03 -3.6769126E-03 -2.2113579E-02 -6.9563392E-03  2.9726042E-03 -8.6980333E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7315410E-03  1.1470093E-03 -3.7809647E-03 -2.2775781E-02 -7.1202955E-03  3.0564045E-03 -8.7315410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7676260E-03  1.1796085E-03 -3.8884966E-03 -2.3377420E-02 -7.2880708E-03  3.1387627E-03 -8.7676260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8075566E-03  1.2050702E-03 -3.9988640E-03 -2.3819688E-02 -7.4569873E-03  3.2149404E-03 -8.8075566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8489598E-03  1.2314710E-03 -4.1133018E-03 -2.4278266E-02 -7.6321334E-03  3.2939275E-03 -8.8489598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7950616E-03  1.2131427E-03 -3.7263250E-03 -2.0521180E-02 -7.1448807E-03  3.0853925E-03 -8.7950616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8229122E-03  1.2593264E-03 -3.8335914E-03 -2.1235160E-02 -7.3166622E-03  3.1817140E-03 -8.8229122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8517898E-03  1.3072133E-03 -3.9448137E-03 -2.1975472E-02 -7.4947791E-03  3.2815877E-03 -8.8517898E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.8853700E-03  1.3461770E-03 -4.0591977E-03 -2.2542323E-02 -7.6737573E-03  3.3737130E-03 -8.8853700E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9214875E-03  1.3822911E-03 -4.1770755E-03 -2.3042223E-02 -7.8565831E-03  3.4646035E-03 -8.9214875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9613372E-03  1.4110965E-03 -4.2973648E-03 -2.3373410E-02 -8.0399667E-03  3.5494429E-03 -8.9613372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0026566E-03  1.4409644E-03 -4.4220903E-03 -2.3716812E-02 -8.2301134E-03  3.6374112E-03 -9.0026566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9259530E-03  1.4318126E-03 -3.9912137E-03 -2.0477641E-02 -7.6805769E-03  3.3926709E-03 -8.9259530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9535915E-03  1.4821264E-03 -4.1097998E-03 -2.1095744E-02 -7.8683860E-03  3.4978552E-03 -8.9535915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9822494E-03  1.5342958E-03 -4.2327593E-03 -2.1736642E-02 -8.0631215E-03  3.6069186E-03 -8.9822494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0155203E-03  1.5772228E-03 -4.3583641E-03 -2.2193098E-02 -8.2580137E-03  3.7083620E-03 -9.0155203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0512597E-03  1.6172874E-03 -4.4874453E-03 -2.2575970E-02 -8.4567495E-03  3.8088407E-03 -9.0512597E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0905672E-03  1.6499129E-03 -4.6184119E-03 -2.2781160E-02 -8.6553529E-03  3.9034884E-03 -9.0905672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1313243E-03  1.6837416E-03 -4.7542086E-03 -2.2993917E-02 -8.8612808E-03  4.0016268E-03 -9.1313243E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0517467E-03  1.6903412E-03 -4.2793890E-03 -2.0436145E-02 -8.2647550E-03  3.7250395E-03 -9.0517467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0786746E-03  1.7452139E-03 -4.4102345E-03 -2.0949792E-02 -8.4697596E-03  3.8404872E-03 -9.0786746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1065956E-03  1.8021102E-03 -4.5459055E-03 -2.1482382E-02 -8.6823248E-03  3.9601926E-03 -9.1065956E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1390081E-03  1.8494742E-03 -4.6835733E-03 -2.1820031E-02 -8.8942146E-03  4.0724809E-03 -9.1390081E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1737800E-03  1.8939724E-03 -4.8246630E-03 -2.2077451E-02 -9.1099029E-03  4.1841387E-03 -9.1737800E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2118741E-03  1.9308844E-03 -4.9670043E-03 -2.2148471E-02 -9.3246276E-03  4.2902591E-03 -9.2118741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2513732E-03  1.9691577E-03 -5.1145952E-03 -2.2222110E-02 -9.5472714E-03  4.4002933E-03 -9.2513732E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1832718E-03  1.9984185E-03 -4.5966142E-03 -2.0447873E-02 -8.9284427E-03  4.0992522E-03 -9.1832718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2088383E-03  2.0582404E-03 -4.7406418E-03 -2.0852392E-02 -9.1522137E-03  4.2271581E-03 -9.2088383E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2353476E-03  2.1202685E-03 -4.8899811E-03 -2.1271829E-02 -9.3842373E-03  4.3597812E-03 -9.2353476E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2661795E-03  2.1724927E-03 -5.0405236E-03 -2.1486622E-02 -9.6145817E-03  4.4852391E-03 -9.2661795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2992269E-03  2.2218535E-03 -5.1943915E-03 -2.1614726E-02 -9.8486393E-03  4.6104669E-03 -9.2992269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3353075E-03  2.2634621E-03 -5.3487605E-03 -2.1548171E-02 -1.0080764E-02  4.7304922E-03 -9.3353075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3727188E-03  2.3066052E-03 -5.5088226E-03 -2.1479161E-02 -1.0321448E-02  4.8549440E-03 -9.3727188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2696535E-03  2.3535482E-03 -4.9377335E-03 -2.0327701E-02 -9.6078057E-03  4.4727737E-03 -9.2696535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2932783E-03  2.4186973E-03 -5.0961436E-03 -2.0602402E-02 -9.8510502E-03  4.6144365E-03 -9.2932783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3177744E-03  2.4862492E-03 -5.2603960E-03 -2.0887233E-02 -1.0103266E-02  4.7613238E-03 -9.3177744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3463517E-03  2.5437535E-03 -5.4248912E-03 -2.0957890E-02 -1.0352641E-02  4.9014346E-03 -9.3463517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3769575E-03  2.5984189E-03 -5.5925651E-03 -2.0935084E-02 -1.0605588E-02  5.0418055E-03 -9.3769575E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4102463E-03  2.6451967E-03 -5.7598408E-03 -2.0709625E-02 -1.0855487E-02  5.1774379E-03 -9.4102463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4447627E-03  2.6936998E-03 -5.9332856E-03 -2.0475852E-02 -1.1114603E-02  5.3180724E-03 -9.4447627E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3536851E-03  2.7739934E-03 -5.3149576E-03 -2.0253249E-02 -1.0375831E-02  4.8870605E-03 -9.3536851E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3744804E-03  2.8447906E-03 -5.4887733E-03 -2.0391940E-02 -1.0640148E-02  5.0455603E-03 -9.3744804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3960425E-03  2.9181987E-03 -5.6689993E-03 -2.0535746E-02 -1.0914212E-02  5.2099055E-03 -9.3960425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4213440E-03  2.9813156E-03 -5.8483310E-03 -2.0456891E-02 -1.1184014E-02  5.3679343E-03 -9.4213440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4484603E-03  3.0416268E-03 -6.0306389E-03 -2.0278091E-02 -1.1457198E-02  5.5267914E-03 -9.4484603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4779447E-03  3.0939225E-03 -6.2114985E-03 -1.9889406E-02 -1.1726113E-02  5.6813797E-03 -9.4779447E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5085166E-03  3.1481469E-03 -6.3990282E-03 -1.9486387E-02 -1.2004947E-02  5.8416691E-03 -9.5085166E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4119572E-03  3.2671529E-03 -5.7324638E-03 -2.0151331E-02 -1.1213684E-02  5.3300421E-03 -9.4119572E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4289651E-03  3.3436484E-03 -5.9228002E-03 -2.0142060E-02 -1.1500274E-02  5.5084223E-03 -9.4289651E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4466003E-03  3.4229652E-03 -6.1201563E-03 -2.0132447E-02 -1.1797434E-02  5.6933812E-03 -9.4466003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4675897E-03  3.4917658E-03 -6.3152783E-03 -1.9892472E-02 -1.2088726E-02  5.8725557E-03 -9.4675897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4901437E-03  3.5578042E-03 -6.5131114E-03 -1.9546159E-02 -1.2383154E-02  6.0532249E-03 -9.4901437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5147212E-03  3.6157191E-03 -6.7082829E-03 -1.8983376E-02 -1.2671934E-02  6.2301707E-03 -9.5147212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5402050E-03  3.6757699E-03 -6.9106524E-03 -1.8399839E-02 -1.2971364E-02  6.4136423E-03 -9.5402050E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4209873E-03  3.8349320E-03 -6.1846952E-03 -1.9945664E-02 -1.2091660E-02  5.7666167E-03 -9.4209873E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4331678E-03  3.9174781E-03 -6.3928931E-03 -1.9768480E-02 -1.2401254E-02  5.9683810E-03 -9.4331678E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4457975E-03  4.0030686E-03 -6.6087693E-03 -1.9584761E-02 -1.2722266E-02  6.1775864E-03 -9.4457975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4612912E-03  4.0779416E-03 -6.8208312E-03 -1.9163836E-02 -1.3035635E-02  6.3816544E-03 -9.4612912E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4780440E-03  4.1501230E-03 -7.0352631E-03 -1.8630219E-02 -1.3351825E-02  6.5880252E-03 -9.4780440E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4964262E-03  4.2141262E-03 -7.2456184E-03 -1.7874541E-02 -1.3660809E-02  6.7913839E-03 -9.4964262E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.5154863E-03  4.2804898E-03 -7.4637316E-03 -1.7090993E-02 -1.3981187E-02  7.0022425E-03 -9.5154863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4150429E-03  4.5073295E-03 -6.7015143E-03 -1.9800760E-02 -1.3100970E-02  6.2716339E-03 -9.4150429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4210301E-03  4.5951445E-03 -6.9284873E-03 -1.9451975E-02 -1.3435310E-02  6.5021395E-03 -9.4210301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4272381E-03  4.6861982E-03 -7.1638310E-03 -1.9090327E-02 -1.3781980E-02  6.7411460E-03 -9.4272381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4358919E-03  4.7663866E-03 -7.3935422E-03 -1.8486180E-02 -1.4118996E-02  6.9756328E-03 -9.4358919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4454785E-03  4.8439385E-03 -7.6252064E-03 -1.7763374E-02 -1.4458456E-02  7.2132948E-03 -9.4454785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4562790E-03  4.9132253E-03 -7.8512078E-03 -1.6813505E-02 -1.4788962E-02  7.4485188E-03 -9.4562790E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.4674778E-03  4.9850674E-03 -8.0855441E-03 -1.5828605E-02 -1.5131657E-02  7.6924178E-03 -9.4674778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3481488E-03  5.2808510E-03 -7.2714631E-03 -1.9559240E-02 -1.4176491E-02  6.7825188E-03 -9.3481488E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3465694E-03  5.3735753E-03 -7.5184585E-03 -1.9019678E-02 -1.4536397E-02  7.0475802E-03 -9.3465694E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3449318E-03  5.4697192E-03 -7.7745632E-03 -1.8460216E-02 -1.4909576E-02  7.3224170E-03 -9.3449318E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3452977E-03  5.5549197E-03 -8.0229266E-03 -1.7654449E-02 -1.5270844E-02  7.5933828E-03 -9.3452977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3462198E-03  5.6375526E-03 -8.2727335E-03 -1.6724223E-02 -1.5634093E-02  7.8685119E-03 -9.3462198E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3478798E-03  5.7118612E-03 -8.5150721E-03 -1.5562906E-02 -1.5986445E-02  8.1417449E-03 -9.3478798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.3496009E-03  5.7889104E-03 -8.7663481E-03 -1.4358761E-02 -1.6351790E-02  8.4250547E-03 -9.3496009E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2185997E-03  6.1740016E-03 -7.9107036E-03 -1.9250003E-02 -1.5336341E-02  7.3097057E-03 -9.2185997E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.2079212E-03  6.2705272E-03 -8.1787538E-03 -1.8504148E-02 -1.5722526E-02  7.6164874E-03 -9.2079212E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1968489E-03  6.3706126E-03 -8.4566898E-03 -1.7730786E-02 -1.6122953E-02  7.9345831E-03 -9.1968489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1873308E-03  6.4597446E-03 -8.7245722E-03 -1.6708354E-02 -1.6509046E-02  8.2493901E-03 -9.1873308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1779703E-03  6.5463816E-03 -8.9932703E-03 -1.5555984E-02 -1.6896553E-02  8.5694534E-03 -9.1779703E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1689090E-03  6.6246824E-03 -9.2523469E-03 -1.4170020E-02 -1.7270923E-02  8.8880607E-03 -9.1689090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.1595136E-03  6.7058709E-03 -9.5209781E-03 -1.2732941E-02 -1.7659100E-02  9.2184182E-03 -9.1595136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0341915E-03  7.2081842E-03 -8.6556366E-03 -1.8961789E-02 -1.6672416E-02  7.9455470E-03 -9.0341915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -9.0129359E-03  7.3056516E-03 -8.9451402E-03 -1.8004135E-02 -1.7086680E-02  8.3034218E-03 -9.0129359E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9908965E-03  7.4067135E-03 -9.2453208E-03 -1.7011162E-02 -1.7516223E-02  8.6744951E-03 -8.9908965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9700364E-03  7.4968776E-03 -9.5328931E-03 -1.5767308E-02 -1.7928747E-02  9.0424913E-03 -8.9700364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9489527E-03  7.5846128E-03 -9.8205553E-03 -1.4388511E-02 -1.8342051E-02  9.4168861E-03 -8.9489527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9278452E-03  7.6641366E-03 -1.0096234E-02 -1.2775022E-02 -1.8739787E-02  9.7900121E-03 -8.9278452E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.9059593E-03  7.7465932E-03 -1.0382080E-02 -1.1102028E-02 -1.9152192E-02  1.0176899E-02 -8.9059593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.7324122E-03  8.3754419E-03 -9.4563787E-03 -1.8445051E-02 -1.7992534E-02  8.4890509E-03 -8.7324122E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.6986288E-03  8.4733443E-03 -9.7688283E-03 -1.7243927E-02 -1.8433949E-02  8.9091662E-03 -8.6986288E-03  0.0000000E+00  0.0000000E+00
