 0.0000000E+00  0.0000000E+00  1.3649884E-03  4.6371727E-04 -5.4431815E-03 -4.2029813E-03 -6.7784322E-03  2.4039230E-03  1.3649884E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3630893E-03  4.8004772E-04 -5.4639200E-03 -4.6572327E-03 -6.9115856E-03  2.5060428E-03  1.3630893E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3271593E-03  3.9692442E-04 -5.3892765E-03 -1.9027153E-03 -6.7405096E-03  2.0945846E-03  1.3271593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3349128E-03  4.2496826E-04 -5.4019698E-03 -2.4572248E-03 -6.8700751E-03  2.2106775E-03  1.3349128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3429522E-03  4.5404637E-04 -5.4151313E-03 -3.0321847E-03 -7.0044189E-03  2.3310519E-03  1.3429522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3457044E-03  4.7682281E-04 -5.4328241E-03 -3.5456976E-03 -7.1389770E-03  2.4448159E-03  1.3457044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3462760E-03  4.9738103E-04 -5.4527891E-03 -4.0399946E-03 -7.2763376E-03  2.5580858E-03  1.3462760E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3422102E-03  5.1239451E-04 -5.4767517E-03 -4.4687578E-03 -7.4140553E-03  2.6657255E-03  1.3422102E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3379944E-03  5.2796169E-04 -5.5015979E-03 -4.9133338E-03 -7.5568520E-03  2.7773351E-03  1.3379944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3318945E-03  4.5404336E-04 -5.4659347E-03 -2.1945797E-03 -7.2802014E-03  2.3493464E-03  1.3318945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3380341E-03  4.8217189E-04 -5.4822980E-03 -2.7590598E-03 -7.4220275E-03  2.4769237E-03  1.3380341E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3444002E-03  5.1133781E-04 -5.4992647E-03 -3.3443580E-03 -7.5690842E-03  2.6092061E-03  1.3444002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3451616E-03  5.3374748E-04 -5.5209984E-03 -3.8592261E-03 -7.7162864E-03  2.7343622E-03  1.3451616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3435861E-03  5.5376015E-04 -5.5451639E-03 -4.3510280E-03 -7.8664919E-03  2.8590605E-03  1.3435861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3371532E-03  5.6789999E-04 -5.5734647E-03 -4.7691436E-03 -8.0169248E-03  2.9777754E-03  1.3371532E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3304831E-03  5.8256132E-04 -5.6028093E-03 -5.2026794E-03 -8.1729057E-03  3.1008686E-03  1.3304831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3230896E-03  5.1828954E-04 -5.4997567E-03 -2.5239020E-03 -7.9083784E-03  2.6185301E-03  1.3230896E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3272131E-03  5.4625163E-04 -5.5203959E-03 -3.0948785E-03 -8.0614089E-03  2.7582133E-03  1.3272131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3314887E-03  5.7524497E-04 -5.5417963E-03 -3.6869125E-03 -8.2200832E-03  2.9030480E-03  1.3314887E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3298265E-03  5.9699294E-04 -5.5682165E-03 -4.1982336E-03 -8.3789142E-03  3.0401757E-03  1.3298265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3256571E-03  6.1614814E-04 -5.5972395E-03 -4.6820132E-03 -8.5409547E-03  3.1768740E-03  1.3256571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3164011E-03  6.2908386E-04 -5.6305222E-03 -5.0828881E-03 -8.7031345E-03  3.3072064E-03  1.3164011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3068038E-03  6.4249665E-04 -5.6650324E-03 -5.4985473E-03 -8.8712956E-03  3.4423454E-03  1.3068038E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3252313E-03  5.9214691E-04 -5.5702351E-03 -2.9062763E-03 -8.5469465E-03  2.9293182E-03  1.3252313E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3269653E-03  6.1960305E-04 -5.5958165E-03 -3.4805116E-03 -8.7139345E-03  3.0829226E-03  1.3269653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3287633E-03  6.4807177E-04 -5.6223414E-03 -4.0759247E-03 -8.8870810E-03  3.2421920E-03  1.3287633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3243596E-03  6.6886200E-04 -5.6540079E-03 -4.5804076E-03 -9.0601684E-03  3.3932415E-03  1.3243596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3173068E-03  6.8688354E-04 -5.6884226E-03 -5.0528441E-03 -9.2366541E-03  3.5439523E-03  1.3173068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3050184E-03  6.9839497E-04 -5.7271704E-03 -5.4332404E-03 -9.4130832E-03  3.6879565E-03  1.3050184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2922768E-03  7.1033094E-04 -5.7673472E-03 -5.8276658E-03 -9.5960190E-03  3.8372716E-03  1.2922768E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3241227E-03  6.7587763E-04 -5.6310123E-03 -3.3423211E-03 -9.2320130E-03  3.2705048E-03  1.3241227E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3229960E-03  7.0245125E-04 -5.6622898E-03 -3.9153332E-03 -9.4136969E-03  3.4394205E-03  1.3229960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3218277E-03  7.3000491E-04 -5.6947209E-03 -4.5094780E-03 -9.6020813E-03  3.6145657E-03  1.3218277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3142264E-03  7.4946299E-04 -5.7323414E-03 -5.0017521E-03 -9.7901058E-03  3.7809929E-03  1.3142264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3038445E-03  7.6597923E-04 -5.7728466E-03 -5.4570807E-03 -9.9817080E-03  3.9472059E-03  1.3038445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2881252E-03  7.7572053E-04 -5.8177214E-03 -5.8106606E-03 -1.0173028E-02  4.1063810E-03  1.2881252E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2718261E-03  7.8582108E-04 -5.8642512E-03 -6.1772806E-03 -1.0371403E-02  4.2714265E-03  1.2718261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3257598E-03  7.7121759E-04 -5.7025291E-03 -3.8423058E-03 -9.9662136E-03  3.6513479E-03  1.3257598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3213114E-03  7.9646148E-04 -5.7402647E-03 -4.4091834E-03 -1.0164103E-02  3.8374724E-03  1.3213114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3166990E-03  8.2263637E-04 -5.7793919E-03 -4.9969674E-03 -1.0369290E-02  4.0304612E-03  1.3166990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3055043E-03  8.4034613E-04 -5.8237073E-03 -5.4716132E-03 -1.0573734E-02  4.2142340E-03  1.3055043E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2914220E-03  8.5495992E-04 -5.8710132E-03 -5.9041729E-03 -1.0781906E-02  4.3979654E-03  1.2914220E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2719638E-03  8.6260011E-04 -5.9225980E-03 -6.2250020E-03 -1.0989414E-02  4.5743596E-03  1.2719638E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2517881E-03  8.7052208E-04 -5.9760852E-03 -6.5576633E-03 -1.1204575E-02  4.7572592E-03  1.2517881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3345425E-03  8.7986736E-04 -5.8001358E-03 -4.4160796E-03 -1.0740780E-02  4.0864384E-03  1.3345425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3263337E-03  9.0326913E-04 -5.8451056E-03 -4.9712835E-03 -1.0957679E-02  4.2924325E-03  1.3263337E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3178221E-03  9.2753396E-04 -5.8917339E-03 -5.5469634E-03 -1.1182578E-02  4.5060236E-03  1.3178221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3026778E-03  9.4304642E-04 -5.9434477E-03 -5.9981961E-03 -1.1406175E-02  4.7099142E-03  1.3026778E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2845741E-03  9.5533727E-04 -5.9982142E-03 -6.4020550E-03 -1.1633611E-02  4.9140019E-03  1.2845741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2611451E-03  9.6053683E-04 -6.0570302E-03 -6.6841134E-03 -1.1859781E-02  5.1104823E-03  1.2611451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2368520E-03  9.6592816E-04 -6.1180153E-03 -6.9765742E-03 -1.2094293E-02  5.3142089E-03  1.2368520E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3370108E-03  1.0023725E-03 -5.8783228E-03 -5.0660903E-03 -1.1581197E-02  4.5557863E-03  1.3370108E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3244301E-03  1.0233430E-03 -5.9314896E-03 -5.6022812E-03 -1.1817056E-02  4.7835414E-03  1.3244301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3113854E-03  1.0450870E-03 -5.9866171E-03 -6.1582468E-03 -1.2061613E-02  5.0196962E-03  1.3113854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2917230E-03  1.0578392E-03 -6.0466348E-03 -6.5776200E-03 -1.2304248E-02  5.2456583E-03  1.2917230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2690495E-03  1.0672560E-03 -6.1097433E-03 -6.9438244E-03 -1.2550801E-02  5.4720936E-03  1.2690495E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2411711E-03  1.0695151E-03 -6.1765807E-03 -7.1774704E-03 -1.2795422E-02  5.6906522E-03  1.2411711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2122646E-03  1.0718575E-03 -6.2458831E-03 -7.4197332E-03 -1.3049066E-02  5.9172712E-03  1.2122646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3472962E-03  1.1414220E-03 -5.9855780E-03 -5.8086173E-03 -1.2471782E-02  5.0901858E-03  1.3472962E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3298598E-03  1.1592976E-03 -6.0478462E-03 -6.3181475E-03 -1.2729634E-02  5.3431616E-03  1.3298598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3117804E-03  1.1778324E-03 -6.1124110E-03 -6.8464691E-03 -1.2996996E-02  5.6054671E-03  1.3117804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2871940E-03  1.1872580E-03 -6.1814635E-03 -7.2261382E-03 -1.3261547E-02  5.8571171E-03  1.2871940E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2595918E-03  1.1932699E-03 -6.2535888E-03 -7.5466800E-03 -1.3530036E-02  6.1095940E-03  1.2595918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2270395E-03  1.1921482E-03 -6.3289984E-03 -7.7238289E-03 -1.3795694E-02  6.3539291E-03  1.2270395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1932865E-03  1.1909851E-03 -6.4071892E-03 -7.9075110E-03 -1.4071149E-02  6.6072753E-03  1.1932865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3608317E-03  1.2983231E-03 -6.1078634E-03 -6.6497843E-03 -1.3439863E-02  5.6885920E-03  1.3608317E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3380154E-03  1.3123295E-03 -6.1801111E-03 -7.1233764E-03 -1.3721590E-02  5.9703735E-03  1.3380154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3143576E-03  1.3268525E-03 -6.2550232E-03 -7.6144345E-03 -1.4013707E-02  6.2625471E-03  1.3143576E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2844637E-03  1.3322999E-03 -6.3338548E-03 -7.9444850E-03 -1.4301887E-02  6.5436270E-03  1.2844637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2515945E-03  1.3342942E-03 -6.4156875E-03 -8.2091394E-03 -1.4593978E-02  6.8259644E-03  1.2515945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2141184E-03  1.3292705E-03 -6.5002206E-03 -8.3193441E-03 -1.4882179E-02  7.0998903E-03  1.2141184E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1752601E-03  1.3240615E-03 -6.5878712E-03 -8.4336133E-03 -1.5181010E-02  7.3839186E-03  1.1752601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3723697E-03  1.4749338E-03 -6.2252906E-03 -7.6017170E-03 -1.4448849E-02  6.3420076E-03  1.3723697E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3434128E-03  1.4841347E-03 -6.3086898E-03 -8.0283168E-03 -1.4755506E-02  6.6561054E-03  1.3434128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3133879E-03  1.4936749E-03 -6.3951648E-03 -8.4706496E-03 -1.5073471E-02  6.9817872E-03  1.3133879E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2775917E-03  1.4943654E-03 -6.4848119E-03 -8.7390866E-03 -1.5386127E-02  7.2959612E-03  1.2775917E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2389094E-03  1.4916043E-03 -6.5773330E-03 -8.9354234E-03 -1.5702621E-02  7.6118957E-03  1.2389094E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1960601E-03  1.4820235E-03 -6.6718133E-03 -8.9658792E-03 -1.6014104E-02  7.9191348E-03  1.1960601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1516306E-03  1.4720894E-03 -6.7697779E-03 -8.9974583E-03 -1.6337075E-02  8.2377048E-03  1.1516306E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3962522E-03  1.6731591E-03 -6.3926099E-03 -8.6722915E-03 -1.5576470E-02  7.0994578E-03  1.3962522E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3608864E-03  1.6766632E-03 -6.4877738E-03 -9.0396559E-03 -1.5911733E-02  7.4518246E-03  1.3608864E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3242163E-03  1.6802965E-03 -6.5864474E-03 -9.4205687E-03 -1.6259361E-02  7.8171868E-03  1.3242163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2824069E-03  1.6754383E-03 -6.6873069E-03 -9.6149764E-03 -1.6599972E-02  8.1705674E-03  1.2824069E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2378674E-03  1.6671915E-03 -6.7908270E-03 -9.7304381E-03 -1.6944237E-02  8.5263113E-03  1.2378674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1897421E-03  1.6525130E-03 -6.8953788E-03 -9.6687852E-03 -1.7281936E-02  8.8730377E-03  1.1897421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1398420E-03  1.6372932E-03 -7.0037865E-03 -9.6048585E-03 -1.7632089E-02  9.2325512E-03  1.1398420E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4211579E-03  1.8945407E-03 -6.5679502E-03 -9.8724598E-03 -1.6770901E-02  7.9409340E-03  1.4211579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3787506E-03  1.8912577E-03 -6.6759271E-03 -1.0165730E-02 -1.7136350E-02  8.3370720E-03  1.3787506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3347794E-03  1.8878536E-03 -6.7878862E-03 -1.0469816E-02 -1.7515277E-02  8.7478197E-03  1.3347794E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2864796E-03  1.8764690E-03 -6.9008087E-03 -1.0574538E-02 -1.7885227E-02  9.1460260E-03  1.2864796E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2356702E-03  1.8618147E-03 -7.0160985E-03 -1.0593068E-02 -1.8258535E-02  9.5472713E-03  1.2356702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1820074E-03  1.8412862E-03 -7.1312956E-03 -1.0423081E-02 -1.8623394E-02  9.9390951E-03  1.1820074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1263656E-03  1.8200006E-03 -7.2507411E-03 -1.0246825E-02 -1.9001709E-02  1.0345369E-02  1.1263656E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4510459E-03  2.1407189E-03 -6.7675826E-03 -1.1209560E-02 -1.8055791E-02  8.8845834E-03  1.4510459E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4011465E-03  2.1294528E-03 -6.8891330E-03 -1.1411467E-02 -1.8453386E-02  9.3312684E-03  1.4011465E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3494068E-03  2.1177711E-03 -7.0151662E-03 -1.1620821E-02 -1.8865644E-02  9.7944271E-03  1.3494068E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2943292E-03  2.0988344E-03 -7.1406978E-03 -1.1618125E-02 -1.9266453E-02  1.0244330E-02  1.2943292E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2370378E-03  2.0768129E-03 -7.2682108E-03 -1.1521609E-02 -1.9670202E-02  1.0698031E-02  1.2370378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1778003E-03  2.0496484E-03 -7.3942905E-03 -1.1224967E-02 -2.0063395E-02  1.1141815E-02  1.1778003E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1163781E-03  2.0214820E-03 -7.5250201E-03 -1.0917384E-02 -2.0471089E-02  1.1601965E-02  1.1163781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4953895E-03  2.4106989E-03 -7.0302021E-03 -1.2669308E-02 -1.9519413E-02  9.9975970E-03  1.4953895E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4380002E-03  2.3901934E-03 -7.1653279E-03 -1.2759662E-02 -1.9953516E-02  1.0504517E-02  1.4380002E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3784945E-03  2.3689317E-03 -7.3054371E-03 -1.2853347E-02 -2.0403629E-02  1.1030132E-02  1.3784945E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3168126E-03  2.3413977E-03 -7.4433366E-03 -1.2722998E-02 -2.0839271E-02  1.1541524E-02  1.3168126E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2532899E-03  2.3110396E-03 -7.5827310E-03 -1.2491041E-02 -2.1277326E-02  1.2057565E-02  1.2532899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1888833E-03  2.2764529E-03 -7.7191622E-03 -1.2047785E-02 -2.1702389E-02  1.2562986E-02  1.1888833E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1221014E-03  2.2405906E-03 -7.8606250E-03 -1.1588181E-02 -2.2143129E-02  1.3087047E-02  1.1221014E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5343734E-03  2.7107485E-03 -7.2769104E-03 -1.4304840E-02 -2.0973863E-02  1.1193362E-02  1.5343734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4685995E-03  2.6794320E-03 -7.4270012E-03 -1.4261125E-02 -2.1443550E-02  1.1768016E-02  1.4685995E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4003999E-03  2.6469606E-03 -7.5826272E-03 -1.4215797E-02 -2.1930559E-02  1.2363863E-02  1.4003999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3314386E-03  2.6094546E-03 -7.7340119E-03 -1.3934099E-02 -2.2399762E-02  1.2944258E-02  1.3314386E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2611023E-03  2.5694635E-03 -7.8862937E-03 -1.3542424E-02 -2.2870696E-02  1.3530188E-02  1.2611023E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1911639E-03  2.5263739E-03 -8.0338114E-03 -1.2928075E-02 -2.3325921E-02  1.4104556E-02  1.1911639E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1186461E-03  2.4816951E-03 -8.1867695E-03 -1.2291068E-02 -2.3797934E-02  1.4700108E-02  1.1186461E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6016698E-03  3.0244866E-03 -7.6488764E-03 -1.5979497E-02 -2.2795797E-02  1.2699209E-02  1.6016698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5284718E-03  2.9809782E-03 -7.8119670E-03 -1.5773644E-02 -2.3307167E-02  1.3356619E-02  1.5284718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4525742E-03  2.9358653E-03 -7.9810724E-03 -1.5560200E-02 -2.3837397E-02  1.4038275E-02  1.4525742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3774361E-03  2.8872509E-03 -8.1437432E-03 -1.5099788E-02 -2.4346246E-02  1.4702696E-02  1.3774361E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3014382E-03  2.8365682E-03 -8.3066278E-03 -1.4521432E-02 -2.4856066E-02  1.5373561E-02  1.3014382E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2271528E-03  2.7840923E-03 -8.4628941E-03 -1.3711269E-02 -2.5346931E-02  1.6031301E-02  1.2271528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1501277E-03  2.7296810E-03 -8.6249236E-03 -1.2871228E-02 -2.5855899E-02  1.6713298E-02  1.1501277E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6573742E-03  3.3764897E-03 -7.9779829E-03 -1.7892633E-02 -2.4493962E-02  1.4283951E-02  1.6573742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5755393E-03  3.3188449E-03 -8.1560739E-03 -1.7496475E-02 -2.5043940E-02  1.5033718E-02  1.5755393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4906863E-03  3.2590741E-03 -8.3407328E-03 -1.7085706E-02 -2.5614200E-02  1.5811136E-02  1.4906863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4084616E-03  3.1976688E-03 -8.5163065E-03 -1.6416816E-02 -2.6159362E-02  1.6569068E-02  1.4084616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3260202E-03  3.1347154E-03 -8.6912605E-03 -1.5621254E-02 -2.6704522E-02  1.7334318E-02  1.3260202E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2469072E-03  3.0715517E-03 -8.8573793E-03 -1.4584494E-02 -2.7227061E-02  1.8084389E-02  1.2469072E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.1648766E-03  3.0060586E-03 -9.0296245E-03 -1.3509498E-02 -2.7768871E-02  1.8862121E-02  1.1648766E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.7507127E-03  3.7153048E-03 -8.4811156E-03 -1.9667085E-02 -2.6756585E-02  1.6368560E-02  1.7507127E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.6620803E-03  3.6420620E-03 -8.6696202E-03 -1.9043981E-02 -2.7351969E-02  1.7230796E-02  1.6620803E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.5701791E-03  3.5661181E-03 -8.8650769E-03 -1.8397898E-02 -2.7969311E-02  1.8124831E-02  1.5701791E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.4827353E-03  3.4906792E-03 -9.0489563E-03 -1.7486907E-02 -2.8556969E-02  1.8995933E-02  1.4827353E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3957182E-03  3.4142880E-03 -9.2313453E-03 -1.6441770E-02 -2.9143551E-02  1.9875139E-02  1.3957182E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.3135438E-03  3.3394580E-03 -9.4027770E-03 -1.5150107E-02 -2.9703566E-02  2.0736157E-02  1.3135438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00  1.2283389E-03  3.2618683E-03 -9.5805310E-03 -1.3810808E-02 -3.0284234E-02  2.1628930E-02  1.2283389E-03  0.0000000E+00  0.0000000E+00
