PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.7328054E-03 -7.4668980E-03  6.5436912E-03 -5.3729669E-02 -1.3008980E-02  9.5916182E-03 -4.7328054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6301128E-03 -7.3308079E-03  6.7241893E-03 -4.2510336E-02 -1.2429789E-02  9.0520073E-03 -4.6301128E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6688298E-03 -7.3229288E-03  6.7308877E-03 -4.4294350E-02 -1.2574674E-02  9.1186355E-03 -4.6688298E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7089746E-03 -7.3147592E-03  6.7378331E-03 -4.6144159E-02 -1.2724903E-02  9.1877208E-03 -4.7089746E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7521426E-03 -7.3126886E-03  6.7384043E-03 -4.7913567E-02 -1.2874732E-02  9.2519545E-03 -4.7521426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7974601E-03 -7.3131479E-03  6.7363073E-03 -4.9681646E-02 -1.3027519E-02  9.3153862E-03 -4.7974601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8454885E-03 -7.3189319E-03  6.7286701E-03 -5.1371155E-02 -1.3180508E-02  9.3744874E-03 -4.8454885E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8952882E-03 -7.3249293E-03  6.7207512E-03 -5.3122973E-02 -1.3339139E-02  9.4357682E-03 -4.8952882E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8031649E-03 -7.2908531E-03  6.9637820E-03 -4.2821377E-02 -1.3300373E-02  9.5621454E-03 -4.8031649E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8441213E-03 -7.2851974E-03  6.9664499E-03 -4.4567852E-02 -1.3459324E-02  9.6381792E-03 -4.8441213E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8865881E-03 -7.2793331E-03  6.9692161E-03 -4.6378738E-02 -1.3624138E-02  9.7170172E-03 -4.8865881E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9320645E-03 -7.2796417E-03  6.9655594E-03 -4.8100724E-02 -1.3788167E-02  9.7908594E-03 -4.9320645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9797205E-03 -7.2825427E-03  6.9591375E-03 -4.9816717E-02 -1.3955268E-02  9.8640389E-03 -4.9797205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0300422E-03 -7.2907795E-03  6.9471575E-03 -5.1446233E-02 -1.4122217E-02  9.9327957E-03 -5.0300422E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0822197E-03 -7.2993201E-03  6.9347357E-03 -5.3135846E-02 -1.4295323E-02  1.0004088E-02 -5.0822197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9552625E-03 -7.1197636E-03  7.1696969E-03 -4.2555014E-02 -1.3540403E-02  9.3207318E-03 -4.9552625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9986119E-03 -7.1170783E-03  7.1672879E-03 -4.4227016E-02 -1.3709877E-02  9.4080972E-03 -4.9986119E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0435600E-03 -7.1142939E-03  7.1647900E-03 -4.5960681E-02 -1.3885601E-02  9.4986846E-03 -5.0435600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.0914395E-03 -7.1177209E-03  7.1559036E-03 -4.7595366E-02 -1.4060431E-02  9.5841783E-03 -5.0914395E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1415125E-03 -7.1237872E-03  7.1441603E-03 -4.9217979E-02 -1.4238452E-02  9.6691844E-03 -5.1415125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1941804E-03 -7.1351163E-03  7.1268803E-03 -5.0744965E-02 -1.4416066E-02  9.7496338E-03 -5.1941804E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2487906E-03 -7.1468633E-03  7.1089629E-03 -5.2328265E-02 -1.4600231E-02  9.8330503E-03 -5.2487906E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1331226E-03 -7.0643269E-03  7.4141213E-03 -4.2771223E-02 -1.4410743E-02  9.7767543E-03 -5.1331226E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.1786408E-03 -7.0642701E-03  7.4064012E-03 -4.4388733E-02 -1.4595883E-02  9.8766228E-03 -5.1786408E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2258378E-03 -7.0642113E-03  7.3983963E-03 -4.6065896E-02 -1.4787852E-02  9.9801744E-03 -5.2258378E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2759143E-03 -7.0703536E-03  7.3840144E-03 -4.7635358E-02 -1.4978435E-02  1.0078353E-02 -5.2759143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3281835E-03 -7.0791757E-03  7.3666987E-03 -4.9187583E-02 -1.5172289E-02  1.0176263E-02 -5.3281835E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3829254E-03 -7.0932217E-03  7.3439485E-03 -5.0635886E-02 -1.5365215E-02  1.0269662E-02 -5.3829254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4396863E-03 -7.1077858E-03  7.3203593E-03 -5.2137603E-02 -1.5565257E-02  1.0366506E-02 -5.4396863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.2956258E-03 -6.9199193E-03  7.6335909E-03 -4.2573769E-02 -1.4838589E-02  9.7575541E-03 -5.2956258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3433428E-03 -6.9231044E-03  7.6195109E-03 -4.4107117E-02 -1.5037315E-02  9.8720446E-03 -5.3433428E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.3928195E-03 -6.9264069E-03  7.6049117E-03 -4.5697016E-02 -1.5243370E-02  9.9907574E-03 -5.3928195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4451144E-03 -6.9358073E-03  7.5839771E-03 -4.7169778E-02 -1.5447657E-02  1.0103456E-02 -5.4451144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4995776E-03 -6.9479115E-03  7.5600463E-03 -4.8619152E-02 -1.5655255E-02  1.0216163E-02 -5.4995776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5563154E-03 -6.9651595E-03  7.5308873E-03 -4.9955474E-02 -1.5861355E-02  1.0324695E-02 -5.5563154E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6151457E-03 -6.9830436E-03  7.5006529E-03 -5.1341078E-02 -1.6075056E-02  1.0437231E-02 -5.6151457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.4732375E-03 -6.8373232E-03  7.8750766E-03 -4.2626845E-02 -1.5634595E-02  1.0108378E-02 -5.4732375E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5229085E-03 -6.8435773E-03  7.8540528E-03 -4.4083390E-02 -1.5850281E-02  1.0239179E-02 -5.5229085E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.5744113E-03 -6.8500620E-03  7.8322536E-03 -4.5593653E-02 -1.6073922E-02  1.0374803E-02 -5.5744113E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6285786E-03 -6.8625689E-03  7.8042855E-03 -4.6977796E-02 -1.6294944E-02  1.0504314E-02 -5.6285786E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6848742E-03 -6.8777863E-03  7.7732707E-03 -4.8332830E-02 -1.6519299E-02  1.0634072E-02 -5.6848742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7432683E-03 -6.8980030E-03  7.7372358E-03 -4.9566351E-02 -1.6741582E-02  1.0759390E-02 -5.7432683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8038160E-03 -6.9189653E-03  7.6998720E-03 -5.0845363E-02 -1.6972064E-02  1.0889330E-02 -5.8038160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6462810E-03 -6.7281265E-03  8.1083031E-03 -4.2530349E-02 -1.6343938E-02  1.0379463E-02 -5.6462810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.6977454E-03 -6.7377299E-03  8.0793318E-03 -4.3894411E-02 -1.6576920E-02  1.0528682E-02 -5.6977454E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.7511078E-03 -6.7476874E-03  8.0492920E-03 -4.5308779E-02 -1.6818494E-02  1.0683405E-02 -5.7511078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8069049E-03 -6.7635569E-03  8.0133592E-03 -4.6587850E-02 -1.7056330E-02  1.0832232E-02 -5.8069049E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8647662E-03 -6.7821208E-03  7.9743460E-03 -4.7831716E-02 -1.7297485E-02  1.0981524E-02 -5.8647662E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9245266E-03 -6.8054638E-03  7.9305803E-03 -4.8945553E-02 -1.7536017E-02  1.1125687E-02 -5.9245266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9864911E-03 -6.8296677E-03  7.8852004E-03 -5.0100468E-02 -1.7783347E-02  1.1275167E-02 -5.9864911E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8214138E-03 -6.6270264E-03  8.3436279E-03 -4.2439024E-02 -1.7115137E-02  1.0703514E-02 -5.8214138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.8743602E-03 -6.6400719E-03  8.3057603E-03 -4.3703484E-02 -1.7366483E-02  1.0873868E-02 -5.8743602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9292593E-03 -6.6535985E-03  8.2664961E-03 -4.5014577E-02 -1.7627099E-02  1.1050505E-02 -5.9292593E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -5.9863449E-03 -6.6728515E-03  8.2217434E-03 -4.6181507E-02 -1.7883048E-02  1.1220972E-02 -5.9863449E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0453980E-03 -6.6947584E-03  8.1739017E-03 -4.7307149E-02 -1.8142282E-02  1.1392234E-02 -6.0453980E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1060739E-03 -6.7211824E-03  8.1216450E-03 -4.8294584E-02 -1.8398088E-02  1.1558194E-02 -6.1060739E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1689875E-03 -6.7485811E-03  8.0674611E-03 -4.9318435E-02 -1.8663328E-02  1.1730274E-02 -6.1689875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0026136E-03 -6.5581070E-03  8.5872098E-03 -4.2459407E-02 -1.8206089E-02  1.1324271E-02 -6.0026136E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0565854E-03 -6.5745373E-03  8.5395339E-03 -4.3623297E-02 -1.8478738E-02  1.1518891E-02 -6.0565854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1125478E-03 -6.5915735E-03  8.4900997E-03 -4.4830111E-02 -1.8761443E-02  1.1720688E-02 -6.1125478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1704264E-03 -6.6140725E-03  8.4356868E-03 -4.5884409E-02 -1.9038578E-02  1.1915713E-02 -6.1704264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2301489E-03 -6.6391629E-03  8.3782032E-03 -4.6891612E-02 -1.9318936E-02  1.2111958E-02 -6.2301489E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2911715E-03 -6.6684877E-03  8.3167306E-03 -4.7753117E-02 -1.9594722E-02  1.2303026E-02 -6.2911715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3544445E-03 -6.6988940E-03  8.2529909E-03 -4.8646394E-02 -1.9880679E-02  1.2501140E-02 -6.3544445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1694788E-03 -6.4395490E-03  8.8077645E-03 -4.2205555E-02 -1.8982596E-02  1.1666003E-02 -6.1694788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2241022E-03 -6.4597339E-03  8.7488970E-03 -4.3245023E-02 -1.9275092E-02  1.1888144E-02 -6.2241022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2807401E-03 -6.4806632E-03  8.6878585E-03 -4.4322826E-02 -1.9578374E-02  1.2118478E-02 -6.2807401E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3389601E-03 -6.5066971E-03  8.6224822E-03 -4.5239705E-02 -1.9875203E-02  1.2341285E-02 -6.3389601E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3988648E-03 -6.5352278E-03  8.5540843E-03 -4.6103203E-02 -2.0175129E-02  1.2565770E-02 -6.3988648E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4596920E-03 -6.5676333E-03  8.4822426E-03 -4.6813588E-02 -2.0469237E-02  1.2785194E-02 -6.4596920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5227625E-03 -6.6012338E-03  8.4077514E-03 -4.7550173E-02 -2.0774192E-02  1.3012710E-02 -6.5227625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3383259E-03 -6.3525729E-03  9.0304629E-03 -4.2047052E-02 -2.0081627E-02  1.2311562E-02 -6.3383259E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3929221E-03 -6.3764149E-03  8.9593280E-03 -4.2960029E-02 -2.0397141E-02  1.2565112E-02 -6.3929221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4495319E-03 -6.4011362E-03  8.8855697E-03 -4.3906676E-02 -2.0724290E-02  1.2828012E-02 -6.4495319E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5073290E-03 -6.4305051E-03  8.8081662E-03 -4.4684449E-02 -2.1043618E-02  1.3083179E-02 -6.5073290E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5666312E-03 -6.4622545E-03  8.7278229E-03 -4.5402918E-02 -2.1365810E-02  1.3340403E-02 -6.5666312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6264949E-03 -6.4975151E-03  8.6447357E-03 -4.5961946E-02 -2.1680639E-02  1.3591792E-02 -6.6264949E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6885663E-03 -6.5340761E-03  8.5585844E-03 -4.6541592E-02 -2.2007078E-02  1.3852453E-02 -6.6885663E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4991667E-03 -6.2660702E-03  9.2400618E-03 -4.1833651E-02 -2.1244962E-02  1.3012478E-02 -6.4991667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5529928E-03 -6.2935576E-03  9.1553139E-03 -4.2609521E-02 -2.1584645E-02  1.3302037E-02 -6.5529928E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6088039E-03 -6.3220588E-03  9.0674406E-03 -4.3414005E-02 -2.1936854E-02  1.3602275E-02 -6.6088039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6653811E-03 -6.3546996E-03  8.9767824E-03 -4.4042510E-02 -2.2279552E-02  1.3894316E-02 -6.6653811E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7232613E-03 -6.3895745E-03  8.8832981E-03 -4.4605861E-02 -2.2624855E-02  1.4188884E-02 -6.7232613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7813331E-03 -6.4275276E-03  8.7878665E-03 -4.5003904E-02 -2.2961285E-02  1.4476996E-02 -6.7813331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8415466E-03 -6.4668803E-03  8.6889154E-03 -4.5416627E-02 -2.3310122E-02  1.4775734E-02 -6.8415466E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6417782E-03 -6.1504735E-03  9.4212505E-03 -4.1406166E-02 -2.2262440E-02  1.3653670E-02 -6.6417782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6940294E-03 -6.1817638E-03  9.3212075E-03 -4.2023537E-02 -2.2625735E-02  1.3983786E-02 -6.6940294E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7482077E-03 -6.2142081E-03  9.2174749E-03 -4.2663677E-02 -2.3002430E-02  1.4326077E-02 -6.7482077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8026442E-03 -6.2501929E-03  9.1120527E-03 -4.3121731E-02 -2.3367359E-02  1.4659178E-02 -6.8026442E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8581453E-03 -6.2882209E-03  9.0039580E-03 -4.3508664E-02 -2.3734631E-02  1.4995431E-02 -6.8581453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9134566E-03 -6.3287885E-03  8.8948181E-03 -4.3724891E-02 -2.4091909E-02  1.5325146E-02 -6.9134566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9708078E-03 -6.3708523E-03  8.7816532E-03 -4.3949092E-02 -2.4462363E-02  1.5667022E-02 -6.9708078E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7782176E-03 -6.0780036E-03  9.5923326E-03 -4.1109683E-02 -2.3722818E-02  1.4649640E-02 -6.7782176E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8277548E-03 -6.1127095E-03  9.4757201E-03 -4.1570865E-02 -2.4113250E-02  1.5026801E-02 -6.8277548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8791189E-03 -6.1486953E-03  9.3548069E-03 -4.2049056E-02 -2.4518081E-02  1.5417873E-02 -6.8791189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9303338E-03 -6.1876106E-03  9.2334042E-03 -4.2340195E-02 -2.4908965E-02  1.5798847E-02 -6.9303338E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9823615E-03 -6.2283573E-03  9.1095244E-03 -4.2554818E-02 -2.5301847E-02  1.6183606E-02 -6.9823615E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0337883E-03 -6.2710680E-03  8.9856663E-03 -4.2594398E-02 -2.5683041E-02  1.6561273E-02 -7.0337883E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0871118E-03 -6.3153539E-03  8.8572403E-03 -4.2635439E-02 -2.6078294E-02  1.6952867E-02 -7.0871118E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8887269E-03 -5.9848300E-03  9.7234617E-03 -4.0615947E-02 -2.5146906E-02  1.5681139E-02 -6.8887269E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9344258E-03 -6.0229470E-03  9.5884700E-03 -4.0902033E-02 -2.5564207E-02  1.6111522E-02 -6.9344258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9818100E-03 -6.0624698E-03  9.4484997E-03 -4.1198670E-02 -2.5996899E-02  1.6557778E-02 -6.9818100E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0286425E-03 -6.1042227E-03  9.3094291E-03 -4.1304319E-02 -2.6413468E-02  1.6992961E-02 -7.0286425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0759986E-03 -6.1475518E-03  9.1681322E-03 -4.1328151E-02 -2.6831589E-02  1.7432572E-02 -7.0759986E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1222897E-03 -6.1921785E-03  9.0281207E-03 -4.1173600E-02 -2.7235997E-02  1.7864176E-02 -7.1222897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1702880E-03 -6.2384509E-03  8.8829455E-03 -4.1013350E-02 -2.7655320E-02  1.8311698E-02 -7.1702880E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9703999E-03 -5.8868589E-03  9.8102910E-03 -3.9988164E-02 -2.6590623E-02  1.6789212E-02 -6.9703999E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0109666E-03 -5.9282094E-03  9.6551248E-03 -4.0085564E-02 -2.7034715E-02  1.7280206E-02 -7.0109666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0530293E-03 -5.9710849E-03  9.4942361E-03 -4.0186557E-02 -2.7495185E-02  1.7789308E-02 -7.0530293E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0941237E-03 -6.0154040E-03  9.3358545E-03 -4.0093827E-02 -2.7937081E-02  1.8286116E-02 -7.0941237E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1354345E-03 -6.0610123E-03  9.1755533E-03 -3.9914319E-02 -2.8380005E-02  1.8787994E-02 -7.1354345E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1752553E-03 -6.1072094E-03  9.0179792E-03 -3.9554443E-02 -2.8807103E-02  1.9280585E-02 -7.1752553E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2165446E-03 -6.1551103E-03  8.8545937E-03 -3.9181295E-02 -2.9249952E-02  1.9791343E-02 -7.2165446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0225834E-03 -5.8259575E-03  9.8504061E-03 -3.9420312E-02 -2.8610713E-02  1.8364738E-02 -7.0225834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0566643E-03 -5.8700176E-03  9.6735818E-03 -3.9330738E-02 -2.9085656E-02  1.8926394E-02 -7.0566643E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0920021E-03 -5.9157026E-03  9.4902362E-03 -3.9237861E-02 -2.9578114E-02  1.9508763E-02 -7.0920021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1260157E-03 -5.9620241E-03  9.3112186E-03 -3.8949948E-02 -3.0049151E-02  2.0077154E-02 -7.1260157E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1599581E-03 -6.0093392E-03  9.1306392E-03 -3.8571045E-02 -3.0520647E-02  2.0651262E-02 -7.1599581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1921084E-03 -6.0565561E-03  8.9543720E-03 -3.8011319E-02 -3.0974019E-02  2.1214412E-02 -7.1921084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2254445E-03 -6.1055143E-03  8.7716041E-03 -3.7430951E-02 -3.1444111E-02  2.1798332E-02 -7.2254445E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0199254E-03 -5.7011751E-03  9.8084846E-03 -3.8380144E-02 -3.0027869E-02  1.9674633E-02 -7.0199254E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0458553E-03 -5.7480080E-03  9.6075066E-03 -3.8068455E-02 -3.0527673E-02  2.0314348E-02 -7.0458553E-03  0.0000000E+00  0.0000000E+00
