PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.8133831E-03  5.5771434E-04 -1.8958263E-03 -5.2730288E-02 -6.0521968E-03  3.7865772E-04 -2.8133831E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7179054E-03  5.4985839E-04 -1.6348445E-03 -4.1242757E-02 -5.7018357E-03  2.4768499E-04 -2.7179054E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7271427E-03  5.7257875E-04 -1.7027352E-03 -4.3184678E-02 -5.8172230E-03  2.8360037E-04 -2.7271427E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7367207E-03  5.9613704E-04 -1.7731298E-03 -4.5198217E-02 -5.9368659E-03  3.2084032E-04 -2.7367207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7528561E-03  6.1188280E-04 -1.8483339E-03 -4.7102371E-02 -6.0594084E-03  3.5195270E-04 -2.7528561E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7720720E-03  6.2466224E-04 -1.9271039E-03 -4.8994401E-02 -6.1856708E-03  3.8114272E-04 -2.7720720E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7970036E-03  6.3067333E-04 -2.0102459E-03 -5.0778302E-02 -6.3147144E-03  4.0513685E-04 -2.7970036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8228547E-03  6.3690610E-04 -2.0964541E-03 -5.2627992E-02 -6.4485171E-03  4.3001589E-04 -2.8228547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7360424E-03  6.4649863E-04 -1.7988006E-03 -4.1950332E-02 -6.1593353E-03  2.9137564E-04 -2.7360424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7478861E-03  6.6995361E-04 -1.8754818E-03 -4.3853717E-02 -6.2866155E-03  3.3107095E-04 -2.7478861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7601666E-03  6.9427360E-04 -1.9549910E-03 -4.5827300E-02 -6.4185898E-03  3.7223023E-04 -2.7601666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7791133E-03  7.1046631E-04 -2.0392224E-03 -4.7679908E-02 -6.5532382E-03  4.0719352E-04 -2.7791133E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8012267E-03  7.2358872E-04 -2.1271353E-03 -4.9514236E-02 -6.6917311E-03  4.4030520E-04 -2.8012267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8290982E-03  7.2973579E-04 -2.2192545E-03 -5.1229463E-02 -6.8327407E-03  4.6824133E-04 -2.8290982E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8579977E-03  7.3610956E-04 -2.3147710E-03 -5.3007947E-02 -6.9789508E-03  4.9720775E-04 -2.8579977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7180839E-03  7.5438363E-04 -1.9785401E-03 -4.2224707E-02 -6.5285366E-03  3.3734859E-04 -2.7180839E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7331450E-03  7.7836237E-04 -2.0652563E-03 -4.4050980E-02 -6.6675639E-03  3.8129980E-04 -2.7331450E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7487616E-03  8.0322545E-04 -2.1551705E-03 -4.5944606E-02 -6.8117186E-03  4.2687194E-04 -2.7487616E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7711149E-03  8.1965755E-04 -2.2497092E-03 -4.7703924E-02 -6.9583426E-03  4.6621909E-04 -2.7711149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7967149E-03  8.3292174E-04 -2.3480385E-03 -4.9437161E-02 -7.1089229E-03  5.0381976E-04 -2.7967149E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8280753E-03  8.3903332E-04 -2.4503052E-03 -5.1038506E-02 -7.2617078E-03  5.3632423E-04 -2.8280753E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8605922E-03  8.4537029E-04 -2.5563436E-03 -5.2698909E-02 -7.4201273E-03  5.7002746E-04 -2.8605922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7262381E-03  8.8576107E-04 -2.1779681E-03 -4.2869932E-02 -7.0362924E-03  3.9612975E-04 -2.7262381E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7442667E-03  9.1069251E-04 -2.2751870E-03 -4.4636108E-02 -7.1889396E-03  4.4563615E-04 -2.7442667E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7629602E-03  9.3654343E-04 -2.3759913E-03 -4.6467421E-02 -7.3472165E-03  4.9696834E-04 -2.7629602E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7883984E-03  9.5368664E-04 -2.4811367E-03 -4.8152005E-02 -7.5075571E-03  5.4210908E-04 -2.7883984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8171275E-03  9.6758196E-04 -2.5901489E-03 -4.9803659E-02 -7.6719403E-03  5.8565754E-04 -2.8171275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8515552E-03  9.7416035E-04 -2.7028021E-03 -5.1312120E-02 -7.8381256E-03  6.2422611E-04 -2.8515552E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8872525E-03  9.8098135E-04 -2.8196098E-03 -5.2876213E-02 -8.0104397E-03  6.6421710E-04 -2.8872525E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7071788E-03  1.0343325E-03 -2.3968590E-03 -4.3196888E-02 -7.4871866E-03  4.5980108E-04 -2.7071788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7286878E-03  1.0601510E-03 -2.5058750E-03 -4.4870740E-02 -7.6536812E-03  5.1583481E-04 -2.7286878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7509901E-03  1.0869217E-03 -2.6189116E-03 -4.6606324E-02 -7.8263160E-03  5.7393507E-04 -2.7509901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7799675E-03  1.1047384E-03 -2.7358675E-03 -4.8181420E-02 -8.0005317E-03  6.2594629E-04 -2.7799675E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8122528E-03  1.1192448E-03 -2.8567450E-03 -4.9715504E-02 -8.1788513E-03  6.7657330E-04 -2.8122528E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8500948E-03  1.1263151E-03 -2.9808917E-03 -5.1093984E-02 -8.3585184E-03  7.2240888E-04 -2.8500948E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8893325E-03  1.1336461E-03 -3.1096168E-03 -5.2523302E-02 -8.5448117E-03  7.6993487E-04 -2.8893325E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6993965E-03  1.2116787E-03 -2.6397236E-03 -4.3719742E-02 -8.0365154E-03  5.3810677E-04 -2.6993965E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7241972E-03  1.2387013E-03 -2.7612044E-03 -4.5305097E-02 -8.2183537E-03  6.0230475E-04 -2.7241972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7499125E-03  1.2667206E-03 -2.8871653E-03 -4.6948920E-02 -8.4068982E-03  6.6887036E-04 -2.7499125E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7821979E-03  1.2855667E-03 -3.0165626E-03 -4.8419199E-02 -8.5964413E-03  7.2950308E-04 -2.7821979E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8177848E-03  1.3010534E-03 -3.1498993E-03 -4.9840911E-02 -8.7901196E-03  7.8901399E-04 -2.8177848E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8587424E-03  1.3089911E-03 -3.2859987E-03 -5.1095699E-02 -8.9845464E-03  8.4395876E-04 -2.8587424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9012106E-03  1.3172217E-03 -3.4271175E-03 -5.2396765E-02 -9.1861437E-03  9.0092988E-04 -2.9012106E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6787453E-03  1.4165000E-03 -2.9076302E-03 -4.4123678E-02 -8.5979005E-03  6.2753984E-04 -2.6787453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7070228E-03  1.4448447E-03 -3.0427006E-03 -4.5601094E-02 -8.7959224E-03  7.0161951E-04 -2.7070228E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7363432E-03  1.4742347E-03 -3.1827523E-03 -4.7132997E-02 -9.0012474E-03  7.7843124E-04 -2.7363432E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7720625E-03  1.4942718E-03 -3.3256517E-03 -4.8477973E-02 -9.2068966E-03  8.4953390E-04 -2.7720625E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8110467E-03  1.5109199E-03 -3.4724709E-03 -4.9766380E-02 -9.4166775E-03  9.1984319E-04 -2.8110467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8551409E-03  1.5199398E-03 -3.6214074E-03 -5.0876587E-02 -9.6264888E-03  9.8587391E-04 -2.8551409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9008614E-03  1.5292923E-03 -3.7758367E-03 -5.2027738E-02 -9.8440379E-03  1.0543398E-03 -2.9008614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6532924E-03  1.6560019E-03 -3.2044452E-03 -4.4529963E-02 -9.2043356E-03  7.3305488E-04 -2.6532924E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6850426E-03  1.6858497E-03 -3.3541296E-03 -4.5888242E-02 -9.4196317E-03  8.1917541E-04 -2.6850426E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7179637E-03  1.7167983E-03 -3.5093343E-03 -4.7296614E-02 -9.6428679E-03  9.0847208E-04 -2.7179637E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7569960E-03  1.7382506E-03 -3.6666084E-03 -4.8505410E-02 -9.8655620E-03  9.9235402E-04 -2.7569960E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7992117E-03  1.7563088E-03 -3.8277354E-03 -4.9649609E-02 -1.0092342E-02  1.0758469E-03 -2.7992117E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8461984E-03  1.7667068E-03 -3.9902206E-03 -5.0604553E-02 -1.0318332E-02  1.1554120E-03 -2.8461984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8949179E-03  1.7774882E-03 -4.1586982E-03 -5.1594715E-02 -1.0552658E-02  1.2379115E-03 -2.8949179E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6279666E-03  1.9376465E-03 -3.5349482E-03 -4.5021482E-02 -9.9103920E-03  8.6031960E-04 -2.6279666E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6629842E-03  1.9691745E-03 -3.7001478E-03 -4.6255458E-02 -1.0144538E-02  9.6112610E-04 -2.6629842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6992933E-03  2.0018653E-03 -3.8714399E-03 -4.7534943E-02 -1.0387319E-02  1.0656503E-03 -2.6992933E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7413284E-03  2.0249470E-03 -4.0438441E-03 -4.8603365E-02 -1.0628490E-02  1.1650958E-03 -2.7413284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7864238E-03  2.0446492E-03 -4.2199828E-03 -4.9599462E-02 -1.0873657E-02  1.2646324E-03 -2.7864238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8358854E-03  2.0566955E-03 -4.3965950E-03 -5.0395904E-02 -1.1117083E-02  1.3606393E-03 -2.8358854E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8871711E-03  2.0691860E-03 -4.5797207E-03 -5.1221719E-02 -1.1369486E-02  1.4601870E-03 -2.8871711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5795458E-03  2.2603409E-03 -3.9000470E-03 -4.5286120E-02 -1.0589259E-02  1.0047220E-03 -2.5795458E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6179934E-03  2.2935879E-03 -4.0821408E-03 -4.6366845E-02 -1.0842698E-02  1.1232305E-03 -2.6179934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6578588E-03  2.3280610E-03 -4.2709503E-03 -4.7487427E-02 -1.1105483E-02  1.2461095E-03 -2.6578588E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7029527E-03  2.3528705E-03 -4.4597256E-03 -4.8385454E-02 -1.1365450E-02  1.3643107E-03 -2.7029527E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7509362E-03  2.3743442E-03 -4.6520599E-03 -4.9202853E-02 -1.1629267E-02  1.4831756E-03 -2.7509362E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8027774E-03  2.3882253E-03 -4.8438107E-03 -4.9810266E-02 -1.1890266E-02  1.5989720E-03 -2.8027774E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8565305E-03  2.4026183E-03 -5.0426333E-03 -5.0440081E-02 -1.2160891E-02  1.7190389E-03 -2.8565305E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5276715E-03  2.6377406E-03 -4.3074219E-03 -4.5616185E-02 -1.1373852E-02  1.1785841E-03 -2.5276715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5691628E-03  2.6728135E-03 -4.5073113E-03 -4.6536651E-02 -1.1648099E-02  1.3186516E-03 -2.5691628E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6121843E-03  2.7091800E-03 -4.7145726E-03 -4.7491064E-02 -1.1932461E-02  1.4638848E-03 -2.6121843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6598785E-03  2.7358585E-03 -4.9205117E-03 -4.8212778E-02 -1.2212647E-02  1.6048122E-03 -2.6598785E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7102547E-03  2.7592606E-03 -5.1297731E-03 -4.8846005E-02 -1.2496489E-02  1.7470582E-03 -2.7102547E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7639188E-03  2.7751604E-03 -5.3372123E-03 -4.9260073E-02 -1.2776249E-02  1.8867260E-03 -2.7639188E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8195621E-03  2.7916467E-03 -5.5523019E-03 -4.9689411E-02 -1.3066326E-02  2.0315447E-03 -2.8195621E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4614689E-03  3.0753197E-03 -4.7631592E-03 -4.5888689E-02 -1.2218146E-02  1.3861622E-03 -2.4614689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5057075E-03  3.1120373E-03 -4.9819165E-03 -4.6633429E-02 -1.2514237E-02  1.5521668E-03 -2.5057075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5515776E-03  3.1501090E-03 -5.2087416E-03 -4.7405635E-02 -1.2821247E-02  1.7242936E-03 -2.5515776E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6014718E-03  3.1785308E-03 -5.4327244E-03 -4.7935746E-02 -1.3122528E-02  1.8925104E-03 -2.6014718E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6537977E-03  3.2037537E-03 -5.6597250E-03 -4.8369617E-02 -1.3427209E-02  2.0627864E-03 -2.6537977E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7087757E-03  3.2215997E-03 -5.8835056E-03 -4.8576118E-02 -1.3726389E-02  2.2309450E-03 -2.7087757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7657814E-03  3.2401037E-03 -6.1155392E-03 -4.8790234E-02 -1.4036602E-02  2.4053054E-03 -2.7657814E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3713901E-03  3.5760727E-03 -5.2667031E-03 -4.5963907E-02 -1.3069293E-02  1.6252397E-03 -2.3713901E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4182018E-03  3.6144377E-03 -5.5057176E-03 -4.6505171E-02 -1.3387894E-02  1.8227319E-03 -2.4182018E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4667399E-03  3.6542177E-03 -5.7535470E-03 -4.7066397E-02 -1.3718245E-02  2.0275075E-03 -2.4667399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5184992E-03  3.6844781E-03 -5.9967182E-03 -4.7376676E-02 -1.4041105E-02  2.2288253E-03 -2.5184992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5723782E-03  3.7116502E-03 -6.2425153E-03 -4.7582860E-02 -1.4367024E-02  2.4330503E-03 -2.5723782E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6281722E-03  3.7316252E-03 -6.4834862E-03 -4.7554715E-02 -1.4685818E-02  2.6355619E-03 -2.6281722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6860238E-03  3.7523368E-03 -6.7333441E-03 -4.7525532E-02 -1.5016369E-02  2.8455420E-03 -2.6860238E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2715513E-03  4.1595186E-03 -5.8392976E-03 -4.6124376E-02 -1.4074632E-02  1.9236010E-03 -2.2715513E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3201559E-03  4.1987120E-03 -6.0991779E-03 -4.6459759E-02 -1.4417305E-02  2.1587140E-03 -2.3201559E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3705530E-03  4.2393509E-03 -6.3686426E-03 -4.6807510E-02 -1.4772616E-02  2.4024979E-03 -2.3705530E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4233531E-03  4.2706530E-03 -6.6314196E-03 -4.6897680E-02 -1.5118451E-02  2.6431187E-03 -2.4233531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4779281E-03  4.2989819E-03 -6.8963605E-03 -4.6876587E-02 -1.5466959E-02  2.8875597E-03 -2.4779281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5336343E-03  4.3203329E-03 -7.1547225E-03 -4.6615317E-02 -1.5806598E-02  3.1305822E-03 -2.5336343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5913950E-03  4.3424714E-03 -7.4226129E-03 -4.6344412E-02 -1.6158762E-02  3.3825674E-03 -2.5913950E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1429308E-03  4.8251054E-03 -6.4780705E-03 -4.6088755E-02 -1.5119318E-02  2.2770876E-03 -2.1429308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1928797E-03  4.8645396E-03 -6.7599636E-03 -4.6192178E-02 -1.5486788E-02  2.5576328E-03 -2.1928797E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2446708E-03  4.9054282E-03 -7.0522529E-03 -4.6299415E-02 -1.5867809E-02  2.8485245E-03 -2.2446708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2979385E-03  4.9372628E-03 -7.3355323E-03 -4.6144185E-02 -1.6237139E-02  3.1363946E-03 -2.2979385E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3525741E-03  4.9662707E-03 -7.6204170E-03 -4.5870666E-02 -1.6608682E-02  3.4290933E-03 -2.3525741E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4074430E-03  4.9886049E-03 -7.8967450E-03 -4.5352325E-02 -1.6969451E-02  3.7205448E-03 -2.4074430E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4643355E-03  5.0117627E-03 -8.1832640E-03 -4.4814867E-02 -1.7343525E-02  4.0227449E-03 -2.4643355E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9848451E-03  5.5851190E-03 -7.1972174E-03 -4.5901820E-02 -1.6223443E-02  2.7038079E-03 -1.9848451E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0354932E-03  5.6236485E-03 -7.5019527E-03 -4.5753193E-02 -1.6616306E-02  3.0388941E-03 -2.0354932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0880093E-03  5.6635990E-03 -7.8179267E-03 -4.5599084E-02 -1.7023657E-02  3.3863383E-03 -2.0880093E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1409453E-03  5.6948834E-03 -8.1223650E-03 -4.5179108E-02 -1.7416990E-02  3.7306746E-03 -2.1409453E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1947970E-03  5.7235014E-03 -8.4277365E-03 -4.4634296E-02 -1.7811980E-02  4.0809211E-03 -2.1947970E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.2479592E-03  5.7458109E-03 -8.7222572E-03 -4.3842123E-02 -1.8193990E-02  4.4298474E-03 -2.2479592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.3030820E-03  5.7689431E-03 -9.0276398E-03 -4.3020735E-02 -1.8590090E-02  4.7916421E-03 -2.3030820E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8005772E-03  6.4504133E-03 -8.0270220E-03 -4.5716971E-02 -1.7531671E-02  3.2464948E-03 -1.8005772E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.8509897E-03  6.4855274E-03 -8.3545909E-03 -4.5313252E-02 -1.7951558E-02  3.6459465E-03 -1.8509897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9032613E-03  6.5219365E-03 -8.6942406E-03 -4.4894644E-02 -1.8386931E-02  4.0601301E-03 -1.9032613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.9548761E-03  6.5501973E-03 -9.0196617E-03 -4.4208627E-02 -1.8805786E-02  4.4707295E-03 -1.9548761E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0069478E-03  6.5759477E-03 -9.3452478E-03 -4.3392152E-02 -1.9225678E-02  4.8883396E-03 -2.0069478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.0574629E-03  6.5958335E-03 -9.6574671E-03 -4.2327968E-02 -1.9630165E-02  5.3041800E-03 -2.0574629E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.1098410E-03  6.6164526E-03 -9.9812010E-03 -4.1224538E-02 -2.0049569E-02  5.7353565E-03 -2.1098410E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.5655734E-03  7.4237251E-03 -8.9344928E-03 -4.5072622E-02 -1.8733653E-02  3.8772198E-03 -1.5655734E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -1.6151299E-03  7.4546130E-03 -9.2862404E-03 -4.4368200E-02 -1.9179788E-02  4.3555210E-03 -1.6151299E-03  0.0000000E+00  0.0000000E+00
