PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -6.0827371E-03  1.0274629E-04 -8.0010613E-04 -1.4811994E-03 -5.4519529E-03  1.8053557E-03 -6.0827371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0770681E-03  6.3482593E-05 -6.9299295E-04 -6.1557417E-05 -5.1370487E-03  1.4824733E-03 -6.0770681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.0963709E-03  7.7108734E-05 -7.1814468E-04 -3.6148899E-04 -5.2247465E-03  1.5769738E-03 -6.0963709E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1163856E-03  9.1237407E-05 -7.4422400E-04 -6.7248204E-04 -5.3156787E-03  1.6749595E-03 -6.1163856E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1394875E-03  1.0026847E-04 -7.7414949E-04 -8.9837746E-04 -5.4087686E-03  1.7672609E-03 -6.1394875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1643783E-03  1.0731279E-04 -8.0632320E-04 -1.0887120E-03 -5.5046923E-03  1.8590349E-03 -6.1643783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.1920684E-03  1.0984956E-04 -8.4197405E-04 -1.1905220E-03 -5.6027817E-03  1.9459915E-03 -6.1920684E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2207798E-03  1.1247989E-04 -8.7893971E-04 -1.2960867E-03 -5.7044885E-03  2.0361551E-03 -6.2207798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2493976E-03  7.9554389E-05 -7.5253302E-04 -6.9927667E-05 -5.4924443E-03  1.6932470E-03 -6.2493976E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2695270E-03  9.3322236E-05 -7.8190965E-04 -3.4916984E-04 -5.5910631E-03  1.7982116E-03 -6.2695270E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.2903988E-03  1.0759784E-04 -8.1236968E-04 -6.3871046E-04 -5.6933190E-03  1.9070474E-03 -6.2903988E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3145013E-03  1.1649624E-04 -8.4677485E-04 -8.3546431E-04 -5.7976238E-03  2.0098185E-03 -6.3145013E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3404682E-03  1.2329982E-04 -8.8354924E-04 -9.9271918E-04 -5.9049289E-03  2.1121311E-03 -6.3404682E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3693438E-03  1.2539421E-04 -9.2385518E-04 -1.0543246E-03 -6.0142720E-03  2.2093692E-03 -6.3693438E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3992843E-03  1.2756585E-04 -9.6564760E-04 -1.1182019E-03 -6.1276477E-03  2.3101934E-03 -6.3992843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3783702E-03  9.7083026E-05 -8.1640985E-04 -7.9289696E-05 -5.7172639E-03  1.9218521E-03 -6.3783702E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.3993219E-03  1.1081356E-04 -8.5064385E-04 -3.2873448E-04 -5.8270972E-03  2.0375719E-03 -6.3993219E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4210463E-03  1.2505047E-04 -8.8614040E-04 -5.8737878E-04 -5.9409811E-03  2.1575594E-03 -6.4210463E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4461242E-03  1.3362200E-04 -9.2567749E-04 -7.4456741E-04 -6.0568109E-03  2.2710610E-03 -6.4461242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.4731425E-03  1.3998581E-04 -9.6771267E-04 -8.5771200E-04 -6.1758040E-03  2.3841750E-03 -6.4731425E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5031938E-03  1.4144030E-04 -1.0133186E-03 -8.6726899E-04 -6.2966714E-03  2.4919707E-03 -6.5031938E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5343534E-03  1.4294844E-04 -1.0606065E-03 -8.7717845E-04 -6.4219964E-03  2.6037419E-03 -6.5343534E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5488992E-03  1.2123252E-04 -8.8791797E-04 -9.0004016E-05 -6.1133059E-03  2.1915092E-03 -6.5488992E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5705972E-03  1.3508945E-04 -9.2746805E-04 -3.1000826E-04 -6.2363984E-03  2.3202133E-03 -6.5705972E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.5930955E-03  1.4945742E-04 -9.6847673E-04 -5.3812625E-04 -6.3640306E-03  2.4536640E-03 -6.5930955E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6190902E-03  1.5788022E-04 -1.0135560E-03 -6.5647176E-04 -6.4933775E-03  2.5802377E-03 -6.6190902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6470861E-03  1.6399109E-04 -1.0612441E-03 -7.2642174E-04 -6.6260407E-03  2.7065336E-03 -6.6470861E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6781792E-03  1.6500543E-04 -1.1124894E-03 -6.8525904E-04 -6.7603180E-03  2.8272247E-03 -6.6781792E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7104189E-03  1.6605718E-04 -1.1656246E-03 -6.4257826E-04 -6.8995473E-03  2.9523669E-03 -6.7104189E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.6870603E-03  1.4849817E-04 -9.6511359E-04 -1.0203028E-04 -6.4312021E-03  2.4868801E-03 -6.6870603E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7094563E-03  1.6235693E-04 -1.0107018E-03 -2.8382176E-04 -6.5682515E-03  2.6292948E-03 -6.7094563E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7326783E-03  1.7672681E-04 -1.0579713E-03 -4.7231771E-04 -6.7103553E-03  2.7769617E-03 -6.7326783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7595511E-03  1.8486946E-04 -1.1093011E-03 -5.4198337E-04 -6.8538959E-03  2.9173718E-03 -6.7595511E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.7884810E-03  1.9059651E-04 -1.1633487E-03 -5.5842896E-04 -7.0008911E-03  3.0576196E-03 -6.7884810E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8205519E-03  1.9105181E-04 -1.2209096E-03 -4.5570591E-04 -7.1491707E-03  3.1919367E-03 -6.8205519E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8538056E-03  1.9152390E-04 -1.2805933E-03 -3.4919444E-04 -7.3029190E-03  3.3312074E-03 -6.8538056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8479932E-03  1.8419455E-04 -1.0514849E-03 -1.1569686E-04 -6.8646814E-03  2.8285545E-03 -6.8479932E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8709713E-03  1.9815381E-04 -1.1037332E-03 -2.5693159E-04 -7.0176192E-03  2.9869861E-03 -6.8709713E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.8947969E-03  2.1262789E-04 -1.1579084E-03 -4.0337505E-04 -7.1761974E-03  3.1512606E-03 -6.8947969E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9223897E-03  2.2060819E-04 -1.2160928E-03 -4.2215623E-04 -7.3358000E-03  3.3078577E-03 -6.9223897E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9520742E-03  2.2607796E-04 -1.2770866E-03 -3.8296127E-04 -7.4989819E-03  3.4644577E-03 -6.9520742E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9849029E-03  2.2611381E-04 -1.3414719E-03 -2.1679671E-04 -7.6630221E-03  3.6148365E-03 -6.9849029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0189424E-03  2.2615098E-04 -1.4082317E-03 -4.4504014E-05 -7.8331120E-03  3.7707613E-03 -7.0189424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -6.9970217E-03  2.2696419E-04 -1.1463812E-03 -1.3109975E-04 -7.3115339E-03  3.2108676E-03 -6.9970217E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0204645E-03  2.4099136E-04 -1.2060826E-03 -2.2472956E-04 -7.4817453E-03  3.3870052E-03 -7.0204645E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0447719E-03  2.5553586E-04 -1.2679858E-03 -3.2181245E-04 -7.6582342E-03  3.5696388E-03 -7.0447719E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.0729403E-03  2.6333251E-04 -1.3337999E-03 -2.8214828E-04 -7.8352185E-03  3.7441449E-03 -7.0729403E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1032171E-03  2.6853052E-04 -1.4025016E-03 -1.7952681E-04 -8.0158849E-03  3.9188532E-03 -7.1032171E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1366039E-03  2.6815022E-04 -1.4744018E-03  5.7979726E-05 -8.1968857E-03  4.0870657E-03 -7.1366039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1712221E-03  2.6775590E-04 -1.5489536E-03  3.0424549E-04 -8.3845618E-03  4.2614819E-03 -7.1712221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1468633E-03  2.8009226E-04 -1.2521355E-03 -1.4847981E-04 -7.8119389E-03  3.6432948E-03 -7.1468633E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1705902E-03  2.9420720E-04 -1.3201229E-03 -1.8884663E-04 -8.0011169E-03  3.8393950E-03 -7.1705902E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.1951922E-03  3.0884270E-04 -1.3906177E-03 -2.3070218E-04 -8.1972718E-03  4.0427274E-03 -7.1951922E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2236919E-03  3.1649356E-04 -1.4648239E-03 -1.2678233E-04 -8.3932432E-03  4.2374763E-03 -7.2236919E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2543015E-03  3.2146853E-04 -1.5419815E-03  4.5143218E-05 -8.5929835E-03  4.4326692E-03 -7.2543015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.2879815E-03  3.2074554E-04 -1.6221011E-03  3.5973805E-04 -8.7924564E-03  4.6210824E-03 -7.2879815E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3229036E-03  3.1999589E-04 -1.7051755E-03  6.8593513E-04 -8.9992858E-03  4.8164443E-03 -7.3229036E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3058607E-03  3.4736662E-04 -1.3716566E-03 -1.6807733E-04 -8.4291838E-03  4.1391024E-03 -7.3058607E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3296138E-03  3.6160494E-04 -1.4488121E-03 -1.5047864E-04 -8.6395649E-03  4.3582796E-03 -7.3296138E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3542429E-03  3.7636837E-04 -1.5288131E-03 -1.3223091E-04 -8.8577049E-03  4.5855401E-03 -7.3542429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.3827558E-03  3.8393485E-04 -1.6122158E-03  4.0525351E-05 -9.0748223E-03  4.8037429E-03 -7.3827558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4133582E-03  3.8876025E-04 -1.6986094E-03  2.8628983E-04 -9.2957725E-03  5.0226861E-03 -7.4133582E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4469695E-03  3.8779121E-04 -1.7876536E-03  6.8220882E-04 -9.5157195E-03  5.2345459E-03 -7.4469695E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4818203E-03  3.8678642E-04 -1.8799817E-03  1.0927293E-03 -9.7437782E-03  5.4542191E-03 -7.4818203E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4387160E-03  4.2690022E-04 -1.5037808E-03 -1.9006296E-04 -9.0261262E-03  4.6861394E-03 -7.4387160E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4622446E-03  4.4117552E-04 -1.5911791E-03 -1.0461280E-04 -9.2589811E-03  4.9304765E-03 -7.4622446E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.4866409E-03  4.5597730E-04 -1.6818006E-03 -1.6011234E-05 -9.5004238E-03  5.1838248E-03 -7.4866409E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5148708E-03  4.6339613E-04 -1.7754175E-03  2.3596650E-04 -9.7398547E-03  5.4276217E-03 -7.5148708E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5451457E-03  4.6802108E-04 -1.8720405E-03  5.6617969E-04 -9.9831387E-03  5.6724915E-03 -7.5451457E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5783242E-03  4.6678672E-04 -1.9709064E-03  1.0540219E-03 -1.0224542E-02  5.9099646E-03 -7.5783242E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6127264E-03  4.6550684E-04 -2.0734185E-03  1.5598557E-03 -1.0474849E-02  6.1561957E-03 -7.6127264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5765168E-03  5.2626840E-04 -1.6540365E-03 -2.1477716E-04 -9.7540475E-03  5.3098351E-03 -7.5765168E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.5994225E-03  5.4058280E-04 -1.7527406E-03 -5.5754390E-05 -1.0011793E-02  5.5832353E-03 -7.5994225E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6231730E-03  5.5542511E-04 -1.8550849E-03  1.0913314E-04 -1.0279045E-02  5.8667185E-03 -7.6231730E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6506829E-03  5.6273961E-04 -1.9599065E-03  4.4574829E-04 -1.0543135E-02  6.1401016E-03 -7.6506829E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.6801578E-03  5.6722155E-04 -2.0677046E-03  8.6571245E-04 -1.0811039E-02  6.4149509E-03 -7.6801578E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7123538E-03  5.6580136E-04 -2.1771806E-03  1.4503183E-03 -1.1075912E-02  6.6820580E-03 -7.7123538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7457372E-03  5.6432880E-04 -2.2906940E-03  2.0564844E-03 -1.1350553E-02  6.9590160E-03 -7.7457372E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7040929E-03  6.4900540E-04 -1.8259864E-03 -2.4242264E-04 -1.0563889E-02  6.0141422E-03 -7.7040929E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7259296E-03  6.6322864E-04 -1.9371840E-03 -2.1754082E-06 -1.0848623E-02  6.3204962E-03 -7.7259296E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7485716E-03  6.7797643E-04 -2.0524826E-03  2.4693214E-04 -1.1143857E-02  6.6381485E-03 -7.7485716E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.7748529E-03  6.8508538E-04 -2.1695936E-03  6.7574042E-04 -1.1434569E-02  6.9451092E-03 -7.7748529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8029910E-03  6.8933829E-04 -2.2896118E-03  1.1929955E-03 -1.1729010E-02  7.2539912E-03 -7.8029910E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8336312E-03  6.8768580E-04 -2.4106171E-03  1.8815548E-03 -1.2019104E-02  7.5547520E-03 -7.8336312E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8654015E-03  6.8597237E-04 -2.5360851E-03  2.5955082E-03 -1.2319897E-02  7.8666048E-03 -7.8654015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8044016E-03  7.9350377E-04 -2.0172413E-03 -2.7336075E-04 -1.1415209E-02  6.7897651E-03 -7.8044016E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8246934E-03  8.0754842E-04 -2.1422916E-03  5.9078842E-05 -1.1728480E-02  7.1327149E-03 -7.8246934E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8457336E-03  8.2211104E-04 -2.2719537E-03  4.0377880E-04 -1.2053304E-02  7.4883127E-03 -7.8457336E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8702357E-03  8.2897340E-04 -2.4026181E-03  9.3573248E-04 -1.2372062E-02  7.8326092E-03 -7.8702357E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.8964472E-03  8.3297941E-04 -2.5360766E-03  1.5612340E-03 -1.2694428E-02  8.1793410E-03 -7.8964472E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9248783E-03  8.3113063E-04 -2.6696794E-03  2.3642111E-03 -1.3011006E-02  8.5175292E-03 -7.9248783E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9543579E-03  8.2921367E-04 -2.8082095E-03  3.1968021E-03 -1.3339260E-02  8.8681898E-03 -7.9543579E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9058241E-03  9.7743256E-04 -2.2447995E-03 -3.0775641E-04 -1.2454852E-02  7.6858068E-03 -7.9058241E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9238827E-03  9.9093688E-04 -2.3850116E-03  1.2205892E-04 -1.2799664E-02  8.0716514E-03 -7.9238827E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9426074E-03  1.0049392E-03 -2.5303948E-03  5.6772584E-04 -1.3157193E-02  8.4717259E-03 -7.9426074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9645614E-03  1.0112130E-03 -2.6757206E-03  1.2074005E-03 -1.3506723E-02  8.8597515E-03 -7.9645614E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9880531E-03  1.0146415E-03 -2.8236666E-03  1.9455264E-03 -1.3859629E-02  9.2508167E-03 -7.9880531E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0134816E-03  1.0123094E-03 -2.9707727E-03  2.8667681E-03 -1.4204982E-02  9.6328707E-03 -8.0134816E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0398478E-03  1.0098913E-03 -3.1233041E-03  3.8219852E-03 -1.4563072E-02  1.0029015E-02 -8.0398478E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9748344E-03  1.1961678E-03 -2.5039076E-03 -3.4603985E-04 -1.3582522E-02  8.6815327E-03 -7.9748344E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9899781E-03  1.2087811E-03 -2.6608188E-03  1.9226313E-04 -1.3960698E-02  9.1158188E-03 -7.9899781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0056802E-03  1.2218595E-03 -2.8235168E-03  7.5041873E-04 -1.4352821E-02  9.5661214E-03 -8.0056802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0243103E-03  1.2272388E-03 -2.9848589E-03  1.5086465E-03 -1.4734663E-02  1.0003500E-02 -8.0243103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0442673E-03  1.2298064E-03 -3.1485834E-03  2.3701464E-03 -1.5119535E-02  1.0444596E-02 -8.0442673E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0658365E-03  1.2267717E-03 -3.3103090E-03  3.4197795E-03 -1.5494775E-02  1.0876158E-02 -8.0658365E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0882011E-03  1.2236252E-03 -3.4779990E-03  4.5081230E-03 -1.5883853E-02  1.1323637E-02 -8.0882011E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0127010E-03  1.4603768E-03 -2.8050729E-03 -3.8842343E-04 -1.4826555E-02  9.7955979E-03 -8.0127010E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0241297E-03  1.4714713E-03 -2.9802345E-03  2.6838885E-04 -1.5239909E-02  1.0284968E-02 -8.0241297E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0359799E-03  1.4829751E-03 -3.1618561E-03  9.4942437E-04 -1.5668508E-02  1.0792386E-02 -8.0359799E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0503964E-03  1.4869125E-03 -3.3405985E-03  1.8357936E-03 -1.6084242E-02  1.1285906E-02 -8.0503964E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0658889E-03  1.4880950E-03 -3.5214152E-03  2.8301116E-03 -1.6502565E-02  1.1783861E-02 -8.0658889E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0826267E-03  1.4838917E-03 -3.6988672E-03  4.0168939E-03 -1.6908922E-02  1.2271484E-02 -8.0826267E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0999818E-03  1.4795333E-03 -3.8828637E-03  5.2474446E-03 -1.7330265E-02  1.2777090E-02 -8.0999818E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0294711E-03  1.7877186E-03 -3.1725729E-03 -4.3531927E-04 -1.6329569E-02  1.1094383E-02 -8.0294711E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0363131E-03  1.7959209E-03 -3.3673631E-03  3.4643966E-04 -1.6781298E-02  1.1648668E-02 -8.0363131E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0434075E-03  1.8044258E-03 -3.5693372E-03  1.1570299E-03 -1.7249687E-02  1.2223394E-02 -8.0434075E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0526757E-03  1.8056317E-03 -3.7666538E-03  2.1773975E-03 -1.7702288E-02  1.2782980E-02 -8.0526757E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0627421E-03  1.8041554E-03 -3.9656511E-03  3.3102166E-03 -1.8156968E-02  1.3347754E-02 -8.0627421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0736752E-03  1.7975740E-03 -4.1596920E-03  4.6393048E-03 -1.8597105E-02  1.3901010E-02 -8.0736752E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -8.0850114E-03  1.7907498E-03 -4.3608892E-03  6.0174097E-03 -1.9053473E-02  1.4474669E-02 -8.0850114E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9755759E-03  2.1610658E-03 -3.5764579E-03 -4.8695077E-04 -1.7828117E-02  1.2476272E-02 -7.9755759E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -7.9768330E-03  2.1659225E-03 -3.7928423E-03  4.3654894E-04 -1.8317668E-02  1.3102361E-02 -7.9768330E-03  0.0000000E+00  0.0000000E+00
