PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -2.3804201E-03  3.9670371E-03 -6.8803945E-05  3.2469784E-01 -4.0690790E-03 -4.5381507E-04 -2.3804201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0191264E-03  3.2521742E-03 -6.0993111E-04  2.6300823E-01 -4.4010215E-03 -1.3523804E-03 -3.0191264E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9307788E-03  3.4165177E-03 -5.3331712E-04  2.7253115E-01 -4.3892484E-03 -1.2014258E-03 -2.9307788E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8391729E-03  3.5869223E-03 -4.5387761E-04  2.8240529E-01 -4.3770411E-03 -1.0449040E-03 -2.8391729E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7398841E-03  3.7609090E-03 -3.6701427E-04  2.9219614E-01 -4.3557721E-03 -8.8046995E-04 -2.7398841E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6354599E-03  3.9397986E-03 -2.7538320E-04  3.0215060E-01 -4.3303903E-03 -7.0948264E-04 -2.6354599E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5245594E-03  4.1216457E-03 -1.7754539E-04  3.1204941E-01 -4.2975343E-03 -5.3170861E-04 -2.5245594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4095690E-03  4.3101994E-03 -7.6099332E-05  3.2231328E-01 -4.2634666E-03 -3.4737828E-04 -2.4095690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1221961E-03  3.5409902E-03 -6.6334527E-04  2.6525096E-01 -4.7323928E-03 -1.4360118E-03 -3.1221961E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0243631E-03  3.7181246E-03 -5.8029844E-04  2.7464591E-01 -4.7213315E-03 -1.2674352E-03 -3.0243631E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9229221E-03  3.9017918E-03 -4.9418884E-04  2.8438734E-01 -4.7098623E-03 -1.0926415E-03 -2.9229221E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8143538E-03  4.0881769E-03 -4.0113587E-04  2.9403069E-01 -4.6895890E-03 -9.1045671E-04 -2.8143538E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7007143E-03  4.2793362E-03 -3.0341217E-04  3.0382797E-01 -4.6653536E-03 -7.2159779E-04 -2.7007143E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5811308E-03  4.4726649E-03 -1.9995910E-04  3.1355497E-01 -4.6339453E-03 -5.2644377E-04 -2.5811308E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4571371E-03  4.6731237E-03 -9.2690685E-05  3.2364071E-01 -4.6013787E-03 -3.2409248E-04 -2.4571371E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2092090E-03  3.8553503E-03 -7.2078282E-04  2.6402455E-01 -4.9676987E-03 -1.4038120E-03 -3.2092090E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1004802E-03  4.0466532E-03 -6.3039790E-04  2.7310856E-01 -4.9562311E-03 -1.2128096E-03 -3.1004802E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9877414E-03  4.2450113E-03 -5.3667959E-04  2.8252758E-01 -4.9443406E-03 -1.0147631E-03 -2.9877414E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8686596E-03  4.4449765E-03 -4.3670155E-04  2.9183009E-01 -4.9240770E-03 -8.1017365E-04 -2.8686596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7446516E-03  4.6495037E-03 -3.3222851E-04  3.0127111E-01 -4.9000672E-03 -5.9883928E-04 -2.7446516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6154608E-03  4.8551881E-03 -2.2270703E-04  3.1062266E-01 -4.8693778E-03 -3.8200152E-04 -2.6154608E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.4815055E-03  5.0684581E-03 -1.0914640E-04  3.2031908E-01 -4.8375565E-03 -1.5716679E-04 -2.4815055E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3128159E-03  4.1956751E-03 -7.8511757E-04  2.6569548E-01 -5.3451178E-03 -1.4579469E-03 -3.3128159E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1935830E-03  4.4004352E-03 -6.8825616E-04  2.7459102E-01 -5.3357003E-03 -1.2451627E-03 -3.1935830E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0699529E-03  4.6127469E-03 -5.8782251E-04  2.8381464E-01 -5.3259356E-03 -1.0245310E-03 -3.0699529E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9408121E-03  4.8254819E-03 -4.8186278E-04  2.9290678E-01 -5.3082557E-03 -7.9821452E-04 -2.9408121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8069046E-03  5.0425251E-03 -3.7160993E-04  3.0212673E-01 -5.2870863E-03 -5.6509330E-04 -2.8069046E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6685670E-03  5.2596661E-03 -2.5698678E-04  3.1124331E-01 -5.2596795E-03 -3.2724668E-04 -2.6685670E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5251275E-03  5.4848153E-03 -1.3813633E-04  3.2069610E-01 -5.2312619E-03 -8.0628281E-05 -2.5251275E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4041437E-03  4.5656425E-03 -8.5471108E-04  2.6486740E-01 -5.6687379E-03 -1.4108268E-03 -3.4041437E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2732899E-03  4.7848202E-03 -7.5084080E-04  2.7343667E-01 -5.6608926E-03 -1.1716798E-03 -3.2732899E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1376101E-03  5.0120812E-03 -6.4313978E-04  2.8232198E-01 -5.6527578E-03 -9.2371306E-04 -3.1376101E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9974918E-03  5.2383120E-03 -5.3088049E-04  2.9105797E-01 -5.6374037E-03 -6.7126503E-04 -2.9974918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8528494E-03  5.4684941E-03 -4.1462260E-04  2.9990721E-01 -5.6189015E-03 -4.1202211E-04 -2.8528494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7047399E-03  5.6974668E-03 -2.9487768E-04  3.0863753E-01 -5.5947770E-03 -1.4917147E-04 -2.7047399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5511681E-03  5.9348839E-03 -1.7071657E-04  3.1768982E-01 -5.5697627E-03  1.2337309E-04 -2.5511681E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5042265E-03  4.9655139E-03 -9.3262856E-04  2.6555322E-01 -6.0931122E-03 -1.4031633E-03 -3.5042265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3618925E-03  5.1984042E-03 -8.2259548E-04  2.7384958E-01 -6.0891036E-03 -1.1368302E-03 -3.3618925E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2143092E-03  5.4398835E-03 -7.0850438E-04  2.8245191E-01 -6.0849472E-03 -8.6067487E-04 -3.2143092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0634644E-03  5.6787695E-03 -5.9087369E-04  2.9089194E-01 -6.0742129E-03 -5.8136560E-04 -3.0634644E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9083781E-03  5.9211989E-03 -4.6957236E-04  2.9943324E-01 -6.0607041E-03 -2.9527603E-04 -2.9083781E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7508481E-03  6.1610557E-03 -3.4568989E-04  3.0784204E-01 -6.0421730E-03 -6.6915477E-06 -2.7508481E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.5875084E-03  6.4097584E-03 -2.1723865E-04  3.1656095E-01 -6.0229586E-03  2.9253591E-04 -2.5875084E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5992392E-03  5.3985682E-03 -1.0183536E-03  2.6533341E-01 -6.5381385E-03 -1.3441171E-03 -3.5992392E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4448944E-03  5.6451878E-03 -9.0240752E-04  2.7329333E-01 -6.5389327E-03 -1.0471427E-03 -3.4448944E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2848573E-03  5.9009028E-03 -7.8218539E-04  2.8154680E-01 -6.5397561E-03 -7.3921580E-04 -3.2848573E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1229483E-03  6.1522343E-03 -6.5961414E-04  2.8962654E-01 -6.5347359E-03 -4.2978017E-04 -3.1229483E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9571592E-03  6.4066060E-03 -5.3377792E-04  2.9779449E-01 -6.5273817E-03 -1.1362831E-04 -2.9571592E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7901207E-03  6.6568605E-03 -4.0640546E-04  3.0581613E-01 -6.5157076E-03  2.0369610E-04 -2.7901207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6169218E-03  6.9163444E-03 -2.7433551E-04  3.1413361E-01 -6.5036028E-03  5.3272343E-04 -2.6169218E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6934624E-03  5.8660711E-03 -1.1140090E-03  2.6513670E-01 -7.0374172E-03 -1.2573037E-03 -3.6934624E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5270256E-03  6.1257086E-03 -9.9293615E-04  2.7274488E-01 -7.0447881E-03 -9.2691184E-04 -3.5270256E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3544506E-03  6.3949215E-03 -8.6739814E-04  2.8063365E-01 -7.0524308E-03 -5.8433516E-04 -3.3544506E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1815364E-03  6.6578178E-03 -7.4080263E-04  2.8833659E-01 -7.0550348E-03 -2.4206861E-04 -3.1815364E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0051566E-03  6.9231868E-03 -6.1140371E-04  2.9611516E-01 -7.0557939E-03  1.0682592E-04 -3.0051566E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8288187E-03  7.1828140E-03 -4.8158508E-04  3.0373683E-01 -7.0529319E-03  4.5540379E-04 -2.8288187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6459775E-03  7.4520162E-03 -3.4697875E-04  3.1163958E-01 -7.0499643E-03  8.1683719E-04 -2.6459775E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7891968E-03  6.3687727E-03 -1.2222213E-03  2.6560779E-01 -7.6434599E-03 -1.1876432E-03 -3.7891968E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6109469E-03  6.6400618E-03 -1.0972845E-03  2.7288070E-01 -7.6601606E-03 -8.2191434E-04 -3.6109469E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4261232E-03  6.9213560E-03 -9.6774014E-04  2.8042184E-01 -7.6774773E-03 -4.4269740E-04 -3.4261232E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2425689E-03  7.1943515E-03 -8.3846551E-04  2.8776696E-01 -7.6905505E-03 -6.5679965E-05 -3.2425689E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0559993E-03  7.4692081E-03 -7.0688014E-04  2.9517668E-01 -7.7023015E-03  3.1787657E-04 -3.0559993E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8708163E-03  7.7366751E-03 -5.7598658E-04  3.0242173E-01 -7.7110585E-03  6.9953515E-04 -2.8708163E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6788039E-03  8.0140062E-03 -4.4026567E-04  3.0993399E-01 -7.7201385E-03  1.0952693E-03 -2.6788039E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8722985E-03  6.9108732E-03 -1.3420043E-03  2.6440943E-01 -8.2475134E-03 -9.9468418E-04 -3.8722985E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6818320E-03  7.1931862E-03 -1.2139009E-03  2.7124796E-01 -8.2746057E-03 -5.8812084E-04 -3.6818320E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4843412E-03  7.4859109E-03 -1.0810730E-03  2.7833869E-01 -8.3026972E-03 -1.6656344E-04 -3.4843412E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.2899690E-03  7.7681204E-03 -9.5003442E-04  2.8522423E-01 -8.3274772E-03  2.5048538E-04 -3.2899690E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0931265E-03  8.0514670E-03 -8.1727074E-04  2.9216154E-01 -8.3515298E-03  6.7391344E-04 -3.0931265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8992148E-03  8.3255836E-03 -6.8645728E-04  2.9892663E-01 -8.3733005E-03  1.0935008E-03 -2.8992148E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6981517E-03  8.6098097E-03 -5.5081943E-04  3.0594122E-01 -8.3958741E-03  1.5285624E-03 -2.6981517E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9533062E-03  7.4911773E-03 -1.4783266E-03  2.6378020E-01 -8.9733970E-03 -7.9863637E-04 -3.9533062E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7512074E-03  7.7823293E-03 -1.3488887E-03  2.7019507E-01 -9.0142257E-03 -3.4854017E-04 -3.7512074E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5416551E-03  8.0842189E-03 -1.2146772E-03  2.7684651E-01 -9.0565602E-03  1.1815557E-04 -3.5416551E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3371056E-03  8.3734208E-03 -1.0837830E-03  2.8329116E-01 -9.0964221E-03  5.7792299E-04 -3.3371056E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1306683E-03  8.6629892E-03 -9.5176773E-04  2.8977635E-01 -9.1361796E-03  1.0439091E-03 -3.1306683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9287722E-03  8.9414555E-03 -8.2288987E-04  2.9608169E-01 -9.1742884E-03  1.5039906E-03 -2.9287722E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7194302E-03  9.2301915E-03 -6.8925900E-04  3.0261957E-01 -9.2138026E-03  1.9810400E-03 -2.7194302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0246748E-03  8.1096367E-03 -1.6344112E-03  2.6280335E-01 -9.7842118E-03 -5.3771859E-04 -4.0246748E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8114116E-03  8.4073498E-03 -1.5054975E-03  2.6876757E-01 -9.8417782E-03 -3.9683403E-05 -3.8114116E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5902832E-03  8.7160425E-03 -1.3718295E-03  2.7495174E-01 -9.9014677E-03  4.7671933E-04 -3.5902832E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3761261E-03  9.0098321E-03 -1.2429741E-03  2.8092886E-01 -9.9594339E-03  9.8351332E-04 -3.3761261E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1606958E-03  9.3031752E-03 -1.1136258E-03  2.8693586E-01 -1.0017922E-02  1.4963620E-03 -3.1606958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9514394E-03  9.5835839E-03 -9.8857469E-04  2.9275829E-01 -1.0075254E-02  2.0010871E-03 -2.9514394E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7344655E-03  9.8743341E-03 -8.5891166E-04  2.9879544E-01 -1.0134700E-02  2.5244264E-03 -2.7344655E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0796079E-03  8.7722266E-03 -1.8081147E-03  2.6050234E-01 -1.0647838E-02 -1.3267564E-04 -4.0796079E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8555187E-03  9.0742755E-03 -1.6816273E-03  2.6593927E-01 -1.0724528E-02  4.1971973E-04 -3.8555187E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6231652E-03  9.3874640E-03 -1.5504750E-03  2.7157671E-01 -1.0804046E-02  9.9248744E-04 -3.6231652E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3999683E-03  9.6832882E-03 -1.4257174E-03  2.7700938E-01 -1.0882673E-02  1.5523947E-03 -3.3999683E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1761941E-03  9.9777620E-03 -1.3011749E-03  2.8246026E-01 -1.0962479E-02  2.1181281E-03 -3.1761941E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9603424E-03  1.0257472E-02 -1.1821749E-03  2.8772219E-01 -1.1041507E-02  2.6732108E-03 -2.9603424E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7365301E-03  1.0547497E-02 -1.0587861E-03  2.9317819E-01 -1.1123450E-02  3.2487649E-03 -2.7365301E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1240668E-03  9.4658802E-03 -2.0149193E-03  2.5898060E-01 -1.1689100E-02  2.7931390E-04 -4.1240668E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8905197E-03  9.7679963E-03 -1.8938862E-03  2.6392938E-01 -1.1789861E-02  8.8956371E-04 -3.8905197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6483594E-03  1.0081254E-02 -1.7683895E-03  2.6906067E-01 -1.1894338E-02  1.5223195E-03 -3.6483594E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4173806E-03  1.0375127E-02 -1.6505734E-03  2.7398893E-01 -1.1998291E-02  2.1390713E-03 -3.4173806E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1864736E-03  1.0666767E-02 -1.5336023E-03  2.7892787E-01 -1.2104015E-02  2.7614682E-03 -3.1864736E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9650843E-03  1.0941911E-02 -1.4231259E-03  2.8368534E-01 -1.2209055E-02  3.3705357E-03 -2.9650843E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7355302E-03  1.1227202E-02 -1.3085752E-03  2.8861826E-01 -1.2317968E-02  4.0020656E-03 -2.7355302E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1450265E-03  1.0198237E-02 -2.2505776E-03  2.5623263E-01 -1.2827264E-02  8.5154191E-04 -4.1450265E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.9029370E-03  1.0496656E-02 -2.1377426E-03  2.6063079E-01 -1.2955391E-02  1.5268925E-03 -3.9029370E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6519193E-03  1.0806082E-02 -2.0207463E-03  2.6519115E-01 -1.3088244E-02  2.2271501E-03 -3.6519193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.4141863E-03  1.1094198E-02 -1.9126658E-03  2.6955129E-01 -1.3220769E-02  2.9078235E-03 -3.4141863E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1772209E-03  1.1379132E-02 -1.8060836E-03  2.7391573E-01 -1.3355656E-02  3.5938884E-03 -3.1772209E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9514144E-03  1.1645798E-02 -1.7068697E-03  2.7811373E-01 -1.3489839E-02  4.2634669E-03 -2.9514144E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.7172801E-03  1.1922299E-02 -1.6039968E-03  2.8246655E-01 -1.3628970E-02  4.9577394E-03 -2.7172801E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1389712E-03  1.0961684E-02 -2.5245538E-03  2.5263490E-01 -1.4089246E-02  1.5957407E-03 -4.1389712E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8897250E-03  1.1251550E-02 -2.4232519E-03  2.5644651E-01 -1.4248780E-02  2.3437567E-03 -3.8897250E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.6312865E-03  1.1552106E-02 -2.3182140E-03  2.6039870E-01 -1.4414197E-02  3.1193596E-03 -3.6312865E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3881795E-03  1.1829726E-02 -2.2230720E-03  2.6416326E-01 -1.4578908E-02  3.8714742E-03 -3.3881795E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.1465284E-03  1.2103257E-02 -2.1300449E-03  2.6792670E-01 -1.4746511E-02  4.6287450E-03 -3.1465284E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.9175904E-03  1.2357052E-02 -2.0450625E-03  2.7153828E-01 -1.4913264E-02  5.3661099E-03 -2.9175904E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6802092E-03  1.2620208E-02 -1.9569460E-03  2.7528306E-01 -1.5086166E-02  6.1306687E-03 -2.6802092E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.1023646E-03  1.1733519E-02 -2.8586892E-03  2.4936315E-01 -1.5598769E-02  2.3942800E-03 -4.1023646E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.8479975E-03  1.2008681E-02 -2.7727358E-03  2.5263136E-01 -1.5795848E-02  3.2207502E-03 -3.8479975E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.5842494E-03  1.2293992E-02 -2.6836125E-03  2.5602011E-01 -1.6000194E-02  4.0777005E-03 -3.5842494E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.3375352E-03  1.2555343E-02 -2.6047834E-03  2.5924427E-01 -1.6202634E-02  4.9072389E-03 -3.3375352E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.0928550E-03  1.2811890E-02 -2.5285179E-03  2.6246509E-01 -1.6408328E-02  5.7418528E-03 -3.0928550E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.8621407E-03  1.3047942E-02 -2.4605015E-03  2.6554990E-01 -1.6612534E-02  6.5532768E-03 -2.8621407E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -2.6229177E-03  1.3292699E-02 -2.3899767E-03  2.6874848E-01 -1.6824270E-02  7.3946260E-03 -2.6229177E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0214346E-03  1.2544998E-02 -3.2262497E-03  2.4316232E-01 -1.7135411E-02  3.6343748E-03 -4.0214346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -3.7634798E-03  1.2799828E-02 -3.1596256E-03  2.4575210E-01 -1.7371950E-02  4.5525758E-03 -3.7634798E-03  0.0000000E+00  0.0000000E+00
