PdfType: replica
Format: lhagrid1
---
   1.0000000000000001E-005   1.2045035402587824E-005   1.4508287784959399E-005   1.7475284000076841E-005   2.1049041445120205E-005   2.5353644939701121E-005   3.0538555088334155E-005   3.6783797718286335E-005   4.4306214575838820E-005   5.3366992312063096E-005   6.4280731172843206E-005   7.7426368268112701E-005   9.3260334688321990E-005   1.1233240329780277E-004   1.3530477745798069E-004   1.6297508346206443E-004   1.9630406500402715E-004   2.3644894126454075E-004   2.8480358684358022E-004   3.4304692863149175E-004   4.1320124001153368E-004   4.9770235643321122E-004   5.9948425031894099E-004   7.2208090183854638E-004   8.6974900261778355E-004   1.0476157527896652E-003   1.2618568830660211E-003   1.5199110829529332E-003   1.8307382802953678E-003   2.2051307399030455E-003   2.6560877829466872E-003   3.1992671377973850E-003   3.8535285937105314E-003   4.6415888336127781E-003   5.5908101825122231E-003   6.7341506577508212E-003   8.1113083078968740E-003   9.7700995729922569E-003   1.1768119524349981E-002   1.4174741629268050E-002   1.7073526474706908E-002   2.0565123083486517E-002   2.4770763559917114E-002   2.9836472402833405E-002   3.5938136638046264E-002   4.3287612810830572E-002   5.2140082879996850E-002   6.2802914418342543E-002   7.5646332755462911E-002   9.1116275611548961E-002  0.10000000000000001       0.11836734693877551       0.13673469387755102       0.15510204081632653       0.17346938775510204       0.19183673469387758       0.21020408163265308       0.22857142857142856       0.24693877551020407       0.26530612244897961       0.28367346938775512       0.30204081632653063       0.32040816326530613       0.33877551020408170       0.35714285714285710       0.37551020408163271       0.39387755102040811       0.41224489795918373       0.43061224489795924       0.44897959183673475       0.46734693877551026       0.48571428571428565       0.50408163265306127       0.52244897959183678       0.54081632653061229       0.55918367346938780       0.57755102040816331       0.59591836734693870       0.61428571428571421       0.63265306122448983       0.65102040816326534       0.66938775510204085       0.68775510204081625       0.70612244897959175       0.72448979591836737       0.74285714285714288       0.76122448979591839       0.77959183673469379       0.79795918367346941       0.81632653061224492       0.83469387755102042       0.85306122448979593       0.87142857142857133       0.88979591836734695       0.90816326530612246       0.92653061224489797       0.94489795918367347       0.96326530612244898       0.98163265306122449        1.0000000000000000     
   1.0000000000500000        1.0524560587447309        1.1097542775012197        1.1724619722090917        1.2412266759717889        1.3167893394112502        1.3999999999999999     
  -5 -4 -3 -2 -1 21  1  2  3  4  5
 0.0000000E+00  0.0000000E+00 -4.6728634E-03  3.6414460E-03  1.2403678E-01 -8.0585286E-04 -1.3653324E-01 -2.3286968E-03 -4.6728634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6672558E-03  3.6572942E-03  1.1418576E-01 -1.0502913E-04 -1.1938148E-01 -2.5775926E-03 -4.6672558E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6692596E-03  3.6934640E-03  1.1239134E-01 -2.9218657E-04 -1.1768592E-01 -2.5252557E-03 -4.6692596E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6713374E-03  3.7309679E-03  1.1053073E-01 -4.8624638E-04 -1.1592783E-01 -2.4709888E-03 -4.6713374E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6771715E-03  3.7617634E-03  1.0880258E-01 -5.9549560E-04 -1.1430697E-01 -2.4196080E-03 -4.6771715E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6847349E-03  3.7903369E-03  1.0709403E-01 -6.6690148E-04 -1.1271115E-01 -2.3684049E-03 -4.6847349E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6956821E-03  3.8130412E-03  1.0549413E-01 -6.4970659E-04 -1.1123258E-01 -2.3196452E-03 -4.6956821E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7070331E-03  3.8365828E-03  1.0383522E-01 -6.3187756E-04 -1.0969949E-01 -2.2690872E-03 -4.7070331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7387441E-03  3.8741098E-03  1.0274662E-01 -1.2510425E-04 -1.1565975E-01 -2.7253727E-03 -4.7387441E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7408373E-03  3.9095654E-03  1.0112904E-01 -2.9101218E-04 -1.1404216E-01 -2.6644367E-03 -4.7408373E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7430077E-03  3.9463287E-03  9.9451806E-02 -4.6303880E-04 -1.1236492E-01 -2.6012534E-03 -4.7430077E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7491346E-03  3.9760585E-03  9.7893055E-02 -5.4280619E-04 -1.1081947E-01 -2.5411094E-03 -4.7491346E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7570698E-03  4.0034165E-03  9.6351655E-02 -5.8090246E-04 -1.0929845E-01 -2.4810238E-03 -4.7570698E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7685251E-03  4.0246498E-03  9.4907707E-02 -5.2353687E-04 -1.0789065E-01 -2.4234796E-03 -4.7685251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7804029E-03  4.0466661E-03  9.3410505E-02 -4.6405564E-04 -1.0643093E-01 -2.3638132E-03 -4.7804029E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7597672E-03  4.0955003E-03  8.5203468E-02 -1.4746608E-04 -9.1032216E-02 -2.6631154E-03 -4.7597672E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7619947E-03  4.1296936E-03  8.3857432E-02 -2.8446602E-04 -8.9820088E-02 -2.5900382E-03 -4.7619947E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7643044E-03  4.1651478E-03  8.2461755E-02 -4.2651853E-04 -8.8563256E-02 -2.5142659E-03 -4.7643044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7707613E-03  4.1932678E-03  8.1163613E-02 -4.6794981E-04 -8.7406561E-02 -2.4417997E-03 -4.7707613E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7791021E-03  4.2188581E-03  7.9879536E-02 -4.6334577E-04 -8.6269655E-02 -2.3692630E-03 -4.7791021E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7910915E-03  4.2380639E-03  7.8675951E-02 -3.5570264E-04 -8.5221773E-02 -2.2995092E-03 -4.7910915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8035231E-03  4.2579779E-03  7.7427977E-02 -2.4408964E-04 -8.4135245E-02 -2.2271829E-03 -4.8035231E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8200066E-03  4.3340288E-03  7.5798991E-02 -1.7533184E-04 -8.5620847E-02 -2.7620760E-03 -4.8200066E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8222295E-03  4.3665945E-03  7.4597394E-02 -2.8313220E-04 -8.4515852E-02 -2.6768215E-03 -4.8222295E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8245343E-03  4.4003613E-03  7.3351483E-02 -3.9490823E-04 -8.3370106E-02 -2.5884228E-03 -4.8245343E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8311855E-03  4.4264613E-03  7.2191780E-02 -3.9800607E-04 -8.2318970E-02 -2.5035688E-03 -4.8311855E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8397918E-03  4.4498772E-03  7.1044287E-02 -3.5084874E-04 -8.1286833E-02 -2.4184699E-03 -4.8397918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8521635E-03  4.4667059E-03  6.9968010E-02 -1.9339518E-04 -8.0337012E-02 -2.3362595E-03 -4.8521635E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8649915E-03  4.4841552E-03  6.8852040E-02 -3.0134749E-05 -7.9352162E-02 -2.2510171E-03 -4.8649915E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8421548E-03  4.5792150E-03  6.3787260E-02 -2.0690446E-04 -7.0687651E-02 -2.6892410E-03 -4.8421548E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8443467E-03  4.6095226E-03  6.2770542E-02 -2.7800656E-04 -6.9836727E-02 -2.5882507E-03 -4.8443467E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8466193E-03  4.6409480E-03  6.1716327E-02 -3.5173089E-04 -6.8954421E-02 -2.4835358E-03 -4.8466193E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8534581E-03  4.6643430E-03  6.0733826E-02 -3.0803283E-04 -6.8153555E-02 -2.3827886E-03 -4.8534581E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8623266E-03  4.6848898E-03  5.9761157E-02 -2.0943704E-04 -6.7369292E-02 -2.2816044E-03 -4.8623266E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8750777E-03  4.6986780E-03  5.8847825E-02  7.1942571E-06 -6.6649699E-02 -2.1834875E-03 -4.8750777E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8882990E-03  4.7129748E-03  5.7900809E-02  2.3181491E-04 -6.5903566E-02 -2.0817520E-03 -4.8882990E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8825641E-03  4.8389676E-03  5.5681862E-02 -2.4524208E-04 -6.3564180E-02 -2.6914380E-03 -4.8825641E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8846311E-03  4.8663607E-03  5.4788704E-02 -2.7708240E-04 -6.2852652E-02 -2.5733393E-03 -4.8846311E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8867744E-03  4.8947641E-03  5.3862605E-02 -3.1009699E-04 -6.2114883E-02 -2.4508852E-03 -4.8867744E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8936393E-03  4.9148730E-03  5.2998577E-02 -2.1712766E-04 -6.1449480E-02 -2.3327054E-03 -4.8936393E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9025784E-03  4.9319817E-03  5.2142772E-02 -6.4661509E-05 -6.0799471E-02 -2.2138520E-03 -4.9025784E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9154622E-03  4.9421851E-03  5.1338273E-02  2.1336725E-04 -6.0205996E-02 -2.0982612E-03 -4.9154622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9288211E-03  4.9527648E-03  5.0504103E-02  5.0164969E-04 -5.9590633E-02 -1.9784074E-03 -4.9288211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9057936E-03  5.1082916E-03  4.7822827E-02 -2.8987615E-04 -5.5847935E-02 -2.6159860E-03 -4.9057936E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9076677E-03  5.1319516E-03  4.7049007E-02 -2.7614747E-04 -5.5289321E-02 -2.4776332E-03 -4.9076677E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9096109E-03  5.1564842E-03  4.6246649E-02 -2.6191247E-04 -5.4710106E-02 -2.3341779E-03 -4.9096109E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9163943E-03  5.1725174E-03  4.5497118E-02 -1.1288476E-04 -5.4190681E-02 -2.1953448E-03 -4.9163943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9252764E-03  5.1854026E-03  4.4754269E-02  1.0044522E-04 -5.3685166E-02 -2.0555710E-03 -4.9252764E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9381251E-03  5.1912694E-03  4.4054956E-02  4.4697077E-04 -5.3228380E-02 -1.9193467E-03 -4.9381251E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9514477E-03  5.1973526E-03  4.3329852E-02  8.0627617E-04 -5.2754746E-02 -1.7780984E-03 -4.9514477E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9242331E-03  5.3885510E-03  4.1145806E-02 -3.4267670E-04 -4.8930802E-02 -2.5031668E-03 -4.9242331E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9257354E-03  5.4075542E-03  4.0472581E-02 -2.7804950E-04 -4.8515482E-02 -2.3414338E-03 -4.9257354E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9272930E-03  5.4272583E-03  3.9774527E-02 -2.1103886E-04 -4.8084845E-02 -2.1737361E-03 -4.9272930E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9337920E-03  5.4383284E-03  3.9121530E-02 -4.7129262E-07 -4.7703036E-02 -2.0110851E-03 -4.9337920E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9424022E-03  5.4461164E-03  3.8473915E-02  2.7927763E-04 -4.7333768E-02 -1.8471762E-03 -4.9424022E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9549834E-03  5.4468395E-03  3.7863274E-02  6.9976121E-04 -4.7005468E-02 -1.6871018E-03 -4.9549834E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9680286E-03  5.4475893E-03  3.7230112E-02  1.1357522E-03 -4.6665060E-02 -1.5211239E-03 -4.9680286E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9455658E-03  5.6797842E-03  3.6265360E-02 -4.0557184E-04 -4.6323056E-02 -2.4283622E-03 -4.9455658E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9464587E-03  5.6930941E-03  3.5664413E-02 -2.8533944E-04 -4.5987992E-02 -2.2403956E-03 -4.9464587E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9473845E-03  5.7068949E-03  3.5041303E-02 -1.6067287E-04 -4.5640571E-02 -2.0454967E-03 -4.9473845E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9533211E-03  5.7120170E-03  3.4457662E-02  1.1605906E-04 -4.5336896E-02 -1.8560970E-03 -4.9533211E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9613634E-03  5.7137421E-03  3.3878479E-02  4.6683130E-04 -4.5045197E-02 -1.6650594E-03 -4.9613634E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9733564E-03  5.7084372E-03  3.3331592E-02  9.6564100E-04 -4.4790134E-02 -1.4781097E-03 -4.9733564E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9857918E-03  5.7029367E-03  3.2764537E-02  1.4828468E-03 -4.4525665E-02 -1.2842655E-03 -4.9857918E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9349037E-03  5.9767322E-03  3.0699237E-02 -4.7810906E-04 -3.9849476E-02 -2.1669074E-03 -4.9349037E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9350197E-03  5.9830999E-03  3.0180864E-02 -2.9344332E-04 -3.9657541E-02 -1.9474111E-03 -4.9350197E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9351399E-03  5.9897024E-03  2.9643373E-02 -1.0196711E-04 -3.9458528E-02 -1.7198198E-03 -4.9351399E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9403044E-03  5.9876629E-03  2.9139009E-02  2.5021608E-04 -3.9293345E-02 -1.4983716E-03 -4.9403044E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9475471E-03  5.9821243E-03  2.8638078E-02  6.8150255E-04 -3.9138765E-02 -1.2748742E-03 -4.9475471E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9586798E-03  5.9696704E-03  2.8164181E-02  1.2681228E-03 -3.9012389E-02 -1.0558612E-03 -4.9586798E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9702230E-03  5.9567572E-03  2.7672806E-02  1.8763775E-03 -3.8881352E-02 -8.2877101E-04 -4.9702230E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9221390E-03  6.2814966E-03  2.6685165E-02 -5.6393260E-04 -3.7160940E-02 -1.9173293E-03 -4.9221390E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9211842E-03  6.2795799E-03  2.6224839E-02 -3.0908356E-04 -3.7058762E-02 -1.6622877E-03 -4.9211842E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9201943E-03  6.2775927E-03  2.5747537E-02 -4.4835694E-05 -3.6952816E-02 -1.3978403E-03 -4.9201943E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9242103E-03  6.2671164E-03  2.5298866E-02  3.8831360E-04 -3.6874952E-02 -1.1402156E-03 -4.9242103E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9302429E-03  6.2530623E-03  2.4852970E-02  9.0555086E-04 -3.6807030E-02 -8.8007519E-04 -4.9302429E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9400542E-03  6.2323074E-03  2.4430644E-02  1.5850316E-03 -3.6762410E-02 -6.2488476E-04 -4.9400542E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9502274E-03  6.2107871E-03  2.3992743E-02  2.2895716E-03 -3.6716145E-02 -3.6028290E-04 -4.9502274E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8915281E-03  6.5888790E-03  2.3087062E-02 -6.6437556E-04 -3.4372264E-02 -1.5791112E-03 -4.8915281E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8891516E-03  6.5771080E-03  2.2677972E-02 -3.3189746E-04 -3.4366483E-02 -1.2829998E-03 -4.8891516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8866875E-03  6.5649029E-03  2.2253795E-02  1.2842430E-05 -3.4360490E-02 -9.7596784E-04 -4.8866875E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8891600E-03  6.5445132E-03  2.1854302E-02  5.3436699E-04 -3.4376348E-02 -6.7657603E-04 -4.8891600E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8935619E-03  6.5205062E-03  2.1457034E-02  1.1449773E-03 -3.4401378E-02 -3.7414475E-04 -4.8935619E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9015878E-03  6.4901616E-03  2.1080377E-02  1.9244612E-03 -3.4444278E-02 -7.7233771E-05 -4.9015878E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.9099098E-03  6.4586979E-03  2.0689828E-02  2.7326924E-03 -3.4488761E-02  2.3062727E-04 -4.9099098E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8279260E-03  6.8971819E-03  1.9610034E-02 -7.8018781E-04 -3.1373844E-02 -1.0475873E-03 -4.8279260E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8237498E-03  6.8737140E-03  1.9249766E-02 -3.6000945E-04 -3.1471993E-02 -7.0358808E-04 -4.8237498E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8194195E-03  6.8493806E-03  1.8876211E-02  7.5665084E-05 -3.1573762E-02 -3.4690212E-04 -4.8194195E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8199384E-03  6.8173331E-03  1.8523672E-02  6.9563344E-04 -3.1690470E-02  1.0577035E-06 -4.8199384E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8222705E-03  6.7816729E-03  1.8172881E-02  1.4096950E-03 -3.1815394E-02  3.5261366E-04 -4.8222705E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8280121E-03  6.7402120E-03  1.7839973E-02  2.2988243E-03 -3.1952024E-02  6.9788410E-04 -4.8280121E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.8339654E-03  6.6972221E-03  1.7494788E-02  3.2207448E-03 -3.2093693E-02  1.0558881E-03 -4.8339654E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7548389E-03  7.1989240E-03  1.7134073E-02 -9.1649289E-04 -3.0414032E-02 -5.1992440E-04 -4.7548389E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7483984E-03  7.1618745E-03  1.6807090E-02 -4.0253918E-04 -3.0591930E-02 -1.2182136E-04 -4.7483984E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7417205E-03  7.1234585E-03  1.6468047E-02  1.3036914E-04 -3.0776388E-02  2.9096373E-04 -4.7417205E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7396958E-03  7.0780182E-03  1.6147412E-02  8.5443851E-04 -3.0970943E-02  6.9384014E-04 -4.7396958E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7393271E-03  7.0290251E-03  1.5828248E-02  1.6775009E-03 -3.1173072E-02  1.1009380E-03 -4.7393271E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7421129E-03  6.9749504E-03  1.5525347E-02  2.6814395E-03 -3.1382201E-02  1.5008452E-03 -4.7421129E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.7450015E-03  6.9188815E-03  1.5211275E-02  3.7224033E-03 -3.1599043E-02  1.9155009E-03 -4.7450015E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6421653E-03  7.4901317E-03  1.4762540E-02 -1.0731310E-03 -2.9474519E-02  2.1477903E-04 -4.6421653E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6330223E-03  7.4372829E-03  1.4466993E-02 -4.5468072E-04 -2.9737304E-02  6.7542216E-04 -4.6330223E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6235421E-03  7.3824851E-03  1.4160547E-02  1.8657801E-04 -3.0009780E-02  1.1530538E-03 -4.6235421E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6184215E-03  7.3215753E-03  1.3870004E-02  1.0252793E-03 -3.0287106E-02  1.6192606E-03 -4.6184215E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6147535E-03  7.2572267E-03  1.3580714E-02  1.9678309E-03 -3.0571235E-02  2.0903317E-03 -4.6147535E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6139207E-03  7.1887140E-03  1.3306326E-02  3.0965430E-03 -3.0857106E-02  2.5529874E-03 -4.6139207E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.6130571E-03  7.1176747E-03  1.3021820E-02  4.2668819E-03 -3.1153520E-02  3.0327057E-03 -4.6130571E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4897622E-03  7.7618480E-03  1.2619760E-02 -1.2533516E-03 -2.8530416E-02  1.1687031E-03 -4.4897622E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4773598E-03  7.6907760E-03  1.2351676E-02 -5.2011004E-04 -2.8884815E-02  1.7013050E-03 -4.4773598E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4645000E-03  7.6170829E-03  1.2073704E-02  2.4017347E-04 -2.9252285E-02  2.2535493E-03 -4.4645000E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4556516E-03  7.5385074E-03  1.1809915E-02  1.2034892E-03 -2.9618112E-02  2.7924619E-03 -4.4556516E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4480201E-03  7.4566764E-03  1.1547250E-02  2.2754375E-03 -2.9989789E-02  3.3368890E-03 -4.4480201E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4428680E-03  7.3718051E-03  1.1298216E-02  3.5382904E-03 -3.0357652E-02  3.8712888E-03 -4.4428680E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.4375258E-03  7.2838037E-03  1.1039997E-02  4.8477172E-03 -3.0739082E-02  4.4253971E-03 -4.4375258E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.3040674E-03  7.9958269E-03  1.1121191E-02 -1.4598737E-03 -2.9446234E-02  2.1717551E-03 -4.3040674E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2878322E-03  7.9041523E-03  1.0870361E-02 -6.0347858E-04 -2.9873712E-02  2.7857100E-03 -4.2878322E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2709983E-03  7.8090967E-03  1.0610280E-02  2.8450040E-04 -3.0316956E-02  3.4223075E-03 -4.2709983E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2578005E-03  7.7107493E-03  1.0363899E-02  1.3804197E-03 -3.0752967E-02  4.0433357E-03 -4.2578005E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2455640E-03  7.6094202E-03  1.0118684E-02  2.5896833E-03 -3.1194061E-02  4.6705711E-03 -4.2455640E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2354406E-03  7.5064208E-03  9.8863424E-03  3.9942019E-03 -3.1627144E-02  5.2858641E-03 -4.2354406E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.2249439E-03  7.3996228E-03  9.6454322E-03  5.4505191E-03 -3.2076200E-02  5.9238490E-03 -4.2249439E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0445172E-03  8.2016763E-03  9.2908542E-03 -1.6941077E-03 -2.8919973E-02  3.7348376E-03 -4.0445172E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0238031E-03  8.0862584E-03  9.0620323E-03 -6.9887982E-04 -2.9445842E-02  4.4432791E-03 -4.0238031E-03  0.0000000E+00  0.0000000E+00
 0.0000000E+00  0.0000000E+00 -4.0023249E-03  7.9665839E-03  8.8247714E-03  3.3305207E-04 -2.9991106E-02  5.1778478E-03 -4.0023249E-03  0.0000000E+00  0.0000000E+00
